Gen 0
0.0452386903274,0.236190952262,0.234691327168,0.0819795051237,0.15296175956,0.134216445889,0.0889777555611,0.172456885779,0.167458135466,0.0957260684829,0.0304923769058,0.0977255686078,0.205698575356,0.133216695826,0.0592351912022,0.155961009748,0.0982254436391,0.184703824044,0.112471882029,0.178455386153,0.0524868782804,0.102474381405,0.159460134966,0.237690577356,0.13296675831,0.0539865033742,0.117970507373,0.138965258685,0.229942514371,0.168207948013,0.0994751312172,0.196450887278,0.13296675831,0.129967508123,0.014496375906,0.143714071482,0.104723819045,0.139215196201,0.085728567858,0.100724818795,0.114971257186,0.151962009498,0.208197950512,0.0727318170457,0.215946013497,0.047488127968,0.184703824044,0.216195951012,0.10672331917,0.0694826293427,0.0867283179205,0.208447888028,0.159460134966,0.0687328167958,0.0447388152962,0.0952261934516,0.0964758810297,0.200949762559,0.138465383654,0.0904773806548,0.158210447388,0.214696325919,0.176705823544,0.139715071232,0.11872031992,0.119720069983,0.0399900024994,0.127218195451,0.117970507373,0.223694076481,0.0769807548113,0.0337415646088,0.0999750062484,0.123969007748,0.15296175956,0.118470382404,0.0464883779055,0.0569857535616,0.00124968757811,0.163959010247,0.162209447638,0.0952261934516,0.0447388152962,0.130967258185,0.0439890027493,0.179955011247,0.168707823044,0.0947263184204,0.152211947013,0.0959760059985,0.0699825043739,0.0529867533117,0.203949012747,0.228692826793,0.228692826793,0.165458635341,0.154961259685,0.211697075731,0.122219445139,0.101724568858,0.0234941264684,0.187453136716,0.115471132217,0.0197450637341,0.0337415646088,0.0267433141715,0.00924768807798,0.0844788802799,0.0819795051237,0.23119220195,0.0704823794051,0.127968007998,0.0399900024994,0.162709322669,0.142464383904,0.174956260935,0.24143964009,0.0984753811547,0.0047488127968,0.11872031992,0.058735316171,0.0614846288428,0.21519620095,0.24543864034,0.0684828792802,0.0389902524369,0.159960009998,0.0794801299675,0.0394901274681
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0137972405519,0.193961207758,0.183763247351,0.0603879224155,0.159968006399,0.0897820435913,0.0701859628074,0.157168566287,0.113777244551,0.0827834433113,0.0467906418716,0.0603879224155,0.172165566887,0.0753849230154,0.0377924415117,0.0947810437912,0.0915816836633,0.157768446311,0.0827834433113,0.182563487303,0.0821835632873,0.0381923615277,0.0597880423915,0.18876224755,0.0781843631274,0.0521895620876,0.0407918416317,0.124575084983,0.172365526895,0.159368126375,0.0743851229754,0.162167566487,0.111377724455,0.107378524295,0.00179964007199,0.122975404919,0.0803839232154,0.0865826834633,0.0413917216557,0.0377924415117,0.0793841231754,0.160767846431,0.171565686863,0.0547890421916,0.167766446711,0.0381923615277,0.165766846631,0.158568286343,0.0319936012797,0.0523895220956,0.0597880423915,0.170165966807,0.0755848830234,0.0167966406719,0.0479904019196,0.0571885622875,0.0365926814637,0.178764247151,0.107378524295,0.0541891621676,0.142971405719,0.162767446511,0.106778644271,0.110577884423,0.0919816036793,0.0549890021996,0.0383923215357,0.0673865226955,0.0309938012398,0.161367726455,0.0637872425515,0.00579884023195,0.0685862827435,0.0619876024795,0.124175164967,0.0651869626075,0.0633873225355,0.0435912817437,0.00179964007199,0.155768846231,0.153369326135,0.0733853229354,0.0231953609278,0.0877824435113,0.0193961207758,0.157168566287,0.171365726855,0.0703859228154,0.144771045791,0.0439912017596,0.0383923215357,0.0655868826235,0.150369926015,0.162767446511,0.158368326335,0.161767646471,0.147770445911,0.163767246551,0.0647870425915,0.0747850429914,0.00279944011198,0.172565486903,0.0949810037992,0.0367926414717,0.0207958408318,0.0189962007598,0.00499900019996,0.0713857228554,0.0221955608878,0.190161967606,0.0411917616477,0.0685862827435,0.0367926414717,0.179564087183,0.0877824435113,0.115776844631,0.195160967806,0.0933813237353,0.000599880023995,0.0461907618476,0.0565886822635,0.0309938012398,0.166766646671,0.19776044791,0.0469906018796,0.0369926014797,0.158768246351,0.0785842831434,0.0573885222955
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0273287785369,0.162139643393,0.150808198634,0.0741543076154,0.139310114981,0.0856523912681,0.0811531411431,0.144142642893,0.0953174470922,0.0851524745876,0.056323946009,0.0841526412265,0.151808031995,0.0378270288285,0.0206632227962,0.0649891684719,0.0929845025829,0.0994834194301,0.0616563906016,0.162306282286,0.100983169472,0.00599900016664,0.0438260289952,0.155807365439,0.0644892517914,0.0304949175137,0.00699883352775,0.115480753208,0.143142809532,0.136143976004,0.0773204465922,0.119480086652,0.110981503083,0.0974837527079,0.000833194467589,0.126645559073,0.0754874187635,0.0861523079487,0.0249958340277,0.0074987502083,0.0668221963006,0.143976003999,0.149475087485,0.0663222796201,0.132477920347,0.047325445759,0.14447592068,0.13547742043,0.0113314447592,0.0294950841526,0.0404932511248,0.144142642893,0.0489918346942,0.00149975004166,0.0396600566572,0.0678220296617,0.0159973337777,0.157807032161,0.0941509748375,0.0586568905182,0.114980836527,0.136143976004,0.0779870021663,0.103149475087,0.0783202799533,0.042492917847,0.0371604732545,0.0214964172638,0.0258290284953,0.131478086986,0.0461589735044,0.00249958340277,0.0584902516247,0.0626562239627,0.10514914181,0.0591568071988,0.0539910014998,0.0524912514581,0.000999833361106,0.14114314281,0.137810364939,0.0853191134811,0.0136643892685,0.0676553907682,0.0136643892685,0.125979003499,0.154640893184,0.0521579736711,0.126312281286,0.0056657223796,0.0416597233794,0.0551574737544,0.130811531411,0.0949841693051,0.11464755874,0.150974837527,0.136310614898,0.160973171138,0.056323946009,0.0591568071988,0.00233294450925,0.143642726212,0.0971504749208,0.0694884185969,0.018330278287,0.0229961673054,0.00349941676387,0.0764872521246,0.00266622229628,0.163972671221,0.0436593901016,0.0679886685552,0.0458256957174,0.164472587902,0.0669888351941,0.119646725546,0.162139643393,0.11414764206,0.000999833361106,0.00849858356941,0.0619896683886,0.00999833361106,0.125812364606,0.164139310115,0.0221629728379,0.047325445759,0.148475254124,0.0694884185969,0.0523246125646
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0142836737609,0.139551492644,0.131124125125,0.0739894300814,0.12783888016,0.0655620625625,0.0627053278103,0.129838594487,0.0892729610056,0.0841308384516,0.0852735323525,0.0962719611484,0.134123696615,0.0198543065276,0.0128553063848,0.0624196543351,0.0745607770319,0.051849735752,0.0497071846879,0.140551349807,0.110698471647,0.00371375517783,0.0364233680903,0.134695043565,0.0599914297957,0.0232823882303,0.00299957148979,0.101128410227,0.124125124982,0.11112698186,0.0669904299386,0.101699757178,0.098985859163,0.070132838166,0.000714183688045,0.106841879731,0.0709898585916,0.0721325524925,0.0155692043994,0.00385659191544,0.0611341236966,0.129981431224,0.133695186402,0.0501356949007,0.109555777746,0.0418511641194,0.124982145408,0.117840308527,0.00914155120697,0.0204256534781,0.0432795314955,0.128838737323,0.0377088987288,0.00114269390087,0.0417083273818,0.0545636337666,0.012426796172,0.135266390516,0.0738465933438,0.0475646336238,0.0901299814312,0.121982573918,0.0587058991573,0.082559634338,0.0649907156121,0.0279960005713,0.0318525924868,0.01314097986,0.0154263676618,0.11769747179,0.0454220825596,0.00142836737609,0.0455649192972,0.0517068990144,0.083988001714,0.0492786744751,0.0502785316383,0.0361376946151,0.00142836737609,0.11526924725,0.121554063705,0.073418083131,0.00571346950436,0.055134980717,0.0112841022711,0.0947007570347,0.131695472075,0.0472789601486,0.103556634766,0.00385659191544,0.0344236537637,0.0524210827025,0.112983859449,0.0571346950436,0.0925582059706,0.128695900586,0.119982859591,0.138980145693,0.0475646336238,0.0492786744751,0.00242822453935,0.117268961577,0.107413226682,0.0809884302243,0.0144265104985,0.0272818168833,0.00199971432652,0.0637051849736,0.0048564490787,0.141122696758,0.0369947150407,0.0545636337666,0.0459934295101,0.14155120697,0.0565633480931,0.123839451507,0.138694472218,0.11412655335,0.00114269390087,0.00414226539066,0.0571346950436,0.00371375517783,0.125410655621,0.141122696758,0.0139980002857,0.0359948578774,0.132409655763,0.058420225682,0.0514212255392
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
