Gen 0
0.184703824044,0.176705823544,0.08047988003,0.109222694326,0.18895276181,0.209947513122,0.231442139465,0.0717320669833,0.201949512622,0.178455386153,0.23119220195,0.187453136716,0.166708322919,0.0644838790302,0.135466133467,0.188202949263,0.204698825294,0.232691827043,0.141964508873,0.215446138465,0.208447888028,0.160209947513,0.0627343164209,0.243939015246,0.0134966258435,0.194451387153,0.0689827543114,0.19920019995,0.141464633842,0.203949012747,0.212446888278,0.189702574356,0.133966508373,0.206698325419,0.140464883779,0.0367408147963,0.0864783804049,0.198450387403,0.126968257936,0.196200949763,0.0809797550612,0.19920019995,0.145963509123,0.206448387903,0.167708072982,0.0702324418895,0.0694826293427,0.219945013747,0.0487378155461,0.144213946513,0.0284928767808,0.0609847538115,0.117470632342,0.195951012247,0.14896275931,0.135216195951,0.198700324919,0.201199700075,0.189202699325,0.107473131717,0.220194951262,0.215946013497,0.0904773806548,0.23119220195,0.238940264934,0.0574856285929,0.200199950012,0.236940764809,0.213696575856,0.0417395651087,0.167458135466,0.184703824044,0.185953511622,0.171957010747,0.172456885779,0.131717070732,0.202199450137,0.166208447888,0.069232691827,0.085728567858,0.2111972007,0.228442889278,0.167708072982,0.0812296925769,0.109722569358,0.0982254436391,0.114221444639,0.0612346913272,0.0514871282179,0.153461634591,0.149962509373,0.100224943764,0.0947263184204,0.115721069733,0.2111972007,0.211447138215,0.230442389403,0.168457885529,0.0299925018745,0.226193451637,0.101224693827,0.168707823044,0.146213446638,0.182954261435,0.178705323669,0.247188202949,0.0847288177956,0.185203699075,0.171957010747,0.0782304423894,0.0554861284679,0.20719820045,0.0982254436391,0.195451137216,0.0697325668583,0.0292426893277,0.1952011997,0.144713821545,0.0649837540615,0.190452386903,0.0854786303424,0.151462134466,0.158710322419,0.128467883029,0.188202949263,0.216695826043,0.0334916270932,0.132716820795,0.196200949763
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.130373925215,0.134773045391,0.0583883223355,0.0799840031994,0.160367926415,0.150569886023,0.183763247351,0.0563887222555,0.152169566087,0.141371725655,0.178364327135,0.153569286143,0.131573685263,0.0435912817437,0.0961807638472,0.140371925615,0.170165966807,0.180963807239,0.115576884623,0.163167366527,0.163767246551,0.123975204959,0.0401919616077,0.192561487702,0.00679864027195,0.144571085783,0.0467906418716,0.152769446111,0.0975804839032,0.159968006399,0.157568486303,0.136572685463,0.103179364127,0.153569286143,0.117776444711,0.0327934413117,0.0625874825035,0.138372325535,0.102179564087,0.143771245751,0.0547890421916,0.136572685463,0.0971805638872,0.155568886223,0.115176964607,0.0577884423115,0.0543891221756,0.169566086783,0.0395920815837,0.112377524495,0.0277944411118,0.0389922015597,0.0795840831834,0.153769246151,0.119376124775,0.110577884423,0.160167966407,0.160367926415,0.146170765847,0.0835832833433,0.170565886823,0.154569086183,0.0745850829834,0.184963007399,0.189562087582,0.0483903219356,0.148970205959,0.182163567287,0.167566486703,0.0277944411118,0.114977004599,0.139372125575,0.152769446111,0.118776244751,0.148570285943,0.103779244151,0.158568286343,0.118976204759,0.0493901219756,0.0737852429514,0.166766646671,0.184163167367,0.133773245351,0.0549890021996,0.0863827234553,0.0777844431114,0.0943811237752,0.0515896820636,0.0273945210958,0.101179764047,0.0991801639672,0.0587882423515,0.0729854029194,0.0919816036793,0.163567286543,0.163567286543,0.177564487103,0.114377124575,0.0253949210158,0.182163567287,0.0769846030794,0.134373125375,0.120575884823,0.142571485703,0.137172565487,0.197360527894,0.0671865626875,0.141971605679,0.132173565287,0.0639872025595,0.0415916816637,0.160767846431,0.0735852829434,0.156768646271,0.0557888422316,0.0227954409118,0.150769846031,0.0945810837832,0.0429914017197,0.139972005599,0.0681863627275,0.131373725255,0.118176364727,0.0973805238952,0.148770245951,0.174565086983,0.0313937212557,0.107178564287,0.146570685863
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.100816530578,0.109315114148,0.0431594734211,0.0606565572405,0.136977170472,0.118146975504,0.150308281953,0.0409931678054,0.129645059157,0.124479253458,0.148141976337,0.131311448092,0.108815197467,0.0304949175137,0.070154974171,0.113314447592,0.145642392935,0.134810864856,0.0851524745876,0.130644892518,0.133811031495,0.102982836194,0.0243292784536,0.16247292118,0.0046658890185,0.119980003333,0.0338276953841,0.13214464256,0.0726545575737,0.134310948175,0.127645392435,0.107148808532,0.0874854190968,0.124812531245,0.0883186135644,0.0264955840693,0.0479920013331,0.10514914181,0.0763206132311,0.118146975504,0.0398266955507,0.11181469755,0.0756540576571,0.118313614398,0.0893184469255,0.0444925845692,0.0444925845692,0.137477087152,0.0299950008332,0.0956507248792,0.0198300283286,0.028328611898,0.0624895850692,0.130644892518,0.0928178636894,0.0849858356941,0.137477087152,0.135144142643,0.120979836694,0.0644892517914,0.136310614898,0.122146308949,0.0526578903516,0.155474087652,0.155307448759,0.0334944175971,0.119813364439,0.147142142976,0.138143642726,0.0173304449258,0.0931511414764,0.114980836527,0.128811864689,0.0911514747542,0.127978670222,0.0886518913514,0.130144975837,0.0953174470922,0.0339943342776,0.0536577237127,0.140976503916,0.152141309782,0.113481086486,0.041826362273,0.0643226128979,0.0583236127312,0.070821529745,0.0384935844026,0.0188301949675,0.0774870854858,0.0788201966339,0.0464922512915,0.0536577237127,0.0693217797034,0.137977003833,0.137643726046,0.141976337277,0.0911514747542,0.0159973337777,0.148308615231,0.0598233627729,0.108815197467,0.0928178636894,0.125979003499,0.119146808865,0.163972671221,0.0474920846526,0.110481586402,0.108148641893,0.0491584735877,0.0311614730878,0.13597733711,0.0568238626896,0.132311281453,0.0383269455091,0.0136643892685,0.129478420263,0.074654224296,0.0278286952175,0.117147142143,0.0504915847359,0.1028161973,0.0959840026662,0.0809865022496,0.113481086486,0.145642392935,0.0228295284119,0.098483586069,0.114314280953
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0904156549064,0.101699757178,0.0224253678046,0.0327096129124,0.130124267962,0.101985430653,0.1314097986,0.022996714755,0.114983573775,0.11826881874,0.132409655763,0.117840308527,0.112698185973,0.0177117554635,0.0422796743322,0.0985573489501,0.134123696615,0.0827024710756,0.0509927153264,0.117983145265,0.125124982145,0.107127553207,0.0107127553207,0.136980431367,0.00342808170261,0.109412941008,0.0188544493644,0.113698043137,0.0747036137695,0.12183973718,0.115554920726,0.0961291244108,0.0949864305099,0.112841022711,0.0524210827025,0.0147121839737,0.0215683473789,0.0919868590201,0.0444222253964,0.104699328667,0.0208541636909,0.10512783888,0.0757034709327,0.110412798172,0.086559062991,0.0252821025568,0.0199971432652,0.126410512784,0.0117126124839,0.102556777603,0.0134266533352,0.0172832452507,0.0392801028425,0.115412083988,0.057706041994,0.0549921439794,0.116554777889,0.116840451364,0.110984145122,0.0378517354664,0.126124839309,0.104127981717,0.0359948578774,0.131552635338,0.135694900728,0.022996714755,0.11412655335,0.1314097986,0.12069704328,0.0101414083702,0.0868447364662,0.107270389944,0.114269390087,0.079988573061,0.122553920868,0.0942722468219,0.119554349379,0.0918440222825,0.0155692043994,0.0324239394372,0.123125267819,0.119125839166,0.110412798172,0.022282531067,0.034709327239,0.0308527353235,0.0385659191544,0.0181402656763,0.0128553063848,0.0735609198686,0.0845593486645,0.0624196543351,0.028853020997,0.0402799600057,0.122839594344,0.125124982145,0.12841022711,0.0944150835595,0.0134266533352,0.132838165976,0.03285244965,0.108984430796,0.0595629195829,0.111269818597,0.117983145265,0.141122696758,0.0267104699329,0.106127696043,0.103413798029,0.0299957148979,0.0209970004285,0.124125124982,0.0289958577346,0.119697186116,0.0491358377375,0.00828453078132,0.115412083988,0.0697043279531,0.0114269390087,0.109984287959,0.0265676331953,0.0695614912155,0.0959862876732,0.0917011855449,0.0568490215683,0.125696329096,0.0159977146122,0.100842736752,0.111555492073
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
