Gen 0
Gen 36
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0269722439934,0.0155671468339,0.00921596713602,0.0149455420124,0.00862138861112,0.0054322856139,0.0263506391719,0.0246209561904,0.0022161563201,0.0269722439934,0.01124293938,0.02699927029,0.0219723791249,0.025756060647,0.0207832220751,0.0201075646604,0.0126753330991,0.025756060647,0.0268641388071,0.0270262965866,0.0256209291641,0.0204318802195,0.0185940920516,0.0130807275479,0.00491878597876,0.00170265668495,0.0189724602038,0.00270262965866,0.0151076997919,0.0263236128753,0.0106483608551,0.0254047187914,0.00632415340126,0.0122969649469,0.00999972973703,0.00518904894462,0.0034323396665,0.0226480365396,0.0204318802195,0.0223507472771,0.0236209832167,0.0258911921299,0.0155401205373,0.0220534580146,0.0269452176968,0.00778357341693,0.0270262965866,0.00240534039621,0.000351341855626,0.0269452176968,0.0170535931461,0.0232155887679,0.0261344287992,0.0186211183482,0.0270262965866,0.00297289262452,0.0236209832167,0.0218642739385,0.0169725142564,0.0207021431853,0.00370260263236,0.0228642469122,0.0137834112592,0.0261074025026,0.0208372746683,0.0177292505608,0.0246209561904,0.00437826004703,0.0265938758412,0.0247290613767,0.0258371395368,0.0158374097997,0.0207832220751,0.0225399313532,0.000540525931732,0.00391881300505,0.0233507202508,0.00697278451934,0.00794573119645,0.00567552228318,0.0191346179833,0.0232426150645,0.00694575822275,0.0268641388071,0.0245398773006,0.0200805383638,0.00199994594741,0.000648631118078,0.0126212805059,0.00713494229886,0.0208913272614,0.0225669576498,0.00372962892895,0.00229723520986,0.00786465230669,0.0259452447231,0.0244047458177,0.0269452176968,0.0161076727656,0.0264857706548,0.0270262965866,0.00267560336207,0.00829707305208,0.0231885624713,0.0253776924948,0.00464852301289,0.0180265398232,0.0269722439934,0.0204859328126,0.0216480635658,0.00637820599443,0.00697278451934,0.0122969649469,0.0269181914002,0.009675414178,0.014188805708,0.00299991892111,0.0103510715927,0.0115942812356,0.0235128780303,0.000432420745385,0.00613496932515,0.0191346179833,0.00532418042756,0.00148644631226,0.00637820599443,0.0202156698468,0.00613496932515,0.0116213075322
Gen 37
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0262098365832,0.0128417673219,0.00831557064288,0.0146575090129,0.00763137812163,0.00699981579432,0.0253151232862,0.0242098892134,0.00247361911529,0.0262887818742,0.0106312991763,0.0263150969711,0.020946817189,0.0247888213468,0.0181837320071,0.019183705692,0.0124470408673,0.0250256572195,0.0261308912923,0.0263150969711,0.0253151232862,0.0184731980737,0.0186310886556,0.0120786295097,0.00563143075182,0.002736770085,0.0183942527828,0.00249993421226,0.0160785242494,0.0258414252257,0.0112365464067,0.0247625062498,0.00555248546091,0.0126575616431,0.00947343490961,0.00481566274572,0.00321044183048,0.0215520644194,0.0205784058314,0.0212889134496,0.02189416068,0.0249467119286,0.0147890844978,0.0204994605405,0.0262098365832,0.00757874792769,0.0263150969711,0.00257887950317,0.00023683587274,0.0261835214863,0.0160258940554,0.0224994079103,0.025499328965,0.0186837188495,0.0262887818742,0.00307886634562,0.0236309570801,0.0207889266072,0.0177100602616,0.0207889266072,0.00310518144259,0.0207362964133,0.0129470277098,0.025499328965,0.0188942396253,0.0167100865767,0.0234730664983,0.00502618352149,0.0256835346438,0.0242362043104,0.0251572327044,0.0149469750796,0.0201047340859,0.0223152022315,0.000631562327307,0.00489460803663,0.0229993947528,0.00776295360648,0.0090260782611,0.00552617036394,0.0180784716192,0.0222625720376,0.00889450277624,0.0262098365832,0.0238677929528,0.0196836925344,0.00202626246678,0.000605247230336,0.0126049314492,0.00678929501855,0.0192626509829,0.0217889002921,0.00315781163654,0.00371042867293,0.0101576274309,0.0253677534802,0.0236309570801,0.0261835214863,0.0161574695403,0.0257887950317,0.0263150969711,0.00252624930923,0.00794715928528,0.0225520381043,0.0243940948922,0.00521038920028,0.0178679508434,0.0262887818742,0.0179468961343,0.0208415568011,0.00673666482461,0.0064735138549,0.0115786426673,0.0262624667772,0.00863135180653,0.0143417278493,0.0039209494487,0.00952606510355,0.0113681218915,0.0226309833952,0.000552617036394,0.00555248546091,0.0189205547222,0.0059208968185,0.00168416620615,0.00594721191548,0.0190784453041,0.00689455540644,0.0116839030552
Gen 38
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0256403681957,0.0113843234789,0.00871772518653,0.0136919566165,0.00697418014923,0.00679469757186,0.0244352708905,0.0236147791082,0.00246147534679,0.0255890874593,0.0106663931694,0.0256403681957,0.0197430835107,0.0236404194764,0.0181533806825,0.017948257737,0.0113074023743,0.0243839901541,0.0253839645137,0.0256403681957,0.0245378323633,0.0181020999462,0.017948257737,0.0115638060563,0.00502551216635,0.00325632676085,0.0168457219046,0.0017948257737,0.0156149842312,0.0252044819364,0.0121535345248,0.0239481038948,0.00466654701162,0.0122560959975,0.00915361144586,0.00525627548012,0.00351273044281,0.0204866541884,0.0191789954104,0.0194610394605,0.0208969000795,0.0240763057358,0.0135381144073,0.0190764339376,0.0255890874593,0.00661521499449,0.0256403681957,0.00343580933822,0.000564088100305,0.0255121663547,0.0157944668085,0.0211533037614,0.0248711571498,0.0178713366324,0.0256403681957,0.00394861670214,0.0231788928489,0.020307171611,0.0179226173688,0.0202558908746,0.00330760749724,0.0199482064562,0.0124612189431,0.0248198764134,0.017820055896,0.0172303274275,0.0228455680624,0.00497423142996,0.0249480782544,0.0229737699033,0.0243583497859,0.0137945180893,0.0188200302556,0.0213071459706,0.000384605522935,0.00512807363914,0.0219481551755,0.00817927745442,0.00876900592293,0.00579472321223,0.0174867311095,0.0220250762801,0.00871772518653,0.0254865259865,0.0233327350581,0.0188969513602,0.00164098356452,0.000538447732109,0.0124868593113,0.0071280223584,0.0196918027743,0.0208199789749,0.00361529191559,0.00364093228379,0.00982026101895,0.0242814286813,0.0225635240122,0.0255378067229,0.0167688008,0.0251019204636,0.0255890874593,0.00256403681957,0.00799979487705,0.0218455937027,0.0233327350581,0.00556395989846,0.0169226430092,0.0256147278275,0.0171277659547,0.0202815312428,0.00615368836696,0.00733314530397,0.0117689290018,0.0256403681957,0.00784595266788,0.01335863183,0.0041537396477,0.00956385733699,0.0113330427425,0.0218968744391,0.000846132150458,0.00589728468501,0.019127714674,0.00589728468501,0.00166662393272,0.00553831953027,0.0174354503731,0.00692289941284,0.0109484372196
Gen 39
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0249743756406,0.0101747456314,0.00874978125547,0.0141496462588,0.00654983625409,0.00804979875503,0.0234494137647,0.0227744306392,0.00249993750156,0.0249743756406,0.00999975000625,0.0249993750156,0.0189495262618,0.022399440014,0.0154246143846,0.0176995575111,0.0115747106322,0.0235994100147,0.0248493787655,0.0249993750156,0.0238494037649,0.0162995925102,0.0177495562611,0.0107997300067,0.00482487937802,0.0043248918777,0.0169995750106,0.00204994875128,0.0163245918852,0.0247243818905,0.0119497012575,0.0234744131397,0.00532486687833,0.0126246843829,0.00909977250569,0.00624984375391,0.00312492187695,0.0197245068873,0.0195245118872,0.0181245468863,0.0192995175121,0.0236744081398,0.0142496437589,0.0186995325117,0.0248493787655,0.0060748481288,0.0249993750156,0.00342491437714,0.000524986875328,0.0247493812655,0.0154246143846,0.0210994725132,0.0236494087648,0.0174245643859,0.0249493762656,0.00372490687733,0.0224994375141,0.0186245343866,0.0178745531362,0.0194495137622,0.00309992250194,0.0179495512612,0.0110247243819,0.0243993900152,0.0167745806355,0.0155246118847,0.0217244568886,0.00482487937802,0.0243993900152,0.0220244493888,0.0236994075148,0.0132746681333,0.0173495662608,0.020874478138,0.000424989375266,0.00529986750331,0.0219244518887,0.0075248118797,0.00964975875603,0.00567485812855,0.017524561886,0.0211994700132,0.00979975500612,0.0247993800155,0.0226494337642,0.0184995375116,0.00107497312567,0.000349991250219,0.0132246693833,0.00729981750456,0.0194995125122,0.020724481888,0.00357491062723,0.00474988125297,0.0104247393815,0.0233994150146,0.0218244543886,0.0248993775156,0.0169745756356,0.0245243868903,0.0249993750156,0.0028749281268,0.00784980375491,0.0203244918877,0.0227994300142,0.00644983875403,0.0169995750106,0.0249493762656,0.0157746056349,0.0190495237619,0.00562485937852,0.00822479438014,0.011149721257,0.0249243768906,0.00772480687983,0.0132246693833,0.00477488062798,0.00839979000525,0.0110997225069,0.0204744881378,0.000849978750531,0.00577485562861,0.0195745106372,0.00634984125397,0.00142496437589,0.00629984250394,0.0162745931352,0.00747481312967,0.0107997300067
Gen 40
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.024389649033,0.0101704836467,0.0085119875125,0.0127070071462,0.006658374186,0.00926806663252,0.0232433355284,0.0226092046535,0.00212189946587,0.0243652593839,0.00926806663252,0.024389649033,0.0179020023902,0.0222677495671,0.0144142825785,0.0175117680057,0.01185336943,0.023682349211,0.0242920904368,0.024389649033,0.0233896734226,0.0159996097656,0.0178288334431,0.0105119387332,0.00463403331626,0.0039999024414,0.0161947269579,0.00202434086973,0.0155849857321,0.0240481939465,0.0117802004829,0.0230726079852,0.00419501963367,0.0130484622326,0.00899978049316,0.00529255384015,0.00336577156655,0.0186824711592,0.0188775883515,0.0176093266018,0.0184629643179,0.0231701665813,0.0129996829346,0.0168776371308,0.0242920904368,0.00565839857564,0.024389649033,0.00365844735494,0.000707299821956,0.0242189214897,0.0150971927514,0.0201946293993,0.0232677251774,0.0173898197605,0.0243652593839,0.00419501963367,0.0220970220239,0.0178532230921,0.0174629887076,0.0191946537889,0.002219458062,0.017048364674,0.0104631594351,0.0238042974562,0.0159752201166,0.015560596083,0.0213409429038,0.00573156752274,0.0236335699129,0.0217311772884,0.0226092046535,0.0130484622326,0.0172434818663,0.0206824223799,0.000585351576791,0.00573156752274,0.0213897222019,0.0065120362918,0.00824370137314,0.00578034682081,0.0175605473037,0.0202921879954,0.0101460939977,0.0241945318407,0.0215116704471,0.0186336918612,0.00109753420648,0.000439013682593,0.0119021487281,0.00790224628668,0.0188531987025,0.0204629155386,0.00356088875881,0.0045120850711,0.0102680422429,0.0226335943026,0.0211702153606,0.0242920904368,0.017048364674,0.0239018560523,0.024389649033,0.00302431648009,0.00753640155118,0.0201702397502,0.022926270091,0.00648764664276,0.0169751957269,0.024389649033,0.0161459476598,0.019243433087,0.00490231945562,0.00778029804151,0.0111704592571,0.0242920904368,0.00770712909441,0.0115606936416,0.00463403331626,0.00870710470476,0.0105607180313,0.0203653569425,0.000487792980659,0.00521938489305,0.0191458744909,0.00631691909953,0.00234140630716,0.00531694348918,0.0157069339772,0.00731689470989,0.0106826662764
Gen 41
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0238089569296,0.00916644841789,0.00735696769125,0.0119282874217,0.00709506916502,0.00973786338421,0.0224994642985,0.021975667246,0.0020951882098,0.0238089569296,0.00754743934668,0.0237851479727,0.0168329325492,0.0212613985381,0.0131663531821,0.0179043356111,0.0121187590772,0.0230470703078,0.023666103188,0.0238089569296,0.022666126997,0.0152853503488,0.0166662698507,0.00923787528868,0.00423799433347,0.00407133163496,0.0146186995548,0.00202376133902,0.0152615413919,0.0234994404895,0.0114759172401,0.0224280374277,0.00442846598891,0.012190185948,0.00811885431299,0.0057141496631,0.00357134353944,0.0177614818695,0.0190471655437,0.0163091354968,0.0163329444537,0.0223328016,0.0125711292588,0.0157853384443,0.0237613390157,0.00647603628485,0.0238089569296,0.00309516440085,0.000476179138592,0.0236899121449,0.01388062189,0.0197376252946,0.0219280493322,0.0164043713245,0.0236899121449,0.00476179138592,0.0220232851599,0.0156662936597,0.0170948310755,0.0186900311897,0.00180948072665,0.0160234280136,0.010809266446,0.0232375419633,0.0144758458132,0.015547248875,0.0201661865194,0.00597604818933,0.0232137330064,0.0214756791505,0.0218328135044,0.0130234994405,0.0156901026166,0.0201661865194,0.000499988095522,0.0063569915002,0.0212375895812,0.00588081236161,0.00859503345158,0.00566653174924,0.0162615175829,0.0201661865194,0.0109283112307,0.0234756315326,0.0207852193995,0.0179519535249,0.000714268707888,0.000238089569296,0.0124044665603,0.00692840646651,0.0181900430942,0.0204042760887,0.0036189614533,0.00485702721364,0.0106187947906,0.0224042284708,0.0209995000119,0.0237851479727,0.0164996071522,0.0233565867479,0.0238089569296,0.003380871884,0.00742839456203,0.018951929716,0.0221899478584,0.00664269898336,0.0161186638413,0.0238089569296,0.015571057832,0.0175233923002,0.00497607199829,0.0089283588486,0.0111187828861,0.0237851479727,0.0072379229066,0.0117854336802,0.00542844217995,0.00835694388229,0.00964262755649,0.0189995476298,0.000476179138592,0.00528558843837,0.018951929716,0.00702364229423,0.00161900907121,0.00588081236161,0.0156424847027,0.00721411394967,0.00990452608271
Gen 42
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0232552731332,0.00997651217414,0.00758121904142,0.0116276365666,0.00758121904142,0.00983698053534,0.0220692542034,0.0214413618288,0.00179065603126,0.0232087625869,0.00837189832795,0.02323201786,0.0167205413828,0.0204878956303,0.0134648031441,0.0162786911932,0.012743889677,0.0224645938467,0.0231855073138,0.0232552731332,0.0224180833004,0.0145810562545,0.0161391595544,0.00869747215181,0.00430222552964,0.00409292807144,0.0139996744262,0.00265110113718,0.014836864259,0.0231855073138,0.0105578940025,0.0222785516616,0.00472082044604,0.0126741238576,0.00706960303249,0.0058835841027,0.00344178042371,0.0176972628544,0.0184879421409,0.0156042882724,0.0161159042813,0.0218832120183,0.0129764424083,0.0154182460873,0.02323201786,0.00632543429223,0.0232552731332,0.00279063277598,0.000558126555196,0.0229994651287,0.0135345689635,0.0191158345155,0.0216041487407,0.0158135857306,0.02323201786,0.00439524662217,0.0208599800005,0.0153252249948,0.0173949443036,0.0180228366782,0.00158135857306,0.015534522453,0.0112322969233,0.0226041254855,0.0145578009814,0.0153252249948,0.0198600032557,0.0053254575475,0.0226738913049,0.0215808934676,0.0212785749169,0.013092718774,0.0143485035232,0.0191623450617,0.00058138182833,0.00569754191763,0.0212320643706,0.0058835841027,0.00874398269808,0.00534871282063,0.0150694169903,0.0194414083393,0.011348573289,0.0231157414944,0.0206971930885,0.0168368177484,0.000883700379061,0.000209297458199,0.0125811027651,0.00611613683403,0.0175344759424,0.0197902374363,0.00348829096998,0.00502313899677,0.0103485965443,0.021650659287,0.0204413850841,0.0231622520407,0.0161624148276,0.0228134229437,0.0232552731332,0.00334875933118,0.00762772958768,0.0177437734006,0.0213483407363,0.00697658193995,0.0144182693426,0.0232087625869,0.0151624380828,0.0165112439246,0.00465105462664,0.00976721471594,0.0106276598219,0.0232087625869,0.00781377177275,0.0115113602009,0.00565103137136,0.00876723797121,0.00976721471594,0.0186042185065,0.00051161600893,0.00509290481617,0.0186739843259,0.00727890049069,0.00197669821632,0.00632543429223,0.0140926955187,0.00718587939815,0.0103718518174
Gen 43
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
