Gen 0
0.0482379405149,0.137465633592,0.0719820044989,0.18895276181,0.0657335666083,0.129217695576,0.0842289427643,0.223944013997,0.0557360659835,0.211697075731,0.0792301924519,0.0114971257186,0.0844788802799,0.119470132467,0.152211947013,0.0262434391402,0.0372406898275,0.227443139215,0.224943764059,0.0647338165459,0.193701574606,0.235691077231,0.1872031992,0.237190702324,0.0882279430142,0.125968507873,0.202199450137,0.202699325169,0.138965258685,0.192701824544,0.087728067983,0.186453386653,0.0372406898275,0.181954511372,0.181704573857,0.218445388653,0.0862284428893,0.230942264434,0.166208447888,0.0514871282179,0.0787303174206,0.0817295676081,0.0972256935766,0.0629842539365,0.207698075481,0.0799800049988,0.176205948513,0.203949012747,0.0694826293427,0.175956010997,0.04223944014,0.120719820045,0.0207448137966,0.230192451887,0.194701324669,0.204698825294,0.120219945014,0.0247438140465,0.0592351912022,0.196700824794,0.0467383154211,0.230442389403,0.0954761309673,0.143464133967,0.241689577606,0.134966258435,0.0559860034991,0.102224443889,0.222444388903,0.0822294426393,0.135716070982,0.0807298175456,0.0504873781555,0.0419895026243,0.137965508623,0.0652336915771,0.216445888528,0.22144463884,0.186953261685,0.063984003999,0.202449387653,0.224443889028,0.115221194701,0.0492376905774,0.133966508373,0.21519620095,0.22944263934,0.214946263434,0.021744563859,0.212446888278,0.0957260684829,0.0822294426393,0.210697325669,0.167458135466,0.187953011747,0.047488127968,0.0292426893277,0.162209447638,0.230442389403,0.0752311922019,0.126968257936,0.232691827043,0.0367408147963,0.0739815046238,0.18495376156,0.155961009748,0.224943764059,0.224693826543,0.184703824044,0.0954761309673,0.0687328167958,0.162459385154,0.178955261185,0.23344163959,0.22944263934,0.0167458135466,0.1872031992,0.205948512872,0.181704573857,0.0757310672332,0.0859785053737,0.085728567858,0.124968757811,0.03824043989,0.197700574856,0.0212446888278,0.103724068983,0.217695576106,0.208697825544
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0327934413117,0.108778244351,0.0485902819436,0.150369926015,0.0509898020396,0.106978604279,0.0641871625675,0.177564487103,0.0381923615277,0.166566686663,0.0633873225355,0.00719856028794,0.0551889622076,0.0961807638472,0.114577084583,0.0175964807039,0.0265946810638,0.175364927015,0.182563487303,0.0423915216957,0.149770045991,0.185962807439,0.138172365527,0.191961607678,0.0683863227355,0.106578684263,0.157968406319,0.165966806639,0.114177164567,0.146770645871,0.0643871225755,0.153169366127,0.0219956008798,0.142171565687,0.149370125975,0.168366326735,0.0685862827435,0.180963807239,0.131173765247,0.0361927614477,0.0577884423115,0.0557888422316,0.0725854829034,0.0415916816637,0.157768446311,0.0649870025995,0.142371525695,0.151969606079,0.0515896820636,0.134973005399,0.0277944411118,0.103779244151,0.0133973205359,0.180163967207,0.149570085983,0.160967806439,0.0953809238152,0.0149970005999,0.0423915216957,0.155368926215,0.0313937212557,0.193161367726,0.0681863627275,0.117176564687,0.192961407718,0.105578884223,0.0353929214157,0.0735852829434,0.174565086983,0.0609878024395,0.110377924415,0.0605878824235,0.0331933613277,0.0279944011198,0.117776444711,0.0463907218556,0.169766046791,0.173165366927,0.150169966007,0.0463907218556,0.152969406119,0.176564687063,0.0887822435513,0.0413917216557,0.109178164367,0.166366726655,0.185162967407,0.174765046991,0.0151969606079,0.162567486503,0.0663867226555,0.0611877624475,0.164967006599,0.127774445111,0.146370725855,0.0333933213357,0.0233953209358,0.126174765047,0.188362327534,0.0613877224555,0.102779444111,0.182763447311,0.0307938412318,0.0559888022396,0.150769846031,0.126174765047,0.178364327135,0.176364727055,0.143571285743,0.0687862427514,0.0517896420716,0.129374125175,0.134973005399,0.181763647271,0.180163967207,0.0127974405119,0.149170165967,0.166966606679,0.142371525695,0.0547890421916,0.0705858828234,0.0593881223755,0.0909818036393,0.0295940811838,0.151769646071,0.0165966806639,0.0847830433913,0.168566286743,0.161767646471
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.018330278287,0.0883186135644,0.0271621396434,0.145142476254,0.0284952507915,0.0884852524579,0.0381603066156,0.151308115314,0.0211631394768,0.137643726046,0.0358273621063,0.00516580569905,0.060823196134,0.0568238626896,0.112147975337,0.0114980836527,0.0216630561573,0.154974170972,0.152641226462,0.0166638893518,0.103482752875,0.158640226629,0.101149808365,0.160306615564,0.0361606398934,0.0884852524579,0.140976503916,0.151974670888,0.098150308282,0.137310448259,0.0398266955507,0.145642392935,0.0159973337777,0.13547742043,0.146975504083,0.112147975337,0.041826362273,0.152474587569,0.123312781203,0.0516580569905,0.0356607232128,0.027995334111,0.0669888351941,0.0236627228795,0.140976503916,0.0571571404766,0.1388101983,0.134144309282,0.0214964172638,0.1028161973,0.0213297783703,0.0571571404766,0.0106648891851,0.149975004166,0.106982169638,0.14730878187,0.0814864189302,0.0131644725879,0.0184969171805,0.13831028162,0.0116647225462,0.158973504416,0.0613231128145,0.0953174470922,0.16247292118,0.110648225296,0.018663556074,0.0441593067822,0.152307948675,0.0623229461756,0.089485085819,0.0299950008332,0.0203299450092,0.0116647225462,0.100149975004,0.0206632227962,0.142309615064,0.14730878187,0.119146808865,0.0239960006666,0.139310114981,0.15347442093,0.0744875854024,0.0304949175137,0.0954840859857,0.140476587235,0.156973837694,0.144142642893,0.0153307782036,0.144142642893,0.0384935844026,0.0356607232128,0.14730878187,0.098150308282,0.14164305949,0.0148308615231,0.0153307782036,0.117980336611,0.160639893351,0.032827862023,0.0881519746709,0.155974004333,0.023162806199,0.0344942509582,0.131644725879,0.0976503916014,0.151974670888,0.147475420763,0.128311948009,0.0369938343609,0.0268288618564,0.0976503916014,0.0933177803699,0.155140809865,0.149308448592,0.00983169471755,0.142476253958,0.154640893184,0.130478253624,0.056657223796,0.0388268621896,0.0309948341943,0.0823196133978,0.0208298616897,0.138643559407,0.00816530578237,0.0756540576571,0.146142309615,0.133477753708
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00785602056849,0.0907013283817,0.0202828167405,0.135837737466,0.018997286102,0.0517068990144,0.0212826739037,0.128553063848,0.0104270818455,0.122411084131,0.0102842451078,0.00271389801457,0.080702756749,0.0212826739037,0.101699757178,0.00342808170261,0.0114269390087,0.138837308956,0.133123839452,0.00414226539066,0.0529924296529,0.140551349807,0.0575632052564,0.137837451793,0.0107127553207,0.0841308384516,0.126267676046,0.138265962005,0.105842022568,0.128838737323,0.0315669190116,0.125267818883,0.00828453078132,0.135123553778,0.138980145693,0.0681331238395,0.0244250821311,0.133266676189,0.130267104699,0.0692758177403,0.0162833880874,0.0184259391515,0.0925582059706,0.0107127553207,0.13498071704,0.0824167976003,0.130695614912,0.118125982003,0.00399942865305,0.0599914297957,0.0129981431224,0.0165690615626,0.00628481645479,0.137123268105,0.0749892872447,0.137266104842,0.10155692044,0.00885587773175,0.00385659191544,0.130695614912,0.000714183688045,0.13740894158,0.0579917154692,0.0549921439794,0.141694043708,0.124410798457,0.00728467361805,0.0301385516355,0.138837308956,0.0809884302243,0.102985287816,0.0119982859591,0.0107127553207,0.00285673475218,0.0871304099414,0.00428510212827,0.119697186116,0.133409512927,0.0831309812884,0.0158548778746,0.129410084274,0.138837308956,0.0752749607199,0.0257106127696,0.0991286959006,0.130409941437,0.137266104842,0.128267390373,0.00985573489501,0.131695472075,0.022282531067,0.0234252249679,0.135409227253,0.0559920011427,0.130267104699,0.0031424082274,0.00928438794458,0.1146979003,0.138265962005,0.0159977146122,0.0938437366091,0.138408798743,0.0194257963148,0.0219968575918,0.118125982003,0.0545636337666,0.135552063991,0.1314097986,0.11526924725,0.0139980002857,0.0308527353235,0.0639908584488,0.0618483073847,0.140265676332,0.13383802314,0.00199971432652,0.133409512927,0.139265819169,0.116554777889,0.0857020425653,0.0235680617055,0.0112841022711,0.0998428795886,0.0277103270961,0.136123410941,0.00357091844022,0.0718468790173,0.130124267962,0.121411226968
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
