Gen 0
0.0084112699253,0.0382918651844,0.00417622492795,0.0465854949709,0.000411740485854,0.00447032527498,0.00299982353979,0.031880477619,0.0119404740898,0.00158814187401,0.0443503323334,0.0255867301923,0.0552908652432,0.00399976471972,0.0108817128404,0.0196459031822,0.00882301041115,0.000705840832892,0.0109405329098,0.0255867301923,0.00182342215164,0.0123522145756,0.0509381801071,0.0422916299041,0.0449973530969,0.00399976471972,0.0588200694077,0.0297629551203,0.0457031939298,0.0482324569143,0.0374683842127,0.0116463737427,0.0235868478325,0.0105876124934,0.0464090347627,0.00288218340098,0.0139403564496,0.00729368860655,0.0558202458679,0.00582318687136,0.015293218046,0.0558790659373,0.0221751661667,0.000588200694077,0.0488206576084,0.0514087406623,0.00676430798188,0.0111758131875,0.000176460208223,0.0565849067702,0.0565849067702,0.0499382389271,0.0529968825363,0.0191165225575,0.0127051349921,0.0264690312335,0.0454679136521,0.041115228516,0.0305276160226,0.00211752249868,0.0361155226163,0.057996588436,0.0521145814952,0.0523498617728,0.0531145226751,0.0537615434386,0.0559378860067,0.0487030174696,0.0534674430916,0.0452914534439,0.0432327510146,0.0361155226163,0.0409387683077,0.00782306923122,0.0106464325628,0.000411740485854,0.0428210105288,0.00858773013352,0.0061172872184,0.00258808305394,0.0319392976884,0.00888183048056,0.0473501558732,0.045585553791,0.0268807717193,0.0584671489912,0.0534086230222,0.00217634256808,0.00282336333157,0.0397623669196,0.027704252691,0.0586436091995,0.0534086230222,0.022645726722,0.0146461972825,0.0301158755367,0.00517616610788,0.00252926298453,0.0235280277631,0.00958767131345,0.0540556437857,0.057996588436,0.0531733427445,0.0173519204753,0.000294100347038,0.00547026645491,0.0299982353979,0.000882301041115,0.0242926886654,0.0191165225575,0.0511734603847,0.0189988824187,0.0377624845597,0.0577024880889,0.026410211164,0.0488794776778,0.0307628963002,0.00682312805129,0.0114699135345,0.0452914534439,0.000470560555261,0.0150579377684,0.0169990000588,0.024527968943,0.055408505382,0.0269984118581,0.000705840832892,0.0166460796424,0.0568201870478
Gen 17
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00805510804955,0.0343869785012,0.00411088272874,0.0461641019943,0.000444419754458,0.00422198766735,0.00427754013666,0.030553858119,0.0103883117605,0.00361091050497,0.0463307594023,0.0238875618021,0.0521637686795,0.00433309260597,0.0115549136159,0.0166657407922,0.0083884228654,0.00177767901783,0.0107216265763,0.0241653241487,0.00188878395645,0.0118326759624,0.048997277929,0.0413865896339,0.0440531081607,0.0045553024832,0.0554413643686,0.0243319815566,0.0414976945725,0.0458863396478,0.0353313704794,0.00749958335648,0.0233875895784,0.009943892006,0.0466085217488,0.00338870062774,0.0122215432476,0.00655519137826,0.0524415310261,0.00483306482973,0.0138325648575,0.0529970557191,0.0151658241209,0.000888839508916,0.0459974445864,0.0509971668241,0.00883284261985,0.0104994166991,0.000333314815844,0.0527192933726,0.0536081328815,0.0489417254597,0.0507194044775,0.0157769012833,0.0132214876951,0.025498583412,0.0454974723626,0.0414976945725,0.0282762068774,0.00188878395645,0.0353869229487,0.0547191822677,0.051163824232,0.0470529415032,0.051886006333,0.0508860618855,0.0527192933726,0.0471084939726,0.0498305649686,0.046830731626,0.0418310093884,0.0342203210933,0.0396089106161,0.00761068829509,0.00944391978223,0.000555524693073,0.0424420865507,0.00772179323371,0.00555524693073,0.00172212654853,0.0286095216932,0.00872173768124,0.0437753458141,0.0463307594023,0.0259430031665,0.0551636020221,0.051886006333,0.00277762346536,0.00316649075051,0.0344425309705,0.0256096883506,0.0552747069607,0.0515526915171,0.0246097439031,0.0161657685684,0.0311649352814,0.00816621298817,0.00283317593467,0.019887784012,0.0102216543525,0.0521082162102,0.0548302872063,0.0513860341092,0.016999055608,0.000388867285151,0.00522193211488,0.0292761513249,0.000777734570302,0.0211099383368,0.0187211821565,0.0483306482973,0.0163324259763,0.0335536914616,0.054608077329,0.0249986111883,0.0467196266874,0.0248875062497,0.00672184878618,0.0101661018832,0.0436086884062,0.000444419754458,0.0157769012833,0.0162213210377,0.0211099383368,0.0535525804122,0.024943058719,0.00177767901783,0.0165546358536,0.0526637409033
Gen 18
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00736803326141,0.031261512552,0.0021051523604,0.0441029419504,0.00036840166307,0.00215778116941,0.00452607757486,0.0266828061681,0.00642071469923,0.00715751802537,0.0447344876585,0.0177885374454,0.0496815957055,0.00284195568654,0.0146308089048,0.0170517341193,0.00552602494606,0.000947318562181,0.00715751802537,0.0218935845482,0.00294721330456,0.00857849586864,0.0480501026262,0.0398400084206,0.0395242355665,0.00289458449555,0.052470922583,0.0184200831535,0.0344718699016,0.0438924267144,0.0354718172728,0.0067891163623,0.0222619862113,0.00515762328299,0.0452607757486,0.00189463712436,0.00878901110468,0.00542076732804,0.0497868533235,0.00426293352981,0.0114204515552,0.0504183990316,0.0120519972633,0.000789432135151,0.0426293352981,0.0496289668965,0.00694700278933,0.00599968422715,0.00015788642703,0.0501552549866,0.0509446871217,0.0486816483343,0.0461028366928,0.0136834903426,0.0132624598705,0.0244723961897,0.0432608810063,0.0413136150729,0.0236303352455,0.00147360665228,0.0358928477449,0.0519446344929,0.0501026261776,0.0412083574549,0.0502078837956,0.0488395347613,0.0501026261776,0.0451555181306,0.0479448450082,0.0443134571865,0.0387348034314,0.0293142466186,0.0395768643756,0.00442081995684,0.00673648755329,0.00031577285406,0.0407346981738,0.00499973685595,0.00457870638387,0.0010525761802,0.0252091995158,0.00684174517131,0.0392610915215,0.0443134571865,0.0226303878743,0.052260407347,0.0499447397505,0.00189463712436,0.00231566759644,0.03136677017,0.0224198726383,0.052365664965,0.0493131940424,0.0239987369086,0.0171043629283,0.0304194516078,0.0111573075101,0.00163149307931,0.0190516288616,0.00663122993527,0.0498394821325,0.052260407347,0.0483132466712,0.0124203989264,0.000631545708121,0.00468396400189,0.0269459502131,0.00047365928109,0.0176832798274,0.0160517867481,0.047365928109,0.0137361191516,0.0309983685069,0.0515762328299,0.0240513657176,0.0451555181306,0.0225777590653,0.0057365401821,0.00768380611547,0.0410504710278,0.00136834903426,0.0168412188832,0.0115257091732,0.0161044155571,0.0507868006947,0.020946265986,0.00115783379822,0.0144202936688,0.0508394295037
Gen 19
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0069996500175,0.0289485525724,0.0017999100045,0.0411479426029,0.0017999100045,0.00114994250287,0.00514974251287,0.0282985850707,0.00484975751212,0.00949952502375,0.0426978651067,0.0143492825359,0.0476476176191,0.00264986750662,0.0165991700415,0.0173991300435,0.00374981250937,0.00189990500475,0.006799660017,0.0176491175441,0.00254987250637,0.00824958752062,0.0471476426179,0.0375481225939,0.0364981750912,0.00329983500825,0.0497475126244,0.0146992650367,0.0304484775761,0.0417979101045,0.033198340083,0.00789960501975,0.0207489625519,0.00304984750762,0.045597720114,0.00134993250337,0.0081995900205,0.00574971251437,0.0486475676216,0.0037998100095,0.0101994900255,0.0468976551172,0.00994950252487,0.001999900005,0.040797960102,0.0483475826209,0.00874956252187,0.00449977501125,0.000349982500875,0.0478476076196,0.0477976101195,0.0479476026199,0.0418479076046,0.0122493875306,0.0126993650317,0.0219489025549,0.0404979751012,0.038798060097,0.0220988950552,0.001199940003,0.0352982350882,0.0494475276236,0.0486975651217,0.0353982300885,0.0485475726214,0.0462476876156,0.0471476426179,0.0449477526124,0.0467476626169,0.0408479576021,0.0395480225989,0.0273986300685,0.038798060097,0.00474976251187,0.00804959752012,0.00154992250387,0.0358482075896,0.002799860007,0.00444977751112,0.00109994500275,0.0221488925554,0.00744962751862,0.0362981850907,0.0454977251137,0.0190990450477,0.0497975101245,0.0489975501225,0.00189990500475,0.00274986250687,0.031198440078,0.0223488825559,0.049997500125,0.0477476126194,0.0222488875556,0.0165491725414,0.0270986450677,0.0134993250337,0.00184990750462,0.0174491275436,0.0077996100195,0.0475476226189,0.0494975251237,0.0458477076146,0.011199440028,0.000799960002,0.00554972251387,0.0251487425629,0.00029998500075,0.0155492225389,0.0116994150292,0.0452477376131,0.012799360032,0.0299485025749,0.0492975351232,0.0248487575621,0.0417479126044,0.0229988500575,0.00614969251537,0.004799760012,0.0384980750962,0.00214989250537,0.014799260037,0.00689965501725,0.0151492425379,0.0479476026199,0.017599120044,0.000749962501875,0.0124993750312,0.0490975451227
Gen 20
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00709490024285,0.0269987143469,0.0021427551069,0.0375220227608,0.0021427551069,0.0014285034046,0.00576163039855,0.0263320794248,0.00457121089472,0.0101899909528,0.0397123946479,0.0150945193086,0.0459025760678,0.00204752154659,0.0180943764583,0.014285034046,0.00361887529165,0.00280939002905,0.00490452835579,0.0163325555926,0.00204752154659,0.00823770296653,0.0451407075854,0.0336650635684,0.0349507166325,0.00271415646874,0.0474739298129,0.0120946621589,0.0272844150279,0.0405694966906,0.0297604875958,0.00961858959097,0.0213799342888,0.00252368934813,0.04347412028,0.00166658730537,0.00790438550545,0.00638064854055,0.0468549116709,0.00276177324889,0.00847578686729,0.045045474025,0.0092852721299,0.00133326984429,0.0360935193562,0.0460454264083,0.00899957144898,0.00399980953288,0.000238083900767,0.0462358935289,0.0457597257273,0.0464739774296,0.0384267415837,0.0127612970811,0.0138564830246,0.0182848435789,0.0390457597257,0.0368077710585,0.0230941383744,0.00128565306414,0.0302842721775,0.0470929955716,0.0468549116709,0.0329031950859,0.046902528451,0.0445216894434,0.045045474025,0.0435217370601,0.0443312223227,0.039426693967,0.0398076282082,0.0263796962049,0.0350459501928,0.00347602495119,0.00842817008714,0.00190467120613,0.0331888957669,0.00276177324889,0.00328555783058,0.00152373696491,0.0185229274796,0.00676158278177,0.0330460454264,0.0426170182372,0.0182372267987,0.0475691633732,0.0467120613304,0.00157135374506,0.00309509070997,0.0276177324889,0.0229512880339,0.047521546593,0.0457597257273,0.0210942336079,0.0151897528689,0.0272844150279,0.0159992381315,0.00276177324889,0.0150945193086,0.00804723584591,0.0441883719823,0.0472834626923,0.0441407552021,0.0117613446979,0.00104756916337,0.00476167801533,0.0241417075377,0.00057140136184,0.0139040998048,0.010570925194,0.0420932336555,0.0125708299605,0.026713013666,0.0469501452312,0.0212847007285,0.036950621399,0.0219037188705,0.00504737869625,0.00528546259702,0.0369030046188,0.00242845578782,0.0147612018475,0.00652349888101,0.0136183991239,0.045045474025,0.0157135374506,0.00057140136184,0.0127136803009,0.0467120613304
Gen 21
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00736330166811,0.0228171446752,0.00313622108086,0.0343166219717,0.0027726012454,0.00204536157447,0.00463615290214,0.0241352665788,0.00518158265533,0.0114085723376,0.0376801054498,0.0134084814327,0.0438161901732,0.000954502068088,0.020271805827,0.0121358120085,0.00331803099859,0.00313622108086,0.00422708058725,0.014181173583,0.00331803099859,0.00940866324258,0.0433162128994,0.0318621880824,0.0323167128767,0.00372710331349,0.0450888595973,0.00940866324258,0.022998954593,0.038543702559,0.0285896095632,0.0109540475433,0.0228625971547,0.0026362438071,0.0428162356257,0.00149993182128,0.00745420662697,0.00695422935321,0.0447706922413,0.0022271714922,0.00822689877733,0.0427707831462,0.0081814462979,0.00159083678015,0.0313167583292,0.0445888823235,0.00854506613336,0.00354529339575,0.000454524794328,0.0437252852143,0.0434525703377,0.0444525248852,0.0350438616427,0.011135857461,0.0130448615972,0.0157720103632,0.0376346529703,0.0339075496568,0.0211354029362,0.00145447934185,0.0294532066724,0.0449070496796,0.0445434298441,0.0329075951093,0.0445434298441,0.0421799009136,0.04327076042,0.042225353393,0.0421344484342,0.0378164628881,0.0399527294214,0.0242716240171,0.0326348802327,0.00372710331349,0.00731784918867,0.00181809917731,0.0333621199036,0.00240898140994,0.00372710331349,0.00109085950639,0.0159992727603,0.00649970455888,0.0294532066724,0.0413617562838,0.0163174401164,0.0453615744739,0.0450434071179,0.00177264669788,0.00399981819008,0.0240443616199,0.0240898140994,0.0454524794328,0.0440434525703,0.0208626880596,0.0153629380483,0.0250443161674,0.0153629380483,0.00259079132767,0.0125448843234,0.00722694422981,0.0420889959547,0.0451797645562,0.0421344484342,0.0108631425844,0.00118176446525,0.00440889050498,0.0228625971547,0.000636334712059,0.0139993636653,0.00977228307804,0.0405890641334,0.0107722376256,0.0254988409618,0.0449979546384,0.0195445661561,0.0357711013136,0.0220444525249,0.00359074587519,0.0055452024908,0.0359529112313,0.00299986364256,0.0139993636653,0.00640879960002,0.0123176219263,0.0429980455434,0.0139993636653,0.000363619835462,0.0111813099405,0.044634334803
Gen 22
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00682579018304,0.0183470283901,0.00256510586496,0.0307812703795,0.00243467675318,0.0029563932003,0.0041302552063,0.0223903308552,0.00569540454763,0.0121733837659,0.0362592930742,0.013129863919,0.042259032216,0.000739098300074,0.0214338507021,0.00982565975392,0.00299986957089,0.00395634972393,0.00360853875918,0.0125646711013,0.0041302552063,0.00904308508326,0.0414764575453,0.0286074518499,0.0311290813443,0.00360853875918,0.0431720359984,0.00765184122429,0.0176948828312,0.0368679622625,0.0269118733968,0.0126516238424,0.0246076257554,0.00213034215904,0.0416068866571,0.000999956523629,0.00621712099474,0.00534759358289,0.043215512369,0.00252162949437,0.00956480153037,0.0407808356158,0.008217034042,0.00221729490022,0.026998826138,0.0428242250337,0.00726055388896,0.00278248771793,0.000478240076518,0.0423894613278,0.0416068866571,0.0425633668101,0.0324768488327,0.00891265597148,0.0126516238424,0.0123038128777,0.0354767184035,0.0334768053563,0.0195208903961,0.00230424764141,0.0269118733968,0.0429981305161,0.0427807486631,0.0316073214208,0.0427807486631,0.0401721664275,0.0409112647276,0.0414329811747,0.0399547845746,0.0367375331507,0.0398243554628,0.0208686578844,0.0309986522325,0.0040867788357,0.00604321551237,0.00191296030607,0.0310421286031,0.00286944045911,0.00339115690622,0.000869527411852,0.0136515803661,0.0053041172123,0.0246076257554,0.0403895482805,0.0124777183601,0.0430850832572,0.0428242250337,0.00160862571193,0.00343463327681,0.021129516108,0.0250858658319,0.0433894178514,0.0425198904395,0.0189122212078,0.0155210643016,0.0213903743316,0.0160862571193,0.00217381852963,0.00913003782444,0.00534759358289,0.0403025955393,0.0433459414808,0.0402156427981,0.00926046693622,0.000999956523629,0.00430416068867,0.0213903743316,0.00126081474718,0.0154341115604,0.00817355767141,0.0386070170862,0.00839093952437,0.023259858267,0.0431720359984,0.0160427807487,0.0332159471327,0.0234337637494,0.00273901134733,0.00578235728881,0.0350854310682,0.00273901134733,0.0128255293248,0.00608669188296,0.0115647145776,0.0414329811747,0.0125646711013,0.000434763705926,0.00991261249511,0.0426937959219
Gen 23
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00708303820674,0.018249239615,0.00304153993584,0.0299154201908,0.00224990625391,0.00274988542144,0.00416649306279,0.0224990625391,0.00541644098163,0.0129161284946,0.0357068455481,0.0130827882172,0.0401233281947,0.00124994791884,0.0195825173951,0.00929127953002,0.00299987500521,0.00266655556018,0.00366651389525,0.0114578559227,0.00479146702221,0.00833298612558,0.039748343819,0.0270405399775,0.0298737552602,0.0043331527853,0.0414566059748,0.0079163368193,0.0186242239907,0.0352901962418,0.0259155868505,0.0124578142577,0.0223324028165,0.00316653472772,0.0399150035415,0.00120828298821,0.00579142535728,0.0058330902879,0.0414149410441,0.00262489062956,0.0100412482813,0.0392900295821,0.00774967709679,0.00162493229449,0.0262489062956,0.0413316111829,0.00754135244365,0.00387483854839,0.000249989583767,0.0404983125703,0.0398316736803,0.0407066372234,0.032248656306,0.00870797050123,0.0136660972459,0.011082871547,0.0347902170743,0.0325403108204,0.0194158576726,0.00270822049081,0.0266238906712,0.0414149410441,0.0407899670847,0.0297904253989,0.0407899670847,0.0378317570101,0.0394566893046,0.0396650139578,0.0385817257614,0.0359985000625,0.0386650556227,0.019707512187,0.0297904253989,0.00387483854839,0.00604141494104,0.00233323611516,0.0293737760927,0.00362484896463,0.00341652431149,0.00058330902879,0.0123744843965,0.00549977084288,0.0239990000417,0.0387483854839,0.0119161701596,0.041206616391,0.040873296946,0.00174992708637,0.00445814757718,0.0184575642682,0.0229990417066,0.0416232656973,0.0402483229865,0.0191658680888,0.0136244323153,0.0237490104579,0.0168742969043,0.00141660764135,0.00754135244365,0.00491646181409,0.0394566893046,0.041539935836,0.0382067413858,0.0086663055706,0.00079163368193,0.00416649306279,0.0231240364985,0.00154160243323,0.0137494271072,0.00816632640307,0.0369567934669,0.00783300695804,0.0235406858048,0.0411649514604,0.0156243489855,0.0324153160285,0.0214157743427,0.00262489062956,0.0050831215366,0.0343319028374,0.00291654514395,0.0101662430732,0.00599975001042,0.0104995625182,0.0405399775009,0.0127494687721,0.000833298612558,0.0101245781426,0.040873296946
Gen 24
