Gen 0
0.000357890969569,0.000347364764581,0.000642098504226,0.000799991579036,0.00650519468216,0.000336838559594,0.0100314733529,0.00201050515258,0.0104104167325,0.00828412332502,0.0104314691424,0.00994726371301,0.00206313617751,0.00221050304734,0.000736834349112,0.00323154493111,0.0100525257629,0.00218945063736,0.005810465153,0.00328417595604,0.00842096398985,0.000947358448858,0.00725255523626,0.00109472531868,0.00834728055494,0.000568415069315,0.00868411911454,0.003315754571,0.00174735002789,0.0101998926327,0.0021578720224,0.00371575036052,0.00015789307481,0.00143156387827,0.0028210229366,0.000336838559594,0.00107367290871,0.000915779833896,0.00735781728613,0.00911569351902,0.0101577878128,0.00998936853296,0.00698940011158,0.00264207745182,0.00176840243787,0.00838938537489,0.00015789307481,0.000473679224429,6.31572299239e-05,0.000568415069315,0.000810517784023,0.000463153019442,0.00419995578994,0.00751571036094,0.00243155335207,0.00237892232713,0.00979989684319,0.0103577857075,0.00104209429374,0.000326312354607,4.21048199493e-05,0.00429469163482,0.00729466005621,0.001663140388,0.00861043567962,0.00809465163525,0.000252628919696,0.0104419953474,0.00326312354607,0.0102841022726,0.000621046094252,0.00185261207777,0.00027368132967,0.0062209871475,0.000305259944632,0.00354733108073,0.00192629551268,0.00144209008326,0.00266312986179,0.0044841633246,0.00371575036052,0.00128419700845,0.00644203745224,0.00253681540194,0.0102525236576,0.00336838559594,0.0101998926327,0.00015789307481,7.36834349112e-05,0.00294733739645,0.000821043989011,0.000599993684277,0.000715781939137,0.00256839401691,0.00371575036052,0.0036525931306,0.00283154914159,0.00184208587278,0.00405258892012,0.00492626393406,0.00154735213314,0.000768412964074,0.000757886759087,0.00043157440448,0.000168419279797,0.0104209429374,0.00437890127472,0.00828412332502,0.00393680066526,0.00289470637151,0.0100946305828,0.000389469584531,0.000715781939137,0.0105156787823,0.00152629972316,0.0019052431027,0.00134735423838,0.000452626814455,0.0100841043778,0.00252628919696,7.36834349112e-05,0.00311575667625,0.000147366869822,0.009957789918,0.000263155124683,0.0077999178956,0.00675782360186,0.00126314459848,0.00165261418301
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.000416662326434,0.000374996093791,0.00061457693149,0.000927073676316,0.00642701638525,0.000260413954021,0.0100207289507,0.0017291486547,0.0102811429048,0.00853116113374,0.0103228091374,0.00978114811304,0.00227080967907,0.00222914344642,0.000874990885512,0.00298955219216,0.0100415620671,0.00201039572504,0.00546869303445,0.00304163498297,0.00828116373788,0.00097915646712,0.00748950531765,0.00102082269976,0.00852074457558,0.000604160373329,0.00836449620316,0.00363537879814,0.00201039572504,0.0101769773232,0.00217706065562,0.0036978781471,0.000291663628504,0.00141665190988,0.00253122363309,0.000218747721378,0.00109373860689,0.000999989583442,0.00726034103811,0.009260320205,0.0100207289507,0.0100103123926,0.00683326215352,0.00277080447079,0.00211456130665,0.00853116113374,0.00012499869793,0.000552077582525,2.08331163217e-05,0.000583327257008,0.000635410047812,0.00036457953563,0.0043645378694,0.00718742513099,0.00260413954021,0.00246872428412,0.0099790627181,0.0103019760211,0.00085415776919,0.000374996093791,6.24993489651e-05,0.00438537098572,0.00708325954938,0.00157290028229,0.00863532671535,0.007770752388,0.00024999739586,0.0103228091374,0.00318746679722,0.0101457276487,0.000781241862064,0.00177081488734,0.000270830512182,0.00618743554755,0.00036457953563,0.00343746419308,0.00165623274758,0.00161456651493,0.0029270528432,0.00476036707951,0.00383329340319,0.00117707107218,0.00632285080364,0.00260413954021,0.0101248945323,0.00304163498297,0.0100936448579,0.000135415256091,5.20827908043e-05,0.002979135634,0.000916657118155,0.000635410047812,0.000666659722295,0.0027395547963,0.00343746419308,0.00332288205331,0.0026353892147,0.00182289767815,0.00413537358986,0.00464578493974,0.00137498567723,0.000739575629421,0.000624993489651,0.000187498046895,0.000156248372413,0.01036447537,0.00456245247445,0.00797908355121,0.00415620670618,0.00280205414527,0.0099790627181,0.000385412651952,0.000520827908043,0.0104165581609,0.001489567817,0.00190623014344,0.000958323350798,0.000437495442756,0.0100415620671,0.00296871907584,4.16662326434e-05,0.00280205414527,0.000197914605056,0.00994781304361,0.000385412651952,0.00796866699305,0.00683326215352,0.00156248372413,0.001489567817
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.000505149431449,0.000247420129689,0.000659787012505,0.00105153555118,0.00645354171606,0.000319584334182,0.00999989690828,0.00142266574571,0.0101236069731,0.00820610096803,0.0101957711776,0.00976278595066,0.00241234626447,0.00236080040412,0.000659787012505,0.00271131225451,0.00991742353172,0.00205152524201,0.00510304017484,0.00293811404006,0.00843290275358,0.000814424593561,0.00762878733209,0.00109277223946,0.00870094122741,0.000628859496294,0.00818548262389,0.00362882856878,0.00204121606994,0.00993804187586,0.00213399861857,0.00375253863362,0.000164946753126,0.00119586396017,0.0026803847383,0.000298965990041,0.00114431809981,0.000731951216998,0.00714425624478,0.00931949155163,0.0100514427686,0.00991742353172,0.00706178286822,0.00264945722209,0.00180410511232,0.00878341460397,0.000144328408985,0.000618550324223,7.21642044927e-05,0.000628859496294,0.00052576777559,0.000340202678323,0.00443294399027,0.00702054617994,0.00265976639416,0.00216492613478,0.0098864960155,0.0101648436614,0.000773187905279,0.000288656817971,7.21642044927e-05,0.00435047061371,0.00723703879341,0.00177317759611,0.00847413944186,0.00788651663385,0.000216492613478,0.0102163895218,0.00302058741662,0.00992773270379,0.000762878733209,0.00165977670333,0.000226801785549,0.00628859496294,0.000329893506253,0.00345357264358,0.00161854001505,0.00170101339161,0.00326800754631,0.00495871176586,0.00409274131195,0.00106184472325,0.00657725178091,0.00269069391037,0.0100102060803,0.00302058741662,0.0100102060803,0.000134019236915,4.12366882816e-05,0.00301027824455,0.000948443830476,0.000546386119731,0.000649477840435,0.00278347645901,0.00328862589045,0.0033092442346,0.00226801785549,0.00192781517716,0.004247378893,0.00457727239925,0.0012886465088,0.000845352109772,0.000659787012505,0.000123710064845,0.000144328408985,0.0101854620055,0.00462881825961,0.00778342491315,0.00453603571097,0.00267007556623,0.00991742353172,0.000298965990041,0.000505149431449,0.0103091720704,0.00160823084298,0.00191750600509,0.000979371346687,0.000484531087308,0.00994835104793,0.00302058741662,5.1545860352e-05,0.00288656817971,0.000247420129689,0.00996896939207,0.000391748538675,0.00806177255905,0.00725765713756,0.00177317759611,0.00144328408985
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.000551014785563,0.00022448750523,0.000520402853032,0.000755094335772,0.00636728196651,0.000265303415271,0.00979581841002,0.00123468127876,0.0100407138703,0.00847950531117,0.0100509178478,0.00955092294977,0.0024489546025,0.00282650177039,0.000724482403241,0.00251017846757,0.00978561443251,0.00196936765951,0.00535708819298,0.0024489546025,0.00832644564851,0.00102039775104,0.00764277915531,0.00112243752615,0.00858154508627,0.000653054560668,0.00785706268303,0.00368363588127,0.00203059152458,0.00985704227508,0.00226528300732,0.0039081233865,0.000173467617677,0.00113264150366,0.00288772563545,0.000163263640167,0.000959173885981,0.000846930133366,0.00708156039224,0.00916317180437,0.00998969398271,0.00965296272487,0.00671421720187,0.00226528300732,0.00193875572698,0.0088978683891,0.000142855685146,0.000530606830543,2.04079550209e-05,0.000653054560668,0.000816318200835,0.000397955122907,0.00473464556484,0.00660197344925,0.00237752675993,0.00212242732217,0.00976520647748,0.0100713258028,0.000673462515689,0.000204079550209,5.10198875522e-05,0.00423465066683,0.00688768481954,0.0014693727615,0.00837746553607,0.00773461495291,0.00045917898797,0.0101325496679,0.00280609381537,0.0098774502301,0.000867338088387,0.0016632483342,0.00022448750523,0.00646932174161,0.000377547167886,0.00364281997122,0.00186732788441,0.00213263129968,0.003418332466,0.00532647626045,0.00471423760982,0.00111223354864,0.00639789389904,0.00274486995031,0.00988765420761,0.00275507392782,0.00991826614014,0.000132651707636,3.06119325313e-05,0.00308160120815,0.00118366139121,0.000510198875522,0.000591830695605,0.00274486995031,0.00347955633106,0.00331629269089,0.00204079550209,0.00221426311976,0.00466321772227,0.00486729727248,0.000897950020918,0.000806114223324,0.000571422740584,0.000132651707636,0.00023469148274,0.0101325496679,0.00456117794716,0.00748971949266,0.00474484954235,0.00266323813022,0.00973459454495,0.000397955122907,0.000663258538178,0.0102039775104,0.00169386026673,0.0013673329864,0.00094896990847,0.000367343190376,0.00979581841002,0.00276527790533,0.000102039775104,0.00298976541056,0.000193875572698,0.00972439056744,0.00045917898797,0.00799991836818,0.00709176436975,0.00168365628922,0.00126529321129
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.000484843587439,0.000202018161433,0.000424238139009,0.000797971737659,0.00638377390127,0.000232320885648,0.00960596357613,0.00124241169281,0.0098988899102,0.00830294643488,0.00981808264563,0.00959586266805,0.0027777497197,0.00276764881163,0.000848476278017,0.00228280522419,0.00969687174877,0.0020302825224,0.0054140867264,0.00259593337441,0.0082625428026,0.000838375369946,0.00767669013444,0.0012121089686,0.00875748729811,0.000565650852012,0.00762618559408,0.00409086776901,0.00216159432733,0.00976757810527,0.00223230068383,0.00355551964122,0.000141412713003,0.00111109988788,0.00292926334077,9.09081726447e-05,0.000979788082949,0.000818173553802,0.00701003020172,0.00911101908062,0.0098988899102,0.0096160644842,0.00659589297078,0.00254542883405,0.00183836526904,0.00895950545954,9.09081726447e-05,0.000707063565014,3.03027242149e-05,0.000505045403582,0.000767669013444,0.000303027242149,0.0046666195291,0.00632316845284,0.00218179614347,0.00192927344168,0.00962616539227,0.0099695962667,0.000585852668155,0.000292926334077,4.04036322865e-05,0.00472722497753,0.00677770931607,0.00168685164796,0.00828274461874,0.0074443692488,0.000383834506722,0.00999989899092,0.00287875880042,0.00973727538106,0.000686861748871,0.00186866799325,0.000242421793719,0.00625246209634,0.000292926334077,0.00325249239907,0.00173735618832,0.00196967707397,0.003383804204,0.00524237128918,0.00455550954031,0.000848476278017,0.00653528752235,0.00246462156948,0.0097574771972,0.00275754790356,0.00980798173756,0.000212119069504,2.02018161433e-05,0.00311107968606,0.000939384450662,0.00055554994394,0.000595953576227,0.00294946515692,0.00335350147978,0.00318178604257,0.00189897071747,0.00221209886769,0.00458581226452,0.00460601408067,0.000828274461874,0.000878779002232,0.000525247219725,5.05045403582e-05,0.000242421793719,0.0100201008071,0.00456561044838,0.00729285562772,0.00475752770174,0.00264643791477,0.00963626630034,0.000313128150221,0.00049494449551,0.0101009080716,0.0014949343946,0.00124241169281,0.00098988899102,0.000363632690579,0.00977767901334,0.00296966697306,0.000171715437218,0.00272724517934,0.000232320885648,0.00969687174877,0.00055554994394,0.00816153372188,0.00733325926001,0.00186866799325,0.00158584256725
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.000409995900041,0.000269997300027,0.000609993900061,0.000969990300097,0.00634993650063,0.000209997900021,0.00957990420096,0.00123998760012,0.00983990160098,0.00837991620084,0.00977990220098,0.00952990470095,0.00293997060029,0.00247997520025,0.000819991800082,0.00226997730023,0.00960990390096,0.00205997940021,0.00552994470055,0.00255997440026,0.00812991870081,0.000779992200078,0.00742992570074,0.00131998680013,0.00884991150088,0.000629993700063,0.00764992350076,0.00407995920041,0.00208997910021,0.00957990420096,0.00231997680023,0.00358996410036,0.000139998600014,0.0010199898001,0.0029999700003,0.000189998100019,0.0010199898001,0.00079999200008,0.00693993060069,0.00914990850091,0.00974990250097,0.00950990490095,0.00667993320067,0.00246997530025,0.00159998400016,0.00883991160088,0.000139998600014,0.000829991700083,5.9999400006e-05,0.000559994400056,0.000679993200068,0.000389996100039,0.00466995330047,0.0060099399006,0.00210997890021,0.00188998110019,0.00960990390096,0.00988990110099,0.000749992500075,0.000179998200018,5.9999400006e-05,0.00484995150048,0.00682993170068,0.00165998340017,0.00827991720083,0.00731992680073,0.00029999700003,0.00991990080099,0.00272997270027,0.00964990350096,0.000729992700073,0.00165998340017,0.000189998100019,0.00609993900061,0.000369996300037,0.0030399696003,0.00189998100019,0.00213997860021,0.00339996600034,0.00537994620054,0.00442995570044,0.000789992100079,0.00647993520065,0.00240997590024,0.00964990350096,0.00247997520025,0.00965990340097,0.000259997400026,3.9999600004e-05,0.00315996840032,0.00089999100009,0.000469995300047,0.000559994400056,0.00309996900031,0.00329996700033,0.00308996910031,0.00174998250017,0.00228997710023,0.00460995390046,0.00450995490045,0.000809991900081,0.0009999900001,0.000669993300067,4.9999500005e-05,0.000169998300017,0.009989900101,0.00464995350046,0.00688993110069,0.00460995390046,0.00246997530025,0.00954990450095,0.000349996500035,0.000449995500045,0.009989900101,0.00147998520015,0.00109998900011,0.000769992300077,0.000449995500045,0.00974990250097,0.00313996860031,0.000359996400036,0.00260997390026,0.000159998400016,0.00953990460095,0.000709992900071,0.0079799202008,0.00725992740073,0.00180998190018,0.00150998490015
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.000366333006604,0.000297026762111,0.000603954416293,0.000821774041841,0.00630686824883,0.000326729438322,0.00945535192721,0.0010692963436,0.00974247779725,0.00847516361224,0.00975237868932,0.00936624389858,0.00309897921803,0.00265343907486,0.000821774041841,0.00229700696033,0.00951475727963,0.00216829536341,0.00579202186117,0.00215839447134,0.00822764131048,0.000712864229067,0.00772269581489,0.00103959366739,0.00880189305056,0.00052474727973,0.00767319135454,0.00408906842507,0.00216829536341,0.00966327066069,0.00242571855724,0.00357422203741,9.90089207038e-05,0.00100989099118,0.00301977208146,0.000247522301759,0.00102969277532,0.000742566905278,0.00683161552856,0.00916822605717,0.00978208136553,0.00958406352412,0.00680191285235,0.00228710606826,0.00169305254403,0.00896030732369,0.000138612488985,0.000623756200434,1.98017841408e-05,0.000396035682815,0.000594053524223,0.000495044603519,0.00505935584796,0.00618805754398,0.00186136770923,0.00173265611232,0.0095246581717,0.00973257690518,0.000851476718052,9.90089207038e-05,5.94053524223e-05,0.00459401392065,0.00644548073781,0.00152473737884,0.00809892971357,0.00752467797349,0.000306927654182,0.00984148671795,0.00239601588103,0.00966327066069,0.00051484638766,0.00191087216958,0.000198017841408,0.00634647181711,0.000376233898674,0.00315838457045,0.00210889001099,0.00212869179513,0.00387124879952,0.00576231918496,0.00484153622241,0.000653458876645,0.0064157780616,0.00191087216958,0.00962366709241,0.00239601588103,0.00972267601311,0.000178216057267,2.97026762111e-05,0.00319798813873,0.000900981178404,0.000316828546252,0.000475242819378,0.00300987118939,0.0031088801101,0.00305937564975,0.00185146681716,0.00256433104623,0.00495044603519,0.00436629340304,0.000663359768715,0.00130691775329,0.000633657092504,0.000158414273126,0.000237621409689,0.00984148671795,0.0048118335462,0.00687121909684,0.0049801487114,0.00253462837002,0.00949495549549,0.000356432114534,0.000485143711448,0.00990089207038,0.0017029534361,0.0010692963436,0.000772269581489,0.000217819625548,0.00962366709241,0.00300987118939,0.000316828546252,0.002673240859,0.00025742319383,0.00948505460342,0.000762368689419,0.00846526272017,0.00730685834794,0.0020395837665,0.00155444005505
Gen 101
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
