Gen 0
0.0979755061235,0.102974256436,0.0827293176706,0.107473131717,0.197450637341,0.0927268182954,0.115471132217,0.0749812546863,0.0687328167958,0.148712821795,0.0497375656086,0.0674831292177,0.047488127968,0.147713071732,0.0582354411397,0.0737315671082,0.0752311922019,0.0764808797801,0.0347413146713,0.195701074731,0.0534866283429,0.122969257686,0.13471632092,0.238190452387,0.0764808797801,0.109222694326,0.150462384404,0.151212196951,0.0689827543114,0.104723819045,0.104223944014,0.103724068983,0.144713821545,0.147213196701,0.021744563859,0.0697325668583,0.128467883029,0.137465633592,0.104723819045,0.133466633342,0.199450137466,0.138215446138,0.0507373156711,0.047488127968,0.0892276930767,0.166208447888,0.0879780054986,0.078480379905,0.0782304423894,0.150212446888,0.139215196201,0.143964008998,0.0987253186703,0.0679830042489,0.0647338165459,0.0147463134216,0.0497375656086,0.0672331917021,0.0754811297176,0.0682329417646,0.0132466883279,0.0797300674831,0.173456635841,0.104973756561,0.047488127968,0.0594851287178,0.105223694076,0.0762309422644,0.162709322669,0.058735316171,0.0737315671082,0.134216445889,0.107223194201,0.104973756561,0.0379905023744,0.0944763809048,0.0819795051237,0.0104973756561,0.22319420145,0.0559860034991,0.133966508373,0.118470382404,0.0972256935766,0.151962009498,0.082479380155,0.0769807548113,0.100224943764,0.0564858785304,0.00899775056236,0.0767308172957,0.0942264433892,0.0942264433892,0.180204948763,0.106973256686,0.149712571857,0.0592351912022,0.188452886778,0.0902274431392,0.105473631592,0.111222194451,0.0432391902024,0.109472631842,0.0977255686078,0.134216445889,0.0994751312172,0.197200699825,0.0647338165459,0.147713071732,0.157210697326,0.116220944764,0.157960509873,0.0867283179205,0.0654836290927,0.115971007248,0.176205948513,0.0774806298425,0.0694826293427,0.114221444639,0.107473131717,0.0832291927018,0.0584853786553,0.11072231942,0.111472131967,0.0847288177956,0.164208947763,0.0667333166708,0.100224943764,0.096975756061,0.130217445639
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0953809238152,0.0615876824635,0.0793841231754,0.105578884223,0.168766246751,0.0891821635673,0.106178764247,0.0815836832633,0.0437912417516,0.0931813637273,0.0477904419116,0.0455908818236,0.0347930413917,0.135172965407,0.0413917216557,0.0679864027195,0.0827834433113,0.0513897220556,0.0249950009998,0.153369326135,0.0361927614477,0.115176964607,0.127774445111,0.187162567487,0.0495900819836,0.104779044191,0.127374525095,0.139572085583,0.0441911617676,0.0945810837832,0.0981803639272,0.0973805238952,0.0991801639672,0.118976204759,0.0129974005199,0.0469906018796,0.112577484503,0.125174965007,0.0967806438712,0.123775244951,0.169566086783,0.123775244951,0.0333933213357,0.0345930813837,0.0647870425915,0.141571685663,0.0599880023995,0.0515896820636,0.0779844031194,0.0973805238952,0.0993801239752,0.101179764047,0.0671865626875,0.0743851229754,0.0425914817037,0.0131973605279,0.0579884023195,0.0495900819836,0.0787842431514,0.0787842431514,0.0101979604079,0.0533893221356,0.152769446111,0.0939812037592,0.0317936412717,0.0703859228154,0.0747850429914,0.0497900419916,0.135172965407,0.0391921615677,0.0651869626075,0.119576084783,0.0991801639672,0.0987802439512,0.0263947210558,0.0905818836233,0.0787842431514,0.00839832033593,0.179364127175,0.0405918816237,0.0951809638072,0.109578084383,0.0929814037193,0.137772445511,0.0907818436313,0.0659868026395,0.0975804839032,0.0633873225355,0.00679864027195,0.0505898820236,0.0923815236953,0.0893821235753,0.151969606079,0.103379324135,0.134573085383,0.0367926414717,0.160367926415,0.0915816836633,0.100579884023,0.104579084183,0.0287942411518,0.0789842031594,0.0793841231754,0.122175564887,0.0895820835833,0.167766446711,0.0427914417117,0.113977204559,0.135972805439,0.109978004399,0.131773645271,0.0837832433513,0.0735852829434,0.0793841231754,0.153169366127,0.0515896820636,0.0475904819036,0.110977804439,0.0721855628874,0.0521895620876,0.0583883223355,0.106178764247,0.103579284143,0.0781843631274,0.143971205759,0.0453909218156,0.0677864427115,0.0887822435513,0.117576484703
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0946508915181,0.0593234460923,0.0999833361106,0.1208131978,0.153641059823,0.110148308615,0.113981003166,0.110981503083,0.0219963339443,0.0738210298284,0.0318280286619,0.0684885852358,0.0343276120647,0.132977837027,0.0651558073654,0.0856523912681,0.11414764206,0.0731544742543,0.0538243626062,0.134310948175,0.0671554740877,0.12931178137,0.137143809365,0.152307948675,0.0606565572405,0.122812864523,0.128311948009,0.137977003833,0.0173304449258,0.110648225296,0.110981503083,0.10564905849,0.0866522246292,0.120979836694,0.0513247792035,0.056657223796,0.0699883352775,0.127978670222,0.109648391935,0.137143809365,0.152807865356,0.128978503583,0.0191634727545,0.0644892517914,0.0674887518747,0.089485085819,0.070488251958,0.0539910014998,0.0948175304116,0.0813197800367,0.0911514747542,0.0511581403099,0.0603232794534,0.10514914181,0.0604899183469,0.0133311114814,0.046992167972,0.0553241126479,0.0938176970505,0.107648725212,0.0458256957174,0.0696550574904,0.148808531911,0.102649558407,0.0624895850692,0.0576570571571,0.0739876687219,0.0213297783703,0.140476587235,0.0646558906849,0.0921513081153,0.108815197467,0.0841526412265,0.109315114148,0.0584902516247,0.098483586069,0.0579903349442,0.0399933344443,0.153641059823,0.065322446259,0.0886518913514,0.0711548075321,0.115647392101,0.132477920347,0.110981503083,0.0963172804533,0.0979836693884,0.0874854190968,0.0371604732545,0.0631561406432,0.113814364273,0.101483086152,0.139643392768,0.109148475254,0.13597733711,0.0181636393934,0.142476253958,0.0971504749208,0.121146475587,0.114314280953,0.0148308615231,0.0724879186802,0.0986502249625,0.129478420263,0.100483252791,0.151641393101,0.0554907515414,0.100149975004,0.13547742043,0.0754874187635,0.084652557907,0.101983002833,0.107315447425,0.0581569738377,0.150474920847,0.074654224296,0.070488251958,0.106815530745,0.0286618896851,0.0533244459257,0.0738210298284,0.115814030995,0.119146808865,0.056323946009,0.127478753541,0.0631561406432,0.032494584236,0.061156473921,0.122646225629
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0862733895158,0.0489930009999,0.0845593486645,0.110127124696,0.139265819169,0.0942722468219,0.10455649193,0.109127267533,0.0129981431224,0.0559920011427,0.0272818168833,0.0582773889444,0.0257106127696,0.122696757606,0.0582773889444,0.0781316954721,0.10869875732,0.0697043279531,0.0538494500786,0.108413083845,0.0587058991573,0.114412226825,0.132409655763,0.130124267962,0.0589915726325,0.114983573775,0.109841451221,0.130552778175,0.0267104699329,0.0962719611484,0.0979860019997,0.0934152263962,0.0778460219969,0.10098557349,0.0397086130553,0.0542779602914,0.070132838166,0.118554492215,0.0928438794458,0.130267104699,0.136980431367,0.118983002428,0.0119982859591,0.0597057563205,0.0638480217112,0.083988001714,0.0594200828453,0.0417083273818,0.0824167976003,0.063562348236,0.0788458791601,0.0391372661048,0.0545636337666,0.0982716754749,0.0508498785888,0.0329952863877,0.041279817169,0.0391372661048,0.079988573061,0.103556634766,0.0457077560349,0.0517068990144,0.134837880303,0.0922725324954,0.0585630624197,0.056991858306,0.0661334095129,0.0161405513498,0.1314097986,0.0424225110698,0.0849878588773,0.0979860019997,0.0748464505071,0.0915583488073,0.0381374089416,0.0884159405799,0.0461362662477,0.0411369804314,0.132981002714,0.0585630624197,0.0855592058277,0.067561776889,0.102985287816,0.127553206685,0.103842308242,0.0879874303671,0.0911298385945,0.077417511784,0.0374232252535,0.0588487358949,0.102842451078,0.0911298385945,0.126553349521,0.0981288387373,0.128981574061,0.0144265104985,0.126696186259,0.0897014712184,0.110269961434,0.105556349093,0.00914155120697,0.0662762462505,0.0948435937723,0.118983002428,0.0761319811456,0.137837451793,0.0468504499357,0.0867018997286,0.10869875732,0.0679902871018,0.0794172261106,0.0938437366091,0.104270818455,0.0509927153264,0.139122982431,0.0704185116412,0.063562348236,0.0988430224254,0.0231395514926,0.0491358377375,0.070132838166,0.101414083702,0.111555492073,0.0457077560349,0.110127124696,0.0619911441223,0.0415654906442,0.0494215112127,0.0985573489501
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
