Gen 0
0.217945513622,0.1792051987,0.141714571357,0.18095476131,0.104973756561,0.171707073232,0.200949762559,0.134216445889,0.123719070232,0.221694576356,0.168707823044,0.0769807548113,0.153461634591,0.178455386153,0.188452886778,0.199950012497,0.168707823044,0.218945263684,0.0977255686078,0.155711072232,0.182954261435,0.16095976006,0.192951762059,0.165708572857,0.030992251937,0.157960509873,0.196950762309,0.0922269432642,0.0147463134216,0.100974756311,0.171707073232,0.156460884779,0.126468382904,0.19920019995,0.145713571607,0.144713821545,0.201449637591,0.188702824294,0.199950012497,0.12671832042,0.178205448638,0.228442889278,0.143214196451,0.0519870032492,0.200449887528,0.19120219945,0.159460134966,0.0922269432642,0.0424893776556,0.217695576106,0.238940264934,0.190702324419,0.131217195701,0.164708822794,0.189702574356,0.198200449888,0.158960259935,0.145963509123,0.193951512122,0.122219445139,0.110972256936,0.170957260685,0.170457385654,0.215696075981,0.0134966258435,0.148212946763,0.229942514371,0.121719570107,0.234441389653,0.0417395651087,0.078480379905,0.172706823294,0.193701574606,0.156710822294,0.155461134716,0.150462384404,0.155961009748,0.218445388653,0.140714821295,0.235191202199,0.221944513872,0.00449887528118,0.180704823794,0.202699325169,0.175456135966,0.156710822294,0.167958010497,0.122469382654,0.162709322669,0.118970257436,0.186453386653,0.177455636091,0.0899775056236,0.189702574356,0.148712821795,0.168457885529,0.161209697576,0.234441389653,0.164458885279,0.18095476131,0.110472381905,0.136465883529,0.160209947513,0.222944263934,0.193451637091,0.238690327418,0.0452386903274,0.129717570607,0.154461384654,0.210947263184,0.156710822294,0.1712071982,0.162459385154,0.167958010497,0.15696075981,0.121719570107,0.165208697826,0.241689577606,0.163709072732,0.0729817545614,0.0432391902024,0.226193451637,0.15696075981,0.124968757811,0.159210197451,0.167458135466,0.16095976006,0.0622344413897,0.160709822544
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.195960807838,0.120975804839,0.0835832833433,0.154369126175,0.0749850029994,0.141571685663,0.184563087383,0.0669866026795,0.0837832433513,0.192161567686,0.118176364727,0.0359928014397,0.126374725055,0.147370525895,0.115176964607,0.135972805439,0.137572485503,0.157968406319,0.0667866426715,0.0903819236153,0.149970005999,0.109378124375,0.180563887223,0.131773645271,0.00919816036793,0.104779044191,0.163967206559,0.0305938812238,0.00679864027195,0.0503899220156,0.137372525495,0.0809838032394,0.122375524895,0.155368926215,0.0637872425515,0.0953809238152,0.161167766447,0.175364927015,0.187162567487,0.117376524695,0.148970205959,0.168366326735,0.120775844831,0.0119976004799,0.185762847431,0.166366726655,0.100779844031,0.0569886022795,0.00479904019196,0.174165166967,0.183563287343,0.147170565887,0.125974805039,0.161567686463,0.136772645471,0.122575484903,0.115176964607,0.0841831633673,0.135172965407,0.0507898420316,0.0379924015197,0.0883823235353,0.135372925415,0.169766046791,0.0121975604879,0.120975804839,0.184963007399,0.120975804839,0.185962807439,0.00919816036793,0.0521895620876,0.111577684463,0.113577284543,0.108378324335,0.0699860027994,0.129374125175,0.102379524095,0.195360927814,0.0875824835033,0.179164167167,0.192961407718,0.00419916016797,0.123375324935,0.147770445911,0.113777244551,0.103979204159,0.115576884623,0.0743851229754,0.112377524495,0.0539892021596,0.132373525295,0.0975804839032,0.0379924015197,0.115976804639,0.101979604079,0.143571285743,0.107978404319,0.194361127774,0.135772845431,0.127774445111,0.107178564287,0.0933813237353,0.0635872825435,0.187362527495,0.135372925415,0.194361127774,0.0273945210958,0.0915816836633,0.101179764047,0.18976204759,0.139972005599,0.135372925415,0.113177364527,0.0999800039992,0.107778444311,0.121775644871,0.125174965007,0.190961807638,0.130173965207,0.0129974005199,0.00919816036793,0.161567686463,0.120775844831,0.0625874825035,0.0997800439912,0.136172765447,0.0965806838632,0.0401919616077,0.112177564487
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.164972504583,0.0919846692218,0.0479920013331,0.123312781203,0.0453257790368,0.107815364106,0.153641059823,0.0374937510415,0.0478253624396,0.159140143309,0.0804865855691,0.0364939176804,0.0903182802866,0.110648225296,0.0784869188469,0.0976503916014,0.0971504749208,0.124145975671,0.0343276120647,0.0616563906016,0.111648058657,0.0741543076154,0.146975504083,0.0934844192635,0.00499916680553,0.0686552241293,0.130644892518,0.0263289451758,0.00499916680553,0.0203299450092,0.0956507248792,0.046658890185,0.0953174470922,0.12314614231,0.032827862023,0.060823196134,0.127812031328,0.143809365106,0.1568071988,0.0946508915181,0.111148141976,0.142309615064,0.0853191134811,0.00616563906016,0.152974504249,0.130311614731,0.0679886685552,0.0273287785369,0.00333277787035,0.134977503749,0.15064155974,0.110314947509,0.0911514747542,0.130644892518,0.0976503916014,0.0911514747542,0.0849858356941,0.0494917513748,0.093984335944,0.0191634727545,0.0314947508749,0.051491418097,0.0973171138144,0.136310614898,0.0074987502083,0.0956507248792,0.153641059823,0.0839860023329,0.149808365272,0.00549908348609,0.0251624729212,0.0761539743376,0.0768205299117,0.074654224296,0.0423262789535,0.0933177803699,0.0646558906849,0.164139310115,0.0503249458424,0.14114314281,0.160806532245,0.00649891684719,0.0944842526246,0.110814864189,0.0759873354441,0.065655724046,0.0958173637727,0.0389935010832,0.0764872521246,0.023162806199,0.100816530578,0.0618230294951,0.0303282786202,0.0771538076987,0.0731544742543,0.109315114148,0.0731544742543,0.160973171138,0.0999833361106,0.0929845025829,0.104149308449,0.098150308282,0.0296617230462,0.154974170972,0.0969838360273,0.160139976671,0.0254957507082,0.060823196134,0.0684885852358,0.157807032161,0.0983169471755,0.0978170304949,0.0789868355274,0.065322446259,0.0694884185969,0.0944842526246,0.0853191134811,0.157640393268,0.0938176970505,0.00933177803699,0.0056657223796,0.132977837027,0.084652557907,0.032494584236,0.0681553074488,0.110148308615,0.0633227795367,0.0369938343609,0.0781536410598
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.140837023282,0.0805599200114,0.0312812455364,0.0945579202971,0.0261391229824,0.0914155120697,0.124696471933,0.0198543065276,0.0331381231253,0.134266533352,0.0607056134838,0.0302813883731,0.0639908584488,0.0864162262534,0.055134980717,0.0707041851164,0.0714183688045,0.101271246965,0.0172832452507,0.0421368375946,0.0868447364662,0.0504213683759,0.121125553492,0.0652763890873,0.00414226539066,0.0461362662477,0.110127124696,0.0221396943294,0.00571346950436,0.0095700614198,0.0685616340523,0.028138837309,0.077417511784,0.106841879731,0.0207113269533,0.0424225110698,0.106413369519,0.123125267819,0.13440937009,0.080702756749,0.0878445936295,0.119697186116,0.0588487358949,0.0048564490787,0.126696186259,0.109984287959,0.0497071846879,0.0155692043994,0.00399942865305,0.112126839023,0.126267676046,0.0855592058277,0.0658477360377,0.111984002285,0.0727038994429,0.0729895729182,0.0638480217112,0.0325667761748,0.0679902871018,0.00671332666762,0.0275674903585,0.0342808170261,0.0715612055421,0.116840451364,0.00285673475218,0.080702756749,0.129124410798,0.0572775317812,0.124410798457,0.00357091844022,0.0147121839737,0.060277103271,0.0538494500786,0.0521354092273,0.0268533066705,0.0674189401514,0.0439937151835,0.139408655906,0.0345664905014,0.122268247393,0.138551635481,0.00385659191544,0.0742751035566,0.0828453078132,0.0554206541923,0.045279245822,0.0834166547636,0.0224253678046,0.0529924296529,0.0118554492215,0.0862733895158,0.0392801028425,0.024853592344,0.0545636337666,0.057706041994,0.0892729610056,0.0507070418512,0.137266104842,0.0731324096558,0.0681331238395,0.0947007570347,0.0915583488073,0.0195686330524,0.130124267962,0.073418083131,0.135837737466,0.0201399800029,0.0382802456792,0.0451364090844,0.135266390516,0.0738465933438,0.0718468790173,0.055134980717,0.0437080417083,0.0532781031281,0.0785602056849,0.058420225682,0.135123553778,0.0678474503642,0.00828453078132,0.00471361234109,0.111841165548,0.0558491644051,0.0208541636909,0.0475646336238,0.0947007570347,0.0434223682331,0.0309955720611,0.0555634909299
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
