Gen 0
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0111975442146,0.00973244497157,0.0022557877234,0.0108021999744,0.00346507598749,0.00311624283439,0.0114998662806,0.00637201893001,0.0115580051395,0.0114533551935,0.0108835943768,0.0103370891036,0.00413948675015,0.0098370949175,0.00218602109278,0.00212788223393,0.00644178556063,0.0100812781247,0.00369763142289,0.00154649364542,0.00554644713434,0.00247671538703,0.00311624283439,0.011127777584,0.0115347495959,0.00151161033011,0.0114417274218,0.0116045162266,0.0102789502448,0.000976732828688,0.00129068266648,0.0110928942687,0.00680224648551,0.00538365832955,0.0105580167672,0.00393018685829,0.0108370832897,0.00133719375356,0.0113370774758,0.00311624283439,0.0111394053558,0.00899989535005,0.0101743002988,0.00306973174731,0.00590690805921,0.00579063034151,0.00705805746445,0.000790688480367,0.00154649364542,0.00412785897838,0.00774409599888,0.00501156963291,0.00810455692376,0.00609295240753,0.000534877501424,0.00206974337508,0.00241857652818,0.0100115114941,0.00565109708027,0.00195346565738,0.0112440553017,0.00151161033011,0.00933710073139,0.00909291752421,0.00360460924873,0.00961616725387,0.00605806909222,0.00131393821002,0.00516273066592,0.00236043766933,0.000720921849746,0.00547668050372,0.0114533551935,0.00140696038418,0.010569644539,0.00277903745305,0.00258136533296,0.0106626667132,0.0110463831816,0.00367437587935,0.0108138277462,0.00638364670178,0.00290694294252,0.0021395100057,0.00305810397554,0.00333717049802,0.00704642969268,9.30221741608e-05,0.010976616551,0.0101277892118,0.00501156963291,0.00193021011384,0.00376739805351,0.00473250311043,0.00181393239613,0.000953477285148,0.0115114940524,0.00209299891862,0.0100812781247,0.0114766107371,0.0109301054639,0.00182556016791,0.00553481936257,0.00729061289985,0.000767432936826,0.00259299310473,0.00281392076836,0.0104533668213,0.0113487052476,0.0104301112778,0.010569644539,0.00119766049232,0.00284880408367,0.0115696329112,0.00634876338647,0.00231392658225,0.010569644539,0.0100115114941,0.0110463831816,0.00862780665341,0.00126742712294,0.00158137696073,0.0108487110615,0.00266275973535,0.00603481354868,0.0115347495959,0.00206974337508,0.00303484843199,0.00267438750712
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0110458500477,0.00951713198699,0.00243675360053,0.0104251675268,0.00279307134401,0.00350570683096,0.0113332030666,0.00701141366191,0.0113676854289,0.0112987207044,0.0103906851645,0.0102067792324,0.00371260100459,0.0100113791795,0.00241376535902,0.00217238882312,0.00689647245434,0.00986195560971,0.00422983643866,0.00204595349479,0.00482753071804,0.00279307134401,0.00298847139688,0.0109309088401,0.0112642383421,0.0017471063551,0.0112987207044,0.0114366501534,0.0100803439041,0.00103447086815,0.00122987092102,0.0110573441685,0.00622981345042,0.00567809565407,0.0103102263192,0.00450569533684,0.0107355087873,0.00111492971345,0.0112412501006,0.00340225974414,0.0110113676854,0.00899989655291,0.0100688497833,0.00297697727612,0.00578154274089,0.00570108389559,0.00719531959403,0.000517235434075,0.00144825921541,0.0041378834726,0.00812634337536,0.00451718945759,0.00825277870369,0.00589648394846,0.000839070815278,0.00226434178917,0.00272410661946,0.00985046148895,0.00545970735969,0.00232181239296,0.0111148147722,0.0015861886645,0.00943667314169,0.00885047298307,0.00366662452156,0.00960908495305,0.00591947218997,0.0017471063551,0.00471258951047,0.00216089470236,0.00074711784922,0.00504591901243,0.011126308893,0.00160917690601,0.0105745910967,0.00256318892886,0.00291950667234,0.0103906851645,0.0109998735647,0.00382754221216,0.0109424029609,0.00632176641648,0.00283904782704,0.00229882415145,0.00301145963839,0.00298847139688,0.00659762531465,0.000137929449087,0.0108964264779,0.0100343674211,0.00495396604637,0.00216089470236,0.00374708336686,0.00487350720107,0.00210342409857,0.00108044735118,0.0112757324628,0.00208043585706,0.0102182733532,0.0112872265836,0.0107699911495,0.00164365926828,0.00563211917104,0.0069079665751,0.000551717796347,0.00243675360053,0.00265514189492,0.0101952851117,0.011126308893,0.0104941322514,0.0104941322514,0.000908035539821,0.00254020068735,0.0114021677912,0.00687348421283,0.00218388294387,0.0103906851645,0.00975850852289,0.0109768853232,0.00880449650004,0.00110343559269,0.0017471063551,0.0105056263721,0.0023103182722,0.00594246043149,0.0113446971874,0.00245974184205,0.00311490672521,0.00274709486098
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0108976034363,0.00919307735139,0.00268178770696,0.0101703389734,0.00310223747457,0.00349996022772,0.0111589641027,0.00670446926739,0.0112271451461,0.0112612356678,0.0103521550891,0.00993170532153,0.00337496164816,0.0097839797275,0.00220452040318,0.00243179054783,0.00701128396268,0.00972716219134,0.00396586402427,0.00207952182362,0.00492039863183,0.00279542277929,0.00297723889501,0.0110226020159,0.0112271451461,0.0017272530994,0.0111362370882,0.0113180532039,0.0099203418143,0.00123862228838,0.00149998295474,0.0110339655231,0.00619311144192,0.00553402802241,0.0103294280747,0.00452267587868,0.0103862456108,0.00128407631731,0.0111362370882,0.00377268440131,0.0110453290304,0.00857944796082,0.0099203418143,0.00322723605414,0.00610220338405,0.00574993465983,0.00715900955671,0.000488630811014,0.00103407915819,0.00406813558937,0.00831808729446,0.00435222327019,0.00827263326553,0.00613629390575,0.000977261622027,0.00236360950444,0.00243179054783,0.00961352711901,0.00579538868876,0.00224997443211,0.0108521494074,0.00201134078022,0.0090226247429,0.00877262758378,0.00388631947364,0.00930671242372,0.00571584413813,0.00171588959216,0.00446585834252,0.00224997443211,0.000636356405041,0.0049431256463,0.0109657844797,0.00157952750537,0.0103067010602,0.00309087396734,0.00280678628652,0.01010215793,0.0108521494074,0.00367041283622,0.0109089669436,0.0058408427177,0.00257951614186,0.00256815263463,0.0031817820252,0.00277269576482,0.00655674367337,0.000147725594027,0.0105339712049,0.00994306882876,0.00436358677742,0.0024545175623,0.00373859387962,0.00518175929819,0.00203406779468,0.00111362370882,0.011272599175,0.00170452608493,0.0101930659879,0.0112385086533,0.0108066953785,0.00170452608493,0.00565902660197,0.0066021977023,0.000465903796548,0.00239770002614,0.00272724173589,0.0101362484517,0.0110907830593,0.0104771536687,0.010147611959,0.00102271565096,0.00280678628652,0.0113521437256,0.00672719628186,0.00218179338871,0.0104316996398,0.00969307166964,0.0108066953785,0.00893171668504,0.00101135214373,0.00215906637425,0.0105112441904,0.00206815831638,0.00582947921046,0.0112157816388,0.00281814979375,0.0032158725469,0.00263633367803
Gen 88
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0108875181178,0.00929203042662,0.00270783474343,0.0100673026146,0.00340445612971,0.00387636093976,0.0110560555499,0.00658419568319,0.0111234705228,0.0110111122347,0.0103257266772,0.00974146357906,0.00415725666004,0.00984258603836,0.00210109998764,0.00261794811294,0.00678644060179,0.00950551117403,0.00375276682284,0.00180896843856,0.0052471320547,0.00248311816721,0.003089852923,0.0109099897754,0.0110560555499,0.00158425186234,0.0110223480635,0.0111908854957,0.00980887855193,0.000898866304873,0.00178649678094,0.0109212256042,0.00664037482725,0.00544937697329,0.0102358400467,0.00446062403793,0.0103819058213,0.00177526095212,0.0110111122347,0.00352805024663,0.0107863956585,0.00810103257267,0.00974146357906,0.00338198447208,0.0056628577207,0.00552802777497,0.00671902562893,0.000505612296491,0.00098875293536,0.0042246716329,0.00808979674386,0.00459545398366,0.00807856091505,0.00570780103594,0.000999988764171,0.00269659891462,0.0023707598791,0.00944933202998,0.00571903686475,0.00223592993337,0.0107639240009,0.00179773260975,0.00888754058943,0.00871900315727,0.00393254008382,0.00897742721992,0.00592128178335,0.00162919517758,0.00493252884799,0.00229210907743,0.000685385557466,0.00496623633442,0.0109099897754,0.00148312940304,0.0102695475332,0.00310108875181,0.002674127257,0.00982011438074,0.0106178582263,0.00344939944495,0.0108313389737,0.00568532937832,0.00271907057224,0.00282019303154,0.0032920978416,0.00278648554511,0.00626959247649,2.24716576218e-05,0.0104942641094,0.00986505769598,0.00458421815485,0.00234828822148,0.00364040853474,0.0050448871361,0.00222469410456,0.000966281277738,0.0111796496669,0.00186514758261,0.00986505769598,0.0110335838923,0.0106515657127,0.00153930854709,0.00539319782924,0.00692127054752,0.000393254008382,0.00251682565364,0.00244941068078,0.0101122459298,0.0109549330906,0.0101459534163,0.00993247266885,0.00106740373704,0.00262918394175,0.0111908854957,0.00674149728655,0.00210109998764,0.0101459534163,0.00942686037236,0.0105729149111,0.00867405984202,0.00121346951158,0.00207862833002,0.0102246042179,0.00199997752834,0.0056628577207,0.0111347063516,0.00250558982483,0.00295502297727,0.00273030640105
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0108776569149,0.00933322963078,0.00266663703737,0.0099554449395,0.0038110687659,0.003711069877,0.0109554338285,0.00636659592671,0.0109109898779,0.010844323952,0.0101443317296,0.00962211530983,0.00447772802524,0.00946656148265,0.00221108654348,0.00248886123488,0.00672214753169,0.00947767247031,0.00373329185231,0.00203331074099,0.00508883234631,0.00257774913612,0.00303329963,0.0107665470384,0.0109443228409,0.00161109321008,0.010810990989,0.0110443217298,0.00958878234686,0.00126665259275,0.00202219975334,0.0109221008655,0.00661103765514,0.0055666048155,0.00999988889012,0.00444439506228,0.0103776624704,0.00187775691381,0.0108332129643,0.00345551716092,0.0107554360507,0.00783324629726,0.00973322518639,0.00319996444484,0.00537771802536,0.00557771580316,0.00698881123543,0.000266663703737,0.00114443172854,0.00445550604993,0.00778880234664,0.00494438950678,0.00777769135898,0.00602215530939,0.00101109987667,0.00257774913612,0.00234441839535,0.00916656481595,0.00573326963034,0.00206664370396,0.0106776591371,0.00217775358052,0.00894434506283,0.00878879123565,0.00374440283997,0.00903323296408,0.00596660037111,0.00168887012367,0.00521105321052,0.00255552716081,0.000833324074177,0.00497772246975,0.010777658026,0.00166664814835,0.010133220742,0.00346662814858,0.00256663814847,0.00968878123576,0.010455439384,0.00271108098799,0.0104776613593,0.00535549605004,0.00299996666704,0.00311107654359,0.00334440728436,0.00317774246953,0.00601104432173,3.33329629671e-05,0.0101776646926,0.00988877901357,0.00434439617338,0.00222219753114,0.0035110720992,0.00504438839568,0.00217775358052,0.000933322963078,0.0109665448162,0.00164442617304,0.00978878012467,0.0109776558038,0.0105776602482,0.00167775913601,0.00555549382785,0.00695547827246,0.000388884567949,0.00236664037066,0.0027333029633,0.00997766691481,0.0108887679026,0.00984433506294,0.00934434061844,0.00103332185198,0.00276663592627,0.0110887656804,0.00659992666748,0.00219997555583,0.0100443328407,0.00962211530983,0.0103998844457,0.00832212975411,0.00113332074088,0.00217775358052,0.0101776646926,0.00201108876568,0.00563327074144,0.0110443217298,0.00219997555583,0.00264441506205,0.00276663592627
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0106372457446,0.00896693442929,0.00258238920451,0.0096922011846,0.00360435599609,0.00314282260634,0.010846034659,0.0064944341271,0.0109009791101,0.0107910902078,0.010230656806,0.00954934561159,0.00443951165372,0.00939550114834,0.00228568916825,0.00251645586312,0.00681311194382,0.0094504455995,0.00338457819145,0.0024065669608,0.00519774507972,0.00252744475335,0.00275821144823,0.0106921901957,0.0108570235492,0.00153844463248,0.0107581235371,0.0109229568906,0.00946143448973,0.00138460016923,0.00180217799804,0.0106702124152,0.0062197118713,0.00516477840903,0.00976912341623,0.00410984494676,0.0101317567939,0.00179118910781,0.0107251568664,0.00359336710586,0.0105823012934,0.00796694541818,0.00948341227019,0.00331864485006,0.00585707849364,0.0048461005923,0.00702190085823,0.000186811133944,0.00089010010879,0.00434061164163,0.0078021120647,0.00445050054395,0.00813177877166,0.0059449896155,0.000857133438094,0.00249447808266,0.00206591136361,0.00912077889254,0.00564828957924,0.00154943352271,0.010659223525,0.00249447808266,0.00903286777068,0.00861528994187,0.00328567817936,0.00910979000231,0.00581312293272,0.00168130020549,0.00465928945836,0.00257140031428,0.000934055669718,0.00510983395787,0.0108130679883,0.00149448907155,0.0100108790013,0.00334062263052,0.00231865583895,0.00965923451391,0.0104504346106,0.0026812892166,0.010230656806,0.00575817848156,0.00289007813101,0.00321974483797,0.00334062263052,0.00294502258217,0.00549444511599,9.89000120878e-05,0.0100658234525,0.00981307897715,0.00404391160537,0.00223074471709,0.00336260041098,0.00473621168998,0.00205492247338,0.000978011230646,0.0108899902199,0.00163734464456,0.00961527895298,0.0108130679883,0.0105932901836,0.00190107801013,0.00561532290854,0.00678014527313,0.000417577828815,0.00238458918034,0.0026812892166,0.00976912341623,0.0108350457687,0.00973615674553,0.00936253447764,0.00104394457204,0.00248348919243,0.0109559235613,0.00637355633455,0.00234063361941,0.0101097790134,0.00950539005066,0.0102416456962,0.00857133438094,0.00119778903529,0.00182415577851,0.0101537345743,0.00223074471709,0.00579114515225,0.0108350457687,0.00196701135152,0.00297798925287,0.00265931143614
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0104129302942,0.00892381604548,0.00290214236802,0.00951076618732,0.00393473983978,0.00308692296823,0.0107607526005,0.00569559026532,0.0107498831534,0.0106955359181,0.0099346746231,0.0093694633754,0.00441299551092,0.00905424941033,0.00216301996717,0.00191302268454,0.00613036814817,0.00897816328083,0.00326083412137,0.00227171443789,0.00497820675862,0.00218475886132,0.0029456201563,0.0106520581298,0.0107498831534,0.0015869392724,0.010532494212,0.0108477081771,0.00924989945761,0.00115216138955,0.00195650047282,0.0106194497886,0.00598906533625,0.00533689851197,0.00984771904653,0.00390213149857,0.0101194552233,0.00190215323746,0.0105868414474,0.00303257573287,0.0104890164237,0.00772817686764,0.00951076618732,0.00338039803915,0.00582602363018,0.00523907348833,0.00685862110194,8.69555765698e-05,0.0010217280247,0.00474994837013,0.00749991847915,0.00461951500527,0.00760861294986,0.00572819860654,0.000934772448126,0.0023804089086,0.00216301996717,0.00899990217498,0.00548907077097,0.0013586808839,0.0104781469767,0.00228258388496,0.00874990489234,0.00844556037434,0.00333692025087,0.00881512157477,0.00629340985424,0.00165215595483,0.00511950957055,0.00278257845023,0.000934772448126,0.00528255127662,0.0106303192357,0.00136955033097,0.00989119683482,0.00343474527451,0.00223910609667,0.00951076618732,0.0100542385409,0.00265214508538,0.010065107988,0.00557602634754,0.00257605895588,0.00331518135672,0.00409778154585,0.00284779513266,0.00544559298268,8.69555765698e-05,0.00997815241139,0.00991293572896,0.003815175922,0.00197823936696,0.00298909794459,0.00434777882849,0.00202171715525,0.00129346420148,0.0107824914947,0.00141302811926,0.00954337452854,0.0106303192357,0.0103042358235,0.00189128379039,0.00515211791176,0.00636949598374,0.000336952859208,0.00304344517994,0.00254345061467,0.00940207171661,0.0106411886827,0.00953250508147,0.00890207715134,0.00114129194248,0.0029456201563,0.0108585776242,0.00599993478332,0.00266301453245,0.00981511070532,0.00911946609276,0.0101846719057,0.00828251866828,0.00144563646047,0.00216301996717,0.00995641351724,0.00227171443789,0.00605428201867,0.0107172748122,0.00179345876675,0.00266301453245,0.00260866729709
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
