Gen 0
0.0739815046238,0.0244938765309,0.0234941264684,0.0519870032492,0.0437390652337,0.0332416895776,0.0254936265934,0.0864783804049,0.0837290677331,0.227943014246,0.218195451137,0.174956260935,0.10272431892,0.000999750062484,0.0469882529368,0.0657335666083,0.130217445639,0.10847288178,0.040239940015,0.154211447138,0.134216445889,0.0417395651087,0.0284928767808,0.103974006498,0.0232441889528,0.133716570857,0.0222444388903,0.125468632842,0.0412396900775,0.184453886528,0.115471132217,0.111972006998,0.025743564109,0.00849787553112,0.246938265434,0.0684828792802,0.032991752062,0.0467383154211,0.0354911272182,0.12896775806,0.073231692077,0.159210197451,0.242939265184,0.0902274431392,0.210197450637,0.0374906273432,0.105723569108,0.0499875031242,0.00124968757811,0.0239940014996,0.0292426893277,0.11072231942,0.0539865033742,0.0489877530617,0.137465633592,0.00999750062484,0.0742314421395,0.0047488127968,0.194201449638,0.153711572107,0.0874781304674,0.141714571357,0.0407398150462,0.129967508123,0.101474631342,0.0492376905774,0.00124968757811,0.0444888777806,0.0424893776556,0.0229942514371,0.133466633342,0.0839790052487,0.189202699325,0.0242439390152,0.0419895026243,0.104223944014,0.126218445389,0.15071232192,0.177205698575,0.209197700575,0.00149962509373,0.156210947263,0.0417395651087,0.145713571607,0.138465383654,0.0912271932017,0.243189202699,0.115971007248,0.0492376905774,0.121219695076,0.120469882529,0.1792051987,0.0294926268433,0.00174956260935,0.212196950762,0.133966508373,0.247688077981,0.0554861284679,0.0667333166708,0.152211947013,0.00974756310922,0.202199450137,0.13071732067,0.106223444139,0.115221194701,0.0859785053737,0.234691327168,0.194701324669,0.0864783804049,0.0922269432642,0.127218195451,0.0262434391402,0.0442389402649,0.127218195451,0.126968257936,0.107723069233,0.071232191952,0.105973506623,0.00924768807798,0.236190952262,0.030992251937,0.0874781304674,0.0274931267183,0.234691327168,0.023744063984,0.00124968757811,0.12896775806,0.114221444639,0.0469882529368
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0467906418716,0.0103979204159,0.00739852029594,0.00699860027994,0.0141971605679,0.0281943611278,0.00519896020796,0.0671865626875,0.0391921615677,0.189162167566,0.178364327135,0.149770045991,0.0519896020796,0.000199960007998,0.0171965606879,0.0391921615677,0.0599880023995,0.0449910017996,0.0161967606479,0.151969606079,0.0605878824235,0.0147970405919,0.00239952009598,0.0563887222555,0.0243951209758,0.140571885623,0.00459908018396,0.0553889222156,0.0143971205759,0.155368926215,0.0525894821036,0.0547890421916,0.00559888022396,0.00699860027994,0.194561087782,0.0195960807838,0.0117976404719,0.00699860027994,0.0109978004399,0.0565886822635,0.0193961207758,0.144971005799,0.19576084783,0.0489902019596,0.186762647471,0.0143971205759,0.0547890421916,0.0163967206559,0.00159968006399,0.00419916016797,0.00939812037592,0.0509898020396,0.0151969606079,0.0135972805439,0.144771045791,0.00739852029594,0.0459908018396,0.0125974805039,0.180563887223,0.153569286143,0.0497900419916,0.144171165767,0.0137972405519,0.0595880823835,0.0537892421516,0.00859828034393,0.000799840031994,0.0163967206559,0.0147970405919,0.00459908018396,0.142571485703,0.0309938012398,0.186362727455,0.00459908018396,0.0149970005999,0.0529894021196,0.0565886822635,0.146970605879,0.152369526095,0.187162567487,0.00119976004799,0.151969606079,0.0151969606079,0.147770445911,0.142171565687,0.0433913217357,0.196160767846,0.0475904819036,0.00919816036793,0.0549890021996,0.142971405719,0.154769046191,0.00959808038392,0.000999800039992,0.185362927415,0.0629874025195,0.199360127974,0.0387922415517,0.0183963207359,0.151369726055,0.00779844031194,0.178164367127,0.0599880023995,0.0543891221756,0.0473905218956,0.0429914017197,0.192361527694,0.172165566887,0.0439912017596,0.0415916816637,0.118576284743,0.00999800039992,0.0147970405919,0.146770645871,0.0615876824635,0.0435912817437,0.0323935212957,0.0359928014397,0.00759848030394,0.189362127574,0.00499900019996,0.0441911617676,0.00599880023995,0.19076184763,0.00439912017596,0.000399920015997,0.0559888022396,0.138572285543,0.0153969206159
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0193301116481,0.00383269455091,0.00316613897684,0.00216630561573,0.00816530578237,0.0311614730878,0.0028328611898,0.0591568071988,0.0136643892685,0.158640226629,0.152141309782,0.140476587235,0.0228295284119,0.000333277787035,0.00949841693051,0.013831028162,0.0229961673054,0.0149975004166,0.0104982502916,0.145142476254,0.0244959173471,0.00966505582403,0.000499916680553,0.0251624729212,0.0143309448425,0.140476587235,0.00433261123146,0.0223296117314,0.00916513914348,0.149808365272,0.0213297783703,0.0246625562406,0.00383269455091,0.00616563906016,0.163639393434,0.00966505582403,0.00783202799533,0.00233294450925,0.00966505582403,0.0263289451758,0.00966505582403,0.14164305949,0.162306282286,0.0203299450092,0.158473587735,0.00916513914348,0.0229961673054,0.00849858356941,0.000833194467589,0.0018330278287,0.00699883352775,0.0223296117314,0.00483252791201,0.00799866688885,0.14164305949,0.00549908348609,0.0201633061156,0.0108315280787,0.153807698717,0.147475420763,0.0213297783703,0.14164305949,0.00949841693051,0.0243292784536,0.0224962506249,0.0056657223796,0.00166638893518,0.0136643892685,0.00816530578237,0.00199966672221,0.138143642726,0.0226628895184,0.160973171138,0.0018330278287,0.00849858356941,0.0223296117314,0.0244959173471,0.141309781703,0.143642726212,0.157807032161,0.00433261123146,0.149475087485,0.00999833361106,0.143642726212,0.143476087319,0.0139976670555,0.164305949008,0.0164972504583,0.00216630561573,0.0226628895184,0.140643226129,0.149475087485,0.00649891684719,0.000666555574071,0.159306782203,0.0263289451758,0.166305615731,0.0368271954674,0.0103316113981,0.145309115147,0.00649891684719,0.149641726379,0.0251624729212,0.0233294450925,0.0156640559907,0.0149975004166,0.158640226629,0.14730878187,0.0159973337777,0.0159973337777,0.0994834194301,0.00266622229628,0.00866522246292,0.143809365106,0.0296617230462,0.0158306948842,0.0248291951341,0.0121646392268,0.00583236127312,0.160806532245,0.000333277787035,0.0149975004166,0.0028328611898,0.158973504416,0.00199966672221,0.000333277787035,0.0261623062823,0.136810531578,0.00866522246292
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00871304099414,0.00285673475218,0.00228538780174,0.000857020425653,0.00342808170261,0.0309955720611,0.00142836737609,0.0729895729182,0.00471361234109,0.135837737466,0.131266961863,0.126696186259,0.00628481645479,0.000714183688045,0.0031424082274,0.00685616340523,0.00985573489501,0.00671332666762,0.00399942865305,0.129838594487,0.00728467361805,0.00628481645479,0.000571346950436,0.0102842451078,0.00685616340523,0.129981431224,0.00142836737609,0.00614197971718,0.003285244965,0.128838737323,0.00585630624197,0.00999857163262,0.003285244965,0.00214255106413,0.138551635481,0.00299957148979,0.00514212255392,0.000999857163262,0.00299957148979,0.01314097986,0.0031424082274,0.128695900586,0.138265962005,0.00842736751893,0.14040851307,0.003285244965,0.00928438794458,0.00357091844022,0.000714183688045,0.000285673475218,0.00257106127696,0.00857020425653,0.00228538780174,0.00357091844022,0.125410655621,0.00271389801457,0.0109984287959,0.0142836737609,0.134837880303,0.137266104842,0.01314097986,0.131981145551,0.003285244965,0.0095700614198,0.00928438794458,0.0048564490787,0.00357091844022,0.00542779602914,0.003285244965,0.0015712041137,0.128553063848,0.0102842451078,0.140122839594,0.000285673475218,0.00257106127696,0.00742751035566,0.00657048993001,0.125410655621,0.125839165833,0.139837166119,0.00442793886588,0.132981002714,0.0031424082274,0.129838594487,0.13083845165,0.00842736751893,0.140265676332,0.0048564490787,0.000999857163262,0.00714183688045,0.130124267962,0.137123268105,0.00242822453935,0.000285673475218,0.138265962005,0.0139980002857,0.142693900871,0.031424082274,0.0122839594344,0.130981288387,0.00285673475218,0.131266961863,0.00714183688045,0.00999857163262,0.00657048993001,0.00371375517783,0.134123696615,0.124410798457,0.00785602056849,0.0109984287959,0.0625624910727,0.000714183688045,0.00271389801457,0.132266819026,0.0114269390087,0.00428510212827,0.0139980002857,0.00657048993001,0.00271389801457,0.136551921154,0.000428510212827,0.0064276531924,0.000714183688045,0.13083845165,0.000285673475218,0.000571346950436,0.0108555920583,0.120982716755,0.00342808170261
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
