Gen 0
0.200699825044,0.223694076481,0.142964258935,0.0817295676081,0.155961009748,0.235441139715,0.103724068983,0.119220194951,0.113971507123,0.111972006998,0.137965508623,0.22144463884,0.212946763309,0.195701074731,0.146463384154,0.092976755811,0.17695576106,0.247938015496,0.120969757561,0.217695576106,0.0749812546863,0.182704323919,0.232441889528,0.234941264684,0.118220444889,0.125718570357,0.0792301924519,0.169957510622,0.179455136216,0.202199450137,0.120219945014,0.0997250687328,0.107223194201,0.0812296925769,0.169957510622,0.141464633842,0.169457635591,0.181704573857,0.145213696576,0.0449887528118,0.196200949763,0.119970007498,0.217945513622,0.107973006748,0.184703824044,0.180204948763,0.184703824044,0.126968257936,0.0844788802799,0.222194451387,0.162209447638,0.160459885029,0.157460634841,0.0909772556861,0.241939515121,0.125218695326,0.103974006498,0.188452886778,0.183954011497,0.198700324919,0.185203699075,0.0609847538115,0.122219445139,0.13696575856,0.200949762559,0.166208447888,0.115971007248,0.215446138465,0.0462384403899,0.100974756311,0.078480379905,0.168207948013,0.174456385904,0.203949012747,0.151962009498,0.0287428142964,0.18895276181,0.0302424393902,0.210697325669,0.176205948513,0.103974006498,0.180454886278,0.242689327668,0.242189452637,0.142214446388,0.135716070982,0.130467383154,0.030992251937,0.187953011747,0.176455886028,0.167458135466,0.0684828792802,0.167458135466,0.101474631342,0.196700824794,0.0752311922019,0.229692576856,0.23344163959,0.0909772556861,0.0614846288428,0.221694576356,0.0872281929518,0.158960259935,0.114471382154,0.238190452387,0.238940264934,0.133216695826,0.147713071732,0.124468882779,0.163209197701,0.063984003999,0.163209197701,0.118220444889,0.232691827043,0.156460884779,0.125968507873,0.106223444139,0.116970757311,0.226443389153,0.115971007248,0.197200699825,0.192451887028,0.148712821795,0.159710072482,0.204448887778,0.174706323419,0.100224943764,0.0759810047488,0.180704823794
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.164167166567,0.180763847231,0.132573485303,0.0927814437113,0.140771845631,0.189562087582,0.0905818836233,0.0773845230954,0.102579484103,0.0905818836233,0.0871825634873,0.177364527095,0.173565286943,0.153369326135,0.112577484503,0.0703859228154,0.133573285343,0.198560287942,0.0987802439512,0.178564287143,0.0769846030794,0.153969206159,0.190361927614,0.189562087582,0.103779244151,0.108578284343,0.0691861627674,0.134373125375,0.149370125975,0.145370925815,0.110377924415,0.0537892421516,0.0849830033993,0.0737852429514,0.134973005399,0.138772245551,0.142371525695,0.151169766047,0.117976404719,0.0581883623275,0.167766446711,0.0999800039992,0.177564487103,0.0763847230554,0.161367726455,0.127374525095,0.143571285743,0.100579884023,0.0473905218956,0.156568686263,0.140971805639,0.138572285543,0.127974405119,0.0843831233753,0.193161367726,0.0787842431514,0.0873825234953,0.123775244951,0.117176564687,0.128974205159,0.126374725055,0.0721855628874,0.0851829634073,0.0895820835833,0.164767046591,0.0979804039192,0.0889822035593,0.179764047191,0.0649870025995,0.0829834033193,0.0485902819436,0.134173165367,0.149770045991,0.167766446711,0.138172365527,0.0135972805439,0.155568886223,0.0237952409518,0.175964807039,0.147770445911,0.0827834433113,0.143971205759,0.194961007798,0.194161167766,0.138172365527,0.133173365327,0.0953809238152,0.0383923215357,0.153169366127,0.115976804639,0.145770845831,0.0373925214957,0.140371925615,0.0855828834233,0.167166566687,0.0823835232953,0.185362927415,0.189162167566,0.0907818436313,0.0627874425115,0.178764247151,0.0807838432314,0.134373125375,0.0647870425915,0.19076184763,0.192961407718,0.128374325135,0.104179164167,0.0981803639272,0.151769646071,0.0369926014797,0.128574285143,0.100979804039,0.185962807439,0.119576084783,0.100379924015,0.0815836832633,0.104179164167,0.182363527295,0.0947810437912,0.175164967007,0.156168766247,0.127774445111,0.132173565287,0.144171165767,0.144171165767,0.0763847230554,0.0769846030794,0.153969206159
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.143976003999,0.153641059823,0.129478420263,0.101483086152,0.129978336944,0.161139810032,0.0814864189302,0.0601566405599,0.107648725212,0.0578236960507,0.0583236127312,0.155974004333,0.152641226462,0.0969838360273,0.0828195300783,0.0548241959673,0.121813031161,0.165472421263,0.0766538910182,0.156973837694,0.0961506415597,0.14164305949,0.160306615564,0.160306615564,0.103316113981,0.108815197467,0.0549908348609,0.0941509748375,0.131644725879,0.0908181969672,0.0929845025829,0.0256623896017,0.061489751708,0.0718213631061,0.129478420263,0.134310948175,0.13214464256,0.137643726046,0.116647225462,0.0519913347775,0.145975670722,0.0788201966339,0.132977837027,0.0444925845692,0.144809198467,0.079820029995,0.107648725212,0.0741543076154,0.0201633061156,0.101149808365,0.133811031495,0.132811198134,0.117647058824,0.0896517247125,0.161806365606,0.0484919180137,0.0651558073654,0.0778203632728,0.0699883352775,0.0738210298284,0.0723212797867,0.0698216963839,0.0539910014998,0.0474920846526,0.14164305949,0.0554907515414,0.0586568905182,0.160473254458,0.0866522246292,0.0881519746709,0.0294950841526,0.098816863856,0.133644392601,0.138976837194,0.105815697384,0.00883186135644,0.146808865189,0.0246625562406,0.152641226462,0.13547742043,0.0636560573238,0.130311614731,0.143142809532,0.162806198967,0.134977503749,0.131811364773,0.0581569738377,0.0353274454258,0.143476087319,0.07532077987,0.140476587235,0.0148308615231,0.113981003166,0.0569905015831,0.151141476421,0.098150308282,0.154307615397,0.161806365606,0.0998166972171,0.04215964006,0.147475420763,0.0969838360273,0.133477753708,0.0284952507915,0.161473087819,0.159973337777,0.125979003499,0.0681553074488,0.0669888351941,0.132311281453,0.0254957507082,0.113147808699,0.109648391935,0.15964005999,0.0806532244626,0.0786535577404,0.0574904182636,0.110314947509,0.155474087652,0.0998166972171,0.156640559907,0.13597733711,0.118813531078,0.125645725712,0.0973171138144,0.129978336944,0.0526578903516,0.0633227795367,0.142809531745
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.133980859877,0.131552635338,0.129552921011,0.125553492358,0.132838165976,0.141836880446,0.0629910012855,0.0421368375946,0.126124839309,0.0318525924868,0.0217111841166,0.129695757749,0.136980431367,0.0464219397229,0.0579917154692,0.038708755892,0.120268533067,0.142408227396,0.0601342665334,0.141122696758,0.122696757606,0.133409512927,0.138408798743,0.136409084417,0.115983430938,0.118840165691,0.0418511641194,0.0541351235538,0.122553920868,0.0471361234109,0.0705613483788,0.0114269390087,0.0427081845451,0.060991286959,0.127410369947,0.13083845165,0.129124410798,0.130981288387,0.127981716898,0.0487073275246,0.135409227253,0.0568490215683,0.0817026139123,0.0215683473789,0.138837308956,0.0312812455364,0.0711326953292,0.0539922868162,0.00542779602914,0.0352806741894,0.133266676189,0.130695614912,0.118554492215,0.102842451078,0.138265962005,0.0117126124839,0.0491358377375,0.0259962862448,0.0298528781603,0.0344236537637,0.0279960005713,0.060277103271,0.0282816740466,0.0178545922011,0.128124553635,0.0214255106413,0.0375660619911,0.139980002857,0.11526924725,0.0967004713612,0.0202828167405,0.0611341236966,0.126839022997,0.122268247393,0.0651335523497,0.00342808170261,0.135123553778,0.0238537351807,0.135266390516,0.129124410798,0.0479931438366,0.12841022711,0.116269104414,0.14155120697,0.133123839452,0.13498071704,0.0247107556063,0.0274246536209,0.136837594629,0.0335666333381,0.136409084417,0.00971289815741,0.102842451078,0.0404227967433,0.137837451793,0.123125267819,0.13498071704,0.142265390658,0.122839594344,0.0331381231253,0.130552778175,0.10812741037,0.134695043565,0.0102842451078,0.141694043708,0.136551921154,0.131552635338,0.0267104699329,0.0498500214255,0.127696043422,0.0209970004285,0.116840451364,0.127553206685,0.142551064134,0.0549921439794,0.0614197971718,0.0327096129124,0.128838737323,0.14155120697,0.112841022711,0.141836880446,0.12783888016,0.128124553635,0.132552492501,0.0528495929153,0.128981574061,0.03285244965,0.0531352663905,0.138408798743
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
