Gen 0
0.16895776056,0.123219195201,0.109722569358,0.0507373156711,0.102224443889,0.2111972007,0.0939765058735,0.0924768807798,0.118220444889,0.144213946513,0.149462634341,0.107723069233,0.134216445889,0.167958010497,0.032991752062,0.0952261934516,0.113471632092,0.135716070982,0.187703074231,0.106473381655,0.177455636091,0.158710322419,0.16495876031,0.111972006998,0.109972506873,0.187453136716,0.237940514871,0.0839790052487,0.0959760059985,0.189202699325,0.0737315671082,0.11872031992,0.177705573607,0.113721569608,0.180454886278,0.105723569108,0.214696325919,0.113471632092,0.204198950262,0.155461134716,0.140214946263,0.245938515371,0.17295676081,0.161209697576,0.13696575856,0.0137465633592,0.0794801299675,0.112971757061,0.0109972506873,0.0249937515621,0.119970007498,0.180204948763,0.189202699325,0.0734816295926,0.0689827543114,0.172456885779,0.0112471882029,0.0927268182954,0.108972756811,0.175456135966,0.0997250687328,0.238440389903,0.173706573357,0.0384903774056,0.143714071482,0.178205448638,0.108972756811,0.107473131717,0.121719570107,0.115721069733,0.12271932017,0.172706823294,0.100974756311,0.0719820044989,0.132216945764,0.153211697076,0.137965508623,0.0939765058735,0.134466383404,0.0999750062484,0.0404898775306,0.0562359410147,0.135966008498,0.0452386903274,0.190452386903,0.0557360659835,0.172456885779,0.123219195201,0.0812296925769,0.0409897525619,0.18495376156,0.0434891277181,0.153961509623,0.127218195451,0.124468882779,0.112971757061,0.0637340664834,0.152711822044,0.189702574356,0.117220694826,0.0199950012497,0.172706823294,0.108222944264,0.140714821295,0.0664833791552,0.160209947513,0.107973006748,0.168457885529,0.113471632092,0.156460884779,0.108222944264,0.0787303174206,0.0119970007498,0.222944263934,0.17695576106,0.217695576106,0.116220944764,0.047488127968,0.0869782554361,0.0334916270932,0.0679830042489,0.106973256686,0.159960009998,0.115721069733,0.182704323919,0.134966258435,0.18095476131,0.147213196701,0.147213196701
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.143571285743,0.117376524695,0.0947810437912,0.0379924015197,0.0933813237353,0.166566686663,0.0955808838232,0.0863827234553,0.117776444711,0.0925814837033,0.101779644071,0.0955808838232,0.0895820835833,0.148370325935,0.0209958008398,0.0941811637672,0.0867826434713,0.109978004399,0.149770045991,0.121975604879,0.159168166367,0.138972205559,0.124575084983,0.0631873625275,0.0649870025995,0.165766846631,0.19076184763,0.0591881623675,0.0717856428714,0.167166566687,0.0525894821036,0.106578684263,0.160567886423,0.105378924215,0.152769446111,0.102579484103,0.171165766847,0.0977804439112,0.168766246751,0.147570485903,0.138972205559,0.197960407918,0.158968206359,0.128774245151,0.0881823635273,0.00759848030394,0.0441911617676,0.0623875224955,0.00479904019196,0.00919816036793,0.129974005199,0.147370525895,0.171565686863,0.0633873225355,0.0579884023195,0.144171165767,0.00579884023195,0.0627874425115,0.100179964007,0.146170765847,0.0755848830234,0.19176164767,0.135772845431,0.0161967606479,0.0975804839032,0.158768246351,0.107978404319,0.100179964007,0.111177764447,0.114177164567,0.119176164767,0.150769846031,0.0999800039992,0.0597880423915,0.143571285743,0.118776244751,0.105178964207,0.0675864827035,0.134573085383,0.0907818436313,0.0285942811438,0.0555888822236,0.127174565087,0.0415916816637,0.152569486103,0.0417916416717,0.143971205759,0.120975804839,0.0595880823835,0.0257948410318,0.143571285743,0.0281943611278,0.139772045591,0.109378124375,0.125774845031,0.0811837632474,0.0543891221756,0.138172365527,0.168966206759,0.108778244351,0.00679864027195,0.132373525295,0.0971805638872,0.0981803639272,0.0495900819836,0.130773845231,0.0997800439912,0.135772845431,0.0973805238952,0.137972405519,0.105578884223,0.0699860027994,0.00959808038392,0.183163367327,0.146970605879,0.173165366927,0.101179764047,0.0459908018396,0.0431913617277,0.0119976004799,0.0631873625275,0.103579284143,0.130373925215,0.102779444111,0.169566086783,0.0653869226155,0.142371525695,0.139172165567,0.125174965007
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.155807365439,0.141309781703,0.122812864523,0.0326612231295,0.111981336444,0.139310114981,0.12031328112,0.117147142143,0.133811031495,0.0388268621896,0.113981003166,0.11748041993,0.0716547242126,0.141309781703,0.0101649725046,0.120646558907,0.0844859190135,0.117647058824,0.121646392268,0.135144142643,0.161473087819,0.134977503749,0.10564905849,0.0261623062823,0.00983169471755,0.141476420597,0.161473087819,0.0226628895184,0.0319946675554,0.161806365606,0.0113314447592,0.0923179470088,0.160973171138,0.134310948175,0.163639393434,0.131144809198,0.142476253958,0.084652557907,0.157807032161,0.139310114981,0.158973504416,0.165972337944,0.158306948842,0.103482752875,0.0511581403099,0.00516580569905,0.0104982502916,0.013831028162,0.00549908348609,0.00233294450925,0.133311114814,0.161306448925,0.16247292118,0.0601566405599,0.0439926678887,0.146308948509,0.00483252791201,0.0523246125646,0.110981503083,0.161306448925,0.0406598900183,0.161139810032,0.12647892018,0.00583236127312,0.0963172804533,0.15964005999,0.137310448259,0.135310781536,0.136643892685,0.143309448425,0.122312947842,0.126145642393,0.127145475754,0.0629895017497,0.14114314281,0.0878186968839,0.0858190301616,0.0768205299117,0.159140143309,0.118313614398,0.0116647225462,0.0634894184303,0.118146975504,0.0293284452591,0.147142142976,0.0176637227129,0.159973337777,0.13547742043,0.0546575570738,0.0158306948842,0.111648058657,0.0158306948842,0.131811364773,0.114480919847,0.131144809198,0.0446592234628,0.060823196134,0.127145475754,0.16580569905,0.133144475921,0.00449925012498,0.108315280787,0.127645392435,0.0526578903516,0.0208298616897,0.105482419597,0.106148975171,0.129478420263,0.0924845859023,0.137310448259,0.133311114814,0.08431928012,0.00549908348609,0.165972337944,0.15964005999,0.143142809532,0.0896517247125,0.0446592234628,0.0136643892685,0.00616563906016,0.0476587235461,0.128978503583,0.132311281453,0.129978336944,0.163139476754,0.0293284452591,0.145642392935,0.157140476587,0.142809531745
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.135980574204,0.129838594487,0.115840594201,0.0287101842594,0.0987001856878,0.121696900443,0.0974146550493,0.109841451221,0.121125553492,0.0341379802885,0.0907013283817,0.109412941008,0.0648478788744,0.119125839166,0.0102842451078,0.0981288387373,0.0922725324954,0.109841451221,0.0941294100843,0.119268675903,0.135837737466,0.117840308527,0.103699471504,0.0168547350379,0.0064276531924,0.125267818883,0.138694472218,0.0118554492215,0.0171404085131,0.139408655906,0.00828453078132,0.070132838166,0.140122839594,0.117126124839,0.141122696758,0.118554492215,0.128838737323,0.0794172261106,0.136409084417,0.120411369804,0.137837451793,0.142122553921,0.135266390516,0.073418083131,0.0361376946151,0.00771318383088,0.0102842451078,0.00899871446936,0.00428510212827,0.00985573489501,0.116983288102,0.141122696758,0.139408655906,0.0395657763177,0.03285244965,0.133409512927,0.00428510212827,0.0392801028425,0.0884159405799,0.139694329382,0.0235680617055,0.138123125268,0.113698043137,0.00542779602914,0.0901299814312,0.135694900728,0.120839880017,0.12183973718,0.12126839023,0.127410369947,0.109841451221,0.101128410227,0.105270675618,0.0534209398657,0.125124982145,0.0658477360377,0.0619911441223,0.0738465933438,0.137551778317,0.110984145122,0.00742751035566,0.0884159405799,0.0949864305099,0.0241394086559,0.131838308813,0.0254249392944,0.139408655906,0.121982573918,0.0377088987288,0.0118554492215,0.108841594058,0.0127124696472,0.114269390087,0.108555920583,0.122411084131,0.038708755892,0.056991858306,0.105699185831,0.142693900871,0.118125982003,0.00442793886588,0.107698900157,0.107127553207,0.0438508784459,0.0111412655335,0.0941294100843,0.10098557349,0.116983288102,0.0914155120697,0.119697186116,0.120125696329,0.0907013283817,0.00499928581631,0.142693900871,0.138408798743,0.124125124982,0.0949864305099,0.0375660619911,0.00599914297957,0.00399942865305,0.035423510927,0.117411798315,0.119411512641,0.117554635052,0.139408655906,0.0145693472361,0.128838737323,0.125124982145,0.129267247536
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
