Gen 0
0.0399900024994,0.24943764059,0.229692576856,0.0214946263434,0.238440389903,0.0334916270932,0.0269932516871,0.0272431892027,0.247938015496,0.0314921269683,0.208197950512,0.0264933766558,0.220444888778,0.228692826793,0.0207448137966,0.028992751812,0.030992251937,0.0284928767808,0.0367408147963,0.0262434391402,0.2111972007,0.0272431892027,0.0192451887028,0.244688827793,0.0267433141715,0.018495376156,0.231442139465,0.0287428142964,0.205698575356,0.217695576106,0.0387403149213,0.226943264184,0.0174956260935,0.00774806298425,0.21519620095,0.0504873781555,0.216445888528,0.0224943764059,0.0272431892027,0.248937765559,0.225693576606,0.2271932017,0.248187953012,0.0219945013747,0.247938015496,0.248687828043,0.030992251937,0.234441389653,0.000999750062484,0.2271932017,0.0399900024994,0.246938265434,0.218195451137,0.0172456885779,0.0209947513122,0.199700074981,0.0222444388903,0.245938515371,0.0117470632342,0.0204948762809,0.238190452387,0.248187953012,0.00499875031242,0.220444888778,0.0107473131717,0.247938015496,0.0332416895776,0.207448137966,0.226443389153,0.219945013747,0.0389902524369,0.0294926268433,0.0339915021245,0.248937765559,0.229942514371,0.0414896275931,0.216945763559,0.221694576356,0.0264933766558,0.212696825794,0.22144463884,0.197950512372,0.0249937515621,0.0279930017496,0.0279930017496,0.0297425643589,0.224693826543,0.223694076481,0.0122469382654,0.0139965008748,0.210197450637,0.0469882529368,0.0244938765309,0.0264933766558,0.205198700325,0.191952011997,0.0394901274681,0.242939265184,0.209197700575,0.0147463134216,0.0399900024994,0.231442139465,0.21344663834,0.0227443139215,0.0337415646088,0.220694826293,0.023744063984,0.0177455636091,0.224193951512,0.0372406898275,0.0159960009998,0.225693576606,0.212196950762,0.00749812546863,0.210697325669,0.214196450887,0.213696575856,0.220944763809,0.212696825794,0.0244938765309,0.239940014996,0.20944763809,0.206448387903,0.224193951512,0.0167458135466,0.00624843789053,0.00449887528118,0.0359910022494,0.00424893776556
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0193961207758,0.19976004799,0.183163367327,0.00699860027994,0.190361927614,0.0181963607279,0.0181963607279,0.0111977604479,0.197560487902,0.0111977604479,0.158568286343,0.00919816036793,0.175164967007,0.181563687263,0.00419916016797,0.0201959608078,0.0173965206959,0.0133973205359,0.0195960807838,0.00779844031194,0.169366126775,0.0139972005599,0.00719856028794,0.198360327934,0.0123975204959,0.00659868026395,0.186362727455,0.0117976404719,0.173365326935,0.177164567087,0.0213957208558,0.174965006999,0.0133973205359,0.00699860027994,0.164767046591,0.0495900819836,0.171765646871,0.0107978404319,0.0113977204559,0.199960007998,0.193561287742,0.180363927215,0.198560287942,0.00939812037592,0.196560687862,0.199360127974,0.0199960007998,0.179364127175,0.00119976004799,0.185162967407,0.0239952009598,0.197960407918,0.174365126975,0.00619876024795,0.0109978004399,0.161967606479,0.0151969606079,0.196560687862,0.00379924015197,0.00679864027195,0.189962007598,0.196960607878,0.00479904019196,0.164167166567,0.00699860027994,0.197960407918,0.0151969606079,0.173565286943,0.179764047191,0.184563087383,0.0239952009598,0.0207958408318,0.0221955608878,0.199560087982,0.181963607279,0.0297940411918,0.173365326935,0.175964807039,0.0173965206959,0.158968206359,0.175564887023,0.152369526095,0.00619876024795,0.0171965606879,0.0195960807838,0.0151969606079,0.181763647271,0.180963807239,0.00419916016797,0.00559888022396,0.168766246751,0.0241951609678,0.00999800039992,0.0153969206159,0.160167966407,0.164767046591,0.0181963607279,0.19576084783,0.165166966607,0.0109978004399,0.0353929214157,0.171165766847,0.169766046791,0.00499900019996,0.0121975604879,0.179164167167,0.0111977604479,0.0149970005999,0.175364927015,0.0175964807039,0.00679864027195,0.177164567087,0.176964607079,0.00939812037592,0.162167566487,0.169166166767,0.170765846831,0.174165166967,0.169166166767,0.0157968406319,0.192961407718,0.168366326735,0.174365126975,0.174965006999,0.0111977604479,0.00639872025595,0.00339932013597,0.0225954809038,0.00419916016797
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0161639726712,0.166638893518,0.152974504249,0.00616563906016,0.159973337777,0.0158306948842,0.0111648058657,0.00866522246292,0.164972504583,0.00933177803699,0.116480586569,0.00633227795367,0.142309615064,0.152307948675,0.00266622229628,0.0163306115647,0.0134977503749,0.0119980003333,0.014497583736,0.00483252791201,0.143309448425,0.0161639726712,0.00499916680553,0.165639060157,0.00933177803699,0.00633227795367,0.157473754374,0.00833194467589,0.136977170472,0.147475420763,0.0194967505416,0.140143309448,0.0128311948009,0.00533244459257,0.132977837027,0.0348275287452,0.142642892851,0.00683219463423,0.00883186135644,0.166638893518,0.160639893351,0.152474587569,0.164472587902,0.00733211131478,0.164139310115,0.16530578237,0.0196633894351,0.151808031995,0.00133311114814,0.15347442093,0.0179970004999,0.16530578237,0.143476087319,0.00616563906016,0.00633227795367,0.137310448259,0.0123312781203,0.163139476754,0.00333277787035,0.0046658890185,0.154974170972,0.16580569905,0.00533244459257,0.132311281453,0.00516580569905,0.16530578237,0.0106648891851,0.142142976171,0.150474920847,0.154140976504,0.0201633061156,0.0151641393101,0.0146642226296,0.166472254624,0.148308615231,0.0221629728379,0.133477753708,0.139643392768,0.0116647225462,0.128478586902,0.142809531745,0.123479420097,0.00483252791201,0.0121646392268,0.013831028162,0.00999833361106,0.152641226462,0.152474587569,0.0056657223796,0.00483252791201,0.14114314281,0.0173304449258,0.00766538910182,0.0118313614398,0.136310614898,0.139310114981,0.013831028162,0.163639393434,0.134644225962,0.00849858356941,0.0278286952175,0.140643226129,0.131644725879,0.00433261123146,0.00883186135644,0.151808031995,0.00733211131478,0.0154974170972,0.150974837527,0.0126645559073,0.00549908348609,0.146308948509,0.142142976171,0.0198300283286,0.134144309282,0.140476587235,0.142809531745,0.148808531911,0.138143642726,0.00933177803699,0.15964005999,0.141976337277,0.147975337444,0.142809531745,0.00633227795367,0.00399933344443,0.00399933344443,0.0148308615231,0.0028328611898
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.012426796172,0.142551064134,0.131981145551,0.00542779602914,0.136980431367,0.0128553063848,0.00742751035566,0.00742751035566,0.141408370233,0.00728467361805,0.0782745322097,0.00399942865305,0.121696900443,0.131552635338,0.003285244965,0.00914155120697,0.00928438794458,0.0108555920583,0.00985573489501,0.00214255106413,0.119697186116,0.0104270818455,0.00442793886588,0.141836880446,0.0152835309242,0.00299957148979,0.136837594629,0.00628481645479,0.093129552921,0.123696614769,0.0129981431224,0.110984145122,0.0101414083702,0.00357091844022,0.106699042994,0.016426224825,0.121125553492,0.00457077560349,0.00514212255392,0.142836737609,0.13740894158,0.132838165976,0.140265676332,0.00557063276675,0.140122839594,0.141836880446,0.0122839594344,0.133980859877,0.00114269390087,0.12483930867,0.0132838165976,0.141836880446,0.125553492358,0.00528495929153,0.00442793886588,0.113840879874,0.00885587773175,0.138980145693,0.00185687758892,0.003285244965,0.13383802314,0.14155120697,0.00342808170261,0.0984145122125,0.003285244965,0.142265390658,0.00999857163262,0.125696329096,0.129838594487,0.132695329239,0.0154263676618,0.00857020425653,0.0102842451078,0.142836737609,0.128124553635,0.0167118983002,0.0918440222825,0.11169832881,0.00771318383088,0.103556634766,0.122839594344,0.0994143693758,0.00414226539066,0.00785602056849,0.00928438794458,0.00685616340523,0.132123982288,0.126553349521,0.00457077560349,0.00342808170261,0.11769747179,0.0144265104985,0.00528495929153,0.00742751035566,0.120268533067,0.115840594201,0.00985573489501,0.140265676332,0.106413369519,0.00685616340523,0.0178545922011,0.125553492358,0.0914155120697,0.0031424082274,0.00714183688045,0.130552778175,0.00571346950436,0.0114269390087,0.13083845165,0.0104270818455,0.00342808170261,0.121125553492,0.122839594344,0.0547064705042,0.106127696043,0.123125267819,0.121125553492,0.126267676046,0.108555920583,0.012426796172,0.136266247679,0.12483930867,0.126696186259,0.112126839023,0.00342808170261,0.00285673475218,0.00128553063848,0.0114269390087,0.00171404085131
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
