Gen 0
0.226443389153,0.148712821795,0.134466383404,0.0594851287178,0.228942764309,0.190702324419,0.162459385154,0.165208697826,0.143964008998,0.106973256686,0.1712071982,0.233191702074,0.0369907523119,0.162459385154,0.124218945264,0.165208697826,0.184203949013,0.155461134716,0.17695576106,0.155461134716,0.0662334416396,0.224443889028,0.132466883279,0.2271932017,0.235191202199,0.167958010497,0.175456135966,0.0537365658585,0.233691577106,0.163459135216,0.218695326168,0.17520619845,0.225193701575,0.198450387403,0.136465883529,0.163459135216,0.138215446138,0.136715821045,0.179705073732,0.161709572607,0.0727318170457,0.229942514371,0.236440889778,0.228442889278,0.172206948263,0.165458635341,0.200199950012,0.221194701325,0.126968257936,0.157460634841,0.136465883529,0.137465633592,0.174456385904,0.204448887778,0.190202449388,0.167958010497,0.2271932017,0.214946263434,0.149462634341,0.132216945764,0.223944013997,0.230442389403,0.179455136216,0.151212196951,0.138965258685,0.225193701575,0.179455136216,0.192201949513,0.145963509123,0.174456385904,0.23119220195,0.182204448888,0.191452136966,0.0122469382654,0.165958510372,0.174706323419,0.181454636341,0.159210197451,0.236440889778,0.204198950262,0.217195701075,0.214446388403,0.177455636091,0.166458385404,0.197950512372,0.167708072982,0.127468132967,0.159710072482,0.183454136466,0.198700324919,0.210197450637,0.226943264184,0.136715821045,0.164458885279,0.117470632342,0.233941514621,0.205448637841,0.180704823794,0.172706823294,0.179705073732,0.130967258185,0.191702074481,0.231692076981,0.129717570607,0.137715571107,0.197950512372,0.156210947263,0.170457385654,0.14096475881,0.185203699075,0.165208697826,0.172706823294,0.219695076231,0.205448637841,0.154711322169,0.0514871282179,0.207448137966,0.225943514121,0.208947763059,0.170957260685,0.164208947763,0.143714071482,0.146213446638,0.21744563859,0.16895776056,0.181704573857,0.045488627843,0.199950012497,0.208447888028
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.175164967007,0.107578484303,0.161167766447,0.0347930413917,0.184563087383,0.141771645671,0.132373525295,0.136172765447,0.161367726455,0.0315936812637,0.182963407319,0.191161767646,0.0327934413117,0.168766246751,0.142971405719,0.118976204759,0.177564487103,0.174365126975,0.174165166967,0.119776044791,0.0523895220956,0.188562287542,0.160767846431,0.193561287742,0.183163367327,0.168366326735,0.179964007199,0.0335932813437,0.191161767646,0.126174765047,0.182363527295,0.119176164767,0.177964407119,0.176764647071,0.156768646271,0.166166766647,0.109778044391,0.160567886423,0.182563487303,0.171365726855,0.0395920815837,0.191561687662,0.191961607678,0.193561287742,0.172765446911,0.125174965007,0.176564687063,0.182963407319,0.110577884423,0.120775844831,0.123175364927,0.107578484303,0.180363927215,0.184363127375,0.172565486903,0.129774045191,0.195960807838,0.186962607479,0.164767046591,0.105178964207,0.185362927415,0.19276144771,0.179164167167,0.0863827234553,0.114577084583,0.188362327534,0.173565286943,0.174565086983,0.156368726255,0.179364127175,0.191961607678,0.183563287343,0.181563687263,0.0801839632074,0.179164167167,0.170365926815,0.113177364527,0.128374325135,0.192361527694,0.187362527495,0.192161567686,0.180563887223,0.132773445311,0.177564487103,0.185962807439,0.175964807039,0.0699860027994,0.0943811237752,0.179964007199,0.187962407518,0.180763847231,0.189962007598,0.150569886023,0.164167166567,0.102779444111,0.194561087782,0.183563287343,0.177564487103,0.168166366727,0.176564687063,0.169166166767,0.168966206759,0.193561287742,0.106978604279,0.166766646671,0.185762847431,0.169366126775,0.179564087183,0.163167366527,0.176564687063,0.183763247351,0.183563287343,0.164367126575,0.188162367526,0.164767046591,0.0195960807838,0.171965606879,0.188962207558,0.145570885823,0.128974205159,0.124775044991,0.163367326535,0.169566086783,0.181563687263,0.172365526895,0.174965006999,0.0241951609678,0.181163767247,0.180563887223
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.155807365439,0.0543242792868,0.127978670222,0.0181636393934,0.153141143143,0.139643392768,0.127645392435,0.132311281453,0.14164305949,0.0219963339443,0.1568071988,0.161306448925,0.013831028162,0.139310114981,0.100649891685,0.0901516413931,0.150474920847,0.148641893018,0.143476087319,0.065655724046,0.0278286952175,0.162139643393,0.134310948175,0.163806032328,0.158306948842,0.137143809365,0.155640726546,0.0198300283286,0.159473421096,0.11748041993,0.151808031995,0.111481419763,0.145142476254,0.15347442093,0.122646225629,0.140309948342,0.0523246125646,0.120146642226,0.157307115481,0.150808198634,0.032494584236,0.160973171138,0.161306448925,0.16530578237,0.142976170638,0.0793201133144,0.148975170805,0.158140309948,0.0589901683053,0.1028161973,0.0718213631061,0.0541576403933,0.158806865522,0.159973337777,0.158140309948,0.0834860856524,0.165472421263,0.160973171138,0.138476920513,0.0571571404766,0.159473421096,0.162306282286,0.146642226296,0.0501583069488,0.0644892517914,0.160639893351,0.139310114981,0.153307782036,0.130644892518,0.144642559573,0.162306282286,0.157307115481,0.158973504416,0.0858190301616,0.14447592068,0.154474254291,0.0578236960507,0.0758206965506,0.16247292118,0.154974170972,0.160473254458,0.158140309948,0.0808198633561,0.154474254291,0.151641393101,0.158806865522,0.0378270288285,0.0574904182636,0.141309781703,0.158140309948,0.143976003999,0.151974670888,0.121979670055,0.145809031828,0.0551574737544,0.161806365606,0.160306615564,0.145475754041,0.125479086819,0.152141309782,0.149475087485,0.152307948675,0.165139143476,0.0633227795367,0.145475754041,0.158640226629,0.126145642393,0.147142142976,0.127978670222,0.141809698384,0.162639560073,0.148808531911,0.146975504083,0.161639726712,0.135310781536,0.0111648058657,0.149141809698,0.161473087819,0.130811531411,0.112981169805,0.0926512247959,0.106815530745,0.14164305949,0.158473587735,0.145142476254,0.1208131978,0.0178303616064,0.159473421096,0.159473421096
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.13440937009,0.0555634909299,0.0948435937723,0.0195686330524,0.134552206828,0.12783888016,0.129552921011,0.123982288245,0.128838737323,0.0184259391515,0.135980574204,0.14155120697,0.00942722468219,0.108270247108,0.0915583488073,0.0969861448365,0.136551921154,0.12841022711,0.128124553635,0.0548493072418,0.0299957148979,0.141408370233,0.117411798315,0.141979717183,0.14040851307,0.111841165548,0.136123410941,0.0191401228396,0.139694329382,0.121982573918,0.136123410941,0.116983288102,0.132981002714,0.134837880303,0.0952721039851,0.118840165691,0.0458505927725,0.102699614341,0.139122982431,0.128124553635,0.0499928581631,0.142693900871,0.127696043422,0.136837594629,0.123696614769,0.0811312669619,0.1314097986,0.138551635481,0.0664190829881,0.0948435937723,0.0771318383088,0.0527067561777,0.141408370233,0.14097986002,0.141265533495,0.0831309812884,0.141694043708,0.142693900871,0.115697757463,0.0809884302243,0.13798028853,0.141979717183,0.129124410798,0.0344236537637,0.0729895729182,0.140694186545,0.117268961577,0.135123553778,0.117840308527,0.123696614769,0.142693900871,0.141122696758,0.141694043708,0.0522782459649,0.121696900443,0.139408655906,0.0465647764605,0.0838451649764,0.140837023282,0.134837880303,0.141694043708,0.131981145551,0.0889872875304,0.131552635338,0.133266676189,0.136694757892,0.0305670618483,0.0525639194401,0.11169832881,0.136980431367,0.134695043565,0.138265962005,0.101699757178,0.129410084274,0.055134980717,0.142551064134,0.14040851307,0.125982002571,0.111269818597,0.132838165976,0.130267104699,0.136266247679,0.141979717183,0.0688473075275,0.128267390373,0.141694043708,0.108984430796,0.127124696472,0.0945579202971,0.118983002428,0.141836880446,0.125839165833,0.134266533352,0.140694186545,0.11526924725,0.0125696329096,0.126839022997,0.141408370233,0.128553063848,0.114555063562,0.0947007570347,0.0819882873875,0.12069704328,0.139551492644,0.126981859734,0.112841022711,0.0144265104985,0.142408227396,0.141979717183
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.116235470566,0.0718660167479,0.0827396575428,0.0214973128359,0.114985626797,0.112985876765,0.114235720535,0.110361204849,0.112235970504,0.0201224846894,0.116985376828,0.123484564429,0.010623672041,0.0933633295838,0.0782402199725,0.109861267342,0.124484439445,0.107111611049,0.116610423697,0.0672415948006,0.0298712660917,0.122484689414,0.100612423447,0.124484439445,0.123109611299,0.082114735658,0.112110986127,0.0193725784277,0.119110111236,0.11773528309,0.114985626797,0.10911136108,0.115735533058,0.114235720535,0.0828646419198,0.0971128608924,0.0459942507187,0.0842394700662,0.121734783152,0.104486939133,0.0682414698163,0.124859392576,0.107736532933,0.113485814273,0.101237345332,0.0669916260467,0.111736032996,0.120109986252,0.0712410948631,0.0684914385702,0.0847394075741,0.0607424071991,0.124734408199,0.122859642545,0.122859642545,0.0837395325584,0.124359455068,0.124734408199,0.0992375953006,0.0908636420447,0.118485189351,0.123734533183,0.112610923635,0.0233720784902,0.0791151106112,0.124484439445,0.100112485939,0.118985126859,0.105486814148,0.105361829771,0.124484439445,0.124984376953,0.124609423822,0.023747031621,0.100737407824,0.123484564429,0.0528683914511,0.0913635795526,0.12223472066,0.124234470691,0.123109611299,0.113110861142,0.0921134858143,0.11361079865,0.121984751906,0.113985751781,0.0177477815273,0.0391201099863,0.074365704287,0.124609423822,0.117110361205,0.12098487689,0.087614048244,0.104486939133,0.0639920009999,0.124359455068,0.121109861267,0.10498687664,0.0909886264217,0.107486564179,0.109611298588,0.118610173728,0.124359455068,0.0748656417948,0.111486064242,0.124734408199,0.0929883764529,0.109486314211,0.0802399700037,0.0971128608924,0.123734533183,0.105111861017,0.121234845644,0.121859767529,0.0984876890389,0.0151231096113,0.109236345457,0.122609673791,0.114735658043,0.102737157855,0.100612423447,0.0773653293338,0.102987126609,0.121234845644,0.110361204849,0.115985501812,0.0312460942382,0.124484439445,0.12385951756
Gen 8
