Gen 0
0.193451637091,0.0974756310922,0.172706823294,0.163459135216,0.146213446638,0.163209197701,0.229942514371,0.143214196451,0.119720069983,0.181704573857,0.0689827543114,0.209947513122,0.216195951012,0.129217695576,0.185203699075,0.151462134466,0.089727568108,0.183454136466,0.196950762309,0.0844788802799,0.126218445389,0.197700574856,0.195451137216,0.242939265184,0.205198700325,0.145213696576,0.160459885029,0.168207948013,0.143714071482,0.18895276181,0.206698325419,0.061984503874,0.0667333166708,0.228442889278,0.154711322169,0.151962009498,0.183454136466,0.197200699825,0.115971007248,0.0854786303424,0.22944263934,0.165958510372,0.0967258185454,0.184203949013,0.127218195451,0.201199700075,0.202449387653,0.150962259435,0.0829792551862,0.169207698075,0.110222444389,0.169707573107,0.194451387153,0.144463884029,0.2271932017,0.197200699825,0.0999750062484,0.0297425643589,0.126968257936,0.145963509123,0.163459135216,0.222194451387,0.124718820295,0.0884778805299,0.102224443889,0.116970757311,0.194451387153,0.160209947513,0.169707573107,0.158960259935,0.115721069733,0.153211697076,0.200199950012,0.219695076231,0.181454636341,0.115221194701,0.181454636341,0.192701824544,0.203949012747,0.198450387403,0.164208947763,0.201449637591,0.201949512622,0.175706073482,0.170457385654,0.131717070732,0.149712571857,0.204448887778,0.200199950012,0.197700574856,0.210197450637,0.241689577606,0.185453636591,0.132216945764,0.202449387653,0.187953011747,0.0549862534366,0.17295676081,0.16895776056,0.202949262684,0.102974256436,0.176455886028,0.13696575856,0.222194451387,0.208947763059,0.232191952012,0.0717320669833,0.162959260185,0.190202449388,0.193951512122,0.152211947013,0.181454636341,0.11472131967,0.115721069733,0.106473381655,0.176205948513,0.141714571357,0.197700574856,0.111222194451,0.156210947263,0.161209697576,0.190952261935,0.161459635091,0.131717070732,0.160459885029,0.1872031992,0.143464133967,0.0704823794051,0.122469382654
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.187962407518,0.00879824035193,0.150969806039,0.0315936812637,0.0131973605279,0.0447910417916,0.174565086983,0.148370325935,0.00739852029594,0.188362327534,0.00279944011198,0.0641871625675,0.165366926615,0.00679864027195,0.155368926215,0.136372725455,0.00759848030394,0.0347930413917,0.0417916416717,0.0123975204959,0.145970805839,0.177364527095,0.162967406519,0.195960807838,0.155768846231,0.0149970005999,0.0301939612078,0.0815836832633,0.00799840031994,0.173765246951,0.181563687263,0.00699860027994,0.00299940011998,0.0683863227355,0.0607878424315,0.110177964407,0.180963807239,0.192361527694,0.121975604879,0.0213957208558,0.193361327734,0.168766246751,0.104979004199,0.0397920415917,0.00919816036793,0.193361327734,0.171165766847,0.139372125575,0.00519896020796,0.193961207758,0.130773845231,0.146170765847,0.0403919216157,0.161967606479,0.174765046991,0.0397920415917,0.134173165367,0.00279944011198,0.0491901619676,0.145770845831,0.0379924015197,0.186362727455,0.0577884423115,0.00319936012797,0.0101979604079,0.0319936012797,0.177764447111,0.0739852029594,0.168766246751,0.0397920415917,0.0123975204959,0.0385922815437,0.159168166367,0.183963207359,0.157168566287,0.00599880023995,0.0359928014397,0.179764047191,0.131773645271,0.170365926815,0.0387922415517,0.187362527495,0.0325934813037,0.169166166767,0.139172165567,0.0483903219356,0.0395920815837,0.199160167966,0.0403919216157,0.184763047391,0.0615876824635,0.19176164767,0.19576084783,0.139172165567,0.170965806839,0.170965806839,0.111777644471,0.0415916816637,0.0335932813437,0.192161567686,0.0189962007598,0.0571885622875,0.0351929614077,0.19576084783,0.0687862427514,0.191961607678,0.0349930013997,0.150169966007,0.168566286743,0.173965206959,0.0377924415117,0.169566086783,0.0119976004799,0.141171765647,0.175364927015,0.157968406319,0.0467906418716,0.197160567886,0.0225954809038,0.0591881623675,0.0277944411118,0.156968606279,0.135772845431,0.0463907218556,0.0327934413117,0.0415916816637,0.157168566287,0.0225954809038,0.0341931613677
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.151141476421,0.0126645559073,0.128478586902,0.00149975004166,0.00383269455091,0.0193301116481,0.108315280787,0.146142309615,0.000333277787035,0.137643726046,0.00166638893518,0.0139976670555,0.118646892185,0.00249958340277,0.106815530745,0.142309615064,0.00249958340277,0.00316613897684,0.0184969171805,0.0158306948842,0.113147808699,0.158640226629,0.093651058157,0.165639060157,0.132311281453,0.0158306948842,0.00299950008332,0.0444925845692,0.00233294450925,0.100316613898,0.164305949008,0.00199966672221,0.00116647225462,0.0159973337777,0.0224962506249,0.0774870854858,0.158973504416,0.157473754374,0.109648391935,0.000499916680553,0.159140143309,0.150141643059,0.0764872521246,0.00599900016664,0.0018330278287,0.160306615564,0.109315114148,0.146808865189,0.000499916680553,0.162639560073,0.104149308449,0.149808365272,0.00399933344443,0.148141976337,0.121479753374,0.013831028162,0.109815030828,0.00166638893518,0.00849858356941,0.130644892518,0.0046658890185,0.161139810032,0.0114980836527,0.000666555574071,0.00299950008332,0.000999833361106,0.108648558574,0.00833194467589,0.140643226129,0.0131644725879,0.00233294450925,0.00849858356941,0.13264455924,0.153307782036,0.118646892185,0.000333277787035,0.00416597233794,0.140143309448,0.0944842526246,0.163139476754,0.0131644725879,0.156473921013,0.00449925012498,0.129645059157,0.101816363939,0.0118313614398,0.0143309448425,0.16530578237,0.0046658890185,0.102482919513,0.0179970004999,0.156140643226,0.12931178137,0.146475587402,0.156640559907,0.11131478087,0.0966505582403,0.0288285285786,0.00116647225462,0.155974004333,0.018996833861,0.0123312781203,0.00366605565739,0.166138976837,0.00999833361106,0.155974004333,0.0164972504583,0.122812864523,0.15347442093,0.115647392101,0.0169971671388,0.134144309282,0.00249958340277,0.129145142476,0.151808031995,0.0994834194301,0.00266622229628,0.145975670722,0.0131644725879,0.00816530578237,0.00166638893518,0.150474920847,0.088818530245,0.0154974170972,0.0173304449258,0.00549908348609,0.142976170638,0.00249958340277,0.00349941676387
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.135409227253,0.00842736751893,0.0959862876732,0.000428510212827,0.00228538780174,0.00571346950436,0.0567061848307,0.127410369947,0.000571346950436,0.0875589201543,0.0015712041137,0.00542779602914,0.114555063562,0.00228538780174,0.10812741037,0.127553206685,0.00185687758892,0.00171404085131,0.00571346950436,0.00271389801457,0.0748464505071,0.13798028853,0.0367090415655,0.141122696758,0.0757034709327,0.00371375517783,0.00214255106413,0.0895586344808,0.00128553063848,0.0421368375946,0.141694043708,0.00171404085131,0.00185687758892,0.0114269390087,0.00985573489501,0.0367090415655,0.137266104842,0.118697328953,0.0718468790173,0.000571346950436,0.138694472218,0.128838737323,0.035423510927,0.00371375517783,0.00242822453935,0.133980859877,0.107841736895,0.132838165976,0.000571346950436,0.136980431367,0.038708755892,0.132838165976,0.00171404085131,0.130409941437,0.0969861448365,0.0137123268105,0.0525639194401,0.00128553063848,0.00228538780174,0.119411512641,0.00285673475218,0.136980431367,0.00414226539066,0.000857020425653,0.00128553063848,0.0015712041137,0.051135552064,0.00585630624197,0.123268104556,0.0105699185831,0.000999857163262,0.00471361234109,0.121554063705,0.137123268105,0.113983716612,0.000428510212827,0.00114269390087,0.11112698186,0.0299957148979,0.136266247679,0.0119982859591,0.128838737323,0.00342808170261,0.0682759605771,0.0334237966005,0.00757034709327,0.00428510212827,0.131695472075,0.00257106127696,0.0477074703614,0.00914155120697,0.129124410798,0.0744179402942,0.132123982288,0.137266104842,0.055134980717,0.0671332666762,0.060277103271,0.00142836737609,0.128838737323,0.00571346950436,0.00499928581631,0.00171404085131,0.142693900871,0.00614197971718,0.135694900728,0.00585630624197,0.114983573775,0.129124410798,0.0685616340523,0.00414226539066,0.131695472075,0.00457077560349,0.128981574061,0.134837880303,0.0309955720611,0.00285673475218,0.086559062991,0.00342808170261,0.00271389801457,0.00199971432652,0.131838308813,0.0441365519212,0.00585630624197,0.00671332666762,0.00299957148979,0.132123982288,0.000714183688045,0.00242822453935
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
