Gen 0
Gen 83
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00632135331722,0.00966655158867,0.00788085856121,0.00635706717777,0.00717848597041,0.005916596231,0.0112617706932,0.0116427185391,0.0115593861978,0.00967845620885,0.00951179152629,0.00164283758527,0.0118927155629,0.00920227140153,0.00789276318139,0.0116189092987,0.0016190283449,0.00796419090249,0.00122617587886,0.011440339996,0.0118093832216,0.00991654861252,0.00146426828252,0.00198807157058,0.0101070225354,0.00878560969512,0.0112022475923,0.0092260806419,0.0110951060106,0.0114165307556,0.00982131165105,0.00426185402555,0.00129760359996,0.00927369912263,0.00782133546029,0.0100355948143,0.0117379555005,0.0117617647409,0.0010595111963,0.00332138903108,0.0108689182272,0.0118450970822,0.0117498601207,0.00380947845859,0.0118927155629,0.0082379971667,0.0104165426602,0.0103570195593,5.95231009155e-05,0.0106784443042,0.00740467375388,0.0112855799336,0.00380947845859,0.00861894501256,0.00215473625314,0.0107379674051,0.010595111963,0.0109998690492,0.0104998750015,0.0097855977905,0.000142855442197,0.0107855858859,0.0119046201831,0.00230949631552,0.00588088237045,0.00388090617969,0.00905941595933,0.0118689063225,0.0116427185391,0.00926179450245,0.00376185997786,0.00991654861252,0.0115831954381,0.00302377352651,0.00758324305663,0.00313091510815,0.00721419983095,0.00178569302746,0.00249997023845,0.0105593981024,0.0099284532327,0.0014761729027,0.000559517148605,0.0109641551886,0.00102379733575,0.00771419387864,0.00634516255759,0.00034523398531,0.000119046201831,0.00701182128784,0.00447613718884,0.0119046201831,0.0115474815776,0.00719039059059,0.00215473625314,0.00980940703087,0.0105713027226,0.000821418792633,0.0115474815776,0.00580945464935,0.00220235473387,0.00672611040345,0.0118927155629,0.00272615802193,0.00678563350436,0.0113689122749,0.00821418792633,0.0075356245759,0.00599992857228,0.00938084070428,0.00636897179795,0.0117855739813,0.0110117736694,0.0114641492363,0.00227378245497,0.0117736693611,0.0101546410162,0.000880941893549,0.00099998809538,0.00195235771003,9.52369614647e-05,0.0117260508803,0.00358329067511,0.00963083772812,0.0113212937941,0.0090832251997,0.00127379435959,0.00130950822014,0.00576183616862
Gen 84
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00689403654075,0.00971753273491,0.00791755391113,0.00655286408395,0.00705874048541,0.00569405065823,0.0111528099669,0.0115175115587,0.0113998658839,0.00959988706015,0.00954106422277,0.00204703474077,0.0117410383407,0.0090940106587,0.00722344443007,0.0114469241538,0.00209409301067,0.00763520429171,0.00104704650534,0.0112822202092,0.0117645674757,0.0102351737038,0.00145880636698,0.00176468512135,0.0102116445689,0.00876460276938,0.011376336749,0.00923518546841,0.0107881083752,0.0112939847766,0.00947047681792,0.00437641910095,0.00145880636698,0.00878813190433,0.00772932083152,0.00998811778685,0.0115763343961,0.0115292761262,0.000988223667957,0.00338819543299,0.010882224915,0.0117057446383,0.0116469218009,0.00375289702474,0.0117528029082,0.00777637910142,0.0103528193786,0.00999988235433,8.23519723297e-05,0.0103998776485,0.00776461453395,0.011105751697,0.00345878283785,0.00810578699074,0.00225879695533,0.0105410524582,0.0104469359184,0.0108939894825,0.0103528193786,0.00967047446501,9.41165398054e-05,0.010635168998,0.0117645674757,0.0021293867131,0.00607051681745,0.00388230726697,0.00901165868637,0.0117175092058,0.011376336749,0.0090940106587,0.00338819543299,0.00964694533005,0.011352807614,0.0030940812461,0.00762343972424,0.00319996235338,0.00762343972424,0.00196468276844,0.00271761508688,0.0107881083752,0.00987047211209,0.0013058669898,0.000317643321843,0.0111410453995,0.000964694533005,0.00789402477618,0.00629404359949,0.000541170103881,8.23519723297e-05,0.00682344913589,0.00509405771697,0.0117645674757,0.0114351595864,0.00667050975871,0.00221173868543,0.00985870754462,0.0107175209703,0.000529405536405,0.0113645721815,0.00607051681745,0.00188233079611,0.00624698532958,0.0117645674757,0.00302349384125,0.0064822766791,0.0113175139116,0.00824696180045,0.0068705074058,0.00535287820143,0.0095763579252,0.00625874989706,0.011599863531,0.0109645768873,0.0111998682368,0.00235291349514,0.0116351572334,0.0100704697592,0.000929400830578,0.000847048858249,0.00187056622863,0.000141174809708,0.0115763343961,0.00347054740532,0.00936459571064,0.0110351642922,0.00884695474171,0.00139998352961,0.00141174809708,0.00576463806308
Gen 85
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00694177974675,0.0100929058964,0.00760456273764,0.00613946349461,0.00687201311613,0.00590690805921,0.0110231276381,0.0113021941605,0.0111626608993,0.00924407855723,0.00944175067732,0.00203486005977,0.0115580051395,0.00890687317589,0.00775572377065,0.0113603330194,0.00204648783154,0.00777897931419,0.00103487168754,0.0112556830735,0.0116277717701,0.00997662817874,0.00156974918896,0.002023232288,0.0101743002988,0.00891850094766,0.0112324275299,0.00954640062325,0.0106045278543,0.0112324275299,0.00918593969838,0.00410460343484,0.00129068266648,0.00841850676155,0.00741851838932,0.00989523377635,0.0114882385089,0.01143009965,0.0013604492971,0.00340693712864,0.0108370832897,0.011581260683,0.0114533551935,0.00346507598749,0.0116161439983,0.00815106801084,0.0100812781247,0.0100812781247,0.000116277717701,0.0103487168754,0.00730224067162,0.0107905722026,0.00359298147696,0.0078138626295,0.00265113196358,0.0104649945931,0.0104068557342,0.010976616551,0.0104533668213,0.0096045394821,9.30221741608e-05,0.0105347612237,0.0116277717701,0.00220927663632,0.00631388007116,0.00389530354298,0.00917431192661,0.011581260683,0.0113254497041,0.00896501203474,0.00341856490041,0.00919756747015,0.0112091719864,0.00308135951908,0.00691852420321,0.00318600946501,0.00749991279171,0.00196509342915,0.00254648201765,0.0105580167672,0.00962779502564,0.00129068266648,0.000255810978942,0.0111510331275,0.00103487168754,0.00743014616109,0.00594179137452,0.000313949837793,0.000127905489471,0.00674410762666,0.00490691968698,0.0116277717701,0.011127777584,0.0065696910501,0.00193021011384,0.01011616144,0.0106277833979,0.000872082882757,0.0112556830735,0.00589528028744,0.00176742130905,0.00658131882187,0.0116161439983,0.00274415413774,0.00643015778886,0.0110347554098,0.00794176811898,0.00683712980082,0.00569760816735,0.00941849513378,0.00619760235346,0.0114766107371,0.0109068499203,0.011127777584,0.00254648201765,0.0115114940524,0.00959291171033,0.000709294077976,0.000883710654527,0.00203486005977,0.000197672120092,0.0114766107371,0.0036162370205,0.00909291752421,0.0110114998663,0.00917431192661,0.000976732828688,0.00139533261241,0.00591853583098
Gen 86
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00712635486948,0.00998839093804,0.00802289628855,0.00636774289951,0.00654015471087,0.00603441339755,0.0110918265307,0.0113102148251,0.0111837794968,0.00868955529247,0.00917230836427,0.001988482891,0.0114366501534,0.00868955529247,0.00789646096022,0.011172285376,0.00228733003069,0.00744819025069,0.00112642383421,0.011126308893,0.011459638395,0.00995390857576,0.00159768278526,0.00250571832508,0.00981597912668,0.00894242594913,0.0112182618591,0.00891943770761,0.0103906851645,0.0109079205986,0.00912633188124,0.00352869507247,0.00187354168343,0.0085746140849,0.00772404914886,0.00967804967759,0.0113561913081,0.0112642383421,0.00173561223434,0.00350570683096,0.0109424029609,0.0114481442742,0.0114136619119,0.00367811864231,0.0114941207572,0.00805737865082,0.00986195560971,0.0100113791795,8.04588453006e-05,0.00991942621349,0.00724129607706,0.0107125205457,0.0033332950196,0.00818381397915,0.00290801255158,0.0102297674739,0.0100803439041,0.0108504499948,0.0103102263192,0.00931023781336,8.04588453006e-05,0.0103791910438,0.0114941207572,0.00244824772129,0.00643670762405,0.00391949517822,0.00849415523959,0.011459638395,0.0111148147722,0.00932173193412,0.00344823622717,0.00916081424351,0.0110573441685,0.00310341260445,0.0073907196469,0.00339076562338,0.0074711784922,0.00181607107964,0.00226434178917,0.0106895323042,0.00975850852289,0.00117240031724,0.000172411811358,0.0108389558741,0.00106895323042,0.00795393156401,0.00663210767692,0.000471258951047,0.000103447086815,0.00704589602418,0.00497695428788,0.0114941207572,0.0110688382892,0.00631027229572,0.00189652992494,0.01032172044,0.0103332145608,0.000839070815278,0.0111952736175,0.00601142515603,0.0022298594269,0.00605740163906,0.0114826266365,0.00273560074022,0.00652866059011,0.0110688382892,0.00848266111884,0.00694244893737,0.0052413190653,0.00898840243216,0.00624130757118,0.0113791795497,0.0106780381835,0.0110343559269,0.00265514189492,0.0114136619119,0.00977000264365,0.000712635486948,0.000655164883162,0.00232181239296,0.00012643532833,0.0114136619119,0.00417236583488,0.00862059056792,0.0110918265307,0.0090573671567,0.00117240031724,0.00144825921541,0.00589648394846
Gen 87
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00767036738219,0.0101589754662,0.00805672662811,0.00590902376109,0.00640901807934,0.00549993750071,0.0109430574653,0.011124873581,0.010977147987,0.00842035885956,0.00888626265611,0.00210224883808,0.0113066896967,0.00904535175737,0.00794309155578,0.0111362370882,0.00267042419973,0.00764764036772,0.00120453176668,0.0108635129146,0.0112953261895,0.0100567039011,0.00171588959216,0.00280678628652,0.00989761479983,0.00868171952591,0.0110339655231,0.0090226247429,0.0104089726253,0.0108748764219,0.00930671242372,0.00302269292394,0.00192043272236,0.00842035885956,0.00765900387496,0.00940898398882,0.0112157816388,0.0111589641027,0.00140907489688,0.00356814127112,0.0106930603061,0.0113180532039,0.0113066896967,0.00426131521233,0.0113635072329,0.00779536596175,0.00996579584323,0.00970443517687,0.000113635072329,0.00977261622027,0.00711355552778,0.0105566982193,0.00344314269156,0.0081249076715,0.00299996590948,0.0103521550891,0.0101703389734,0.0107385143351,0.0100567039011,0.00885217213441,0.000113635072329,0.0101248849445,0.0113635072329,0.00289769434438,0.00615902092022,0.00394313700981,0.00868171952591,0.0113521437256,0.0109544209725,0.00937489346712,0.00280678628652,0.00920444085863,0.010977147987,0.00313632799627,0.00740900671583,0.00355677776389,0.00719310007841,0.00189770570789,0.00197725025852,0.0104771536687,0.0098180702492,0.00129543982455,0.000284087680822,0.0106248792627,0.00127271281008,0.00790900103408,0.0064999261372,0.000340905216986,0.000113635072329,0.00679537732526,0.00493176213907,0.0113635072329,0.0107953318712,0.00629538300701,0.00190906921512,0.01010215793,0.0101930659879,0.000897717071397,0.0111135100737,0.00631811002148,0.00197725025852,0.00602265883342,0.0113635072329,0.00273860524312,0.00627265599255,0.0109657844797,0.00868171952591,0.0064658356155,0.00522721332712,0.00907944227907,0.00601129532619,0.0112157816388,0.0103521550891,0.0108748764219,0.00309087396734,0.0112953261895,0.00960216361178,0.000806809013534,0.000886353564164,0.002488608084,0.000136362086794,0.0112044181316,0.00357950477835,0.00862490198975,0.0108066953785,0.00937489346712,0.00120453176668,0.00147725594027,0.00564766309474
Gen 88
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00725834541185,0.00976393523668,0.00774148605072,0.00579768766643,0.00656172402557,0.00568532937832,0.010696509028,0.0109886405771,0.0109774047483,0.00801114594218,0.00884259727419,0.00239323153672,0.0112133571533,0.00891001224705,0.00768530690666,0.0109212256042,0.002674127257,0.0075167694745,0.00122470534039,0.0108987539466,0.0111908854957,0.0097864068943,0.00156178020472,0.00208986415883,0.00961786946214,0.00847181492343,0.0109436972618,0.00904484219278,0.0102695475332,0.0106178582263,0.00899989887754,0.00291007966203,0.00186514758261,0.00846057909462,0.00742688284401,0.0093706812283,0.0110785272076,0.010932461433,0.00130335614207,0.00351681441782,0.0103706699925,0.0111347063516,0.0111908854957,0.00374153099403,0.0112358288109,0.00792125931169,0.00951674700284,0.00948303951641,0.000112358288109,0.0095729261469,0.00701115717801,0.0100897742722,0.00331456949922,0.00815721171672,0.00276401388748,0.0103032550196,0.00971899192144,0.0105953865687,0.0101908967315,0.00874147481489,0.000101122459298,0.0102246042179,0.0112358288109,0.00283142886035,0.00608981921551,0.00406737002955,0.00837069246413,0.0111347063516,0.0108313389737,0.00935944539949,0.00316850372468,0.00921337962495,0.0107414523432,0.00296625880608,0.00764036359142,0.00356175773306,0.00749429781688,0.00186514758261,0.00187638341142,0.0101571892451,0.00977517106549,0.00122470534039,0.000280895720273,0.0104942641094,0.00112358288109,0.00769654273547,0.00682014808822,0.000415725666004,0.000157301603353,0.00653925236795,0.00513477376659,0.0112358288109,0.0107751598297,0.00660666734082,0.00169661015045,0.0100673026146,0.0101571892451,0.000719093043898,0.0110448197211,0.00620217750362,0.00214604330288,0.00629206413411,0.0112021213245,0.00283142886035,0.00626959247649,0.0108538106313,0.00878641813013,0.00677520477298,0.00498870799205,0.00848305075224,0.00615723418838,0.0110897630364,0.0105279715958,0.010752688172,0.0027752497163,0.0111908854957,0.00976393523668,0.000674149728655,0.000764036359142,0.00223592993337,0.000134829945731,0.0109998764059,0.0039100684262,0.00884259727419,0.0107863956585,0.00943809620117,0.00108987539466,0.0017527892945,0.00565162189189
Gen 89
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00739991777869,0.00981100209998,0.00744436172931,0.0056666037044,0.00647770580327,0.00528883012411,0.0105665492606,0.0108776569149,0.0108221019766,0.00822213086521,0.00881101321096,0.00228886345707,0.0110776546927,0.00879990222331,0.00743325074166,0.0108221019766,0.00296663370407,0.00754436061822,0.00113332074088,0.0106221041988,0.0110665437051,0.0100109998778,0.00159998222242,0.00167775913601,0.00981100209998,0.00872212530972,0.010810990989,0.00905545493939,0.0101998866679,0.0105998822235,0.0091776758036,0.00252219419784,0.00187775691381,0.00864434839613,0.00694436728481,0.00914434284064,0.0109332118532,0.010810990989,0.00125554160509,0.00332218530905,0.0100665548161,0.0110776546927,0.0110665437051,0.0034110732103,0.011099876668,0.00763324851946,0.00919989777891,0.00949989444562,0.000122220864213,0.00968878123576,0.00697770024778,0.00976655814935,0.00337774024733,0.00762213753181,0.00254441617315,0.0103109965445,0.0098554460506,0.010455439384,0.0102109976556,0.00882212419862,8.88879012455e-05,0.0101221097543,0.0111109876557,0.00286663481517,0.00667770358107,0.00379995777825,0.00856657148254,0.0110776546927,0.0106554371618,0.00918878679126,0.00324440839546,0.00902212197642,0.0105221053099,0.00279996888923,0.00721103098854,0.00319996444484,0.00765547049477,0.00186664592616,0.00203331074099,0.0100776658037,0.00939989555672,0.00126665259275,0.000299996666704,0.0106221041988,0.00101109987667,0.00717769802558,0.00678881345763,0.000499994444506,8.88879012455e-05,0.0061443761736,0.00496661148209,0.0111109876557,0.0105776602482,0.0065443717292,0.00179998000022,0.00967767024811,0.0101443317296,0.000511105432162,0.0107443250631,0.00615548716125,0.00182220197553,0.00618882012422,0.0111109876557,0.00301107765469,0.00597771135876,0.0106887701248,0.00853323851957,0.00637770691437,0.00497772246975,0.00842212864302,0.0062443750625,0.0109221008655,0.0105109943223,0.0106443261742,0.00332218530905,0.0110554327174,0.00978878012467,0.000733325185276,0.000577771358096,0.00221108654348,0.000111109876557,0.0109443228409,0.00358884901279,0.00857768247019,0.0106221041988,0.0091776758036,0.00119998666681,0.00151109432117,0.00578882456862
Gen 90
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
