Gen 0
0.24143964009,0.14671332167,0.0887278180455,0.186453386653,0.188452886778,0.187453136716,0.146213446638,0.238690327418,0.224943764059,0.234441389653,0.159210197451,0.239690077481,0.157710572357,0.243439140215,0.219445138715,0.128717820545,0.243939015246,0.201949512622,0.222694326418,0.244938765309,0.20719820045,0.237940514871,0.234191452137,0.234691327168,0.182204448888,0.145963509123,0.197950512372,0.178455386153,0.227943014246,0.117220694826,0.167958010497,0.131967008248,0.217945513622,0.242439390152,0.24543864034,0.231442139465,0.163959010247,0.242189452637,0.202949262684,0.175706073482,0.15696075981,0.242439390152,0.0937265683579,0.242689327668,0.234191452137,0.164458885279,0.159710072482,0.226693326668,0.192951762059,0.199700074981,0.122219445139,0.0274931267183,0.222194451387,0.243939015246,0.239940014996,0.202699325169,0.171957010747,0.234691327168,0.106223444139,0.131217195701,0.231442139465,0.196700824794,0.227443139215,0.109222694326,0.243439140215,0.15296175956,0.242439390152,0.200949762559,0.0527368157961,0.153711572107,0.230692326918,0.157460634841,0.196450887278,0.232441889528,0.197950512372,0.23344163959,0.14096475881,0.196200949763,0.198700324919,0.243189202699,0.156710822294,0.241689577606,0.243939015246,0.188452886778,0.203449137716,0.122969257686,0.238690327418,0.237940514871,0.214196450887,0.198450387403,0.175456135966,0.174956260935,0.111472131967,0.120719820045,0.235441139715,0.117220694826,0.243939015246,0.240689827543,0.205448637841,0.199950012497,0.238690327418,0.174206448388,0.247438140465,0.223944013997,0.230442389403,0.0432391902024,0.208197950512,0.216945763559,0.193201699575,0.21519620095,0.239940014996,0.221194701325,0.248437890527,0.198950262434,0.220444888778,0.225943514121,0.166708322919,0.176205948513,0.212946763309,0.240189952512,0.217195701075,0.158960259935,0.233191702074,0.238690327418,0.234441389653,0.194951262184,0.242439390152,0.12271932017,0.210447388153
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.197160567886,0.0953809238152,0.0575884823035,0.144771045791,0.114177164567,0.161367726455,0.102379524095,0.190161967606,0.174365126975,0.192561487702,0.109778044391,0.193961207758,0.106378724255,0.193961207758,0.168766246751,0.129774045191,0.194561087782,0.158568286343,0.168366326735,0.196360727854,0.163767246551,0.193961207758,0.19176164767,0.187562487502,0.151369726055,0.0969806038792,0.155768846231,0.139372125575,0.180963807239,0.0489902019596,0.112977404519,0.0905818836233,0.155768846231,0.19876024795,0.197360527894,0.188962207558,0.117176564687,0.197160567886,0.174365126975,0.155568886223,0.106978604279,0.19676064787,0.0403919216157,0.195560887822,0.191561687662,0.108578284343,0.106778644271,0.163767246551,0.135572885423,0.166166766647,0.0797840431914,0.00879824035193,0.173765246951,0.195160967806,0.188362327534,0.136372725455,0.120775844831,0.191561687662,0.0433913217357,0.0841831633673,0.177164567087,0.115176964607,0.178764247151,0.0619876024795,0.196360727854,0.100179964007,0.192161567686,0.161767646471,0.0237952409518,0.110377924415,0.177364527095,0.141171765647,0.138172365527,0.183563287343,0.157968406319,0.186562687463,0.0669866026795,0.134773045391,0.156368726255,0.192161567686,0.0901819636073,0.190161967606,0.197160567886,0.130173965207,0.164367126575,0.0577884423115,0.196560687862,0.194361127774,0.164367126575,0.153969206159,0.106178764247,0.103979204159,0.0569886022795,0.0497900419916,0.174565086983,0.0475904819036,0.197160567886,0.191961607678,0.164567086583,0.158768246351,0.187162567487,0.0919816036793,0.19876024795,0.165166966607,0.184163167367,0.0221955608878,0.165766846631,0.160167966407,0.147770445911,0.170365926815,0.193161367726,0.179764047191,0.198960207958,0.166966606679,0.176764647071,0.167566486703,0.141571685663,0.129574085183,0.177964407119,0.192961407718,0.175164967007,0.0967806438712,0.182563487303,0.180763847231,0.191961607678,0.149170165967,0.192961407718,0.0891821635673,0.175164967007
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.162806198967,0.0641559740043,0.0441593067822,0.116980503249,0.0844859190135,0.132477920347,0.0698216963839,0.157307115481,0.139976670555,0.159973337777,0.0814864189302,0.16247292118,0.0783202799533,0.160973171138,0.136643892685,0.104815864023,0.158973504416,0.130478253624,0.136310614898,0.16297283786,0.137977003833,0.159140143309,0.160973171138,0.15397433761,0.128645225796,0.0709881686386,0.121813031161,0.117147142143,0.143476087319,0.028328611898,0.0861523079487,0.0651558073654,0.122146308949,0.164472587902,0.165639060157,0.155307448759,0.0889851691385,0.161806365606,0.14497583736,0.130644892518,0.0751541409765,0.164305949008,0.0219963339443,0.162806198967,0.154140976504,0.0808198633561,0.0793201133144,0.128645225796,0.0978170304949,0.139810031661,0.0654890851525,0.00733211131478,0.139976670555,0.162806198967,0.154640893184,0.104315947342,0.0919846692218,0.158640226629,0.0288285285786,0.0603232794534,0.14497583736,0.0878186968839,0.141976337277,0.0531578070322,0.163139476754,0.0668221963006,0.158640226629,0.132811198134,0.0216630561573,0.0808198633561,0.148475254124,0.116647225462,0.113147808699,0.149475087485,0.128311948009,0.153307782036,0.0486585569072,0.0986502249625,0.125979003499,0.157973671055,0.0618230294951,0.158306948842,0.16247292118,0.0978170304949,0.130478253624,0.0406598900183,0.162639560073,0.161973004499,0.13214464256,0.121313114481,0.0813197800367,0.0759873354441,0.0368271954674,0.0341609731711,0.140643226129,0.0301616397267,0.164972504583,0.160306615564,0.1388101983,0.130644892518,0.152474587569,0.0713214464256,0.165472421263,0.133477753708,0.150308281953,0.0219963339443,0.14114314281,0.129478420263,0.121646392268,0.129978336944,0.159473421096,0.143976003999,0.164639226796,0.138976837194,0.143642726212,0.136310614898,0.119480086652,0.100149975004,0.148475254124,0.159140143309,0.143809365106,0.0758206965506,0.153807698717,0.14780869855,0.161473087819,0.121646392268,0.160806532245,0.0624895850692,0.145975670722
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.138408798743,0.0519925724896,0.0377088987288,0.0949864305099,0.0658477360377,0.112841022711,0.0547064705042,0.135266390516,0.11526924725,0.13498071704,0.0652763890873,0.139408655906,0.0591344093701,0.136123410941,0.11169832881,0.0819882873875,0.135552063991,0.115840594201,0.116983288102,0.138694472218,0.12183973718,0.133266676189,0.136837594629,0.123268104556,0.113983716612,0.0594200828453,0.0972718183117,0.102413940866,0.117411798315,0.0205684902157,0.070847021854,0.051849735752,0.0974146550493,0.14097986002,0.141979717183,0.128124553635,0.0729895729182,0.137837451793,0.123268104556,0.109555777746,0.0621339808599,0.141122696758,0.0129981431224,0.139837166119,0.134695043565,0.0637051849736,0.0661334095129,0.0992715326382,0.0747036137695,0.12069704328,0.054420797029,0.00699900014284,0.112269675761,0.140122839594,0.132695329239,0.0808455934866,0.0751321239823,0.132981002714,0.0184259391515,0.0465647764605,0.123982288245,0.0645622053992,0.11769747179,0.0438508784459,0.14040851307,0.0521354092273,0.135694900728,0.118840165691,0.0175689187259,0.0694186544779,0.123553778032,0.0951292672475,0.0965576346236,0.122553920868,0.114555063562,0.128838737323,0.0335666333381,0.0751321239823,0.102985287816,0.12841022711,0.0441365519212,0.13440937009,0.139122982431,0.0745607770319,0.10512783888,0.0285673475218,0.138694472218,0.138694472218,0.111984002285,0.100414226539,0.0624196543351,0.051135552064,0.0235680617055,0.0272818168833,0.11826881874,0.0205684902157,0.14097986002,0.13798028853,0.122839594344,0.112269675761,0.125553492358,0.054420797029,0.141836880446,0.110269961434,0.124696471933,0.0187116126268,0.125553492358,0.106413369519,0.103556634766,0.105842022568,0.136409084417,0.122553920868,0.14097986002,0.11769747179,0.119125839166,0.111984002285,0.101985430653,0.0775603485216,0.12783888016,0.135409227253,0.120125696329,0.0601342665334,0.133409512927,0.132409655763,0.139408655906,0.103699471504,0.134837880303,0.0507070418512,0.128267390373
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.120734908136,0.0419947506562,0.0356205474316,0.0852393450819,0.050493688289,0.100612423447,0.0437445319335,0.116235470566,0.0943632045994,0.116985376828,0.0536182977128,0.120859892513,0.0498687664042,0.116735408074,0.0961129858768,0.0696162979628,0.11811023622,0.101862267217,0.101487314086,0.121484814398,0.109611298588,0.11361079865,0.119110111236,0.105861767279,0.10173728284,0.0511186101737,0.0808648918885,0.0946131733533,0.0957380327459,0.0168728908886,0.0601174853143,0.0444944381952,0.0816147981502,0.122484689414,0.124484439445,0.114485689289,0.0613673290839,0.120484939383,0.111236095488,0.0941132358455,0.0526184226972,0.123984501937,0.00974878140232,0.121734783152,0.117360329959,0.0506186726659,0.0539932508436,0.0798650168729,0.0578677665292,0.107611548556,0.0483689538808,0.00599925009374,0.0911136107987,0.120859892513,0.115985501812,0.0693663292088,0.0646169228846,0.116735408074,0.0152480939883,0.0391201099863,0.108611423572,0.0509936257968,0.0996125484314,0.0329958755156,0.123109611299,0.0431196100487,0.11936007999,0.106861642295,0.0174978127734,0.0589926259218,0.106611673541,0.0816147981502,0.0847394075741,0.104361954756,0.104236970379,0.110361204849,0.0281214848144,0.0634920634921,0.0868641419823,0.108236470441,0.0332458442695,0.11648543932,0.120234970629,0.0574928133983,0.0884889388826,0.0221222347207,0.120859892513,0.121734783152,0.0957380327459,0.0886139232596,0.0498687664042,0.0377452818398,0.0174978127734,0.021247344082,0.101487314086,0.018497687789,0.123734533183,0.119485064367,0.11198600175,0.0999875015623,0.107986501687,0.0442444694413,0.124234470691,0.0942382202225,0.105361829771,0.0163729533808,0.111861017373,0.0894888138983,0.0889888763905,0.0861142357205,0.120734908136,0.107111611049,0.122984626922,0.102487189101,0.102112235971,0.0973628296463,0.0898637670291,0.060992375953,0.114610673666,0.118985126859,0.103987001625,0.047869016373,0.116860392451,0.115610548681,0.121359830021,0.0918635170604,0.117610298713,0.0388701412323,0.114485689289
Gen 8
