Gen 0
0.0605587150803,0.0435597775139,0.00349978126367,0.032372976689,0.00274982813574,0.04224735954,0.0231235547778,0.0584963439785,0.0279357540154,0.0506218361352,0.0523092306731,0.0294981563652,0.042809824386,0.0367477032685,0.00568714455347,0.0389975626523,0.0621211174302,0.00431223048559,0.0558090119368,0.0545590900569,0.0196237735142,0.00387475782764,0.0291231798013,0.0361227423286,0.00474970314355,0.0437472657959,0.0523092306731,0.0600587463284,0.00618711330542,0.00237485157178,0.0251234297856,0.0599337541404,0.0254359102556,0.0463096056496,0.042997312668,0.0219361289919,0.0578088869446,0.0184363477283,0.0288731954253,0.0566214611587,0.0294356602712,0.0475595275295,0.0289981876133,0.02174864071,0.0586213361665,0.0556840197488,0.00368726954565,0.00287482032373,0.0265608399475,0.0559965002187,0.00481219923755,0.00231235547778,0.0250609336916,0.0623711018061,0.0409349415662,0.0333104180989,0.0116242734829,0.0439972501719,0.0204362227361,0.00199987500781,0.0177488906943,0.0390600587463,0.0564339728767,0.053184175989,0.0143116055247,0.0354977813887,0.0604337228923,0.0619336291482,0.0123742266108,0.00474970314355,0.0347478282607,0.0476220236235,0.0124367227048,0.0591838010124,0.0413724142241,0.0354352852947,0.0404974689082,0.00543716017749,0.031623023561,0.0252484219736,0.0356227735767,0.0599337541404,0.0131241797388,0.0408724454722,0.00293731641772,0.0618086369602,0.00556215236548,0.000187488281982,0.0575589025686,0.0450596837698,0.00499968751953,0.0354352852947,0.0418723829761,0.0168739453784,0.0508093244172,0.0574964064746,0.0010624335979,0.0620586213362,0.0586213361665,0.0475595275295,0.00243734766577,0.0268108243235,0.0376226485845,0.0391850509343,0.0298106368352,0.0624960939941,0.00581213674145,0.0286857071433,0.0128116992688,0.052934191613,0.0276232735454,0.0344978438848,0.00287482032373,0.0606837072683,0.0444972189238,0.0199362539841,0.0393725392163,0.0341853634148,0.0364352227986,0.0411224298481,0.00124992187988,0.0616211486782,0.0326854571589,0.0241859883757,0.0388725704643,0.00549965627148,0.00262483594775,0.0345603399788,0.0407474532842
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0570554673255,0.040115287336,0.00405858478913,0.0285277336627,0.00247044291512,0.0408211281689,0.0217046056114,0.0552908652432,0.0252926298453,0.0465266749015,0.0518793012176,0.0291747544262,0.0399388271278,0.0348214810893,0.00694076819011,0.0357626021999,0.058290688783,0.0038233045115,0.0520557614258,0.0514087406623,0.0201164637374,0.00311746367861,0.0287630139404,0.0346450208811,0.00370566437268,0.0404682077525,0.0494676783719,0.0566437268396,0.00723486853714,0.00199988235986,0.022645726722,0.0565849067702,0.0246456090818,0.0439385918475,0.0392918063643,0.0208811246397,0.0553496853126,0.0179989412388,0.02582201047,0.0536439032998,0.0289394741486,0.0444679724722,0.028998294218,0.0219987059585,0.0562319863537,0.052232221634,0.00258808305394,0.00223516263749,0.0255867301923,0.0528204223281,0.00417622492795,0.00258808305394,0.0257631904006,0.0585847891301,0.0378213046291,0.0323510381742,0.0125874948532,0.0417622492795,0.0198811834598,0.00135286159638,0.0146461972825,0.0378801246985,0.0533498029528,0.0505852596906,0.015293218046,0.0314687371331,0.0568201870478,0.0585259690606,0.0137638962414,0.00499970589965,0.0332921592847,0.0463502146933,0.0105876124934,0.0557614257985,0.0414681489324,0.034056820187,0.039527086642,0.0045879654138,0.0279983530381,0.0237044879713,0.0369978236574,0.056408446562,0.0124698547144,0.0402917475443,0.00329392388683,0.0581730486442,0.00517616610788,0.000176460208223,0.0551732251044,0.0421151696959,0.00482324569143,0.0333509793542,0.0392329862949,0.0153520381154,0.0485853773307,0.0549967648962,0.000529380624669,0.0584083289218,0.0544673842715,0.0450561731663,0.00170578201282,0.0253514499147,0.0348214810893,0.0381154049762,0.0270572319275,0.0587612493383,0.00558790659373,0.0291159343568,0.0128227751309,0.0499970589965,0.0244103288042,0.0335274395624,0.00247044291512,0.0572319275337,0.0431151108758,0.0189988824187,0.0362331627551,0.0304099758838,0.0341744603259,0.0410564084466,0.00217634256808,0.0583495088524,0.0320569378272,0.0234692076937,0.0402329274749,0.00582318687136,0.00258808305394,0.0323510381742,0.0405270278219
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0541636575746,0.0370534970279,0.00372201544359,0.0264429753903,0.00266651852675,0.0386089661685,0.0212765957447,0.0528859507805,0.0234431420477,0.0413310371646,0.0472751513805,0.0283317593467,0.03688683962,0.030553858119,0.00666629631687,0.033275929115,0.0548302872063,0.0038331203822,0.0494416976835,0.0478306760736,0.0161657685684,0.00288872840398,0.0263874229209,0.0323315371368,0.00338870062774,0.0336647964002,0.0471084939726,0.0541081051053,0.00805510804955,0.0030553858119,0.0219432253764,0.0529970557191,0.0255541358813,0.041219932226,0.0352202655408,0.0170546080773,0.0501083273151,0.0167768457308,0.0246097439031,0.0512193767013,0.0251652685962,0.0411643797567,0.0260541081051,0.0199433364813,0.0523859785567,0.050441642131,0.00249986111883,0.00161102160991,0.0228876173546,0.0505527470696,0.00388867285151,0.00211099383368,0.023498694517,0.0552747069607,0.0342758735626,0.0331648241764,0.00977723459808,0.0378867840676,0.0163324259763,0.00122215432476,0.0146102994278,0.0367201822121,0.0514415865785,0.0459974445864,0.0118326759624,0.0272207099606,0.053330370535,0.0552747069607,0.0108882839842,0.00605521915449,0.0296094661408,0.0431087161824,0.011388256208,0.0528303983112,0.0388311760458,0.0327759568913,0.0382200988834,0.00399977779012,0.0261652130437,0.0205544136437,0.0344980834398,0.0530526081884,0.00955502472085,0.0372757069052,0.00427754013666,0.054774734737,0.00494416976835,0.000499972223765,0.0519415588023,0.0376645741903,0.00444419754458,0.0344425309705,0.0341092161547,0.0136103549803,0.0447197377923,0.0524970834954,0.000444419754458,0.05533025943,0.0492750402755,0.0392200433309,0.00133325926337,0.0238320093328,0.0313871451586,0.0363868673963,0.0253874784734,0.0555524693073,0.00544414199211,0.02566524082,0.0123326481862,0.0474418087884,0.0243319815566,0.033442586523,0.0038331203822,0.0534414754736,0.0413310371646,0.0154991389367,0.0330537192378,0.024220876618,0.0331648241764,0.0375534692517,0.00144436420199,0.05533025943,0.0306649630576,0.0205544136437,0.0377756791289,0.00699961113271,0.00188878395645,0.0264429753903,0.0372201544359
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0516814904479,0.0353665596548,0.00378927424872,0.0252091995158,0.00242092521446,0.0347876427556,0.0197884321878,0.0495763380875,0.0202094626599,0.0388400610494,0.0434187674333,0.0243671385717,0.0351560444187,0.0270512078312,0.00715751802537,0.0311036261249,0.052313036156,0.00284195568654,0.0481027314352,0.0448923740856,0.0138413767696,0.00221040997842,0.0233145623915,0.0288405873375,0.0031577285406,0.0316825430241,0.0453134045577,0.0519446344929,0.00673648755329,0.00284195568654,0.0196831745698,0.0504183990316,0.0242092521446,0.0387874322404,0.0347876427556,0.015525498658,0.0476290721541,0.0164201884111,0.0248934266618,0.0491026788064,0.0226303878743,0.0371033103521,0.0229987895374,0.0186832271986,0.0496289668965,0.0489447923793,0.00189463712436,0.00189463712436,0.0203673490869,0.046944897637,0.00399978948476,0.00294721330456,0.0226830166833,0.052313036156,0.0327351192043,0.0356823325088,0.00815746539656,0.0355244460818,0.0146834377138,0.00205252355139,0.0151570969949,0.0318930582601,0.0489974211884,0.0429977369612,0.0107889058471,0.025998631651,0.0497868533235,0.052418293774,0.00873638229567,0.00657860112626,0.0275774959213,0.0399452660386,0.010683648229,0.0504710278406,0.03668227988,0.0310509973159,0.0333140361034,0.00363138782169,0.026156518078,0.0179464238724,0.0336824377664,0.0513657175938,0.00789432135151,0.0349981579917,0.0047365928109,0.0503657702226,0.00563128256408,0.000526288090101,0.0488921635703,0.0359981053629,0.00442081995684,0.0357875901268,0.0307352244619,0.0133150886795,0.042103047208,0.0499447397505,0.000789432135151,0.052523551392,0.0450502605126,0.036471764644,0.00110520498921,0.0251565707068,0.0308404820799,0.0331035208673,0.0254723435609,0.052470922583,0.00531550971002,0.0212620388401,0.0132624598705,0.0454712909847,0.0254197147519,0.0351560444187,0.00394716067575,0.0509973159307,0.0390505762855,0.0141571496237,0.0307878532709,0.0226830166833,0.0289458449555,0.036840166307,0.00142097784327,0.052365664965,0.0288932161465,0.0175253934003,0.0345244987106,0.00542076732804,0.00178937950634,0.0245776538077,0.0327877480133
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0489975501225,0.0328983550822,0.00469976501175,0.0257487125644,0.00324983750812,0.0331483425829,0.0196490175491,0.0472476376181,0.018799060047,0.0335483225839,0.0406479676016,0.0242487875606,0.0320983950802,0.0237988100595,0.00574971251437,0.0294985250737,0.0496475176241,0.00269986500675,0.0466976651167,0.042397880106,0.0108494575271,0.0025998700065,0.0207489625519,0.0276486175691,0.00384980750962,0.0301984900755,0.0430978451077,0.0493975301235,0.00654967251637,0.00354982250887,0.0174491275436,0.0466976651167,0.0238988050597,0.0360981950902,0.033598320084,0.0138993050347,0.0444977751112,0.0172491375431,0.0238988050597,0.0473976301185,0.0207489625519,0.0354982250887,0.0215489225539,0.0153492325384,0.0465476726164,0.0462476876156,0.00184990750462,0.00184990750462,0.0184490775461,0.0441977901105,0.00369981500925,0.00214989250537,0.0209989500525,0.0494975251237,0.0305484725764,0.0342482875856,0.00594970251487,0.0329983500825,0.0120993950302,0.00149992500375,0.0134493275336,0.0308984550772,0.0464976751162,0.0396480175991,0.00924953752312,0.0253987300635,0.0468476576171,0.0498475076246,0.00704964751762,0.00774961251937,0.0257487125644,0.0367481625919,0.0097995100245,0.0466976651167,0.032398380081,0.0288485575721,0.0328483575821,0.00369981500925,0.0245487725614,0.015199240038,0.0302984850757,0.0487475626219,0.00729963501825,0.0314484275786,0.00429978501075,0.0473476326184,0.00524973751312,0.000449977501125,0.0463476826159,0.033598320084,0.004399780011,0.0360981950902,0.0273986300685,0.0126493675316,0.0412479376031,0.0476476176191,0.00104994750262,0.0497975101245,0.0413979301035,0.0327483625819,0.00089995500225,0.0247487625619,0.0272486375681,0.0296485175741,0.0244987750612,0.049997500125,0.00684965751712,0.0194490275486,0.013199340033,0.0402979851007,0.0245987700615,0.0339483025849,0.00334983250837,0.048397580121,0.0372981350932,0.0129493525324,0.0286485675716,0.0210989450527,0.0282485875706,0.0345982700865,0.00204989750512,0.0498975051247,0.0272486375681,0.0150992450377,0.0315484225789,0.0053997300135,0.00209989500525,0.0206489675516,0.0299485025749
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0459978096281,0.0298557211561,0.00352364173135,0.0258082948431,0.00347602495119,0.0320460930432,0.0195228798629,0.0457121089472,0.0176182086567,0.0296176372554,0.0401409456693,0.0245702585591,0.030427122518,0.0226179705728,0.00419027665349,0.0292367030141,0.0471882291319,0.00380934241227,0.0437122041808,0.0395695443074,0.00847578686729,0.00276177324889,0.0191895624018,0.0245702585591,0.00342840817104,0.0278081996095,0.0403314127899,0.0471406123518,0.00742821770392,0.00547592971763,0.017999142898,0.0444264558831,0.024522641779,0.0352364173135,0.0329031950859,0.0104280748536,0.0418551497548,0.0154754535498,0.0239988571973,0.0443788391029,0.0202371315652,0.0315223084615,0.0187133946003,0.0132374648826,0.0446645397838,0.0446169230037,0.00199990476644,0.0014285034046,0.0177610589972,0.0430455692586,0.00385695919242,0.00233322222751,0.0166182562735,0.0471406123518,0.0282843674111,0.0348554830722,0.00376172563211,0.0311413742203,0.00933288891005,0.00166658730537,0.0158563877911,0.02795104995,0.0444740726632,0.0386648254845,0.00771391838484,0.0256654445026,0.0446645397838,0.0473786962526,0.00561878005809,0.00866625398791,0.027332031808,0.0339031474692,0.0113804104566,0.0436169706204,0.0317603923623,0.0265701633256,0.0299985714966,0.00414265987334,0.0239512404171,0.0129041474216,0.0262368458645,0.04656921099,0.00719013380315,0.0283796009714,0.0042855102138,0.0442836055426,0.00576163039855,0.000333317461073,0.0444740726632,0.0328555783058,0.00604733107947,0.0368077710585,0.0276177324889,0.0132850816628,0.0388552926051,0.0456168753869,0.000809485262607,0.0472358459121,0.0387600590448,0.029189086234,0.00104756916337,0.02485595924,0.0258559116233,0.0261892290843,0.0259035284034,0.0476167801533,0.00652349888101,0.0165706394934,0.0130946145422,0.0388552926051,0.0250940431408,0.0343316984905,0.00361887529165,0.0461406599686,0.0348554830722,0.0119041950383,0.0286653016523,0.01861816104,0.0255702109423,0.0325222608447,0.00161897052521,0.0474263130327,0.024236941098,0.0133803152231,0.0311413742203,0.00580924717871,0.00223798866721,0.0156183038903,0.0281891338508
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0436343802554,0.0280896322894,0.00327257851916,0.0256806508795,0.0027726012454,0.0302258988228,0.0195900186355,0.0434525703377,0.017226489705,0.0283168946866,0.0373619380937,0.0217262851689,0.0290441343575,0.0209535930185,0.00418162810781,0.0282259897277,0.0451343120767,0.00299986364256,0.0420435434753,0.036134721149,0.00745420662697,0.00154538430071,0.0166810599518,0.0220444525249,0.00359074587519,0.0257261033589,0.0391345847916,0.0452252170356,0.00659060951775,0.00518158265533,0.0191809463206,0.0413617562838,0.0228171446752,0.033816644698,0.0303622562611,0.00899959092769,0.039907276942,0.0132721239944,0.0235443843462,0.0423617108313,0.0198172810327,0.0298168265079,0.0154992954866,0.0118630971319,0.0423617108313,0.0425889732285,0.0023635289305,0.000999954547521,0.0163174401164,0.0401799918186,0.0054088450525,0.00340893595746,0.0144084359802,0.0447706922413,0.0254533884823,0.0352256715604,0.00340893595746,0.0304531612199,0.0079087314213,0.00140902686242,0.0129539566383,0.0248170537703,0.0433616653788,0.0364074360256,0.00677241943548,0.0234534793873,0.0429071405845,0.045270669515,0.00440889050498,0.00918140084542,0.0256806508795,0.0336802872597,0.0101813553929,0.0414526612427,0.0305440661788,0.0245897913731,0.0261806281533,0.00259079132767,0.023317121949,0.0110449525022,0.0247716012909,0.0446797872824,0.00695422935321,0.0273623926185,0.00436343802554,0.0424980682696,0.00459070042271,0.000272714876597,0.0420435434753,0.0320894504795,0.00627244216172,0.036134721149,0.0250897686469,0.0128175992,0.0350893141221,0.0437252852143,0.00127266942412,0.0450888595973,0.0365892459434,0.0263169855916,0.00109085950639,0.0240898140994,0.0235898368256,0.0244988864143,0.0252261260852,0.0453615744739,0.00672696695605,0.0150447706922,0.0121358120085,0.0353165765192,0.0253624835235,0.0335439298214,0.0054088450525,0.0442252624881,0.0336802872597,0.0114994772965,0.026362438071,0.0184082541703,0.0235443843462,0.0298168265079,0.00159083678015,0.0450888595973,0.0224535248398,0.0114540248171,0.0298622789873,0.00531794009363,0.00163628925958,0.0140448161447,0.0269533203036
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0421720794748,0.025824964132,0.00326072779444,0.0246076257554,0.00330420416504,0.026781444285,0.0185209338724,0.0419546976218,0.0159558280075,0.0251293422025,0.0363462458154,0.0207817051433,0.0279118299204,0.0204338941785,0.00386939698274,0.0271292552498,0.0429546541455,0.00326072779444,0.0402156427981,0.0333028998739,0.00582583365941,0.00152167297074,0.015042824225,0.021346897961,0.00330420416504,0.0270857788792,0.0369983913743,0.043432894222,0.00782574670666,0.00686926655363,0.0179992174253,0.0393026390157,0.0217381852963,0.0323898960915,0.02934655015,0.008217034042,0.0367810095213,0.0109125690187,0.0229990000435,0.0405634537629,0.0181731229077,0.0264771096909,0.0152167297074,0.0125211947307,0.0412155993218,0.0409547410982,0.00247815312378,0.000782574670666,0.0150863005956,0.0389983044215,0.00617364462415,0.00439111342985,0.0134776748837,0.0430416068867,0.023259858267,0.0353897656624,0.0029563932003,0.029129168297,0.0076083648537,0.00130429111778,0.0120429546541,0.0236511456024,0.0421286031042,0.0346071909917,0.00556497543585,0.0225642363376,0.0413895048041,0.0433459414808,0.00452154254163,0.00943437241859,0.0246076257554,0.0320855614973,0.0100865179775,0.0400852136864,0.0297813138559,0.0238250510847,0.0247380548672,0.00304334594148,0.0231729055258,0.0100865179775,0.0238685274553,0.0430416068867,0.00660840833007,0.0275640189557,0.00499978261815,0.0404765010217,0.00399982609452,0.000130429111778,0.0411721229512,0.0309551758619,0.00726055388896,0.0354767184035,0.0233902873788,0.0127385765836,0.0352593365506,0.042041650363,0.00113038563541,0.0433024651102,0.0349115255858,0.025824964132,0.001173862006,0.0229990000435,0.0207817051433,0.0240424329377,0.0242163384201,0.0433894178514,0.00621712099474,0.0151297769662,0.0108256162776,0.0344767618799,0.0251293422025,0.0339550454328,0.00591278640059,0.0422155558454,0.0332594235033,0.00999956523629,0.0259988696144,0.0173470718664,0.0217816616669,0.0281292117734,0.001173862006,0.0429111777749,0.0220425198904,0.0113038563541,0.0299552193383,0.00673883744185,0.00169557845311,0.0115647145776,0.0275640189557
Gen 23
