Gen 0
0.231942014496,0.238690327418,0.178455386153,0.173956510872,0.237940514871,0.238190452387,0.188702824294,0.236690827293,0.0817295676081,0.247438140465,0.098975256186,0.18495376156,0.208947763059,0.195951012247,0.171457135716,0.245938515371,0.238940264934,0.23744063984,0.235441139715,0.246188452887,0.236440889778,0.2111972007,0.208697825544,0.246938265434,0.208697825544,0.168457885529,0.243439140215,0.236940764809,0.236190952262,0.249187703074,0.247438140465,0.190202449388,0.243439140215,0.246938265434,0.16495876031,0.245188702824,0.245188702824,0.0932266933267,0.190452386903,0.2191952012,0.234941264684,0.17695576106,0.206198450387,0.219445138715,0.214196450887,0.246938265434,0.125968507873,0.198700324919,0.1872031992,0.167708072982,0.222694326418,0.243939015246,0.246688327918,0.189202699325,0.240939765059,0.246438390402,0.240689827543,0.169457635591,0.164708822794,0.214196450887,0.244188952762,0.168457885529,0.243439140215,0.177205698575,0.225693576606,0.221194701325,0.210447388153,0.224193951512,0.236940764809,0.204698825294,0.166208447888,0.226693326668,0.240939765059,0.247938015496,0.231692076981,0.244188952762,0.242189452637,0.241189702574,0.208197950512,0.196950762309,0.150462384404,0.205698575356,0.17520619845,0.178205448638,0.205948512872,0.222444388903,0.221944513872,0.231442139465,0.165208697826,0.229942514371,0.245188702824,0.240689827543,0.154211447138,0.239940014996,0.231942014496,0.228942764309,0.183954011497,0.226693326668,0.220694826293,0.244438890277,0.152711822044,0.152711822044,0.244688827793,0.234691327168,0.206948262934,0.238440389903,0.181704573857,0.14896275931,0.218945263684,0.163709072732,0.244188952762,0.205948512872,0.246188452887,0.169457635591,0.236440889778,0.196200949763,0.113471632092,0.243689077731,0.233691577106,0.161459635091,0.184203949013,0.220444888778,0.223944013997,0.211697075731,0.157710572357,0.246438390402,0.117720569858,0.247438140465,0.246688327918
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.186362727455,0.190961807638,0.127774445111,0.144371125775,0.193961207758,0.191961607678,0.148770245951,0.18776244751,0.0467906418716,0.198560287942,0.0727854429114,0.139572085583,0.160167966407,0.146570685863,0.115576884623,0.195360927814,0.193361327734,0.18776244751,0.19376124775,0.19776044791,0.186762647471,0.162367526495,0.171565686863,0.197160567886,0.173765246951,0.114777044591,0.19676064787,0.185162967407,0.185162967407,0.198360327934,0.19776044791,0.160967806439,0.198160367926,0.196560687862,0.106378724255,0.19476104779,0.196360727854,0.0615876824635,0.160167966407,0.161967606479,0.195960807838,0.134373125375,0.174365126975,0.186562687463,0.178164367127,0.196560687862,0.0773845230954,0.158568286343,0.158968206359,0.146570685863,0.171565686863,0.195160967806,0.198960207958,0.141171765647,0.183163367327,0.19776044791,0.188562287542,0.120175964807,0.104779044191,0.153969206159,0.19676064787,0.120175964807,0.197360527894,0.120975804839,0.187362527495,0.161167766447,0.164967006599,0.171965606879,0.18776244751,0.149970005999,0.118576284743,0.172165566887,0.189562087582,0.197160567886,0.169766046791,0.197560487902,0.19476104779,0.189362127574,0.170765846831,0.138172365527,0.0881823635273,0.158168366327,0.118776244751,0.132573485303,0.172165566887,0.186362727455,0.174565086983,0.188962207558,0.137772445511,0.182963407319,0.193561287742,0.193161367726,0.112977404519,0.18876224755,0.185362927415,0.179764047191,0.161167766447,0.174565086983,0.179964007199,0.194561087782,0.100979804039,0.108778244351,0.197960407918,0.181963607279,0.160767846431,0.194161167766,0.140971805639,0.0977804439112,0.169966006799,0.120175964807,0.19876024795,0.146570685863,0.193561287742,0.114577084583,0.179964007199,0.161967606479,0.0649870025995,0.195160967806,0.192561487702,0.117776444711,0.116376724655,0.185162967407,0.172165566887,0.181763647271,0.145770845831,0.198160367926,0.0851829634073,0.194961007798,0.19776044791
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.158806865522,0.157307115481,0.0714880853191,0.0918180303283,0.161973004499,0.161806365606,0.121646392268,0.155140809865,0.0353274454258,0.164139310115,0.0361606398934,0.0868188635227,0.111981336444,0.107648725212,0.0623229461756,0.159473421096,0.164972504583,0.160139976671,0.162639560073,0.16580569905,0.157307115481,0.107648725212,0.146808865189,0.16580569905,0.155807365439,0.0593234460923,0.158973504416,0.155807365439,0.151808031995,0.165139143476,0.164805865689,0.155474087652,0.164972504583,0.163306115647,0.0521579736711,0.161639726712,0.16297283786,0.0408265289118,0.144142642893,0.126645559073,0.163806032328,0.127478753541,0.161473087819,0.161306448925,0.151974670888,0.163306115647,0.046992167972,0.133977670388,0.147642059657,0.145809031828,0.14164305949,0.162139643393,0.165639060157,0.0803199466756,0.151808031995,0.163472754541,0.157473754374,0.0598233627729,0.0474920846526,0.112814530912,0.163972671221,0.117647058824,0.162639560073,0.079486752208,0.137643726046,0.12031328112,0.141976337277,0.111481419763,0.159973337777,0.132311281453,0.0709881686386,0.14730878187,0.159473421096,0.164639226796,0.134644225962,0.164639226796,0.163639393434,0.1568071988,0.151474754208,0.0809865022496,0.0511581403099,0.109981669722,0.109648391935,0.119813364439,0.160639893351,0.15347442093,0.119646725546,0.161306448925,0.129978336944,0.150974837527,0.161639726712,0.162139643393,0.0764872521246,0.158640226629,0.148475254124,0.130644892518,0.121313114481,0.143142809532,0.15064155974,0.160639893351,0.0963172804533,0.0618230294951,0.16530578237,0.154307615397,0.130478253624,0.161473087819,0.105982336277,0.0636560573238,0.115647392101,0.0961506415597,0.163639393434,0.0993167805366,0.158973504416,0.0956507248792,0.136477253791,0.147642059657,0.0321613064489,0.163806032328,0.152974504249,0.0909848358607,0.0679886685552,0.162306282286,0.116480586569,0.158140309948,0.147142142976,0.165972337944,0.0841526412265,0.159973337777,0.163639393434
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.13740894158,0.136694757892,0.0664190829881,0.0908441651193,0.138837308956,0.140122839594,0.105413512355,0.132266819026,0.01971146979,0.14155120697,0.0435652049707,0.0855592058277,0.0868447364662,0.0907013283817,0.0545636337666,0.136551921154,0.140265676332,0.138551635481,0.139837166119,0.141694043708,0.128838737323,0.0975574917869,0.130409941437,0.141836880446,0.132266819026,0.0534209398657,0.138408798743,0.136409084417,0.127124696472,0.14097986002,0.14040851307,0.132409655763,0.141694043708,0.140694186545,0.0349950007142,0.139265819169,0.138265962005,0.0278531638337,0.126124839309,0.10755606342,0.139265819169,0.101128410227,0.138551635481,0.137694615055,0.134552206828,0.139122982431,0.0268533066705,0.118840165691,0.122982431081,0.129695757749,0.12183973718,0.139122982431,0.142408227396,0.0737037566062,0.128695900586,0.140122839594,0.130267104699,0.0522782459649,0.0342808170261,0.101985430653,0.14040851307,0.0917011855449,0.141694043708,0.055134980717,0.11526924725,0.112412512498,0.127696043422,0.10212826739,0.137551778317,0.113269532924,0.0505642051136,0.124982145408,0.138123125268,0.141694043708,0.112841022711,0.139408655906,0.139980002857,0.132552492501,0.135837737466,0.0719897157549,0.0438508784459,0.0971289815741,0.0941294100843,0.10812741037,0.136266247679,0.133552349664,0.106270532781,0.138694472218,0.115126410513,0.127553206685,0.138694472218,0.138265962005,0.0748464505071,0.136837594629,0.128124553635,0.113269532924,0.103556634766,0.124410798457,0.130981288387,0.138551635481,0.0777031852592,0.0594200828453,0.141408370233,0.130124267962,0.114555063562,0.126267676046,0.0824167976003,0.0461362662477,0.104985002143,0.0815597771747,0.141408370233,0.0762748178832,0.136837594629,0.0789887158977,0.120268533067,0.128553063848,0.0228538780174,0.139265819169,0.129410084274,0.0667047564634,0.0517068990144,0.13740894158,0.0902728181688,0.133980859877,0.130409941437,0.142122553921,0.074132266819,0.136409084417,0.139122982431
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.118985126859,0.117360329959,0.0683664541932,0.0899887514061,0.119485064367,0.122609673791,0.0827396575428,0.116110486189,0.029246344207,0.122984626922,0.0497437820272,0.0681164854393,0.0669916260467,0.0883639545057,0.0554930633671,0.120734908136,0.121984751906,0.120484939383,0.124109486314,0.124734408199,0.109611298588,0.0973628296463,0.104486939133,0.12385951756,0.117235345582,0.0686164229471,0.118485189351,0.118235220597,0.111861017373,0.123984501937,0.121109861267,0.116235470566,0.124359455068,0.123734533183,0.0413698287714,0.122484689414,0.121109861267,0.039870016248,0.103487064117,0.101112360955,0.123234595676,0.0973628296463,0.122609673791,0.122984626922,0.121234845644,0.122609673791,0.0331208598925,0.10786151731,0.111236095488,0.105736782902,0.110361204849,0.122109736283,0.123984501937,0.0842394700662,0.113360829896,0.123234595676,0.116235470566,0.0453693288339,0.0339957505312,0.095363079615,0.122609673791,0.0952380952381,0.124609423822,0.0468691413573,0.105986751656,0.106861642295,0.105361829771,0.0961129858768,0.121859767529,0.108611423572,0.0429946256718,0.109486314211,0.122984626922,0.124859392576,0.105111861017,0.122984626922,0.123234595676,0.118360204974,0.111236095488,0.0834895638045,0.0668666416698,0.0923634545682,0.092863392076,0.100237470316,0.120859892513,0.119235095613,0.101487314086,0.121984751906,0.092863392076,0.114610673666,0.121234845644,0.118985126859,0.0737407824022,0.117610298713,0.114610673666,0.10498687664,0.098112735908,0.113110861142,0.118735158105,0.121609798775,0.0711161104862,0.0732408448944,0.124234470691,0.113985751781,0.106986626672,0.0913635795526,0.0466191726034,0.0246219222597,0.102112235971,0.074365704287,0.123609548806,0.0786151731034,0.121359830021,0.0856142982127,0.0947381577303,0.115610548681,0.0118735158105,0.124484439445,0.113735783027,0.0491188601425,0.0588676415448,0.11811023622,0.0676165479315,0.102237220347,0.0984876890389,0.123234595676,0.0703662042245,0.121734783152,0.121859767529
Gen 8
