Gen 0
0.197450637341,0.240439890027,0.0747313171707,0.21344663834,0.229942514371,0.0532366908273,0.246688327918,0.0219945013747,0.219945013747,0.248187953012,0.0134966258435,0.210197450637,0.192451887028,0.236190952262,0.0607348162959,0.0132466883279,0.23744063984,0.216945763559,0.0469882529368,0.214446388403,0.215446138465,0.186203449138,0.00649837540615,0.240189952512,0.208697825544,0.225693576606,0.237190702324,0.0509872531867,0.0574856285929,0.0322419395151,0.0832291927018,0.00424893776556,0.0332416895776,0.190452386903,0.183454136466,0.2191952012,0.0222444388903,0.229192701825,0.0767308172957,0.0522369407648,0.047488127968,0.214446388403,0.0859785053737,0.238940264934,0.0592351912022,0.229192701825,0.237190702324,0.247188202949,0.18095476131,0.228192951762,0.0507373156711,0.237940514871,0.0629842539365,0.00574856285929,0.218195451137,0.207698075481,0.0689827543114,0.0667333166708,0.229192701825,0.190452386903,0.236690827293,0.238690327418,0.2271932017,0.235441139715,0.030992251937,0.030992251937,0.222694326418,0.181454636341,0.0299925018745,0.0839790052487,0.0532366908273,0.234441389653,0.238940264934,0.206448387903,0.0612346913272,0.239690077481,0.0662334416396,0.100724818795,0.0764808797801,0.065983504124,0.205948512872,0.0704823794051,0.224193951512,0.0284928767808,0.0534866283429,0.0674831292177,0.00574856285929,0.00999750062484,0.0357410647338,0.196200949763,0.0552361909523,0.195951012247,0.0582354411397,0.146213446638,0.215946013497,0.0179955011247,0.241189702574,0.0479880029993,0.192951762059,0.0542364408898,0.0419895026243,0.0502374406398,0.00124968757811,0.21519620095,0.0207448137966,0.0874781304674,0.240689827543,0.222694326418,0.239440139965,0.0192451887028,0.204698825294,0.246938265434,0.0189952511872,0.0127468132967,0.00924768807798,0.0747313171707,0.0602349412647,0.0652336915771,0.0792301924519,0.0269932516871,0.028992751812,0.234941264684,0.0699825043739,0.248437890527,0.172706823294,0.18095476131,0.243689077731,0.0742314421395,0.234941264684
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.153169366127,0.190361927614,0.0641871625675,0.158968206359,0.173765246951,0.0445910817836,0.196960607878,0.00939812037592,0.169566086783,0.19876024795,0.00599880023995,0.157568486303,0.142371525695,0.181963607279,0.0559888022396,0.00699860027994,0.188362327534,0.161967606479,0.0351929614077,0.165766846631,0.171165766847,0.133573285343,0.00479904019196,0.191561687662,0.154969006199,0.179564087183,0.187362527495,0.0425914817037,0.0351929614077,0.0173965206959,0.0775844831034,0.00439912017596,0.0199960007998,0.146970605879,0.141371725655,0.168966206759,0.0111977604479,0.176764647071,0.0683863227355,0.0401919616077,0.0411917616477,0.161167766447,0.0801839632074,0.185562887423,0.0595880823835,0.179364127175,0.188162367526,0.195960807838,0.139372125575,0.176764647071,0.0399920015997,0.187362527495,0.0549890021996,0.00419916016797,0.164567086583,0.158768246351,0.0595880823835,0.0579884023195,0.175164967007,0.139772045591,0.187562487502,0.188962207558,0.173965206959,0.179364127175,0.0215956808638,0.0177964407119,0.166766646671,0.138172365527,0.0167966406719,0.0769846030794,0.0409918016397,0.184563087383,0.190961807638,0.162567486503,0.0561887622476,0.19176164767,0.0609878024395,0.0735852829434,0.0695860827834,0.0601879624075,0.153769246151,0.0609878024395,0.169566086783,0.0169966006799,0.0465906818636,0.0549890021996,0.00559888022396,0.00439912017596,0.0229954009198,0.148170365927,0.0451909618076,0.161167766447,0.0513897220556,0.106978604279,0.163567286543,0.00919816036793,0.190361927614,0.0443911217756,0.141171765647,0.0463907218556,0.0297940411918,0.0421915616877,0.000799840031994,0.162567486503,0.00879824035193,0.0837832433513,0.190161967606,0.171165766847,0.18776244751,0.00779844031194,0.147570485903,0.196960607878,0.00819836032793,0.00579884023195,0.00239952009598,0.0657868426315,0.0523895220956,0.0547890421916,0.0719856028794,0.0141971605679,0.0163967206559,0.185962807439,0.0673865226955,0.199160167966,0.123375324935,0.136172765447,0.19376124775,0.0677864427115,0.186162767447
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.132977837027,0.154474254291,0.0478253624396,0.134144309282,0.143809365106,0.0336610564906,0.164805865689,0.0046658890185,0.140976503916,0.164472587902,0.00416597233794,0.130311614731,0.117813697717,0.154474254291,0.0393267788702,0.00416597233794,0.158973504416,0.136810531578,0.023829361773,0.1388101983,0.13547742043,0.108815197467,0.00349941676387,0.159973337777,0.127478753541,0.145475754041,0.152307948675,0.0308281953008,0.0229961673054,0.00916513914348,0.0634894184303,0.00416597233794,0.0101649725046,0.125812364606,0.121646392268,0.140976503916,0.00616563906016,0.142142976171,0.051824695884,0.0294950841526,0.0301616397267,0.135310781536,0.0639893351108,0.155807365439,0.0438260289952,0.152141309782,0.1568071988,0.164139310115,0.117647058824,0.143142809532,0.0309948341943,0.152474587569,0.0396600566572,0.00399933344443,0.134977503749,0.131311448092,0.0451591401433,0.0444925845692,0.145809031828,0.115980669888,0.153641059823,0.152974504249,0.14447592068,0.142976170638,0.0213297783703,0.0116647225462,0.138143642726,0.115980669888,0.0114980836527,0.0623229461756,0.0293284452591,0.154474254291,0.155307448759,0.138976837194,0.0414930844859,0.158973504416,0.0444925845692,0.0583236127312,0.0538243626062,0.0468255290785,0.131811364773,0.0433261123146,0.13831028162,0.0118313614398,0.03316113981,0.0416597233794,0.00433261123146,0.00349941676387,0.0148308615231,0.127978670222,0.0339943342776,0.135644059323,0.0404932511248,0.0859856690552,0.139143476087,0.00549908348609,0.15964005999,0.0321613064489,0.116813864356,0.0338276953841,0.0194967505416,0.03316113981,0.00149975004166,0.136643892685,0.00449925012498,0.0673221129812,0.158806865522,0.145642392935,0.15630728212,0.0074987502083,0.12314614231,0.163139476754,0.0046658890185,0.00499916680553,0.00216630561573,0.0534910848192,0.0401599733378,0.0404932511248,0.0596567238794,0.00816530578237,0.0108315280787,0.150808198634,0.0493251124813,0.16580569905,0.105815697384,0.113647725379,0.160306615564,0.0523246125646,0.151974670888
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.112698185973,0.131838308813,0.0449935723468,0.109270104271,0.118411655478,0.0307098985859,0.140551349807,0.00399942865305,0.121411226968,0.14097986002,0.00285673475218,0.110127124696,0.0917011855449,0.129981431224,0.0352806741894,0.00342808170261,0.135552063991,0.112412512498,0.0174260819883,0.118411655478,0.110984145122,0.0864162262534,0.00285673475218,0.13498071704,0.106699042994,0.122268247393,0.128124553635,0.0274246536209,0.0178545922011,0.00585630624197,0.0587058991573,0.00428510212827,0.00657048993001,0.104127981717,0.10155692044,0.120125696329,0.00585630624197,0.114840737038,0.0469932866733,0.0235680617055,0.0264247964576,0.111841165548,0.0578488787316,0.131552635338,0.0397086130553,0.130552778175,0.132409655763,0.138837308956,0.0951292672475,0.116411941151,0.0261391229824,0.129267247536,0.032138265962,0.00399942865305,0.11112698186,0.110841308385,0.038708755892,0.0372803885159,0.12069704328,0.0937008998714,0.127553206685,0.129124410798,0.12126839023,0.119697186116,0.0188544493644,0.00828453078132,0.111984002285,0.100128553064,0.00728467361805,0.0561348378803,0.0219968575918,0.131124125125,0.128695900586,0.121411226968,0.035423510927,0.1314097986,0.0394229395801,0.0462791029853,0.0488501642622,0.0454220825596,0.113126696186,0.0372803885159,0.116126267676,0.00728467361805,0.028138837309,0.0367090415655,0.003285244965,0.00285673475218,0.0119982859591,0.107698900157,0.0299957148979,0.121125553492,0.0345664905014,0.0678474503642,0.120125696329,0.00371375517783,0.133552349664,0.0298528781603,0.0929867161834,0.02628195972,0.0127124696472,0.0271389801457,0.00299957148979,0.115126410513,0.00385659191544,0.0622768175975,0.132266819026,0.12426796172,0.135123553778,0.00614197971718,0.0988430224254,0.138408798743,0.00342808170261,0.00385659191544,0.00142836737609,0.0504213683759,0.0342808170261,0.0349950007142,0.0558491644051,0.00499928581631,0.0079988573061,0.129410084274,0.0449935723468,0.142408227396,0.089844307956,0.0932723896586,0.133980859877,0.051849735752,0.130409941437
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
