Gen 0
0.014496375906,0.00674831292177,0.246188452887,0.0122469382654,0.0129967508123,0.0207448137966,0.0129967508123,0.236690827293,0.211947013247,0.226193451637,0.246688327918,0.228442889278,0.00624843789053,0.0102474381405,0.229192701825,0.0094976255936,0.211447138215,0.220444888778,0.239190202449,0.239940014996,0.22144463884,0.00774806298425,0.217695576106,0.0114971257186,0.00799800049988,0.00499875031242,0.00549862534366,0.215696075981,0.212196950762,0.226193451637,0.00774806298425,0.239690077481,0.22544363909,0.0109972506873,0.0122469382654,0.233691577106,0.246688327918,0.214196450887,0.223444138965,0.00899775056236,0.223444138965,0.246188452887,0.0342414396401,0.246688327918,0.249187703074,0.0134966258435,0.0154961259685,0.232691827043,0.00599850037491,0.235441139715,0.216945763559,0.00849787553112,0.227693076731,0.246188452887,0.213196700825,0.0132466883279,0.00899775056236,0.229942514371,0.230692326918,0.215946013497,0.00399900024994,0.247938015496,0.221944513872,0.214696325919,0.238940264934,0.241939515121,0.00899775056236,0.0137465633592,0.232441889528,0.225193701575,0.231442139465,0.244438890277,0.221944513872,0.224943764059,0.00724818795301,0.21519620095,0.212196950762,0.220194951262,0.24143964009,0.24143964009,0.00524868782804,0.213946513372,0.248187953012,0.22319420145,0.224193951512,0.231692076981,0.211947013247,0.230442389403,0.220944763809,0.00774806298425,0.227943014246,0.00649837540615,0.0149962509373,0.00974756310922,0.221194701325,0.238690327418,0.244438890277,0.200449887528,0.237190702324,0.200949762559,0.211447138215,0.216445888528,0.233191702074,0.0154961259685,0.222694326418,0.242939265184,0.240439890027,0.24543864034,0.232191952012,0.0239940014996,0.214696325919,0.215946013497,0.247188202949,0.2111972007,0.226193451637,0.00849787553112,0.216195951012,0.216195951012,0.228942764309,0.217945513622,0.233191702074,0.211947013247,0.234441389653,0.214446388403,0.0082479380155,0.00799800049988,0.0419895026243,0.205448637841,0.227943014246
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0137972405519,0.00399920015997,0.19776044791,0.0109978004399,0.00899820035993,0.0115976804639,0.00839832033593,0.19076184763,0.153769246151,0.179364127175,0.197560487902,0.178364327135,0.00479904019196,0.00679864027195,0.183163367327,0.00699860027994,0.159568086383,0.171165766847,0.190561887622,0.190361927614,0.172965406919,0.00539892021596,0.176964607079,0.0109978004399,0.00639872025595,0.00399920015997,0.00659868026395,0.167566486703,0.157168566287,0.177564487103,0.00839832033593,0.188962207558,0.173365326935,0.0101979604079,0.0119976004799,0.190161967606,0.197160567886,0.163767246551,0.173165366927,0.00899820035993,0.174365126975,0.19476104779,0.0279944011198,0.196360727854,0.19976004799,0.00959808038392,0.0133973205359,0.183763247351,0.00339932013597,0.185562887423,0.161567686463,0.00659868026395,0.178164367127,0.196360727854,0.154769046191,0.0113977204559,0.00479904019196,0.180963807239,0.181163767247,0.165566886623,0.00539892021596,0.19876024795,0.175164967007,0.162167566487,0.190961807638,0.194961007798,0.00699860027994,0.0129974005199,0.181563687263,0.174965006999,0.181963607279,0.194361127774,0.176564687063,0.174965006999,0.00659868026395,0.165366926615,0.165766846631,0.167966406719,0.194561087782,0.191961607678,0.00579884023195,0.156768646271,0.199360127974,0.172765446911,0.173765246951,0.179964007199,0.169166166767,0.179564087183,0.173765246951,0.00679864027195,0.171365726855,0.00599880023995,0.0137972405519,0.00799840031994,0.175764847031,0.190961807638,0.19476104779,0.156168766247,0.188362327534,0.147370525895,0.153969206159,0.163167366527,0.182163567287,0.0117976404719,0.170565886823,0.196160767846,0.190561887622,0.197360527894,0.182763447311,0.0203959208158,0.167766446711,0.160567886423,0.197960407918,0.155568886223,0.180363927215,0.00899820035993,0.167166566687,0.163567286543,0.176964607079,0.174965006999,0.183163367327,0.167366526695,0.18776244751,0.163767246551,0.00619876024795,0.00539892021596,0.0337932413517,0.153769246151,0.184163167367
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0129978336944,0.0046658890185,0.163472754541,0.00733211131478,0.00716547242126,0.0106648891851,0.00599900016664,0.157140476587,0.113814364273,0.147642059657,0.161973004499,0.144142642893,0.0046658890185,0.00649891684719,0.150141643059,0.00849858356941,0.121479753374,0.140643226129,0.15630728212,0.155974004333,0.141976337277,0.00683219463423,0.143642726212,0.00883186135644,0.00533244459257,0.00633227795367,0.00533244459257,0.133977670388,0.118146975504,0.14497583736,0.00799866688885,0.154640893184,0.134310948175,0.00833194467589,0.00899850024996,0.156473921013,0.164139310115,0.131478086986,0.138476920513,0.00899850024996,0.138976837194,0.162639560073,0.0241626395601,0.16297283786,0.166305615731,0.0074987502083,0.0113314447592,0.152141309782,0.0028328611898,0.154307615397,0.123812697884,0.00716547242126,0.145309115147,0.163139476754,0.118313614398,0.00833194467589,0.00599900016664,0.145642392935,0.148975170805,0.127812031328,0.00533244459257,0.165639060157,0.141309781703,0.123479420097,0.156640559907,0.162306282286,0.00733211131478,0.0113314447592,0.149308448592,0.140309948342,0.149975004166,0.160806532245,0.14497583736,0.143642726212,0.00533244459257,0.134477587069,0.135810698217,0.133644392601,0.160139976671,0.157640393268,0.00783202799533,0.12031328112,0.16530578237,0.141309781703,0.14164305949,0.145309115147,0.140643226129,0.143142809532,0.140643226129,0.00449925012498,0.131811364773,0.00416597233794,0.00966505582403,0.00633227795367,0.143976003999,0.157307115481,0.162639560073,0.124645892351,0.155807365439,0.111648058657,0.116480586569,0.126312281286,0.149641726379,0.0104982502916,0.1388101983,0.163472754541,0.157307115481,0.163139476754,0.149808365272,0.0179970004999,0.136143976004,0.124979170138,0.164139310115,0.118480253291,0.14730878187,0.00733211131478,0.134810864856,0.126312281286,0.140309948342,0.142476253958,0.150308281953,0.136977170472,0.153807698717,0.129145142476,0.00633227795367,0.00316613897684,0.0321613064489,0.119480086652,0.152474587569
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0111412655335,0.00528495929153,0.140837023282,0.00899871446936,0.00528495929153,0.00928438794458,0.00728467361805,0.131695472075,0.0845593486645,0.123839451507,0.139265819169,0.115126410513,0.00299957148979,0.00657048993001,0.129838594487,0.00871304099414,0.0904156549064,0.112555349236,0.131552635338,0.1314097986,0.116983288102,0.00742751035566,0.124553635195,0.0105699185831,0.00499928581631,0.00871304099414,0.00471361234109,0.107127553207,0.089844307956,0.119840022854,0.00985573489501,0.127696043422,0.104985002143,0.00785602056849,0.00985573489501,0.132266819026,0.139980002857,0.105556349093,0.112841022711,0.0108555920583,0.113269532924,0.139694329382,0.0187116126268,0.138980145693,0.142122553921,0.00899871446936,0.0101414083702,0.127124696472,0.0015712041137,0.128838737323,0.0954149407228,0.00742751035566,0.11826881874,0.139837166119,0.089130124268,0.00728467361805,0.00571346950436,0.118840165691,0.122839594344,0.0999857163262,0.00399942865305,0.141836880446,0.116269104414,0.0925582059706,0.132409655763,0.139408655906,0.00771318383088,0.0122839594344,0.12483930867,0.11169832881,0.125410655621,0.137837451793,0.120982716755,0.119125839166,0.00657048993001,0.108841594058,0.110555634909,0.108413083845,0.134266533352,0.132123982288,0.00757034709327,0.0941294100843,0.14097986002,0.11826881874,0.116697614626,0.117840308527,0.113840879874,0.115412083988,0.112698185973,0.00285673475218,0.106413369519,0.00399942865305,0.00714183688045,0.00528495929153,0.121125553492,0.132695329239,0.138694472218,0.102699614341,0.131124125125,0.0838451649764,0.0868447364662,0.0998428795886,0.124696471933,0.00842736751893,0.116126267676,0.141265533495,0.131266961863,0.139122982431,0.123839451507,0.01971146979,0.113698043137,0.095700614198,0.139265819169,0.089844307956,0.124125124982,0.00871304099414,0.109127267533,0.0978431652621,0.113698043137,0.12126839023,0.125124982145,0.113412369661,0.128553063848,0.101842593915,0.00857020425653,0.00442793886588,0.0297100414227,0.0895586344808,0.135123553778
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
