Gen 0
0.162709322669,0.194951262184,0.230442389403,0.180204948763,0.204948762809,0.198950262434,0.206698325419,0.178455386153,0.233941514621,0.240189952512,0.219945013747,0.176705823544,0.218195451137,0.0392401899525,0.0152461884529,0.241689577606,0.21519620095,0.205448637841,0.114471382154,0.159710072482,0.202949262684,0.0429892526868,0.094976255936,0.160209947513,0.243189202699,0.164208947763,0.224943764059,0.1952011997,0.0354911272182,0.195951012247,0.2031992002,0.235691077231,0.0304923769058,0.208947763059,0.111972006998,0.229192701825,0.240439890027,0.188702824294,0.213696575856,0.212196950762,0.230692326918,0.228442889278,0.0339915021245,0.22944263934,0.226193451637,0.071232191952,0.233191702074,0.190952261935,0.189952511872,0.0269932516871,0.197200699825,0.232691827043,0.219695076231,0.0627343164209,0.0539865033742,0.186703324169,0.235941014746,0.130967258185,0.18320419895,0.208947763059,0.0624843789053,0.217695576106,0.193701574606,0.201199700075,0.179455136216,0.197950512372,0.173706573357,0.237940514871,0.228942764309,0.238190452387,0.205948512872,0.204198950262,0.214946263434,0.218195451137,0.231692076981,0.153211697076,0.217695576106,0.24143964009,0.110222444389,0.138965258685,0.0424893776556,0.150462384404,0.21744563859,0.206198450387,0.225943514121,0.235941014746,0.109972506873,0.236690827293,0.216945763559,0.240939765059,0.18895276181,0.063984003999,0.211947013247,0.0737315671082,0.197700574856,0.199450137466,0.238940264934,0.211697075731,0.189952511872,0.104973756561,0.237190702324,0.113221694576,0.217195701075,0.235691077231,0.189702574356,0.0997250687328,0.161709572607,0.193951512122,0.21344663834,0.0502374406398,0.216445888528,0.203949012747,0.0982254436391,0.212196950762,0.186703324169,0.118220444889,0.223944013997,0.215446138465,0.230942264434,0.0884778805299,0.231942014496,0.19920019995,0.228942764309,0.226943264184,0.200199950012,0.233191702074,0.034991252187,0.228442889278,0.210197450637
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.106378724255,0.169966006799,0.18776244751,0.140171965607,0.161967606479,0.169366126775,0.162367526495,0.109578084383,0.195560887822,0.19076184763,0.158168366327,0.121175764847,0.185962807439,0.0231953609278,0.00699860027994,0.193561287742,0.173565286943,0.163767246551,0.110577884423,0.129174165167,0.153369326135,0.0185962807439,0.101579684063,0.110777844431,0.193961207758,0.117976404719,0.148970205959,0.145570885823,0.0143971205759,0.148370325935,0.153169366127,0.194161167766,0.0273945210958,0.156768646271,0.127774445111,0.174365126975,0.194361127774,0.132173565287,0.167966406719,0.141371725655,0.182563487303,0.188162367526,0.0281943611278,0.161967606479,0.172165566887,0.0559888022396,0.188962207558,0.126374725055,0.137372525495,0.0243951209758,0.140371925615,0.189562087582,0.177964407119,0.0391921615677,0.0667866426715,0.126974605079,0.19176164767,0.0927814437113,0.118576284743,0.151769646071,0.0477904419116,0.181763647271,0.139972005599,0.164567086583,0.132173565287,0.168766246751,0.104379124175,0.190161967606,0.188562287542,0.19576084783,0.174565086983,0.153569286143,0.183163367327,0.180163967207,0.173765246951,0.137972405519,0.175164967007,0.190561887622,0.125174965007,0.100779844031,0.0255948810238,0.0757848430314,0.185562887423,0.141771645671,0.190361927614,0.189962007598,0.107978404319,0.18976204759,0.143971205759,0.189362127574,0.124175164967,0.0957808438312,0.176164767047,0.0683863227355,0.112377524495,0.131173765247,0.187562487502,0.143571285743,0.173565286943,0.0735852829434,0.191361727654,0.129974005199,0.158568286343,0.185762847431,0.124575084983,0.0999800039992,0.112577484503,0.137972405519,0.191361727654,0.0267946410718,0.155168966207,0.145970805839,0.0881823635273,0.184363127375,0.129574085183,0.110977804439,0.187562487502,0.174565086983,0.186962607479,0.0775844831034,0.187562487502,0.149570085983,0.181363727255,0.181963607279,0.170965806839,0.190361927614,0.0245950809838,0.18976204759,0.171365726855
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0598233627729,0.141476420597,0.1568071988,0.0871521413098,0.132477920347,0.146308948509,0.131811364773,0.0606565572405,0.164972504583,0.163139476754,0.122146308949,0.107315447425,0.155140809865,0.0184969171805,0.00649891684719,0.159806698884,0.141976337277,0.141476420597,0.0596567238794,0.115647392101,0.12931178137,0.00949841693051,0.0909848358607,0.0966505582403,0.157473754374,0.0996500583236,0.122979503416,0.100983169472,0.00783202799533,0.122812864523,0.131311448092,0.164305949008,0.0114980836527,0.116813864356,0.133477753708,0.125812364606,0.163139476754,0.0953174470922,0.127645392435,0.0904849191801,0.141309781703,0.160473254458,0.0178303616064,0.12647892018,0.112481253124,0.0679886685552,0.161806365606,0.0624895850692,0.0989835027495,0.0114980836527,0.110481586402,0.15347442093,0.135144142643,0.0211631394768,0.0878186968839,0.114314280953,0.161306448925,0.0369938343609,0.0756540576571,0.0933177803699,0.0353274454258,0.149475087485,0.108815197467,0.148808531911,0.0616563906016,0.136310614898,0.0688218630228,0.161473087819,0.152807865356,0.163306115647,0.142309615064,0.137643726046,0.154307615397,0.1568071988,0.142809531745,0.106148975171,0.141809698384,0.161639726712,0.12031328112,0.0859856690552,0.0139976670555,0.0416597233794,0.157973671055,0.128645225796,0.161473087819,0.156140643226,0.101649725046,0.159806698884,0.0959840026662,0.158806865522,0.0859856690552,0.104982502916,0.146308948509,0.0869855024163,0.0886518913514,0.0776537243793,0.15964005999,0.0976503916014,0.144809198467,0.0393267788702,0.159473421096,0.121979670055,0.127312114648,0.158473587735,0.0471588068655,0.116147308782,0.0901516413931,0.101483086152,0.164139310115,0.0406598900183,0.136310614898,0.101816363939,0.0876520579903,0.149308448592,0.11181469755,0.0583236127312,0.15964005999,0.14447592068,0.159140143309,0.0743209465089,0.162639560073,0.0949841693051,0.144642559573,0.157640393268,0.133644392601,0.157973671055,0.0246625562406,0.159973337777,0.139643392768
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0435652049707,0.121696900443,0.136266247679,0.044565062134,0.125696329096,0.118554492215,0.122125410656,0.028138837309,0.140837023282,0.140265676332,0.120554206542,0.0988430224254,0.135123553778,0.0152835309242,0.00599914297957,0.128838737323,0.126267676046,0.131981145551,0.0649907156121,0.116983288102,0.11826881874,0.0128553063848,0.0962719611484,0.0849878588773,0.135266390516,0.110698471647,0.115554920726,0.0855592058277,0.0132838165976,0.124982145408,0.109127267533,0.14097986002,0.0207113269533,0.0861305527782,0.124125124982,0.077417511784,0.140122839594,0.0564205113555,0.122553920868,0.0522782459649,0.126124839309,0.136837594629,0.016426224825,0.111269818597,0.0811312669619,0.0785602056849,0.140265676332,0.0365662048279,0.0512783888016,0.0177117554635,0.0934152263962,0.136551921154,0.106556206256,0.0221396943294,0.0985573489501,0.10755606342,0.137694615055,0.0199971432652,0.0375660619911,0.0727038994429,0.03285244965,0.128267390373,0.101699757178,0.121982573918,0.0424225110698,0.125267818883,0.0364233680903,0.139551492644,0.126124839309,0.141122696758,0.130124267962,0.116983288102,0.132409655763,0.129410084274,0.129981431224,0.0921296957577,0.130267104699,0.138265962005,0.112555349236,0.0719897157549,0.0152835309242,0.0214255106413,0.13498071704,0.115554920726,0.139980002857,0.135123553778,0.107984573632,0.138408798743,0.073418083131,0.136266247679,0.0514212255392,0.0982716754749,0.132695329239,0.0908441651193,0.0479931438366,0.0621339808599,0.136409084417,0.0672761034138,0.126981859734,0.0302813883731,0.136123410941,0.12483930867,0.110555634909,0.136551921154,0.0271389801457,0.112412512498,0.0849878588773,0.0895586344808,0.140551349807,0.0777031852592,0.115554920726,0.0521354092273,0.100128553064,0.136980431367,0.104270818455,0.0554206541923,0.136694757892,0.126267676046,0.13440937009,0.0797028995858,0.140551349807,0.0644193686616,0.109698614484,0.136409084417,0.120839880017,0.133266676189,0.0117126124839,0.13798028853,0.125410655621
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
