Gen 0
0.135466133467,0.134466383404,0.121219695076,0.167458135466,0.138965258685,0.140714821295,0.146213446638,0.110472381905,0.110222444389,0.248187953012,0.107473131717,0.045488627843,0.156710822294,0.113471632092,0.160459885029,0.157710572357,0.242439390152,0.131717070732,0.0397400649838,0.228192951762,0.0939765058735,0.126968257936,0.0254936265934,0.0392401899525,0.22544363909,0.139715071232,0.118470382404,0.0209947513122,0.210947263184,0.146213446638,0.24943764059,0.21744563859,0.204948762809,0.00674831292177,0.0562359410147,0.23344163959,0.149212696826,0.11872031992,0.154961259685,0.222444388903,0.115471132217,0.210947263184,0.241689577606,0.0172456885779,0.200699825044,0.233941514621,0.149712571857,0.0594851287178,0.118970257436,0.12271932017,0.241689577606,0.0229942514371,0.0404898775306,0.22319420145,0.0427393151712,0.21744563859,0.228192951762,0.216695826043,0.1872031992,0.240439890027,0.23119220195,0.14096475881,0.0142464383904,0.237190702324,0.249937515621,0.196700824794,0.122469382654,0.239690077481,0.242939265184,0.105723569108,0.16495876031,0.241689577606,0.0832291927018,0.18320419895,0.218695326168,0.246938265434,0.143464133967,0.227443139215,0.240439890027,0.113471632092,0.054736315921,0.0469882529368,0.00849787553112,0.240189952512,0.239190202449,0.0197450637341,0.216445888528,0.226443389153,0.157710572357,0.126218445389,0.108972756811,0.245938515371,0.235191202199,0.214946263434,0.239940014996,0.246438390402,0.127718070482,0.0887278180455,0.235691077231,0.141214696326,0.212946763309,0.121469632592,0.209947513122,0.23119220195,0.154961259685,0.226193451637,0.234691327168,0.230192451887,0.0169957510622,0.146963259185,0.236440889778,0.134216445889,0.226193451637,0.242189452637,0.149712571857,0.0134966258435,0.117220694826,0.10047488128,0.0497375656086,0.140214946263,0.227693076731,0.139965008748,0.23119220195,0.221194701325,0.20944763809,0.22544363909,0.112721819545,0.152461884529,0.137965508623
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.108978204359,0.127774445111,0.0987802439512,0.110377924415,0.129374125175,0.0981803639272,0.128574285143,0.0841831633673,0.0749850029994,0.199560087982,0.0651869626075,0.0195960807838,0.149570085983,0.0941811637672,0.151369726055,0.144971005799,0.192961407718,0.121175764847,0.0193961207758,0.185562887423,0.0799840031994,0.0981803639272,0.0173965206959,0.0153969206159,0.177764447111,0.126774645071,0.0741851629674,0.0143971205759,0.150969806039,0.129174165167,0.199360127974,0.169766046791,0.146570685863,0.00639872025595,0.0343931213757,0.181363727255,0.134573085383,0.0853829234153,0.0965806838632,0.192961407718,0.0781843631274,0.141771645671,0.19076184763,0.00899820035993,0.133773245351,0.186362727455,0.137572485503,0.0289942011598,0.0727854429114,0.114977004599,0.191561687662,0.0157968406319,0.0161967606479,0.161167766447,0.0257948410318,0.184363127375,0.182563487303,0.159968006399,0.156768646271,0.179364127175,0.182563487303,0.130773845231,0.00719856028794,0.190161967606,0.199560087982,0.135372925415,0.0911817636473,0.190361927614,0.190561887622,0.0747850429914,0.141571685663,0.191361727654,0.0719856028794,0.162367526495,0.143171365727,0.195560887822,0.108778244351,0.179164167167,0.18976204759,0.0775844831034,0.0335932813437,0.0261947610478,0.00779844031194,0.19176164767,0.188562287542,0.0125974805039,0.153769246151,0.194361127774,0.147170565887,0.0911817636473,0.0743851229754,0.198560287942,0.189562087582,0.150969806039,0.197160567886,0.196560687862,0.0973805238952,0.0411917616477,0.186362727455,0.103979204159,0.181163767247,0.0863827234553,0.137772445511,0.184563087383,0.0987802439512,0.177964407119,0.195960807838,0.182763447311,0.00899820035993,0.130573885223,0.186162767447,0.128374325135,0.19376124775,0.189362127574,0.0961807638472,0.00559888022396,0.0841831633673,0.0659868026395,0.0299940011998,0.131373725255,0.189562087582,0.135572885423,0.181763647271,0.187962407518,0.164567086583,0.165766846631,0.0725854829034,0.138372325535,0.126774645071
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0884852524579,0.110648225296,0.0823196133978,0.0849858356941,0.11748041993,0.0769871688052,0.106315614064,0.0646558906849,0.0536577237127,0.16580569905,0.0543242792868,0.0101649725046,0.131811364773,0.0733211131478,0.133644392601,0.127478753541,0.160306615564,0.0971504749208,0.0119980003333,0.156140643226,0.0724879186802,0.0791534744209,0.0121646392268,0.00883186135644,0.149808365272,0.107482086319,0.0531578070322,0.00983169471755,0.116313947675,0.112314614231,0.166638893518,0.137643726046,0.113814364273,0.00399933344443,0.0241626395601,0.145309115147,0.113481086486,0.0688218630228,0.0763206132311,0.160306615564,0.0588235294118,0.111148141976,0.160473254458,0.00783202799533,0.101649725046,0.155807365439,0.117980336611,0.0199966672221,0.0564905849025,0.0934844192635,0.157807032161,0.0124979170138,0.0116647225462,0.12647892018,0.0164972504583,0.154807532078,0.152807865356,0.125812364606,0.130978170305,0.144642559573,0.150808198634,0.117647058824,0.0056657223796,0.158306948842,0.166472254624,0.0976503916014,0.0693217797034,0.157473754374,0.161973004499,0.0546575570738,0.121979670055,0.155140809865,0.0609898350275,0.134144309282,0.11181469755,0.16247292118,0.0909848358607,0.14114314281,0.157640393268,0.0593234460923,0.0233294450925,0.0163306115647,0.00383269455091,0.158473587735,0.155807365439,0.00799866688885,0.115480753208,0.163139476754,0.127978670222,0.0721546408932,0.0524912514581,0.166305615731,0.15347442093,0.111981336444,0.16297283786,0.163472754541,0.0811531411431,0.0254957507082,0.151974670888,0.0808198633561,0.150974837527,0.0664889185136,0.104815864023,0.154140976504,0.07532077987,0.14114314281,0.163639393434,0.151308115314,0.00649891684719,0.107982003,0.150308281953,0.11181469755,0.161473087819,0.154640893184,0.0756540576571,0.00533244459257,0.0636560573238,0.0436593901016,0.0214964172638,0.113981003166,0.159140143309,0.119313447759,0.147142142976,0.157307115481,0.138643559407,0.130144975837,0.0549908348609,0.119146808865,0.103982669555
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0785602056849,0.102556777603,0.0732752463934,0.0664190829881,0.107841736895,0.060277103271,0.092415369233,0.0538494500786,0.0427081845451,0.141408370233,0.0435652049707,0.00742751035566,0.118983002428,0.0627053278103,0.120125696329,0.11526924725,0.135409227253,0.083273818026,0.00785602056849,0.1314097986,0.0652763890873,0.0677046136266,0.0104270818455,0.00657048993001,0.129124410798,0.0988430224254,0.0399942865305,0.00614197971718,0.0892729610056,0.0978431652621,0.142836737609,0.11412655335,0.089130124268,0.00471361234109,0.0192829595772,0.118840165691,0.102699614341,0.058420225682,0.057706041994,0.137123268105,0.0458505927725,0.0852735323525,0.136409084417,0.00757034709327,0.0819882873875,0.134695043565,0.104985002143,0.0147121839737,0.0435652049707,0.0792743893729,0.132409655763,0.00914155120697,0.0102842451078,0.100557063277,0.0112841022711,0.132695329239,0.127124696472,0.0987001856878,0.108984430796,0.120411369804,0.129124410798,0.107413226682,0.00542779602914,0.136980431367,0.142265390658,0.0718468790173,0.0542779602914,0.131695472075,0.137694615055,0.0434223682331,0.10869875732,0.1314097986,0.0541351235538,0.109270104271,0.0864162262534,0.138123125268,0.0739894300814,0.119125839166,0.135266390516,0.0477074703614,0.01971146979,0.0127124696472,0.00428510212827,0.134266533352,0.130552778175,0.00728467361805,0.0909870018569,0.139408655906,0.114983573775,0.0632766747607,0.0417083273818,0.140837023282,0.129410084274,0.0879874303671,0.139551492644,0.139694329382,0.0705613483788,0.0179974289387,0.126981859734,0.0641336951864,0.125982002571,0.0545636337666,0.0829881445508,0.129124410798,0.0588487358949,0.115697757463,0.139980002857,0.124982145408,0.00814169404371,0.093129552921,0.126553349521,0.10098557349,0.135266390516,0.125410655621,0.0579917154692,0.00442793886588,0.0509927153264,0.034709327239,0.0154263676618,0.10155692044,0.133409512927,0.105556349093,0.123696614769,0.133695186402,0.118840165691,0.104985002143,0.041279817169,0.108270247108,0.0892729610056
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
