Gen 0
0.194701324669,0.00374906273432,0.144713821545,0.243939015246,0.204198950262,0.127968007998,0.0982254436391,0.0137465633592,0.106223444139,0.00249937515621,0.237940514871,0.158710322419,0.20719820045,0.191952011997,0.107723069233,0.14896275931,0.0669832541865,0.0789802549363,0.238190452387,0.210697325669,0.134466383404,0.149712571857,0.13296675831,0.124468882779,0.00224943764059,0.0739815046238,0.127718070482,0.0114971257186,0.175706073482,0.14271432142,0.16095976006,0.162959260185,0.149212696826,0.124468882779,0.137465633592,0.202699325169,0.123469132717,0.163459135216,0.0727318170457,0.187453136716,0.243189202699,0.0894776305924,0.219445138715,0.107473131717,0.124218945264,0.235441139715,0.0137465633592,0.204448887778,0.201699575106,0.144213946513,0.236690827293,0.184453886528,0.0482379405149,0.216695826043,0.185953511622,0.24143964009,0.137465633592,0.134466383404,0.191452136966,0.244188952762,0.14096475881,0.208197950512,0.085728567858,0.10847288178,0.0107473131717,0.108222944264,0.0149962509373,0.218195451137,0.0979755061235,0.137465633592,0.23119220195,0.202949262684,0.131717070732,0.106973256686,0.244688827793,0.246688327918,0.19120219945,0.00849787553112,0.153961509623,0.128717820545,0.065983504124,0.157960509873,0.166458385404,0.0129967508123,0.0577355661085,0.248187953012,0.214946263434,0.113221694576,0.00574856285929,0.149712571857,0.108222944264,0.047488127968,0.199700074981,0.146213446638,0.113971507123,0.19120219945,0.142964258935,0.158710322419,0.0129967508123,0.247688077981,0.14496375906,0.239190202449,0.249187703074,0.188202949263,0.0677330667333,0.24943764059,0.194701324669,0.211947013247,0.236440889778,0.0159960009998,0.0552361909523,0.237940514871,0.12896775806,0.114971257186,0.222694326418,0.140464883779,0.169707573107,0.111722069483,0.17520619845,0.111472131967,0.15296175956,0.147463134216,0.241189702574,0.102474381405,0.158210447388,0.0507373156711,0.204198950262,0.141964508873,0.233941514621
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.158568286343,0.00279944011198,0.112977404519,0.195960807838,0.161567686463,0.0981803639272,0.0715856828634,0.00759848030394,0.0871825634873,0.00259948010398,0.191161767646,0.113377324535,0.160567886423,0.156568686263,0.0917816436713,0.117976404719,0.0441911617676,0.0623875224955,0.186162767447,0.165566886623,0.110777844431,0.111377724455,0.0973805238952,0.102979404119,0.00139972005599,0.0481903619276,0.0967806438712,0.00859828034393,0.139572085583,0.101779644071,0.129174165167,0.132973405319,0.120375924815,0.0971805638872,0.109978004399,0.159568086383,0.0987802439512,0.116776644671,0.0485902819436,0.139972005599,0.194161167766,0.0665866826635,0.172565486903,0.0897820435913,0.0989802039592,0.18776244751,0.00959808038392,0.158768246351,0.161567686463,0.112977404519,0.192361527694,0.133773245351,0.0295940811838,0.166366726655,0.153769246151,0.186162767447,0.103779244151,0.112177564487,0.140771845631,0.191561687662,0.116576684663,0.167166566687,0.0577884423115,0.0863827234553,0.00779844031194,0.0843831233753,0.0113977204559,0.174365126975,0.0693861227754,0.113577284543,0.177564487103,0.158368326335,0.0979804039192,0.0845830833833,0.194361127774,0.197360527894,0.143971205759,0.00939812037592,0.124775044991,0.108378324335,0.0417916416717,0.130773845231,0.137772445511,0.00859828034393,0.0345930813837,0.199560087982,0.171765646871,0.0903819236153,0.00499900019996,0.104979004199,0.0825834833033,0.0429914017197,0.153569286143,0.112177564487,0.0847830433913,0.145170965807,0.103579284143,0.125974805039,0.00799840031994,0.19476104779,0.108578284343,0.190361927614,0.199160167966,0.139172165567,0.0445910817836,0.199560087982,0.146570685863,0.170165966807,0.184163167367,0.0109978004399,0.0447910417916,0.189562087582,0.106778644271,0.0877824435113,0.173965206959,0.115376924615,0.127974405119,0.0963807238552,0.148770245951,0.0837832433513,0.127174565087,0.114977004599,0.194361127774,0.0747850429914,0.118176364727,0.0291941611678,0.162567486503,0.118776244751,0.189962007598
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.134810864856,0.0018330278287,0.0833194467589,0.163306115647,0.135644059323,0.0928178636894,0.0681553074488,0.00649891684719,0.0631561406432,0.00216630561573,0.155474087652,0.074654224296,0.134977503749,0.131311448092,0.0808198633561,0.0904849191801,0.0243292784536,0.061156473921,0.154474254291,0.140976503916,0.0871521413098,0.0928178636894,0.0814864189302,0.0744875854024,0.00249958340277,0.0269955007499,0.070154974171,0.00933177803699,0.104149308449,0.0879853357774,0.0921513081153,0.100649891685,0.105982336277,0.0916513914348,0.104815864023,0.115147475421,0.0736543909348,0.0778203632728,0.0286618896851,0.117313781036,0.162306282286,0.0596567238794,0.139643392768,0.0646558906849,0.0743209465089,0.155307448759,0.00983169471755,0.136477253791,0.116813864356,0.108981836361,0.160639893351,0.0918180303283,0.0136643892685,0.140976503916,0.129978336944,0.15347442093,0.0869855024163,0.106648891851,0.117647058824,0.158306948842,0.109315114148,0.138643559407,0.0349941676387,0.0629895017497,0.00849858356941,0.0618230294951,0.00716547242126,0.145475754041,0.0613231128145,0.0878186968839,0.143309448425,0.133811031495,0.0821529745042,0.0606565572405,0.161806365606,0.160473254458,0.1208131978,0.00733211131478,0.114314280953,0.0926512247959,0.0213297783703,0.116480586569,0.116480586569,0.00666555574071,0.0193301116481,0.16580569905,0.143976003999,0.061489751708,0.00333277787035,0.0669888351941,0.0809865022496,0.0513247792035,0.128811864689,0.106982169638,0.0768205299117,0.120979836694,0.0869855024163,0.113647725379,0.00683219463423,0.162306282286,0.094317613731,0.154474254291,0.164139310115,0.121146475587,0.0229961673054,0.165472421263,0.122146308949,0.130311614731,0.154474254291,0.00683219463423,0.051491418097,0.151808031995,0.0806532244626,0.0861523079487,0.141809698384,0.0811531411431,0.10514914181,0.0723212797867,0.127145475754,0.0581569738377,0.111648058657,0.0841526412265,0.161139810032,0.0568238626896,0.100649891685,0.0163306115647,0.134144309282,0.103816030662,0.158140309948
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.118411655478,0.00171404085131,0.0725610627053,0.138551635481,0.114840737038,0.0754177974575,0.0538494500786,0.00714183688045,0.053706613341,0.00371375517783,0.129267247536,0.0629910012855,0.11169832881,0.113983716612,0.0692758177403,0.0772746750464,0.0204256534781,0.0524210827025,0.129981431224,0.117268961577,0.0765604913584,0.0754177974575,0.0681331238395,0.0684187973147,0.00271389801457,0.0241394086559,0.0568490215683,0.00942722468219,0.0895586344808,0.0722753892301,0.0805599200114,0.0857020425653,0.0859877160406,0.076703328096,0.0895586344808,0.098985859163,0.0604199400086,0.0667047564634,0.0228538780174,0.0985573489501,0.140837023282,0.0475646336238,0.115554920726,0.0592772461077,0.0629910012855,0.129695757749,0.0102842451078,0.112269675761,0.0975574917869,0.0925582059706,0.138123125268,0.0764176546208,0.0119982859591,0.12069704328,0.114412226825,0.127981716898,0.0715612055421,0.0945579202971,0.10155692044,0.132838165976,0.0949864305099,0.115126410513,0.0319954292244,0.0559920011427,0.00671332666762,0.0545636337666,0.00628481645479,0.12483930867,0.0508498785888,0.0794172261106,0.117411798315,0.108413083845,0.067561776889,0.0504213683759,0.13798028853,0.136123410941,0.103985144979,0.00771318383088,0.0992715326382,0.0791315526353,0.0165690615626,0.0987001856878,0.100557063277,0.0079988573061,0.0169975717755,0.141979717183,0.119697186116,0.0501356949007,0.00285673475218,0.055134980717,0.0665619197258,0.0439937151835,0.108984430796,0.0915583488073,0.0607056134838,0.102556777603,0.0705613483788,0.0927010427082,0.00685616340523,0.139265819169,0.0777031852592,0.129981431224,0.141122696758,0.10155692044,0.0182831024139,0.142122553921,0.103413798029,0.111555492073,0.131552635338,0.00699900014284,0.0465647764605,0.126839022997,0.0725610627053,0.070847021854,0.115840594201,0.0647050421368,0.0859877160406,0.0622768175975,0.106984716469,0.0477074703614,0.0955577774604,0.0757034709327,0.137837451793,0.051135552064,0.0808455934866,0.0134266533352,0.10755606342,0.0857020425653,0.134837880303
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
