Gen 0
0.0327811834268,0.0286074518499,0.0296074083735,0.0403460719099,0.0316507977914,0.0433459414808,0.0430850832572,0.007043172036,0.0432589887396,0.0369983913743,0.0360419112213,0.0405199773923,0.0393895917569,0.0152167297074,0.00513021172992,0.0430850832572,0.0282161645146,0.0378679187861,0.043432894222,0.0402591191687,0.00786922307726,0.004695448024,0.0277379244381,0.0411721229512,0.00652145558889,0.0424329376984,0.0365636276684,0.00434763705926,0.0393895917569,0.0409547410982,0.0251728185731,0.000999956523629,0.037780966045,0.00956480153037,0.0195643667667,0.0404330246511,0.0408243119864,0.00465197165341,0.00434763705926,0.00434763705926,0.0386070170862,0.0398243554628,0.0334333289857,0.0139559149602,0.043432894222,0.0324768488327,0.0409547410982,0.0426068431807,0.022520759967,0.0362158167036,0.0399982609452,0.0403025955393,0.0341289509152,0.0371288204861,0.0400417373158,0.0390852571627,0.0366940567801,0.043432894222,0.0395200208687,0.0434763705926,0.00213034215904,0.0341724272858,0.0163905917134,0.0379548715273,0.0311290813443,0.0381722533803,0.0409547410982,0.0351289074388,0.00708664840659,0.00478240076518,0.0426068431807,0.0113038563541,0.0395200208687,0.0433459414808,0.0434763705926,0.0423894613278,0.0397808790922,0.0348245728447,0.0331724707621,0.00769531759489,0.00904308508326,0.0407373592453,0.0405634537629,0.00560845180644,0.0428242250337,0.0426937959219,0.00773879396548,0.0392591626451,0.0419981739924,0.028172688144,0.0406504065041,0.00982565975392,0.00417373157689,0.0433459414808,0.0343898091387,0.0391722099039,0.0424329376984,0.0147384896309,0.0429981305161,0.0299117429677,0.0426503195513,0.0419112212512,0.0427372722925,0.00960827790096,0.0381722533803,0.0433894178514,0.038954828051,0.00830398678318,0.0276944480675,0.0430416068867,0.0315638450502,0.00860832137733,0.0429111777749,0.043432894222,0.0431285596278,0.0107386635364,0.0415634102865,0.0419112212512,0.0431285596278,0.0368679622625,0.0337376635798,0.0433024651102,0.0324768488327,0.0433459414808,0.0427807486631,0.0433459414808,0.0434763705926,0.0356506238859,0.0372157732273
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0303320694971,0.0279155035207,0.0259155868505,0.0384567309695,0.0315403524853,0.0416232656973,0.040873296946,0.00570809549602,0.0411649514604,0.0343319028374,0.0335819340861,0.0392483646515,0.0388733802758,0.0150827048873,0.00574976042665,0.0409566268072,0.0284154826882,0.0365401441607,0.0415816007666,0.0384983959002,0.00699970834549,0.00504145660597,0.02654056081,0.0398733386109,0.00591642014916,0.0409566268072,0.0349568767968,0.00429148785467,0.0370401233282,0.0394983542352,0.0232073663597,0.000708303820674,0.0368734636057,0.0103329027957,0.020040831632,0.0392483646515,0.0399983334028,0.00541644098163,0.00362484896463,0.0043331527853,0.0351235365193,0.0388317153452,0.0327069705429,0.0149577100954,0.0413732761135,0.0311653681097,0.0391233698596,0.0409566268072,0.0225407274697,0.0349568767968,0.0369567934669,0.037956751802,0.032915295196,0.0352901962418,0.0375401024957,0.0381234115245,0.0353735261031,0.041539935836,0.0378734219408,0.0416649306279,0.00241656597642,0.0342069080455,0.0150827048873,0.0360401649931,0.0299987500521,0.0352068663806,0.0391233698596,0.0329986250573,0.00741635765176,0.00524978125911,0.0407066372234,0.0110412066164,0.0382484063164,0.041539935836,0.0416649306279,0.0402899879172,0.0389567101371,0.0341652431149,0.0292487813008,0.00874963543186,0.0100829132119,0.0393316945127,0.0396650139578,0.00558310070414,0.0413732761135,0.0409566268072,0.0076246823049,0.0384150660389,0.0397066788884,0.0285821424107,0.0393316945127,0.00920794966876,0.00416649306279,0.041539935836,0.0312486979709,0.0380400816633,0.0404149827091,0.0160409982917,0.0413732761135,0.0292904462314,0.0408316320153,0.039748343819,0.0402899879172,0.00920794966876,0.037290112912,0.041539935836,0.0370817882588,0.00837465105621,0.0264988958793,0.0413732761135,0.0306653889421,0.00754135244365,0.0414566059748,0.0416232656973,0.0411649514604,0.011082871547,0.0404566476397,0.0392900295821,0.0413316111829,0.0349152118662,0.0322069913754,0.0415816007666,0.0302904045665,0.0415816007666,0.0412482813216,0.0415816007666,0.0416649306279,0.0336652639473,0.0352068663806
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0267189312428,0.0257189712412,0.0241990320387,0.0371185152594,0.0290388384465,0.0398784048638,0.0394784208632,0.004999800008,0.0398384064637,0.0321187152514,0.0320387184513,0.0373985040598,0.0371185152594,0.0114795408184,0.0064397424103,0.0390784368625,0.0281588736451,0.0346386144554,0.0399184032639,0.0364385424583,0.00759969601216,0.00639974401024,0.024359025639,0.0371985120595,0.00459981600736,0.0393184272629,0.0328386864525,0.00411983520659,0.0339186432543,0.0375584976601,0.0247190112396,0.000959961601536,0.0338786448542,0.010599576017,0.0195592176313,0.0379584816607,0.0381984720611,0.0059997600096,0.00363985440582,0.00387984480621,0.0336786528539,0.03747850086,0.0317587296508,0.0125994960202,0.0398384064637,0.027518899244,0.0376784928603,0.0394784208632,0.0192792288308,0.0334786608536,0.0357185712571,0.035598576057,0.0309987600496,0.0335186592536,0.0350785968561,0.0357185712571,0.0348386064557,0.0398384064637,0.0353985840566,0.039998400064,0.00283988640454,0.0317987280509,0.0159193632255,0.0346386144554,0.0277588896444,0.0344786208552,0.0378784848606,0.0305587776489,0.00815967361306,0.00539978400864,0.0392784288628,0.0105595776169,0.0366785328587,0.0397584096636,0.0399584016639,0.0381984720611,0.0375584976601,0.0327186912523,0.0269189232431,0.00771969121235,0.00975960961562,0.0383984640614,0.0383984640614,0.00519979200832,0.039398424063,0.0393184272629,0.0084396624135,0.036878524859,0.0378784848606,0.0261589536419,0.0371585136595,0.00995960161594,0.00375984960602,0.0399184032639,0.0297988080477,0.0361185552578,0.0389584416623,0.0158393664253,0.0397584096636,0.028758849646,0.0388384464621,0.0382784688612,0.0379984800608,0.00823967041318,0.0345986160554,0.0397584096636,0.0354385824567,0.00859965601376,0.0245190192392,0.0395984160634,0.0276388944442,0.00703971841126,0.0395184192632,0.039998400064,0.0394784208632,0.00991960321587,0.0390784368625,0.0383984640614,0.0396784128635,0.0334386624535,0.0289988400464,0.0398784048638,0.0294388224471,0.0399184032639,0.039358425663,0.0395984160634,0.039998400064,0.0303987840486,0.033118675253
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0218068535826,0.0236529364255,0.0224222145302,0.0361139956156,0.0285373639475,0.03838313911,0.0382677589323,0.00403830621899,0.0382677589323,0.0311141879158,0.0284219837699,0.0352294142533,0.0363447559709,0.00930733433329,0.00703819083881,0.0373062574516,0.0289988846583,0.032998730818,0.0384600592285,0.0349217337795,0.0105765162878,0.00653821006884,0.0244990577285,0.035344794431,0.00442290681128,0.0374216376293,0.0297296257836,0.00453828698896,0.0322679896927,0.0363447559709,0.024575977847,0.00249990384985,0.0317295488635,0.0106534364063,0.0179993077189,0.036690896504,0.0368831968001,0.00407676627822,0.00349986538979,0.00426906657436,0.0335371716472,0.0364985962078,0.0314218683897,0.0101534556363,0.0383062189916,0.0258451598015,0.0360370754971,0.0377677781624,0.0204992115688,0.0331141109957,0.0350371139572,0.0346140533056,0.0296527056652,0.0327679704627,0.0340371524172,0.0346140533056,0.0331141109957,0.0383446790508,0.0347294334833,0.0384600592285,0.00276912426445,0.0307680473828,0.0149994230991,0.0346909734241,0.0256143994462,0.031306488212,0.0369216568594,0.0270374216376,0.00873043344487,0.00726895119418,0.0368831968001,0.00953809468867,0.0347678935426,0.0382677589323,0.03838313911,0.0368831968001,0.0362293757932,0.0327679704627,0.0246913580247,0.00699973077959,0.0074227914311,0.0369985769778,0.037190877274,0.00434598669282,0.0379216183993,0.0376523979847,0.0104611361101,0.0356524749048,0.0362293757932,0.0256528595054,0.0361524556748,0.00773047190493,0.00384600592285,0.0384215991693,0.0294988654283,0.0349217337795,0.0374600976886,0.0164609053498,0.0383446790508,0.028114303296,0.0373831775701,0.0349601938387,0.0356140148456,0.00757663166801,0.0331141109957,0.0384600592285,0.0333448713511,0.00873043344487,0.0239606168994,0.0381139186954,0.0249990384985,0.00638436983193,0.0379600784585,0.0384600592285,0.038036998577,0.00865351332641,0.037537017807,0.0371139571555,0.0379216183993,0.0329218106996,0.0277297027037,0.0383062189916,0.029114264836,0.0382677589323,0.0378831583401,0.0378831583401,0.0384215991693,0.0283066035922,0.0319218491596
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0196659382986,0.0214806859005,0.0210362579164,0.03588755972,0.026999000037,0.0369986296804,0.036850487019,0.00314803155439,0.0368875226843,0.0305173882449,0.0257397874153,0.0332580274805,0.0344802044369,0.00666641976223,0.00596274212066,0.0365171660309,0.0298137106033,0.0319988148587,0.0369986296804,0.0339987407874,0.0114810562572,0.00633309877412,0.0222213992074,0.0341839191141,0.00492574349098,0.0362208807081,0.0266286433836,0.0055923854672,0.0314803155439,0.0347764897596,0.0242583608015,0.00196289026332,0.030961816229,0.0102588793008,0.0151105514611,0.0348875967557,0.0359245953854,0.00370356653457,0.00303692455835,0.00451835117218,0.032887670827,0.0344802044369,0.0292952112885,0.00848116736417,0.036850487019,0.0242953964668,0.0341098477834,0.0357394170586,0.0184067256768,0.0308877448983,0.0328135994963,0.0324432428429,0.0281471056628,0.0306284952409,0.0335543128032,0.032887670827,0.0312210658864,0.036961594015,0.0341468834488,0.0370356653457,0.00285174623162,0.0305914595756,0.0144439094848,0.0334802414725,0.0252212881004,0.0288878189697,0.0353690604052,0.023888004148,0.00781452538795,0.00903670234436,0.0351468464131,0.006962705085,0.0336283841339,0.0369986296804,0.036961594015,0.0346283470983,0.0341468834488,0.0314803155439,0.0232954335025,0.0056664567979,0.00640717010481,0.03588755972,0.0352949890745,0.00425910151476,0.0365912373616,0.0362208807081,0.0118143772453,0.0331839561498,0.0344061331062,0.0240731824747,0.0340728121181,0.00740713306915,0.00374060219992,0.0370356653457,0.0288878189697,0.0334432058072,0.0362579163735,0.0148142661383,0.0369245583497,0.0280359986667,0.03588755972,0.0329247064924,0.034813525425,0.00929595200178,0.0316284582053,0.036961594015,0.0312581015518,0.00981445131662,0.0212955075738,0.0367764156883,0.0242583608015,0.00629606310877,0.0364801303655,0.0370356653457,0.0364801303655,0.00681456242361,0.0358505240547,0.0352579534091,0.0363319877042,0.0304433169142,0.0264064293915,0.036961594015,0.0272212140291,0.0369986296804,0.0364430947002,0.0365912373616,0.0369986296804,0.0265175363875,0.0304803525795
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0176065140531,0.0217849362523,0.0191421734938,0.0346416199421,0.026320488554,0.0355701582086,0.0356772972394,0.00324988393272,0.0356772972394,0.028320417128,0.0249276811542,0.0327131173887,0.0330702474912,0.00607121174244,0.00603549873219,0.0347130459626,0.0284275561587,0.0309988928967,0.0356772972394,0.0324631263169,0.0119995714439,0.00664261990643,0.0222492053855,0.0329988214707,0.00507124745545,0.0350701760651,0.0266419056462,0.00535695153745,0.0297846505482,0.0332845255527,0.0237848648263,0.00249991071747,0.0302489196814,0.0096425127674,0.0140352130281,0.0336416556552,0.0348558980036,0.00421413520946,0.00339273597372,0.0046784043427,0.0306417627942,0.0334988036142,0.027891861005,0.00732116710117,0.0352844541266,0.0226777615085,0.0321059962144,0.0345344809114,0.0171422449198,0.0299275025892,0.0308560408557,0.0299989286097,0.0249276811542,0.0309274668762,0.0324988393272,0.0319988571837,0.0296417985072,0.0354630191779,0.0330702474912,0.0356772972394,0.00353558801471,0.0292846684047,0.0146780472126,0.0322488482554,0.0245705510517,0.0271776008,0.0336059426449,0.0216420842113,0.00803542730617,0.00864254848041,0.0341773508089,0.00724974108068,0.0319274311632,0.0356772972394,0.0356415842291,0.0337845076962,0.0334630906039,0.0302846326917,0.0230706046213,0.0051783864862,0.00678547194743,0.0349273240241,0.0346773329524,0.00407128316846,0.0350344630549,0.0348201849934,0.0137852219564,0.0323917002964,0.0326774043784,0.023320595693,0.0322845612657,0.00632120281419,0.00389271811721,0.0357130102496,0.0270704617692,0.0319988571837,0.0348558980036,0.0161779936431,0.0354630191779,0.027320452841,0.0346416199421,0.0306060497839,0.0338916467269,0.0100353558801,0.0295346594764,0.0356415842291,0.0312845969787,0.00803542730617,0.0196421556373,0.0351416020856,0.0219992143138,0.00567836862969,0.0349630370344,0.0357130102496,0.0351416020856,0.00664261990643,0.0346416199421,0.0342130638191,0.0350701760651,0.028748973251,0.0258205064105,0.0357130102496,0.028463269169,0.0356058712189,0.0351058890754,0.0354630191779,0.0356415842291,0.0250705331952,0.0285704081997
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.018240750319,0.0226543912279,0.018240750319,0.0329643805386,0.0260680666184,0.0342401986138,0.0341712354746,0.00244819144167,0.0342401986138,0.0264128823144,0.0244819144167,0.0312403020585,0.0320333781594,0.0065514982242,0.00631012723699,0.0337229750698,0.026447363884,0.0294817420089,0.034481569601,0.0315851177546,0.0120685493604,0.00686183235061,0.0193096789766,0.0313092651978,0.00558601427537,0.0337229750698,0.0263784007448,0.00403434364332,0.0267232164408,0.0329643805386,0.0219302782663,0.00306885969449,0.0291024447433,0.00937898693149,0.0135167752836,0.0321713044378,0.0337229750698,0.00520671700976,0.00365504637771,0.00458604875694,0.0292403710217,0.0325161201338,0.0263439191752,0.00868935553946,0.0341712354746,0.0218613151271,0.0307230785145,0.033102306817,0.0155856694597,0.0288955553257,0.0290679631737,0.0292403710217,0.0218613151271,0.0289990000345,0.0316540808938,0.0306885969449,0.0267232164408,0.034309161753,0.032585083273,0.034481569601,0.00372400951691,0.0279300713768,0.0153787800421,0.0309644495017,0.0226888727975,0.0272059584152,0.0327230095514,0.0215164994311,0.00744801903383,0.00703424019861,0.032757491121,0.00803420571704,0.0309644495017,0.0343781248922,0.0344126064618,0.0333781593738,0.0316540808938,0.0287576290473,0.0221026861143,0.00555153270577,0.00479293817455,0.0334126409434,0.0333091962346,0.00389641736492,0.0339298644874,0.033791938209,0.0131029964484,0.0316540808938,0.0316540808938,0.0223785386711,0.0312747836282,0.00717216647702,0.0033791938209,0.0344126064618,0.025585324644,0.0312403020585,0.0337574566394,0.0164821902693,0.034136753905,0.0271025137064,0.0333091962346,0.0305161890969,0.0318264887418,0.00962035791869,0.0279645529465,0.0344126064618,0.0301713734009,0.00796524257784,0.0169649322437,0.0342401986138,0.0222061308231,0.00517223544016,0.0332402330954,0.0344470880314,0.0338953829178,0.00603427468018,0.0336540119306,0.0327919726906,0.0339298644874,0.0262059928968,0.024895693252,0.034309161753,0.0281024792249,0.034481569601,0.0340333091962,0.033791938209,0.0344470880314,0.0251025826696,0.0261370297576
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0173327555748,0.0237325422486,0.0178994033532,0.0323322555915,0.0254991500283,0.0331988933702,0.033165561148,0.00316656111463,0.0331322289257,0.0252991566948,0.0252658244725,0.0304989833672,0.0301989933669,0.00639978667378,0.00579980667311,0.0321655944802,0.0261991266958,0.0274657511416,0.0332322255925,0.0306989767008,0.0123329222359,0.00766641111963,0.0174994166861,0.0310322989234,0.00566647778407,0.0327655744809,0.0260324655845,0.00426652444919,0.0273657544749,0.0318989367021,0.0204326522449,0.00379987333756,0.0288990366988,0.0105663144562,0.0132328922369,0.0310656311456,0.0326655778141,0.00669977667411,0.00353321555948,0.00536648778374,0.0284323855871,0.0312322922569,0.0264657844739,0.00893303556548,0.0326322455918,0.0204659844672,0.0297656744775,0.0318656044799,0.0148661711276,0.0270990966968,0.0269324355855,0.0282990566981,0.0210659644679,0.0282657244759,0.0305323155895,0.0302323255891,0.0255658144729,0.0330655644812,0.0312656244792,0.033298890037,0.004499850005,0.0267324422519,0.0157328089064,0.0296656778107,0.0230658978034,0.0263657878071,0.031498950035,0.0207993066898,0.0073664211193,0.00816639445352,0.0309656344789,0.00859971334289,0.0300323322556,0.033165561148,0.0332655578147,0.0319656011466,0.030732308923,0.0281657278091,0.0221325955801,0.00516649445018,0.00336655444819,0.0322989233692,0.0321655944802,0.00476650778307,0.0327655744809,0.0326989100363,0.0135328822373,0.0296323455885,0.0313322889237,0.0207993066898,0.0302323255891,0.00676644111863,0.00316656111463,0.033298890037,0.0247325089164,0.0302323255891,0.0327989067031,0.0165994466851,0.0328989033699,0.0247991733609,0.0316989433686,0.0294323522549,0.0314656178127,0.00949968334389,0.0247658411386,0.0333322222593,0.0288323722543,0.00739975334156,0.0160327989067,0.0328655711476,0.0205326489117,0.00606646445118,0.032398920036,0.0333322222593,0.0324989167028,0.00529982333922,0.0329322355921,0.0316989433686,0.0327322422586,0.0262991233626,0.0251324955835,0.0332322255925,0.0281657278091,0.0332655578147,0.0328322389254,0.0328655711476,0.033298890037,0.0233658878037,0.0251658278057
Gen 30
