Gen 0
0.159960009998,0.192451887028,0.0674831292177,0.230942264434,0.125718570357,0.175956010997,0.0779805048738,0.0697325668583,0.144713821545,0.0844788802799,0.0912271932017,0.119970007498,0.197450637341,0.231692076981,0.232691827043,0.198450387403,0.210197450637,0.15071232192,0.00424893776556,0.100224943764,0.222444388903,0.0242439390152,0.13696575856,0.22944263934,0.244688827793,0.071232191952,0.162459385154,0.0709822544364,0.154961259685,0.0999750062484,0.0987253186703,0.0234941264684,0.200949762559,0.0594851287178,0.235441139715,0.12896775806,0.200699825044,0.236190952262,0.0334916270932,0.158210447388,0.23344163959,0.143214196451,0.244688827793,0.0489877530617,0.177455636091,0.238940264934,0.204448887778,0.125468632842,0.00299925018745,0.0972256935766,0.238940264934,0.17695576106,0.204698825294,0.200199950012,0.124218945264,0.0844788802799,0.0532366908273,0.215696075981,0.24543864034,0.205948512872,0.246438390402,0.14096475881,0.247938015496,0.188202949263,0.0879780054986,0.14671332167,0.208947763059,0.232691827043,0.0734816295926,0.0777305673582,0.154461384654,0.135966008498,0.0532366908273,0.196450887278,0.00499875031242,0.242189452637,0.073231692077,0.146463384154,0.141214696326,0.206448387903,0.131217195701,0.111222194451,0.244688827793,0.0699825043739,0.0559860034991,0.125218695326,0.244438890277,0.173956510872,0.107723069233,0.244438890277,0.0799800049988,0.247438140465,0.144463884029,0.192451887028,0.148212946763,0.139965008748,0.199450137466,0.00274931267183,0.0517370657336,0.198950262434,0.246938265434,0.179955011247,0.0582354411397,0.11472131967,0.174706323419,0.00674831292177,0.123469132717,0.228442889278,0.0544863784054,0.210197450637,0.0537365658585,0.0047488127968,0.238190452387,0.236690827293,0.145963509123,0.0657335666083,0.199450137466,0.107723069233,0.00549862534366,0.0657335666083,0.182204448888,0.160459885029,0.198200449888,0.223694076481,0.151212196951,0.147963009248,0.201949512622,0.237690577356,0.237190702324
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.128574285143,0.133773245351,0.0657868426315,0.19676064787,0.0831833633273,0.156368726255,0.0731853629274,0.0685862827435,0.120975804839,0.0615876824635,0.0319936012797,0.0801839632074,0.150769846031,0.19676064787,0.181963607279,0.170365926815,0.180163967207,0.113577284543,0.00299940011998,0.0857828434313,0.180563887223,0.00859828034393,0.124175164967,0.19876024795,0.195160967806,0.0299940011998,0.134173165367,0.0313937212557,0.123775244951,0.0641871625675,0.0897820435913,0.00439912017596,0.148970205959,0.0589882023595,0.182163567287,0.0815836832633,0.176564687063,0.184963007399,0.0117976404719,0.141171765647,0.181763647271,0.112177564487,0.196560687862,0.0587882423515,0.141771645671,0.181763647271,0.177564487103,0.114777044591,0.0153969206159,0.0727854429114,0.186362727455,0.142971405719,0.177364527095,0.143171365727,0.113177364527,0.0801839632074,0.0449910017996,0.183763247351,0.196560687862,0.155968806239,0.196560687862,0.104779044191,0.196560687862,0.140371925615,0.0747850429914,0.122375524895,0.183163367327,0.181763647271,0.0281943611278,0.0617876424715,0.123175364927,0.126574685063,0.0273945210958,0.172165566887,0.0349930013997,0.188962207558,0.0319936012797,0.116776644671,0.117576484703,0.157968406319,0.102979404119,0.0839832033593,0.196160767846,0.0269946010798,0.0301939612078,0.0777844431114,0.187562487502,0.140371925615,0.0885822835433,0.189562087582,0.0533893221356,0.196960607878,0.133173365327,0.162167566487,0.118776244751,0.122775444911,0.176964607079,0.00179964007199,0.0253949210158,0.134173165367,0.196560687862,0.171165766847,0.0533893221356,0.0789842031594,0.147570485903,0.00539892021596,0.0765846830634,0.180363927215,0.0527894421116,0.177164567087,0.0575884823035,0.00459908018396,0.182363527295,0.19176164767,0.116776644671,0.0669866026795,0.154169166167,0.0867826434713,0.00499900019996,0.0545890821836,0.159768046391,0.130773845231,0.180163967207,0.18876224755,0.121575684863,0.113777244551,0.170365926815,0.182363527295,0.183963207359
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.127978670222,0.104482586236,0.037993667722,0.166138976837,0.0409931678054,0.1388101983,0.0349941676387,0.046992167972,0.119646725546,0.0301616397267,0.0258290284953,0.0388268621896,0.142809531745,0.165472421263,0.153807698717,0.14497583736,0.150974837527,0.0934844192635,0.0106648891851,0.0434927512081,0.157140476587,0.0046658890185,0.0738210298284,0.16580569905,0.161639726712,0.0181636393934,0.0763206132311,0.0244959173471,0.0713214464256,0.0433261123146,0.0696550574904,0.0028328611898,0.138476920513,0.0354940843193,0.141976337277,0.046992167972,0.151141476421,0.153307782036,0.0139976670555,0.0876520579903,0.152307948675,0.0664889185136,0.164139310115,0.0226628895184,0.139476753874,0.146142309615,0.148475254124,0.119146808865,0.0179970004999,0.046658890185,0.157307115481,0.1388101983,0.152307948675,0.122479586736,0.111648058657,0.0398266955507,0.0179970004999,0.155807365439,0.164805865689,0.0788201966339,0.164472587902,0.0833194467589,0.156140643226,0.131478086986,0.0361606398934,0.0723212797867,0.155640726546,0.152474587569,0.0159973337777,0.0241626395601,0.0966505582403,0.0771538076987,0.018996833861,0.139143476087,0.0273287785369,0.151474754208,0.0196633894351,0.0713214464256,0.0628228628562,0.101483086152,0.0978170304949,0.0411598066989,0.163139476754,0.0174970838194,0.0206632227962,0.0409931678054,0.156973837694,0.140309948342,0.0946508915181,0.154640893184,0.0224962506249,0.16580569905,0.137977003833,0.140809865022,0.0679886685552,0.101149808365,0.151308115314,0.00133311114814,0.0154974170972,0.132977837027,0.164472587902,0.14780869855,0.0258290284953,0.0419930011665,0.113314447592,0.00366605565739,0.0388268621896,0.14114314281,0.0239960006666,0.154140976504,0.0233294450925,0.0028328611898,0.151308115314,0.160139976671,0.0654890851525,0.0356607232128,0.111481419763,0.0488251958007,0.00633227795367,0.0221629728379,0.143642726212,0.0808198633561,0.152807865356,0.160973171138,0.126645559073,0.0918180303283,0.147642059657,0.143642726212,0.14447592068
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.096414797886,0.0761319811456,0.0528495929153,0.142408227396,0.0547064705042,0.127124696472,0.051135552064,0.0695614912155,0.0899871446936,0.0488501642622,0.0228538780174,0.0528495929153,0.111984002285,0.142693900871,0.131552635338,0.130981288387,0.141408370233,0.0548493072418,0.012426796172,0.0512783888016,0.129410084274,0.00285673475218,0.0547064705042,0.141265533495,0.139551492644,0.00671332666762,0.0689901442651,0.0252821025568,0.0527067561777,0.0424225110698,0.0587058991573,0.00299957148979,0.0971289815741,0.0274246536209,0.12183973718,0.0307098985859,0.129695757749,0.122411084131,0.0204256534781,0.0705613483788,0.123410941294,0.0568490215683,0.14155120697,0.0294243679474,0.103985144979,0.126839022997,0.117840308527,0.0881302671047,0.00985573489501,0.0348521639766,0.13383802314,0.10869875732,0.139980002857,0.116411941151,0.0908441651193,0.0547064705042,0.022282531067,0.1314097986,0.140694186545,0.0908441651193,0.139408655906,0.0921296957577,0.140122839594,0.116411941151,0.0371375517783,0.0667047564634,0.141122696758,0.136409084417,0.00771318383088,0.0227110412798,0.0705613483788,0.0758463076703,0.00428510212827,0.130409941437,0.0235680617055,0.122982431081,0.00414226539066,0.054420797029,0.0634195114984,0.0727038994429,0.0715612055421,0.0234252249679,0.142836737609,0.0079988573061,0.00814169404371,0.0322811026996,0.139122982431,0.121554063705,0.0855592058277,0.12783888016,0.0298528781603,0.141408370233,0.126981859734,0.130124267962,0.0681331238395,0.0918440222825,0.139265819169,0.00142836737609,0.00457077560349,0.119982859591,0.141122696758,0.127410369947,0.0462791029853,0.0335666333381,0.0992715326382,0.00285673475218,0.0317097557492,0.115554920726,0.0175689187259,0.138123125268,0.0205684902157,0.00385659191544,0.135123553778,0.138123125268,0.0535637766033,0.0519925724896,0.110698471647,0.0491358377375,0.00571346950436,0.016426224825,0.123125267819,0.0687044707899,0.136266247679,0.133409512927,0.121696900443,0.0497071846879,0.133980859877,0.130409941437,0.128981574061
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
