Gen 0
0.0847288177956,0.0907273181705,0.213696575856,0.113721569608,0.0374906273432,0.148712821795,0.20944763809,0.171707073232,0.124218945264,0.20944763809,0.016495876031,0.0527368157961,0.234941264684,0.242189452637,0.0122469382654,0.045488627843,0.149712571857,0.0409897525619,0.143214196451,0.0107473131717,0.00774806298425,0.212196950762,0.0442389402649,0.127968007998,0.244688827793,0.224943764059,0.230192451887,0.218445388653,0.0517370657336,0.0442389402649,0.13471632092,0.124718820295,0.0104973756561,0.0124968757811,0.108972756811,0.0154961259685,0.205698575356,0.00499875031242,0.220694826293,0.14096475881,0.207698075481,0.226693326668,0.128717820545,0.0417395651087,0.045488627843,0.209197700575,0.230942264434,0.016495876031,0.0167458135466,0.235191202199,0.00924768807798,0.0887278180455,0.234441389653,0.227943014246,0.173956510872,0.0182454386403,0.20944763809,0.234691327168,0.0457385653587,0.0559860034991,0.233691577106,0.21744563859,0.182954261435,0.239190202449,0.207698075481,0.236190952262,0.0934766308423,0.235941014746,0.204948762809,0.247438140465,0.00774806298425,0.154711322169,0.132716820795,0.12896775806,0.102974256436,0.236190952262,0.239440139965,0.125218695326,0.00699825043739,0.217945513622,0.214446388403,0.107473131717,0.209947513122,0.129217695576,0.214446388403,0.159460134966,0.0149962509373,0.240689827543,0.0114971257186,0.0172456885779,0.210197450637,0.0352411897026,0.0394901274681,0.034991252187,0.213946513372,0.230942264434,0.141464633842,0.239690077481,0.00999750062484,0.206698325419,0.00899775056236,0.222194451387,0.234441389653,0.127468132967,0.0937265683579,0.0124968757811,0.209197700575,0.0152461884529,0.122219445139,0.237190702324,0.210947263184,0.234941264684,0.240939765059,0.24143964009,0.208697825544,0.0404898775306,0.214446388403,0.243939015246,0.100224943764,0.0479880029993,0.135466133467,0.0572356910772,0.0104973756561,0.247938015496,0.0412396900775,0.130217445639,0.0294926268433,0.247188202949,0.243189202699
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0833833233353,0.0835832833433,0.163567286543,0.0909818036393,0.00379924015197,0.0935812837433,0.193961207758,0.106578684263,0.0929814037193,0.176764647071,0.00219956008798,0.00379924015197,0.198360327934,0.194161167766,0.00219956008798,0.00459908018396,0.105378924215,0.00299940011998,0.0911817636473,0.00179964007199,0.00159968006399,0.186562687463,0.00499900019996,0.0923815236953,0.197360527894,0.189362127574,0.180163967207,0.198160367926,0.00579884023195,0.0171965606879,0.0929814037193,0.0923815236953,0.00239952009598,0.00199960007998,0.0805838832234,0.00279944011198,0.19176164767,0.00179964007199,0.175364927015,0.102379524095,0.18976204759,0.18776244751,0.108978204359,0.00339932013597,0.0133973205359,0.193361327734,0.193961207758,0.00139972005599,0.00159968006399,0.182363527295,0.000799840031994,0.0489902019596,0.193561287742,0.18976204759,0.119376124775,0.00259948010398,0.18776244751,0.189562087582,0.0129974005199,0.0139972005599,0.192161567686,0.183563287343,0.151969606079,0.198160367926,0.193161367726,0.193961207758,0.0917816436713,0.180163967207,0.171965606879,0.199560087982,0.00179964007199,0.0939812037592,0.0971805638872,0.0917816436713,0.103579284143,0.18976204759,0.196160767846,0.0913817236553,0.0109978004399,0.195960807838,0.146770645871,0.113977204559,0.189362127574,0.103179364127,0.186962607479,0.104579084183,0.00159968006399,0.193561287742,0.00199960007998,0.00199960007998,0.176964607079,0.00499900019996,0.00459908018396,0.00299940011998,0.19676064787,0.170565886823,0.120975804839,0.177164567087,0.00279944011198,0.173565286943,0.00219956008798,0.19176164767,0.191561687662,0.104579084183,0.0949810037992,0.00219956008798,0.162167566487,0.00399920015997,0.0871825634873,0.192561487702,0.193161367726,0.179964007199,0.191361727654,0.181563687263,0.194361127774,0.00239952009598,0.193561287742,0.194161167766,0.0915816836633,0.00499900019996,0.100979804039,0.00639872025595,0.00159968006399,0.19976004799,0.00319936012797,0.0897820435913,0.00319936012797,0.19976004799,0.19676064787
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.060823196134,0.0634894184303,0.126978836861,0.0709881686386,0.0046658890185,0.0829861689718,0.160639893351,0.098150308282,0.0706548908515,0.142976170638,0.00383269455091,0.00233294450925,0.165139143476,0.161473087819,0.00249958340277,0.00216630561573,0.093651058157,0.00299950008332,0.0781536410598,0.0028328611898,0.000999833361106,0.156473921013,0.0056657223796,0.0821529745042,0.163972671221,0.155307448759,0.147475420763,0.166138976837,0.00216630561573,0.0146642226296,0.0861523079487,0.0844859190135,0.00199966672221,0.00316613897684,0.0613231128145,0.00249958340277,0.158473587735,0.00333277787035,0.140976503916,0.0921513081153,0.158473587735,0.154140976504,0.0869855024163,0.00233294450925,0.0126645559073,0.161973004499,0.158473587735,0.00333277787035,0.0018330278287,0.149641726379,0.0018330278287,0.0413264455924,0.159140143309,0.157307115481,0.107148808532,0.00299950008332,0.1568071988,0.155474087652,0.0121646392268,0.0119980003333,0.157140476587,0.151974670888,0.111481419763,0.16580569905,0.162139643393,0.158640226629,0.0706548908515,0.149808365272,0.133811031495,0.165472421263,0.0028328611898,0.084652557907,0.0806532244626,0.0719880019997,0.0859856690552,0.155307448759,0.162806198967,0.0844859190135,0.00966505582403,0.162306282286,0.108315280787,0.089151808032,0.160639893351,0.0871521413098,0.152141309782,0.0926512247959,0.0018330278287,0.16247292118,0.00166638893518,0.00133311114814,0.139643392768,0.00633227795367,0.00299950008332,0.00199966672221,0.164972504583,0.137310448259,0.103816030662,0.147475420763,0.00116647225462,0.139810031661,0.00366605565739,0.158140309948,0.1568071988,0.0809865022496,0.0741543076154,0.00299950008332,0.124645892351,0.00333277787035,0.0663222796201,0.158640226629,0.159806698884,0.150808198634,0.155807365439,0.149975004166,0.162639560073,0.00266622229628,0.162306282286,0.163306115647,0.0713214464256,0.0028328611898,0.0851524745876,0.00449925012498,0.00216630561573,0.166472254624,0.00149975004166,0.0773204465922,0.00166638893518,0.166472254624,0.16297283786
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0464219397229,0.0459934295101,0.0978431652621,0.0534209398657,0.00399942865305,0.0818454506499,0.13740894158,0.0974146550493,0.054420797029,0.119554349379,0.00371375517783,0.00299957148979,0.142122553921,0.140694186545,0.00228538780174,0.00185687758892,0.113983716612,0.00142836737609,0.0601342665334,0.00285673475218,0.000714183688045,0.137837451793,0.0245679188687,0.0639908584488,0.139980002857,0.131552635338,0.108270247108,0.141694043708,0.00257106127696,0.0119982859591,0.0669904299386,0.0661334095129,0.00214255106413,0.00242822453935,0.0477074703614,0.000571346950436,0.137266104842,0.00828453078132,0.102271104128,0.0948435937723,0.137266104842,0.136837594629,0.0659905727753,0.00199971432652,0.00614197971718,0.137266104842,0.136837594629,0.00285673475218,0.0015712041137,0.0908441651193,0.00285673475218,0.0149978574489,0.137694615055,0.135409227253,0.0969861448365,0.00185687758892,0.138123125268,0.114555063562,0.00499928581631,0.0048564490787,0.13740894158,0.136694757892,0.0787030424225,0.141979717183,0.139551492644,0.136409084417,0.0552778174546,0.108270247108,0.119697186116,0.142265390658,0.00214255106413,0.0657048993001,0.0647050421368,0.0608484502214,0.0652763890873,0.138408798743,0.140122839594,0.0827024710756,0.00771318383088,0.139122982431,0.082559634338,0.076703328096,0.13740894158,0.0651335523497,0.110269961434,0.0664190829881,0.00199971432652,0.139980002857,0.00128553063848,0.0015712041137,0.099700042851,0.00471361234109,0.00299957148979,0.00171404085131,0.141265533495,0.119840022854,0.119840022854,0.128838737323,0.00285673475218,0.108270247108,0.00185687758892,0.135409227253,0.137266104842,0.0507070418512,0.0554206541923,0.00257106127696,0.0929867161834,0.00228538780174,0.0509927153264,0.136409084417,0.138123125268,0.135266390516,0.13498071704,0.134837880303,0.138837308956,0.00214255106413,0.140551349807,0.140551349807,0.0538494500786,0.00271389801457,0.0687044707899,0.00399942865305,0.00171404085131,0.142408227396,0.00199971432652,0.0607056134838,0.00228538780174,0.142836737609,0.138265962005
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
