Gen 0
0.196200949763,0.177955511122,0.181954511372,0.121219695076,0.155711072232,0.101224693827,0.178205448638,0.174706323419,0.1712071982,0.141464633842,0.143464133967,0.168457885529,0.103474131467,0.15296175956,0.140714821295,0.147713071732,0.15071232192,0.131217195701,0.174956260935,0.151212196951,0.155711072232,0.215946013497,0.145463634091,0.244688827793,0.141214696326,0.211447138215,0.198450387403,0.0829792551862,0.165708572857,0.142964258935,0.238440389903,0.151462134466,0.142464383904,0.109972506873,0.143714071482,0.142214446388,0.183454136466,0.109972506873,0.198700324919,0.139715071232,0.211697075731,0.241189702574,0.200449887528,0.183954011497,0.13471632092,0.159460134966,0.152711822044,0.166458385404,0.168207948013,0.139465133717,0.202199450137,0.146463384154,0.10047488128,0.132716820795,0.123219195201,0.198200449888,0.217945513622,0.110972256936,0.198700324919,0.163709072732,0.1872031992,0.198450387403,0.198700324919,0.144713821545,0.14496375906,0.185703574106,0.225193701575,0.239940014996,0.13871532117,0.23344163959,0.107223194201,0.185703574106,0.137215696076,0.128717820545,0.146963259185,0.148712821795,0.0914771307173,0.190702324419,0.143214196451,0.1872031992,0.210447388153,0.0757310672332,0.12671832042,0.100724818795,0.140714821295,0.149462634341,0.0767308172957,0.149962509373,0.135466133467,0.151962009498,0.197950512372,0.151212196951,0.204698825294,0.148462884279,0.166208447888,0.167708072982,0.137965508623,0.1792051987,0.162459385154,0.168457885529,0.171457135716,0.216695826043,0.196700824794,0.161209697576,0.154711322169,0.242189452637,0.188452886778,0.156210947263,0.188702824294,0.18320419895,0.17295676081,0.228942764309,0.147463134216,0.213946513372,0.242439390152,0.120969757561,0.180454886278,0.194701324669,0.158710322419,0.167458135466,0.197700574856,0.155211197201,0.226693326668,0.199950012497,0.126968257936,0.159460134966,0.163959010247,0.210947263184,0.138215446138
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.167566486703,0.146970605879,0.147370525895,0.0819836032793,0.114377124575,0.0799840031994,0.124975004999,0.136972605479,0.127974405119,0.102179564087,0.101179764047,0.120175964807,0.0813837232553,0.119576084783,0.101179764047,0.108578284343,0.119776044791,0.0875824835033,0.148370325935,0.112377524495,0.123775244951,0.177164567087,0.115176964607,0.19776044791,0.0951809638072,0.170965806839,0.166966606679,0.0629874025195,0.132773445311,0.111977604479,0.188962207558,0.129974005199,0.103579284143,0.0767846430714,0.0951809638072,0.113177364527,0.136372725455,0.0917816436713,0.165966806639,0.101379724055,0.155368926215,0.19276144771,0.171565686863,0.145770845831,0.0989802039592,0.113777244551,0.115576884623,0.135372925415,0.132573485303,0.100779844031,0.167766446711,0.115976804639,0.0601879624075,0.100779844031,0.0855828834233,0.166566686663,0.151769646071,0.0765846830634,0.166366726655,0.122775444911,0.162167566487,0.166166766647,0.168366326735,0.104779044191,0.106178764247,0.150969806039,0.170365926815,0.18876224755,0.0823835232953,0.186362727455,0.0683863227355,0.146770645871,0.0959808038392,0.0887822435513,0.108778244351,0.106778644271,0.0537892421516,0.130173965207,0.0999800039992,0.149770045991,0.164567086583,0.0581883623275,0.0935812837433,0.0685862827435,0.104379124175,0.105778844231,0.0551889622076,0.107778444311,0.0937812437512,0.127574485103,0.148970205959,0.114377124575,0.153369326135,0.116576684663,0.136972605479,0.150569886023,0.0927814437113,0.140371925615,0.116776644671,0.143571285743,0.144971005799,0.169766046791,0.164967006599,0.122575484903,0.121775644871,0.19676064787,0.151769646071,0.116376724655,0.131173765247,0.140771845631,0.149570085983,0.179764047191,0.107378524295,0.161367726455,0.193361327734,0.0969806038792,0.116576684663,0.158568286343,0.112177564487,0.140171965607,0.147370525895,0.121775644871,0.169366126775,0.169166166767,0.0943811237752,0.106778644271,0.143971205759,0.162167566487,0.115976804639
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.152141309782,0.136143976004,0.135644059323,0.0594900849858,0.100649891685,0.0593234460923,0.0719880019997,0.120479920013,0.112481253124,0.08431928012,0.0678220296617,0.100649891685,0.0588235294118,0.106482252958,0.0921513081153,0.0973171138144,0.089485085819,0.0799866688885,0.122146308949,0.0961506415597,0.110148308615,0.143976003999,0.0851524745876,0.164139310115,0.0864855857357,0.139643392768,0.150474920847,0.0431594734211,0.117980336611,0.0848191968005,0.156640559907,0.115980669888,0.0906515580737,0.0534910848192,0.0601566405599,0.0884852524579,0.107482086319,0.0898183636061,0.149808365272,0.0968171971338,0.123479420097,0.158473587735,0.154307615397,0.130644892518,0.0913181136477,0.0964839193468,0.100649891685,0.107648725212,0.104649225129,0.0856523912681,0.153307782036,0.100816530578,0.060823196134,0.0768205299117,0.0596567238794,0.149308448592,0.0926512247959,0.0756540576571,0.151641393101,0.0913181136477,0.145309115147,0.149475087485,0.153141143143,0.0688218630228,0.0923179470088,0.137977003833,0.11748041993,0.1568071988,0.055990668222,0.154640893184,0.0646558906849,0.135144142643,0.065989001833,0.0849858356941,0.0673221129812,0.0969838360273,0.0293284452591,0.0786535577404,0.088818530245,0.134644225962,0.136310614898,0.0436593901016,0.0831528078654,0.0674887518747,0.0863189468422,0.0976503916014,0.0336610564906,0.0773204465922,0.0809865022496,0.119813364439,0.122146308949,0.0949841693051,0.123479420097,0.107648725212,0.121979670055,0.136143976004,0.0818196967172,0.126978836861,0.0768205299117,0.131144809198,0.133311114814,0.137143809365,0.150808198634,0.105815697384,0.0903182802866,0.162639560073,0.119146808865,0.105482419597,0.0946508915181,0.103149475087,0.135310781536,0.146308948509,0.0956507248792,0.133144475921,0.161473087819,0.070154974171,0.061156473921,0.144642559573,0.0986502249625,0.130811531411,0.098816863856,0.104649225129,0.132977837027,0.153641059823,0.0823196133978,0.0593234460923,0.131311448092,0.114480919847,0.0866522246292
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.133123839452,0.135123553778,0.132123982288,0.03285244965,0.106556206256,0.031424082274,0.0327096129124,0.11769747179,0.114269390087,0.096414797886,0.0371375517783,0.103413798029,0.025567776032,0.117126124839,0.112269675761,0.112555349236,0.0488501642622,0.080702756749,0.0605627767462,0.10155692044,0.118125982003,0.131695472075,0.054420797029,0.140837023282,0.104270818455,0.130981288387,0.133695186402,0.0232823882303,0.123410941294,0.0492786744751,0.137266104842,0.105699185831,0.112269675761,0.0195686330524,0.0265676331953,0.0475646336238,0.115840594201,0.110841308385,0.135266390516,0.116697614626,0.118125982003,0.138265962005,0.13798028853,0.124982145408,0.107698900157,0.104270818455,0.108555920583,0.0592772461077,0.0625624910727,0.0947007570347,0.13740894158,0.110698471647,0.0841308384516,0.0407084702185,0.0357091844022,0.13498071704,0.0368518783031,0.101128410227,0.135123553778,0.053706613341,0.12783888016,0.134552206828,0.136980431367,0.0388515926296,0.0999857163262,0.131552635338,0.0568490215683,0.139265819169,0.0349950007142,0.137551778317,0.0919868590201,0.131981145551,0.0538494500786,0.109412941008,0.0305670618483,0.0951292672475,0.0118554492215,0.0394229395801,0.100414226539,0.128124553635,0.132838165976,0.028853020997,0.0915583488073,0.0908441651193,0.0971289815741,0.0979860019997,0.0151406941865,0.0451364090844,0.101271246965,0.131981145551,0.128124553635,0.0977003285245,0.125839165833,0.118125982003,0.119554349379,0.13383802314,0.102271104128,0.127410369947,0.0335666333381,0.131552635338,0.133409512927,0.122696757606,0.135266390516,0.11112698186,0.054420797029,0.140837023282,0.0615626339094,0.113698043137,0.0944150835595,0.0438508784459,0.129124410798,0.13383802314,0.108413083845,0.129410084274,0.140837023282,0.0371375517783,0.0287101842594,0.13440937009,0.106984716469,0.133123839452,0.0477074703614,0.103699471504,0.125839165833,0.138551635481,0.083273818026,0.0227110412798,0.129695757749,0.0684187973147,0.0494215112127
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.117110361205,0.124859392576,0.12385951756,0.0168728908886,0.105236845394,0.0163729533808,0.0117485314336,0.11073615798,0.118610173728,0.0967379077615,0.0162479690039,0.100112485939,0.00699912510936,0.118485189351,0.11773528309,0.11648543932,0.0182477190351,0.0897387826522,0.0273715785527,0.101112360955,0.117110361205,0.116735408074,0.0258717660292,0.124609423822,0.113235845519,0.11773528309,0.121609798775,0.0084989376328,0.12060992376,0.0222472190976,0.123734533183,0.103237095363,0.118360204974,0.00887389076365,0.0121234845644,0.0193725784277,0.115110611174,0.116360454943,0.123234595676,0.11773528309,0.115735533058,0.123109611299,0.124484439445,0.119610048744,0.116110486189,0.108986376703,0.107361579803,0.02912135983,0.0298712660917,0.0987376577928,0.124734408199,0.101362329709,0.095488063992,0.0137482814648,0.0138732658418,0.121984751906,0.0152480939883,0.114110736158,0.11486064242,0.0241219847519,0.116110486189,0.123609548806,0.124609423822,0.0128733908261,0.0973628296463,0.123359580052,0.0198725159355,0.124859392576,0.0428696412948,0.124234470691,0.100112485939,0.120734908136,0.0543682039745,0.115735533058,0.00887389076365,0.102237220347,0.00274965629296,0.0168728908886,0.103487064117,0.117110361205,0.122484689414,0.00974878140232,0.104361954756,0.10498687664,0.0986126734158,0.108861392326,0.00499937507812,0.0207474065742,0.107236595426,0.124734408199,0.119860017498,0.0946131733533,0.118860142482,0.119110111236,0.111236095488,0.123234595676,0.113735783027,0.123484564429,0.0118735158105,0.117110361205,0.121734783152,0.110111236095,0.123109611299,0.113735783027,0.0234970628671,0.124859392576,0.0278715160605,0.116360454943,0.0944881889764,0.021247344082,0.11811023622,0.118485189351,0.111111111111,0.120109986252,0.124109486314,0.0168728908886,0.0119985001875,0.122109736283,0.112235970504,0.123984501937,0.0142482189726,0.0969878765154,0.119860017498,0.124359455068,0.095488063992,0.00674915635546,0.119110111236,0.0274965629296,0.0193725784277
Gen 8
