Gen 0
0.221694576356,0.234441389653,0.240189952512,0.246188452887,0.215446138465,0.244188952762,0.140464883779,0.242439390152,0.0959760059985,0.243689077731,0.240439890027,0.0902274431392,0.144213946513,0.205198700325,0.222444388903,0.243439140215,0.247438140465,0.22319420145,0.0839790052487,0.0959760059985,0.219945013747,0.244438890277,0.247188202949,0.0909772556861,0.242439390152,0.234191452137,0.230442389403,0.225193701575,0.180454886278,0.227943014246,0.141964508873,0.161709572607,0.238440389903,0.149712571857,0.107973006748,0.247188202949,0.190952261935,0.209697575606,0.0812296925769,0.235941014746,0.247188202949,0.238440389903,0.226193451637,0.228692826793,0.243189202699,0.241189702574,0.219695076231,0.204948762809,0.230192451887,0.244938765309,0.1952011997,0.129717570607,0.237940514871,0.244438890277,0.233191702074,0.244438890277,0.238440389903,0.209197700575,0.245188702824,0.228692826793,0.249187703074,0.244188952762,0.211697075731,0.131467133217,0.229942514371,0.244938765309,0.247188202949,0.247688077981,0.204948762809,0.244938765309,0.226693326668,0.236690827293,0.228942764309,0.248187953012,0.238940264934,0.220444888778,0.23344163959,0.246438390402,0.248437890527,0.237190702324,0.232691827043,0.210947263184,0.204698825294,0.240689827543,0.237690577356,0.217195701075,0.239190202449,0.0359910022494,0.223694076481,0.224943764059,0.227943014246,0.223694076481,0.246188452887,0.125718570357,0.217695576106,0.217695576106,0.248187953012,0.237190702324,0.237190702324,0.24543864034,0.244188952762,0.234691327168,0.243189202699,0.239690077481,0.205948512872,0.241689577606,0.241189702574,0.208197950512,0.231442139465,0.221944513872,0.247188202949,0.223444138965,0.216945763559,0.224443889028,0.248687828043,0.243189202699,0.239940014996,0.241689577606,0.222444388903,0.238940264934,0.101724568858,0.248437890527,0.19920019995,0.149712571857,0.197700574856,0.211947013247,0.190202449388,0.245938515371,0.247938015496
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.171365726855,0.181963607279,0.187962407518,0.197160567886,0.169366126775,0.195960807838,0.113377324535,0.197360527894,0.0769846030794,0.19076184763,0.19276144771,0.0719856028794,0.111777644471,0.165166966607,0.174765046991,0.193361327734,0.195560887822,0.181963607279,0.0583883223355,0.0781843631274,0.181163767247,0.194361127774,0.196360727854,0.0719856028794,0.191961607678,0.184763047391,0.182163567287,0.176364727055,0.137972405519,0.180563887223,0.121375724855,0.133373325335,0.191361727654,0.114177164567,0.0895820835833,0.196960607878,0.146370725855,0.169166166767,0.0641871625675,0.186162767447,0.19876024795,0.19376124775,0.176964607079,0.178564287143,0.193561287742,0.18776244751,0.167566486703,0.156568686263,0.184163167367,0.195960807838,0.149570085983,0.107778444311,0.191161767646,0.198360327934,0.189162167566,0.193561287742,0.188562287542,0.163167366527,0.196160767846,0.186362727455,0.198560287942,0.192361527694,0.166966606679,0.104179164167,0.173365326935,0.195960807838,0.197160567886,0.19876024795,0.162567486503,0.19376124775,0.185362927415,0.187562487502,0.184563087383,0.197560487902,0.192161567686,0.167766446711,0.190961807638,0.197160567886,0.198160367926,0.181163767247,0.179764047191,0.166166766647,0.164367126575,0.195360927814,0.187562487502,0.176564687063,0.185962807439,0.0305938812238,0.184163167367,0.184163167367,0.190561887622,0.174365126975,0.19776044791,0.0989802039592,0.170765846831,0.172165566887,0.198360327934,0.191561687662,0.187362527495,0.19676064787,0.19476104779,0.186562687463,0.195360927814,0.189962007598,0.163167366527,0.19276144771,0.192561487702,0.167366526695,0.178964207159,0.170165966807,0.19476104779,0.173765246951,0.173165366927,0.171765646871,0.197560487902,0.193561287742,0.184963007399,0.196360727854,0.165366926615,0.187962407518,0.0755848830234,0.19876024795,0.163567286543,0.120575884823,0.153969206159,0.164367126575,0.145370925815,0.195560887822,0.198560287942
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.140476587235,0.148475254124,0.155307448759,0.164139310115,0.14164305949,0.163472754541,0.0969838360273,0.164305949008,0.0633227795367,0.156140643226,0.158140309948,0.061489751708,0.0944842526246,0.14164305949,0.142142976171,0.160306615564,0.163972671221,0.15397433761,0.0464922512915,0.0709881686386,0.154307615397,0.161139810032,0.163972671221,0.0594900849858,0.161139810032,0.152807865356,0.151308115314,0.146308948509,0.110481586402,0.149475087485,0.107648725212,0.11414764206,0.156140643226,0.0996500583236,0.0793201133144,0.16297283786,0.117647058824,0.146308948509,0.0603232794534,0.152474587569,0.164972504583,0.160639893351,0.146642226296,0.148975170805,0.16297283786,0.155140809865,0.135644059323,0.127145475754,0.152807865356,0.161139810032,0.120646558907,0.0969838360273,0.160973171138,0.164472587902,0.157807032161,0.161973004499,0.157640393268,0.130644892518,0.163972671221,0.155140809865,0.165639060157,0.160806532245,0.136643892685,0.0893184469255,0.139476753874,0.161639726712,0.16580569905,0.165472421263,0.133977670388,0.16297283786,0.153641059823,0.15630728212,0.154474254291,0.164139310115,0.156973837694,0.134144309282,0.15964005999,0.164139310115,0.16580569905,0.148641893018,0.149808365272,0.142309615064,0.140143309448,0.16297283786,0.154974170972,0.147642059657,0.151308115314,0.0313281119813,0.157140476587,0.158473587735,0.160139976671,0.145642392935,0.166305615731,0.0869855024163,0.137643726046,0.13547742043,0.165139143476,0.158640226629,0.154307615397,0.164472587902,0.163139476754,0.152974504249,0.161473087819,0.15630728212,0.134644225962,0.161973004499,0.160473254458,0.143142809532,0.149975004166,0.14447592068,0.163972671221,0.137643726046,0.142809531745,0.139310114981,0.164805865689,0.162639560073,0.150974837527,0.162639560073,0.133977670388,0.156473921013,0.061156473921,0.164972504583,0.137977003833,0.103649391768,0.12647892018,0.130811531411,0.119980003333,0.163139476754,0.165639060157
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.122125410656,0.120839880017,0.132838165976,0.141122696758,0.119411512641,0.139837166119,0.0857020425653,0.14097986002,0.0579917154692,0.132266819026,0.135980574204,0.0498500214255,0.0812741036995,0.118411655478,0.116697614626,0.137266104842,0.139551492644,0.134552206828,0.0411369804314,0.0632766747607,0.133552349664,0.135980574204,0.140694186545,0.047850307099,0.137551778317,0.128838737323,0.128981574061,0.123268104556,0.0915583488073,0.122839594344,0.0945579202971,0.0991286959006,0.135552063991,0.0878445936295,0.0657048993001,0.13798028853,0.0947007570347,0.122982431081,0.053706613341,0.128553063848,0.141122696758,0.136837594629,0.12426796172,0.127696043422,0.139265819169,0.12841022711,0.115554920726,0.101271246965,0.129267247536,0.138694472218,0.0962719611484,0.0882731038423,0.137123268105,0.140837023282,0.134695043565,0.136551921154,0.132123982288,0.113126696186,0.141122696758,0.133552349664,0.141979717183,0.13740894158,0.114555063562,0.0769890015712,0.112983859449,0.136837594629,0.140694186545,0.141979717183,0.113555206399,0.137123268105,0.131552635338,0.132266819026,0.133695186402,0.139837166119,0.130981288387,0.115840594201,0.136123410941,0.140837023282,0.141979717183,0.12183973718,0.125267818883,0.118125982003,0.120554206542,0.140265676332,0.131981145551,0.120411369804,0.126839022997,0.032138265962,0.136123410941,0.134123696615,0.138837308956,0.125410655621,0.142408227396,0.076703328096,0.117840308527,0.109984287959,0.14155120697,0.133980859877,0.129838594487,0.14040851307,0.138123125268,0.129124410798,0.137694615055,0.136837594629,0.108413083845,0.138408798743,0.138123125268,0.120125696329,0.12783888016,0.12426796172,0.139122982431,0.114983573775,0.124410798457,0.116554777889,0.140551349807,0.14040851307,0.127553206685,0.138551635481,0.109984287959,0.131124125125,0.0508498785888,0.141408370233,0.117268961577,0.0905584916441,0.10455649193,0.115126410513,0.100414226539,0.137266104842,0.142122553921
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.109611298588,0.0977377827772,0.116360454943,0.122109736283,0.107611548556,0.119735033121,0.0817397825272,0.123359580052,0.0551181102362,0.112860892388,0.119110111236,0.0396200474941,0.0749906261717,0.102487189101,0.101362329709,0.119235095613,0.121984751906,0.117110361205,0.034495688039,0.0614923134608,0.117860267467,0.115860517435,0.122109736283,0.042494688164,0.118485189351,0.109736282965,0.105611798525,0.109236345457,0.079615048119,0.101487314086,0.0892388451444,0.0911136107987,0.117360329959,0.0803649543807,0.0646169228846,0.11811023622,0.0749906261717,0.104861892263,0.0558680164979,0.113235845519,0.123484564429,0.116610423697,0.111236095488,0.110236220472,0.120234970629,0.110986126734,0.100862392201,0.0864891888514,0.111361079865,0.121859767529,0.0786151731034,0.0827396575428,0.120234970629,0.122609673791,0.115860517435,0.118860142482,0.114235720535,0.0973628296463,0.123234595676,0.112735908011,0.124359455068,0.119610048744,0.0992375953006,0.0727409073866,0.0896137982752,0.115860517435,0.121984751906,0.123984501937,0.0977377827772,0.119610048744,0.114610673666,0.114735658043,0.117860267467,0.12223472066,0.111361079865,0.0934883139608,0.118985126859,0.122484689414,0.124484439445,0.0972378452693,0.108611423572,0.105986751656,0.104736907887,0.121109861267,0.110361204849,0.102737157855,0.102862142232,0.0387451568554,0.119110111236,0.118360204974,0.121609798775,0.112110986127,0.124109486314,0.0736157980252,0.0977377827772,0.0907386576678,0.12385951756,0.11486064242,0.115985501812,0.121609798775,0.120859892513,0.110611173603,0.11936007999,0.11811023622,0.0924884389451,0.121109861267,0.118735158105,0.104361954756,0.11198600175,0.112110986127,0.122734658168,0.0964879390076,0.101237345332,0.103737032871,0.122359705037,0.121859767529,0.109486314211,0.12223472066,0.0873640794901,0.114360704912,0.0437445319335,0.121734783152,0.105986751656,0.079615048119,0.0912385951756,0.0996125484314,0.0873640794901,0.11936007999,0.124234470691
Gen 8
