Gen 0
0.141464633842,0.121969507623,0.181204698825,0.204698825294,0.1872031992,0.111972006998,0.144463884029,0.154461384654,0.197450637341,0.206448387903,0.21519620095,0.216445888528,0.213196700825,0.178955261185,0.119970007498,0.233691577106,0.218695326168,0.210197450637,0.183454136466,0.138465383654,0.204948762809,0.0962259435141,0.115971007248,0.184703824044,0.214446388403,0.173206698325,0.209197700575,0.0767308172957,0.226943264184,0.240189952512,0.240189952512,0.2191952012,0.117220694826,0.106223444139,0.226693326668,0.200199950012,0.192201949513,0.132216945764,0.137965508623,0.237190702324,0.208947763059,0.244688827793,0.117220694826,0.199700074981,0.157710572357,0.189952511872,0.11472131967,0.105723569108,0.0742314421395,0.216695826043,0.219695076231,0.207948012997,0.165958510372,0.0749812546863,0.200199950012,0.16895776056,0.0807298175456,0.230692326918,0.193201699575,0.103974006498,0.202949262684,0.178705323669,0.241689577606,0.0749812546863,0.233941514621,0.146213446638,0.212946763309,0.238190452387,0.197200699825,0.224193951512,0.2111972007,0.113471632092,0.201449637591,0.107473131717,0.212696825794,0.193701574606,0.181704573857,0.0684828792802,0.231692076981,0.22544363909,0.11472131967,0.202449387653,0.142214446388,0.100974756311,0.212696825794,0.124468882779,0.186203449138,0.0779805048738,0.0887278180455,0.2191952012,0.0627343164209,0.196950762309,0.194951262184,0.127468132967,0.151462134466,0.203699075231,0.190202449388,0.137715571107,0.210447388153,0.196200949763,0.196700824794,0.167208197951,0.175956010997,0.204198950262,0.184703824044,0.22944263934,0.126468382904,0.220194951262,0.230192451887,0.168457885529,0.221944513872,0.213946513372,0.211697075731,0.231942014496,0.20944763809,0.202949262684,0.175706073482,0.112721819545,0.116970757311,0.205198700325,0.117720569858,0.210697325669,0.2031992002,0.105473631592,0.096975756061,0.236690827293,0.214696325919,0.187453136716,0.170707323169
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0895820835833,0.0723855228954,0.143171365727,0.168366326735,0.117576484703,0.0725854829034,0.0875824835033,0.106778644271,0.129174165167,0.167766446711,0.175964807039,0.175964807039,0.175564887023,0.141971605679,0.0637872425515,0.176164767047,0.178964207159,0.168366326735,0.124375124975,0.0751849630074,0.156168766247,0.0577884423115,0.0743851229754,0.155368926215,0.172765446911,0.138772245551,0.163567286543,0.0461907618476,0.172765446911,0.192361527694,0.193361327734,0.176764647071,0.0747850429914,0.0553889222156,0.168766246751,0.150369926015,0.161367726455,0.0745850829834,0.0747850429914,0.190161967606,0.176564687063,0.194161167766,0.0677864427115,0.154569086183,0.138572285543,0.157368526295,0.0601879624075,0.0791841631674,0.0321935612877,0.171365726855,0.180163967207,0.177364527095,0.117176564687,0.0495900819836,0.164367126575,0.113577284543,0.0519896020796,0.182763447311,0.155568886223,0.0539892021596,0.168166366727,0.147770445911,0.195160967806,0.0539892021596,0.182963407319,0.143371325735,0.143571285743,0.185562887423,0.161967606479,0.179164167167,0.157968406319,0.0731853629274,0.168366326735,0.0725854829034,0.164767046591,0.157168566287,0.110377924415,0.0455908818236,0.186162767447,0.181363727255,0.0661867626475,0.166166766647,0.113777244551,0.0921815636873,0.171765646871,0.0665866826635,0.161967606479,0.0423915216957,0.0589882023595,0.181563687263,0.0413917216557,0.167766446711,0.153769246151,0.0707858428314,0.118576284743,0.162367526495,0.156168766247,0.119176164767,0.170965806839,0.163567286543,0.168766246751,0.113777244551,0.141571685663,0.151369726055,0.148970205959,0.187362527495,0.105578884223,0.176564687063,0.184963007399,0.155968806239,0.162367526495,0.144971005799,0.173765246951,0.186562687463,0.168566286743,0.165966806639,0.120775844831,0.0597880423915,0.0653869226155,0.158768246351,0.0729854029194,0.171765646871,0.165166966607,0.0877824435113,0.0661867626475,0.19076184763,0.172965406919,0.162567486503,0.144971005799
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0819863356107,0.0369938343609,0.131311448092,0.137477087152,0.0856523912681,0.041826362273,0.0543242792868,0.0893184469255,0.117313781036,0.130144975837,0.148475254124,0.152974504249,0.156140643226,0.107648725212,0.0354940843193,0.133811031495,0.153141143143,0.142142976171,0.0998166972171,0.047325445759,0.119980003333,0.041826362273,0.0444925845692,0.133977670388,0.141809698384,0.125812364606,0.143476087319,0.0291618063656,0.130144975837,0.163139476754,0.160139976671,0.153307782036,0.0438260289952,0.027995334111,0.142642892851,0.13264455924,0.137477087152,0.0388268621896,0.0408265289118,0.15964005999,0.151308115314,0.159473421096,0.0356607232128,0.135810698217,0.0924845859023,0.137810364939,0.037993667722,0.0603232794534,0.0206632227962,0.133311114814,0.154474254291,0.155474087652,0.124312614564,0.0214964172638,0.146808865189,0.0918180303283,0.0313281119813,0.149808365272,0.13547742043,0.0301616397267,0.144309281786,0.133811031495,0.162639560073,0.028328611898,0.153807698717,0.127645392435,0.129978336944,0.161639726712,0.134977503749,0.153807698717,0.114314280953,0.0549908348609,0.13831028162,0.0451591401433,0.131811364773,0.140976503916,0.0951508081986,0.0221629728379,0.15630728212,0.151308115314,0.0383269455091,0.145809031828,0.079820029995,0.0603232794534,0.144142642893,0.0366605565739,0.145975670722,0.0268288618564,0.0361606398934,0.154807532078,0.0333277787035,0.146308948509,0.131811364773,0.0419930011665,0.110814864189,0.138976837194,0.131978003666,0.098483586069,0.14780869855,0.141309781703,0.146308948509,0.0898183636061,0.12931178137,0.107315447425,0.132977837027,0.155807365439,0.0784869188469,0.154807532078,0.157140476587,0.134310948175,0.121146475587,0.128811864689,0.14447592068,0.1568071988,0.136810531578,0.143476087319,0.0993167805366,0.0286618896851,0.0344942509582,0.119146808865,0.0389935010832,0.147475420763,0.105815697384,0.0691551408099,0.0664889185136,0.157640393268,0.152141309782,0.137643726046,0.128478586902
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0715612055421,0.0299957148979,0.113840879874,0.118840165691,0.0747036137695,0.0307098985859,0.0394229395801,0.0685616340523,0.102413940866,0.0838451649764,0.124553635195,0.132981002714,0.135552063991,0.0945579202971,0.029567204685,0.113126696186,0.132123982288,0.121982573918,0.0798457363234,0.0382802456792,0.109698614484,0.0322811026996,0.0329952863877,0.120268533067,0.126267676046,0.106270532781,0.126553349521,0.0205684902157,0.111555492073,0.138694472218,0.137551778317,0.128124553635,0.0315669190116,0.0227110412798,0.122268247393,0.119554349379,0.116269104414,0.0331381231253,0.029567204685,0.135552063991,0.131838308813,0.138837308956,0.0282816740466,0.111841165548,0.107984573632,0.116983288102,0.0234252249679,0.0458505927725,0.015712041137,0.112841022711,0.130981288387,0.134123696615,0.103128124554,0.0207113269533,0.128838737323,0.0707041851164,0.0284245107842,0.129267247536,0.110698471647,0.0274246536209,0.125982002571,0.112983859449,0.13740894158,0.0219968575918,0.128124553635,0.110984145122,0.110127124696,0.139408655906,0.112269675761,0.129695757749,0.0974146550493,0.0404227967433,0.118554492215,0.0377088987288,0.119268675903,0.116983288102,0.079988573061,0.01971146979,0.108270247108,0.128981574061,0.0232823882303,0.127981716898,0.0591344093701,0.0451364090844,0.125553492358,0.029567204685,0.129695757749,0.0191401228396,0.0264247964576,0.13498071704,0.022996714755,0.129410084274,0.117411798315,0.0305670618483,0.0965576346236,0.124553635195,0.118554492215,0.0892729610056,0.123982288245,0.125982002571,0.125839165833,0.0684187973147,0.115697757463,0.089130124268,0.112126839023,0.134552206828,0.0615626339094,0.124982145408,0.13498071704,0.117268961577,0.106841879731,0.109412941008,0.125982002571,0.137694615055,0.125839165833,0.117554635052,0.0745607770319,0.0249964290816,0.0291386944722,0.10455649193,0.0259962862448,0.123839451507,0.0861305527782,0.0521354092273,0.0634195114984,0.136551921154,0.130552778175,0.115554920726,0.110841308385
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0648668916385,0.0242469691289,0.103862017248,0.110986126734,0.0827396575428,0.0271216097988,0.0204974378203,0.0491188601425,0.0906136732908,0.052993375828,0.104736907887,0.119860017498,0.12060992376,0.0933633295838,0.0234970628671,0.0992375953006,0.117860267467,0.109611298588,0.0653668291464,0.0383702037245,0.104736907887,0.0213723284589,0.0258717660292,0.112360954881,0.114110736158,0.0851143607049,0.113860767404,0.00774903137108,0.103987001625,0.122859642545,0.119735033121,0.11198600175,0.0197475315586,0.0191226096738,0.105361829771,0.111611048619,0.0952380952381,0.02912135983,0.0224971878515,0.12223472066,0.119735033121,0.12098487689,0.0223722034746,0.0942382202225,0.105611798525,0.0983627046619,0.0154980627422,0.034495688039,0.013373328334,0.105236845394,0.115235595551,0.120359955006,0.0973628296463,0.0252468441445,0.116235470566,0.0573678290214,0.026621672291,0.112360954881,0.0861142357205,0.0204974378203,0.114110736158,0.100237470316,0.121109861267,0.0198725159355,0.111111111111,0.107361579803,0.104236970379,0.123234595676,0.0903637045369,0.116360454943,0.090113735783,0.0328708911386,0.11073615798,0.0351206099238,0.110611173603,0.0926134233221,0.0803649543807,0.0201224846894,0.0764904386952,0.117235345582,0.0169978752656,0.116360454943,0.0352455943007,0.0248718910136,0.115610548681,0.0382452193476,0.119985001875,0.0142482189726,0.023997000375,0.119485064367,0.0121234845644,0.11773528309,0.109236345457,0.026621672291,0.0962379702537,0.113235845519,0.109986251719,0.0924884389451,0.10461192351,0.109611298588,0.105611798525,0.0488688913886,0.108236470441,0.0832395950506,0.0862392200975,0.121359830021,0.0361204849394,0.0996125484314,0.120484939383,0.109486314211,0.100737407824,0.105986751656,0.11361079865,0.120359955006,0.114485689289,0.106611673541,0.0524934383202,0.026621672291,0.0304961879765,0.098237720285,0.0117485314336,0.104361954756,0.0634920634921,0.0386201724784,0.0687414073241,0.120234970629,0.117235345582,0.0912385951756,0.0934883139608
Gen 8
