Gen 0
0.00960747332312,0.00168352299338,0.00365818154201,0.00126580676194,0.000265819420007,0.0117087125479,0.00383539448868,0.00108859381527,0.00083543246288,0.00856951177833,0.000822774395261,0.0120251642384,0.0116201060746,0.00063290338097,0.00488601410109,0.000721509854306,0.00341767825724,0.000708851786686,0.000569613042873,0.0106707510032,0.0120504803737,0.010708725206,0.000936697003835,0.0120757965089,0.00297464589056,0.0024809812534,0.00768344704497,0.000784800192403,0.00151896811433,0.00391134289439,0.00729104694877,0.000607587245731,0.0105568283946,0.000746825989544,0.0032657814458,0.0103289831774,0.000911380868597,0.00522778192681,0.00198731661625,0.00349362666295,0.0119745319679,0.00131643903242,0.000582271110492,0.0100125314869,0.0120884545765,0.00475943342489,0.0106834090708,1.26580676194e-05,0.00381007835344,0.00106327768003,0.0112909963165,0.0076328147745,0.000607587245731,0.000936697003835,0.000392400096201,0.000936697003835,0.00963278945836,0.000227845217149,0.00143036164099,2.53161352388e-05,0.00255692965912,0.000987329274313,0.000759484057164,0.00399994936773,0.0115947899394,0.00110125188289,0.00706320173162,0.00063290338097,0.000227845217149,0.00968342172884,0.0034556524601,0.00108859381527,0.00160757458766,0.00240503284769,0.0092024151593,0.00301262009342,0.000721509854306,0.00115188415337,0.000822774395261,0.0124555385375,0.000696193719067,0.0113163124517,0.00524043999443,0.00156960038481,0.00181010366957,0.00532904646777,0.000113922608575,0.000101264540955,0.00177212946672,0.000240503284769,0.00454424627536,0.0107213832736,0.000405058163821,0.0115694738041,0.00144301970861,0.0008480905305,0.000493664637156,0.000569613042873,0.00335438791914,0.00134175516766,0.000278477487627,0.00662016936494,0.0088733054012,0.000379742028582,2.53161352388e-05,0.0120884545765,0.000594929178112,0.00321514917533,0.0118606093594,0.0113922608575,0.00126580676194,0.00967076366122,0.0125188288756,0.0126074353489,0.00269616840293,0.000113922608575,0.00191136821053,0.00043037429906,0.000734167921925,0.0123036417261,0.000291135555246,0.000544296907634,0.0126580676194,0.000974671206694,0.00194934241339,0.00817711168213,0.0020885811572,0.00320249110771,0.000291135555246
Gen 79
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00896238797015,0.00198747515656,0.00366245421932,0.00148748140648,0.000212497343783,0.0113123585955,0.00373745328183,0.00171247859402,0.000887488906389,0.00868739140761,0.000862489218885,0.0118998512519,0.0115623554706,0.000799990000125,0.00422494718816,0.000924988437645,0.00323745953176,0.000774990312621,0.000462494218822,0.0105123685954,0.0116248546893,0.0104123698454,0.000987487656404,0.0120623492206,0.00283746453169,0.00267496656292,0.0073374082824,0.000624992187598,0.00136248296896,0.00376245296934,0.0073874076574,0.000424994687566,0.0106373670329,0.000774990312621,0.00277496531293,0.0102123723453,0.000549993125086,0.0054374320321,0.00199997500031,0.00333745828177,0.0117998525018,0.00102498718766,0.000737490781365,0.00998737515781,0.0118248521893,0.00459994250072,0.0104373695329,4.99993750078e-05,0.0041624479694,0.000949988125148,0.0111623604705,0.0076499043762,0.000724990937613,0.000849989375133,0.000437494531318,0.00102498718766,0.00999987500156,0.00012499843752,0.00148748140648,4.99993750078e-05,0.00271246609417,0.000987487656404,0.000724990937613,0.00387495156311,0.0114498568768,0.000999987500156,0.00649991875102,0.000887488906389,0.000112498593768,0.00961237984525,0.00337495781303,0.000737490781365,0.00153748078149,0.00309996125048,0.00867489156386,0.00279996500044,0.000649991875102,0.00114998562518,0.000837489531381,0.0123748453144,0.00044999437507,0.0112748590643,0.00499993750078,0.00132498343771,0.00174997812527,0.00534993312584,0.000174997812527,0.000162497968775,0.00183747703154,0.000224997187535,0.00451244359446,0.0104873689079,0.000412494843814,0.011137360783,0.00136248296896,0.000787490156373,0.00051249359383,0.00051249359383,0.00367495406307,0.00131248359396,0.000324995937551,0.00607492406345,0.00842489468882,0.00057499281259,4.99993750078e-05,0.0118873514081,0.000762490468869,0.00289996375045,0.0115248559393,0.0112748590643,0.00137498281271,0.00941238234522,0.0122498468769,0.0124373445332,0.00294996312546,0.000137498281271,0.00214997312534,0.000349995625055,0.000749990625117,0.0121123485956,0.000237497031287,0.000424994687566,0.0124748440644,0.0009624879689,0.00213747328158,0.00813739828252,0.00202497468782,0.00372495343808,0.000287496406295
Gen 80
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00892581573067,0.00225923136751,0.00302465401662,0.00125924371304,0.000148146319181,0.0113578844706,0.0039629140381,0.00169133714399,0.00106171528747,0.00838261256034,0.0007901137023,0.0118640510611,0.0111850470982,0.000962951074678,0.00459253589462,0.00112344292046,0.00374069455933,0.000703695016111,0.000456784484142,0.010666534981,0.0116912136887,0.0105677707683,0.000876532388489,0.0119998518537,0.00308638164961,0.0023456500537,0.0070863322675,0.000580239750127,0.0016049184578,0.00401229614449,0.0071480599005,0.000308638164961,0.0103825878693,0.000716040542709,0.00269132479846,0.0105554252417,0.000481475537339,0.00513573906495,0.00174071925038,0.00367896692633,0.0115554128961,0.000839495808694,0.000777768175702,0.00974062048617,0.0116788681621,0.00441969852224,0.0102961691831,6.17276329922e-05,0.00386414982531,0.00106171528747,0.0109628276194,0.00738262490587,0.000469130010741,0.000975296601277,0.000469130010741,0.00123455265984,0.00980234811916,7.40731595906e-05,0.00135800792583,6.17276329922e-05,0.00296292638362,0.000864186861891,0.00106171528747,0.0039876050913,0.011036900779,0.00128393476624,0.00698756805472,0.000876532388489,0.000111109739386,0.0094566733744,0.00359254824015,0.000802459228898,0.00171602819718,0.00249379637288,0.0087159417785,0.00272836137825,0.000679003962914,0.00109875186726,0.000691349489512,0.0122714534388,0.000530857643733,0.0111356649918,0.004765373267,0.00124689818644,0.00143208108542,0.0047777187936,0.000185182898977,0.000271601585166,0.00183948346317,0.000222219478772,0.00461722694782,0.0106912260342,0.00023456500537,0.0109257910396,0.00130862581943,0.000666658436316,0.000506166590536,0.000654312909717,0.00355551166035,0.00144442661202,0.00039505685115,0.0063085640918,0.00883939704448,0.000728386069308,6.17276329922e-05,0.0118270144813,0.000728386069308,0.00329625560178,0.0113578844706,0.0109010999864,0.00139504450562,0.00954309206059,0.0121973802793,0.0123084900186,0.00274070690485,9.87642127875e-05,0.00223454031432,0.000333329218158,0.00062962185652,0.0121109615931,0.000358020271355,0.000506166590536,0.0123331810718,0.000802459228898,0.0023703411069,0.00856779545932,0.00177775583017,0.00356785718695,0.000617276329922
Gen 81
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00860965110182,0.00213412031561,0.0034633723979,0.00128047218936,0.000146339678784,0.0114388848916,0.00360971207668,0.00189022085097,0.000987792831795,0.00826819185132,0.000756088340386,0.011719369276,0.0113779100255,0.000975597858563,0.00386580651455,0.00112193753735,0.00340239753174,0.000987792831795,0.000426824063121,0.0101218277826,0.0114388848916,0.0102315825417,0.00090242801917,0.0118657089548,0.00321947293326,0.00248777453933,0.00732917891245,0.000682918500994,0.00135364202876,0.0037682467287,0.00758527335032,0.000390239143425,0.0103413373008,0.000560968768674,0.0027804538969,0.0104145071402,0.000743893367154,0.00528042340947,0.00181705101157,0.00306093828124,0.0115852245704,0.00078047828685,0.000621943634834,0.00951207912099,0.0115364446775,0.00446336020292,0.0099754881038,3.65849196961e-05,0.00412190095243,0.00123169229644,0.0105852367654,0.00801209741345,0.000475603956049,0.00113413251058,0.000292679357569,0.00120730234997,0.00951207912099,0.000182924598481,0.00132925208229,8.53648126242e-05,0.00245118961964,0.000756088340386,0.00084145315301,0.00358532213022,0.0113047401861,0.00120730234997,0.00657309057207,0.00090242801917,0.000195119571713,0.00908525505787,0.0031584980671,0.000792673260082,0.00174388117218,0.00276825892367,0.0084145315301,0.00264630919135,0.000804868233314,0.00120730234997,0.00065852855453,0.0120852184729,0.00059755368837,0.0111340105608,0.0046828697211,0.00104876769795,0.00139022694845,0.00523164351654,0.000134144705552,0.000182924598481,0.00184144095804,0.000170729625248,0.00420726576505,0.0103413373008,0.000365849196961,0.0113779100255,0.00103657272472,0.000817063206546,0.00071950342069,0.00065852855453,0.00351215229083,0.0012926671626,0.000378044170193,0.00596334191046,0.00840233655687,0.000890233045938,1.2194973232e-05,0.0116705893831,0.000756088340386,0.00275606395044,0.0112437653199,0.0106584066048,0.00134144705552,0.00920720479019,0.0120608285265,0.012194973232,0.00290240362922,0.000170729625248,0.00196339069036,0.000499993902513,0.000609748661602,0.0119022938745,0.00065852855453,0.000524383848977,0.012194973232,0.000634138608066,0.00253655443226,0.00817063206546,0.00201217058329,0.00356093218375,0.000536578822209
Gen 82
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0089396513295,0.00212045638004,0.0030361079987,0.0013011891423,9.63843809111e-05,0.0109637233286,0.00366260647462,0.00201202395152,0.000710834809219,0.00802399971085,0.000746978952061,0.0115540776617,0.0112769725666,0.0008674594282,0.00363851037939,0.00113251647571,0.00322887676052,0.00119275671377,0.000325297285575,0.00993963928145,0.0111444440428,0.0100360236624,0.00080721919013,0.0116022698522,0.00304815604631,0.0025180419513,0.00719268442549,0.000783123094902,0.0017349188564,0.00371079866508,0.00767460633004,0.000409633618872,0.0100842158528,0.000518066047397,0.0030361079987,0.00992759123384,0.00107227623764,0.00540957337863,0.0017349188564,0.00298791580824,0.0112890206142,0.000686738713991,0.000734930904447,0.00930109275792,0.0111805881857,0.00448187371236,0.00996373537668,3.61441428417e-05,0.0039035674269,0.00127709304707,0.0103733689956,0.00778303875857,0.000469873856941,0.00112046842809,0.000313249237961,0.00115661257093,0.0093733810436,0.000228912904664,0.00153010204696,9.63843809111e-05,0.00236141733232,0.000759026999675,0.00115661257093,0.00332526114143,0.0111323959952,0.00115661257093,0.00643365742581,0.000975891856725,0.000132528523753,0.00891555523427,0.00298791580824,0.00080721919013,0.00184335128492,0.00249394585607,0.00813243213937,0.0026023782846,0.000614450428308,0.00122890085662,0.000506017999783,0.0119034710425,0.00080721919013,0.0107107143287,0.00436139323623,0.000975891856725,0.00137347742798,0.00510837218829,8.43363332972e-05,0.000469873856941,0.00207226418959,0.000192768761822,0.00410838423633,0.010264936567,0.000349393380803,0.0110119155191,0.00134938133276,0.0008674594282,0.000795171142516,0.000831315285358,0.00348188576041,0.0013011891423,0.000710834809219,0.00584330309273,0.00808423994892,0.00106022819002,8.43363332972e-05,0.0113251647571,0.000771075047289,0.00278309899881,0.0109155311382,0.0107227623764,0.00168672666594,0.00886736304382,0.0117709425188,0.0119637112806,0.00299996385586,0.000228912904664,0.0019999759039,0.000409633618872,0.00059035433308,0.0116866061855,0.000542162142625,0.000566258237853,0.0120239515187,0.000795171142516,0.0022529849038,0.00819267237744,0.00212045638004,0.00322887676052,0.000602402380694
Gen 83
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00910703444007,0.00192854846966,0.00297615504577,0.00146426828252,0.000142855442197,0.0110474875299,0.00342853061273,0.00191664384948,0.000678563350436,0.00769038463828,0.000880941893549,0.0113331984143,0.0111665337317,0.000964274234831,0.00354757681456,0.0010595111963,0.00329757979072,0.00139284056142,0.000440470946774,0.00952369614647,0.0110117736694,0.0100951179153,0.00099998809538,0.0114879584767,0.00297615504577,0.00271425340175,0.00740467375388,0.000726181831169,0.00141664980179,0.0035237675742,0.0073213414126,0.000297615504577,0.00961893310794,0.000440470946774,0.00305948738705,0.00980940703087,0.000916655754098,0.0047856573136,0.00151188676325,0.00284520422376,0.0112260568327,0.000749991071535,0.000761895691718,0.00904751133915,0.0109641551886,0.00464280187141,0.00995226247307,2.38092403662e-05,0.00405947548243,0.00142855442197,0.0102141641171,0.00797609552267,0.000452375566958,0.00103570195593,0.000523803288056,0.00133331746051,0.00905941595933,0.000214283163296,0.0018333115082,5.95231009155e-05,0.00241663789717,0.000892846513732,0.000952369614647,0.00299996428614,0.0110951060106,0.00109522505684,0.00648801799979,0.00102379733575,0.000119046201831,0.00874989583457,0.00295234580541,0.000630944869704,0.00192854846966,0.00249997023845,0.00785704932084,0.00301186890632,0.000583326388972,0.000738086451352,0.000464280187141,0.0118450970822,0.000785704932084,0.0107974905061,0.00459518339067,0.000857132653183,0.00110712967703,0.00511898667873,0.000107141581648,0.000416661706408,0.00208330853204,0.000249997023845,0.00433328174665,0.0102379733575,0.000285710884394,0.0109998690492,0.00139284056142,0.000535707908239,0.000976178855014,0.000714277210986,0.00319043820907,0.00103570195593,0.000690467970619,0.00589278699063,0.00779752621993,0.000690467970619,8.33323412817e-05,0.0110951060106,0.000678563350436,0.00303567814669,0.0107736812657,0.0104522565208,0.00180950226783,0.00827371102725,0.0116903370198,0.0119046201831,0.00326186593017,0.000369043225676,0.00204759467149,0.000464280187141,0.000523803288056,0.0115593861978,0.00034523398531,0.000476184807324,0.0118927155629,0.000749991071535,0.00203569005131,0.00798800014286,0.00241663789717,0.00336900751182,0.000523803288056
Gen 84
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00911753979365,0.00188233079611,0.00296467100387,0.00139998352961,9.41165398054e-05,0.0107175209703,0.00344701827037,0.00238820719756,0.000682344913589,0.00769402712909,0.000764696885919,0.0112233973718,0.0110704579946,0.00127057328737,0.00323525605581,0.00167056858155,0.00302349384125,0.00187056622863,0.000505876401454,0.00907048152375,0.010882224915,0.0102234091364,0.00107057564029,0.0112116328043,0.00325878519076,0.00254114657475,0.00729403183492,0.000611757508735,0.00155292290679,0.00329407889319,0.007741085399,0.000258820484465,0.00949400595287,0.000423524429124,0.00305878754368,0.00976459100481,0.00111763391019,0.0048352372325,0.00167056858155,0.0026587922495,0.0109292831849,0.000588228373784,0.000741167750968,0.00877636733685,0.010882224915,0.00477641439512,0.00988223667957,7.05874048541e-05,0.00372936788979,0.00142351266456,0.010164586299,0.00758814602181,0.000670580346114,0.00102351737038,0.0004352889966,0.00171762685145,0.00895283584899,0.000176468512135,0.00196468276844,5.88228373784e-05,0.00289408359902,0.000835284290773,0.00112939847766,0.00284702532911,0.0109881060223,0.000988223667957,0.0061411042223,0.000988223667957,0.000188233079611,0.00837637204268,0.00298820013882,0.000588228373784,0.00250585287232,0.00248232373737,0.00754108775191,0.00332937259562,0.000611757508735,0.000741167750968,0.000611757508735,0.0116116280985,0.000811755155822,0.0103645839461,0.00421171515629,0.000835284290773,0.00117645674757,0.00518817425677,0.000141174809708,0.000917636263103,0.00229409065776,0.000399995294173,0.00437641910095,0.0103763485135,0.000305878754368,0.0104939941883,0.00164703944659,0.000541170103881,0.000835284290773,0.000741167750968,0.0030940812461,0.00109410477524,0.00132939612475,0.00542346560629,0.00810578699074,0.0008705779932,8.23519723297e-05,0.0109528123199,0.000611757508735,0.00262349854708,0.0106469335655,0.0104704650534,0.00197644733591,0.00834107834025,0.0114822178563,0.0117528029082,0.00331760802814,0.00051764096893,0.00192938906601,0.000541170103881,0.00059999294126,0.0114822178563,0.000411759861649,0.000611757508735,0.0117528029082,0.000823519723297,0.00239997176504,0.00792931847861,0.00239997176504,0.00327054975824,0.000752932318443
Gen 85
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
