Gen 0
0.204948762809,0.235691077231,0.122969257686,0.242189452637,0.0132466883279,0.235941014746,0.235191202199,0.247688077981,0.224443889028,0.246688327918,0.0274931267183,0.113971507123,0.1792051987,0.0462384403899,0.23344163959,0.240939765059,0.109972506873,0.246438390402,0.211697075731,0.236690827293,0.229692576856,0.219945013747,0.113221694576,0.235691077231,0.244688827793,0.249687578105,0.0979755061235,0.22944263934,0.217195701075,0.235941014746,0.245188702824,0.247438140465,0.248437890527,0.206948262934,0.212946763309,0.240439890027,0.223444138965,0.196450887278,0.246188452887,0.248687828043,0.209697575606,0.238690327418,0.215946013497,0.247688077981,0.228192951762,0.222444388903,0.178205448638,0.0447388152962,0.241189702574,0.244688827793,0.223944013997,0.226693326668,0.241189702574,0.246938265434,0.129717570607,0.246688327918,0.239190202449,0.218445388653,0.24143964009,0.239190202449,0.248937765559,0.227693076731,0.244938765309,0.24143964009,0.243189202699,0.114221444639,0.195701074731,0.247188202949,0.202449387653,0.246188452887,0.23344163959,0.246188452887,0.237940514871,0.238440389903,0.239940014996,0.213196700825,0.244188952762,0.247438140465,0.228942764309,0.104973756561,0.244188952762,0.100724818795,0.224193951512,0.085728567858,0.244438890277,0.219695076231,0.243939015246,0.246938265434,0.223444138965,0.212196950762,0.239690077481,0.228192951762,0.246688327918,0.226443389153,0.0287428142964,0.240439890027,0.243439140215,0.22319420145,0.215446138465,0.208197950512,0.0922269432642,0.228192951762,0.190202449388,0.23744063984,0.248937765559,0.249187703074,0.240689827543,0.0984753811547,0.0439890027493,0.240689827543,0.121969507623,0.214196450887,0.246688327918,0.0922269432642,0.248187953012,0.242189452637,0.230942264434,0.215946013497,0.221194701325,0.241689577606,0.237690577356,0.196700824794,0.247188202949,0.183954011497,0.249187703074,0.244188952762,0.238190452387,0.236190952262,0.249687578105
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.161367726455,0.188562287542,0.0633873225355,0.187962407518,0.0135972805439,0.186362727455,0.190561887622,0.198160367926,0.180163967207,0.198160367926,0.0187962407518,0.128174365127,0.147970405919,0.0327934413117,0.157368526295,0.19276144771,0.127174565087,0.196560687862,0.164767046591,0.187362527495,0.181963607279,0.175364927015,0.128574285143,0.18876224755,0.196360727854,0.199360127974,0.0695860827834,0.185562887423,0.157968406319,0.19076184763,0.19576084783,0.197560487902,0.194961007798,0.169366126775,0.159568086383,0.194361127774,0.180163967207,0.125374925015,0.191961607678,0.197560487902,0.170365926815,0.18776244751,0.133573285343,0.198560287942,0.164167166567,0.177964407119,0.0999800039992,0.0335932813437,0.190561887622,0.196360727854,0.176964607079,0.183963207359,0.178564287143,0.192561487702,0.133373325335,0.195360927814,0.188162367526,0.172565486903,0.190561887622,0.182963407319,0.199160167966,0.182963407319,0.19576084783,0.190561887622,0.191161767646,0.122775444911,0.153769246151,0.198560287942,0.115376924615,0.19776044791,0.18976204759,0.196360727854,0.184963007399,0.185162967407,0.19176164767,0.125574885023,0.195960807838,0.19776044791,0.138572285543,0.118376324735,0.19376124775,0.0773845230954,0.178964207159,0.108178364327,0.194961007798,0.179164167167,0.195360927814,0.193161367726,0.181563687263,0.165966806639,0.184363127375,0.149770045991,0.19576084783,0.176164767047,0.0285942811438,0.192361527694,0.197360527894,0.18876224755,0.168166366727,0.167166566687,0.0657868426315,0.183363327335,0.152169566087,0.152569486103,0.199560087982,0.199560087982,0.196960607878,0.112977404519,0.0331933613277,0.196560687862,0.132973405319,0.146970605879,0.197960407918,0.113177364527,0.198960207958,0.192361527694,0.180363927215,0.168366326735,0.134373125375,0.177764447111,0.188962207558,0.155368926215,0.197560487902,0.144571085783,0.199360127974,0.191161767646,0.190161967606,0.181963607279,0.19976004799
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.143309448425,0.158306948842,0.0203299450092,0.156640559907,0.0236627228795,0.157140476587,0.160139976671,0.165472421263,0.145975670722,0.164972504583,0.0124979170138,0.145309115147,0.129145142476,0.0158306948842,0.0859856690552,0.161139810032,0.141809698384,0.163639393434,0.141976337277,0.157973671055,0.150141643059,0.142142976171,0.144309281786,0.160973171138,0.164805865689,0.166305615731,0.0468255290785,0.159806698884,0.110814864189,0.160473254458,0.16297283786,0.162639560073,0.161139810032,0.148975170805,0.142309615064,0.162139643393,0.157307115481,0.0828195300783,0.152474587569,0.163806032328,0.15064155974,0.157973671055,0.0491584735877,0.165472421263,0.106148975171,0.151474754208,0.0368271954674,0.0128311948009,0.155640726546,0.163972671221,0.146642226296,0.142142976171,0.129478420263,0.161473087819,0.125479086819,0.163306115647,0.14780869855,0.148641893018,0.160473254458,0.146808865189,0.165472421263,0.14730878187,0.16297283786,0.156973837694,0.160639893351,0.138476920513,0.13831028162,0.163306115647,0.0543242792868,0.163472754541,0.163139476754,0.163306115647,0.156473921013,0.150141643059,0.161306448925,0.0519913347775,0.156973837694,0.163639393434,0.0603232794534,0.137310448259,0.161139810032,0.0491584735877,0.158140309948,0.136810531578,0.16297283786,0.151474754208,0.161473087819,0.160473254458,0.156140643226,0.146308948509,0.152141309782,0.0924845859023,0.163806032328,0.146308948509,0.0288285285786,0.160639893351,0.164472587902,0.152141309782,0.150808198634,0.143309448425,0.0433261123146,0.145309115147,0.135644059323,0.0818196967172,0.165639060157,0.166305615731,0.163639393434,0.13597733711,0.0146642226296,0.164639226796,0.13214464256,0.0916513914348,0.165639060157,0.127812031328,0.164472587902,0.161806365606,0.142642892851,0.148475254124,0.0668221963006,0.13214464256,0.162306282286,0.143476087319,0.163139476754,0.12031328112,0.166138976837,0.157140476587,0.163472754541,0.148975170805,0.166305615731
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.116840451364,0.120268533067,0.0147121839737,0.135552063991,0.0214255106413,0.135409227253,0.138123125268,0.142122553921,0.132266819026,0.141694043708,0.00899871446936,0.135266390516,0.123839451507,0.0125696329096,0.0565633480931,0.140694186545,0.132123982288,0.139122982431,0.119554349379,0.13498071704,0.115126410513,0.0972718183117,0.135837737466,0.139980002857,0.141836880446,0.141836880446,0.0309955720611,0.138408798743,0.100557063277,0.134695043565,0.14040851307,0.139265819169,0.137694615055,0.129410084274,0.124553635195,0.134695043565,0.131124125125,0.0539922868162,0.118983002428,0.141408370233,0.132552492501,0.133123839452,0.0228538780174,0.139837166119,0.0792743893729,0.128695900586,0.0129981431224,0.0117126124839,0.130695614912,0.139837166119,0.125410655621,0.118554492215,0.101842593915,0.136266247679,0.107127553207,0.139837166119,0.128267390373,0.126553349521,0.137694615055,0.113840879874,0.142122553921,0.112412512498,0.139408655906,0.133980859877,0.137551778317,0.131124125125,0.126124839309,0.139551492644,0.0279960005713,0.138980145693,0.14040851307,0.142122553921,0.135123553778,0.123410941294,0.140122839594,0.0272818168833,0.107413226682,0.139980002857,0.0361376946151,0.117411798315,0.139265819169,0.0324239394372,0.139265819169,0.118840165691,0.140551349807,0.13740894158,0.139122982431,0.138551635481,0.130409941437,0.114983573775,0.125410655621,0.0739894300814,0.139694329382,0.125553492358,0.0359948578774,0.139408655906,0.139408655906,0.136694757892,0.129267247536,0.122125410656,0.0294243679474,0.134123696615,0.117268961577,0.0601342665334,0.129838594487,0.142408227396,0.138123125268,0.128838737323,0.0107127553207,0.142122553921,0.106699042994,0.0728467361805,0.140694186545,0.125410655621,0.141979717183,0.139694329382,0.112126839023,0.124982145408,0.0515640622768,0.103699471504,0.139980002857,0.12069704328,0.139551492644,0.112983859449,0.142551064134,0.133409512927,0.139265819169,0.12726753321,0.142836737609
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0886139232596,0.0986126734158,0.015873015873,0.117610298713,0.0203724534433,0.115985501812,0.120359955006,0.124859392576,0.111236095488,0.123359580052,0.0127484064492,0.123109611299,0.100862392201,0.0214973128359,0.0648668916385,0.123984501937,0.114735658043,0.122609673791,0.0974878140232,0.117610298713,0.0932383452068,0.0958630171229,0.122484689414,0.123109611299,0.124359455068,0.124859392576,0.0207474065742,0.122609673791,0.0898637670291,0.116860392451,0.123484564429,0.12060992376,0.12060992376,0.108486439195,0.109486314211,0.122359705037,0.116360454943,0.0542432195976,0.0967379077615,0.124234470691,0.115610548681,0.117360329959,0.0103737032871,0.11811023622,0.0812398450194,0.112610923635,0.013248343957,0.0202474690664,0.108486439195,0.119235095613,0.0942382202225,0.109486314211,0.0862392200975,0.11773528309,0.0999875015623,0.123484564429,0.109986251719,0.0993625796775,0.121484814398,0.10173728284,0.124734408199,0.095613048369,0.12098487689,0.116985376828,0.119485064367,0.120234970629,0.112235970504,0.119485064367,0.0141232345957,0.12223472066,0.122359705037,0.124109486314,0.117610298713,0.107736532933,0.121484814398,0.0286214223222,0.0917385326834,0.122484689414,0.0347456567929,0.105861767279,0.123609548806,0.0364954380702,0.123234595676,0.103237095363,0.123359580052,0.123984501937,0.121109861267,0.121359830021,0.103987001625,0.100737407824,0.0974878140232,0.0691163604549,0.12223472066,0.108861392326,0.0304961879765,0.122859642545,0.121234845644,0.123109611299,0.109486314211,0.101612298463,0.0319960004999,0.122984626922,0.0878640169979,0.0428696412948,0.11198600175,0.124109486314,0.118860142482,0.107986501687,0.0202474690664,0.124359455068,0.103237095363,0.0737407824022,0.122859642545,0.119110111236,0.124609423822,0.121484814398,0.101862267217,0.10623672041,0.0417447819023,0.0812398450194,0.12223472066,0.104361954756,0.122109736283,0.101612298463,0.124484439445,0.112110986127,0.120484939383,0.111861017373,0.124984376953
Gen 8
