Gen 0
0.00149962509373,0.146213446638,0.0119970007498,0.073231692077,0.175956010997,0.208447888028,0.181204698825,0.233691577106,0.185453636591,0.00224943764059,0.0464883779055,0.0269932516871,0.0909772556861,0.171707073232,0.151212196951,0.018495376156,0.212696825794,0.187703074231,0.14096475881,0.0372406898275,0.176705823544,0.157960509873,0.0372406898275,0.150462384404,0.232691827043,0.0264933766558,0.121469632592,0.190452386903,0.192951762059,0.113221694576,0.117470632342,0.047488127968,0.00774806298425,0.18495376156,0.00749812546863,0.106973256686,0.129717570607,0.0374906273432,0.154461384654,0.204448887778,0.225193701575,0.229942514371,0.0424893776556,0.0522369407648,0.0254936265934,0.0442389402649,0.185953511622,0.227443139215,0.000749812546863,0.0457385653587,0.00724818795301,0.151462134466,0.230942264434,0.178455386153,0.0269932516871,0.180454886278,0.0397400649838,0.00724818795301,0.140714821295,0.203699075231,0.00124968757811,0.231692076981,0.0834791302174,0.00749812546863,0.182454386403,0.0487378155461,0.000749812546863,0.0799800049988,0.219695076231,0.176455886028,0.00149962509373,0.0742314421395,0.00499875031242,0.112971757061,0.208447888028,0.0514871282179,0.0817295676081,0.0239940014996,0.0172456885779,0.14671332167,0.2271932017,0.161459635091,0.0229942514371,0.00449887528118,0.00899775056236,0.0834791302174,0.0239940014996,0.0434891277181,0.00174956260935,0.0367408147963,0.174956260935,0.0687328167958,0.0412396900775,0.194951262184,0.0392401899525,0.131967008248,0.224193951512,0.0464883779055,0.214446388403,0.082479380155,0.165708572857,0.197200699825,0.0107473131717,0.0612346913272,0.0469882529368,0.0669832541865,0.0392401899525,0.204198950262,0.0272431892027,0.14896275931,0.101224693827,0.193701574606,0.0264933766558,0.108722819295,0.220194951262,0.0207448137966,0.202699325169,0.000749812546863,0.222444388903,0.2111972007,0.106973256686,0.15696075981,0.190952261935,0.0507373156711,0.0197450637341,0.0449887528118,0.0727318170457,0.165208697826,0.184703824044
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00219956008798,0.112577484503,0.00699860027994,0.0607878424315,0.140371925615,0.158968206359,0.141171765647,0.189562087582,0.145370925815,0.00199960007998,0.0339932013597,0.0209958008398,0.0767846430714,0.128974205159,0.124975004999,0.0143971205759,0.163367326535,0.150369926015,0.111177764447,0.0345930813837,0.136972605479,0.124575084983,0.0275944811038,0.120575884823,0.185762847431,0.0171965606879,0.0981803639272,0.152169566087,0.146370725855,0.0861827634473,0.0899820035993,0.0397920415917,0.00479904019196,0.144371125775,0.00279944011198,0.0865826834633,0.0977804439112,0.0355928814237,0.121975604879,0.161567686463,0.181763647271,0.185562887423,0.0281943611278,0.0463907218556,0.0205958808238,0.0379924015197,0.151169766047,0.182363527295,0.000999800039992,0.0369926014797,0.00579884023195,0.120775844831,0.178764247151,0.143571285743,0.0193961207758,0.146370725855,0.0351929614077,0.00239952009598,0.107778444311,0.164967006599,0.00119976004799,0.191361727654,0.0697860427914,0.00339932013597,0.145570885823,0.0353929214157,0.00219956008798,0.0595880823835,0.174565086983,0.142971405719,0.00199960007998,0.0625874825035,0.00179964007199,0.0835832833433,0.161167766447,0.0389922015597,0.0667866426715,0.0165966806639,0.0137972405519,0.118776244751,0.176364727055,0.128974205159,0.0197960407918,0.00459908018396,0.00459908018396,0.0675864827035,0.0197960407918,0.0349930013997,0.000399920015997,0.0257948410318,0.138772245551,0.0531893621276,0.0353929214157,0.149170165967,0.0349930013997,0.101179764047,0.182363527295,0.0363927214557,0.168366326735,0.0625874825035,0.130973805239,0.152769446111,0.00899820035993,0.0487902419516,0.0401919616077,0.0523895220956,0.0303939212158,0.159568086383,0.0193961207758,0.120775844831,0.0831833633273,0.154769046191,0.0199960007998,0.0883823235353,0.174765046991,0.0173965206959,0.164767046591,0.00179964007199,0.176164767047,0.171365726855,0.0835832833433,0.125374925015,0.150769846031,0.0395920815837,0.0153969206159,0.0355928814237,0.0547890421916,0.133173365327,0.147570485903
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00166638893518,0.104815864023,0.00516580569905,0.047325445759,0.121146475587,0.133477753708,0.122479586736,0.159473421096,0.122812864523,0.00166638893518,0.0233294450925,0.0176637227129,0.0529911681386,0.112981169805,0.106648891851,0.0074987502083,0.138643559407,0.127478753541,0.104482586236,0.0236627228795,0.117647058824,0.110148308615,0.0176637227129,0.106148975171,0.154140976504,0.00983169471755,0.0923179470088,0.125812364606,0.124479253458,0.0864855857357,0.0878186968839,0.0291618063656,0.0046658890185,0.122812864523,0.00149975004166,0.0594900849858,0.0933177803699,0.023829361773,0.112481253124,0.136977170472,0.149975004166,0.158806865522,0.0226628895184,0.0314947508749,0.0173304449258,0.0296617230462,0.131311448092,0.149808365272,0.000333277787035,0.028328611898,0.00383269455091,0.11131478087,0.148475254124,0.125645725712,0.0118313614398,0.12314614231,0.0249958340277,0.00299950008332,0.103816030662,0.13831028162,0.000666555574071,0.160639893351,0.0504915847359,0.00316613897684,0.131978003666,0.027995334111,0.00199966672221,0.0448258623563,0.14447592068,0.119146808865,0.00249958340277,0.0516580569905,0.000333277787035,0.0716547242126,0.139143476087,0.0278286952175,0.0493251124813,0.0109981669722,0.00816530578237,0.109981669722,0.143309448425,0.11414764206,0.0188301949675,0.00349941676387,0.00333277787035,0.0489918346942,0.018330278287,0.0241626395601,0.000666555574071,0.0153307782036,0.115814030995,0.0413264455924,0.023829361773,0.116313947675,0.0243292784536,0.0946508915181,0.154307615397,0.0271621396434,0.139643392768,0.0454924179303,0.113814364273,0.118480253291,0.00399933344443,0.0389935010832,0.0281619730045,0.0359940009998,0.0218296950508,0.130144975837,0.0116647225462,0.108648558574,0.056323946009,0.131811364773,0.0118313614398,0.0866522246292,0.140809865022,0.0101649725046,0.137477087152,0.0114980836527,0.148808531911,0.142142976171,0.0604899183469,0.106982169638,0.130644892518,0.0281619730045,0.00916513914348,0.0233294450925,0.0369938343609,0.118813531078,0.126645559073
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0015712041137,0.0792743893729,0.00271389801457,0.0369947150407,0.108270247108,0.120268533067,0.0948435937723,0.138265962005,0.106270532781,0.0079988573061,0.01971146979,0.0169975717755,0.0422796743322,0.104985002143,0.0949864305099,0.01314097986,0.123125267819,0.0911298385945,0.0781316954721,0.0148550207113,0.102842451078,0.0978431652621,0.0105699185831,0.092415369233,0.132266819026,0.00699900014284,0.0871304099414,0.113269532924,0.110698471647,0.0617054706471,0.0838451649764,0.0212826739037,0.003285244965,0.112983859449,0.000999857163262,0.0434223682331,0.0712755320668,0.0155692043994,0.102271104128,0.119697186116,0.128124553635,0.135837737466,0.0175689187259,0.0188544493644,0.0151406941865,0.0208541636909,0.116126267676,0.129981431224,0.000999857163262,0.0192829595772,0.00242822453935,0.0864162262534,0.128981574061,0.109698614484,0.00699900014284,0.108270247108,0.0195686330524,0.00128553063848,0.0998428795886,0.119840022854,0.000428510212827,0.137694615055,0.0371375517783,0.00185687758892,0.115126410513,0.0241394086559,0.00214255106413,0.0352806741894,0.124410798457,0.102271104128,0.00114269390087,0.0529924296529,0.00142836737609,0.029567204685,0.102413940866,0.0234252249679,0.0369947150407,0.0064276531924,0.00514212255392,0.105270675618,0.125267818883,0.101842593915,0.0171404085131,0.00257106127696,0.000428510212827,0.0399942865305,0.0178545922011,0.0169975717755,0.000285673475218,0.0104270818455,0.101414083702,0.032138265962,0.0149978574489,0.0874160834167,0.018997286102,0.0917011855449,0.135123553778,0.0192829595772,0.123410941294,0.0361376946151,0.099700042851,0.0897014712184,0.00242822453935,0.0304242251107,0.0181402656763,0.0247107556063,0.01971146979,0.114983573775,0.00628481645479,0.105413512355,0.0425653478075,0.114983573775,0.00971289815741,0.0868447364662,0.12426796172,0.00828453078132,0.117268961577,0.0079988573061,0.13083845165,0.125839165833,0.0464219397229,0.0915583488073,0.0979860019997,0.0181402656763,0.0064276531924,0.0175689187259,0.0241394086559,0.106841879731,0.112269675761
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
