Gen 0
0.052996687707,0.0291856758953,0.00412474220361,0.0336853946628,0.0546840822449,0.0275607774514,0.0521842384851,0.0460596212737,0.0555590275608,0.0557465158428,0.0188113242922,0.0295606524592,0.0143741016186,0.0523092306731,0.0389975626523,0.0519342541091,0.0617461408662,0.0407474532842,0.0348728204487,0.0418098868821,0.0601837385163,0.0516842697331,0.0248734454097,0.053184175989,0.0292481719893,0.0226235860259,0.0474970314355,0.0021248671958,0.0327479532529,0.00249984375977,0.052934191613,0.0577463908506,0.0279357540154,0.0541841134929,0.000937441409912,0.0244359727517,0.0368726954565,0.0125617148928,0.0496843947253,0.0620586213362,0.0306230860571,0.053309168177,0.0378101368664,0.0526217111431,0.0381226173364,0.0380601212424,0.0138116367727,0.0287482032373,0.000312480469971,0.0276857696394,0.0339978751328,0.0298106368352,0.0304980938691,0.0230610586838,0.0411224298481,0.0559965002187,0.0567464533467,0.0292481719893,0.0464970939316,0.0244984688457,0.0509343166052,0.0194987813262,0.0473720392475,0.0333729141929,0.0085619648772,0.0541216173989,0.0598712580464,0.00924942191113,0.0289356915193,0.0287482032373,0.0291856758953,0.0151865508406,0.0479970001875,0.0348728204487,0.0513092931692,0.0567464533467,0.0141866133367,0.0461221173677,0.0453721642397,0.0590588088244,0.0453721642397,0.00387475782764,0.0312480469971,0.0252484219736,0.0344353477908,0.053684144741,0.0292481719893,0.0154990313105,0.0343103556028,0.00237485157178,0.00218736328979,0.0589338166365,0.0604962189863,0.0581213674145,0.0600587463284,0.0293106680832,0.0571839260046,0.0403099806262,0.0290606837073,0.0218111368039,0.0523717267671,0.0340603712268,0.0085619648772,0.0457471408037,0.000999937503906,0.0295606524592,0.0186238360102,0.0608711955503,0.0431848009499,0.0311855509031,0.0572464220986,0.00418723829761,0.00131241797388,0.0613711643022,0.00249984375977,0.0471845509656,0.0259358790076,0.00393725392163,0.0258733829136,0.00306230860571,0.0185613399163,0.0591838010124,0.0504343478533,0.0623086057121,0.0373101681145,0.042434847822,0.0347478282607,0.0481844884695,0.0453096681457
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0492912181636,0.0272336921358,0.00323510381742,0.0313510969943,0.0499970589965,0.0260572907476,0.0494676783719,0.0425857302512,0.0516440209399,0.0529968825363,0.018469501794,0.0272925122052,0.0130580554085,0.0502911593436,0.0352332215752,0.049350038233,0.0583495088524,0.0378801246985,0.0322333980354,0.0381154049762,0.0571731074643,0.049350038233,0.0224104464443,0.0511146403153,0.0279983530381,0.020057643668,0.0448797129581,0.00176460208223,0.0295276748427,0.00235280277631,0.049350038233,0.0552320451738,0.0245867890124,0.0502911593436,0.00105876124934,0.0221751661667,0.0356449620611,0.0119992941592,0.0449973530969,0.057996588436,0.0296453149815,0.0496441385801,0.0349979412976,0.0483500970531,0.0365860831716,0.0367037233104,0.0138815363802,0.0269395917887,0.000294100347038,0.0237044879713,0.0320569378272,0.0282924533851,0.0285865537321,0.0208811246397,0.0392329862949,0.0525851420505,0.0529380624669,0.027704252691,0.0435268513617,0.0235280277631,0.0497029586495,0.0178813010999,0.044585612611,0.0332921592847,0.00829362978648,0.0511734603847,0.0559378860067,0.0091759308276,0.0288806540792,0.0272925122052,0.027410152344,0.0138227163108,0.0452914534439,0.0314099170637,0.0498205987883,0.0527616022587,0.0132933356861,0.0451149932357,0.042997470737,0.0558202458679,0.0425269101818,0.00388212458091,0.0306452561614,0.0243515087348,0.0316451973413,0.0515263808011,0.0281159931769,0.0164696194342,0.0322333980354,0.00199988235986,0.00252926298453,0.0557026057291,0.0571731074643,0.0538791835774,0.056702546909,0.0284100935239,0.0541732839245,0.0365272631022,0.027410152344,0.021645785542,0.0488794776778,0.030880536439,0.00747014881478,0.0443503323334,0.00105876124934,0.0281159931769,0.0189400623493,0.0574083877419,0.0402917475443,0.0312334568555,0.0543497441327,0.00529380624669,0.00223516263749,0.0577613081583,0.00129404152697,0.0451738133051,0.0223516263749,0.00341156402565,0.0255867301923,0.00258808305394,0.0191753426269,0.055114405035,0.0465854949709,0.0588200694077,0.0361743426857,0.0387036056703,0.0315863772719,0.0452326333745,0.0440562319864
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0481639908894,0.0271096050219,0.00205544136437,0.0300538858952,0.0473307038498,0.0258318982279,0.0449975001389,0.0400533303705,0.0491083828676,0.0494416976835,0.0172768179546,0.0269985000833,0.0126104105327,0.0466085217488,0.0358313427032,0.0456085773013,0.054774734737,0.0377756791289,0.0302205433031,0.0342758735626,0.0541636575746,0.044830842731,0.0203322037665,0.0494972501528,0.0266651852675,0.0181101049942,0.0408310649408,0.0015554691406,0.029831676018,0.00138881173268,0.0478862285429,0.0506082995389,0.0239986667407,0.0478306760736,0.00138881173268,0.0218321204378,0.035609132826,0.0107216265763,0.0428309538359,0.0546636297983,0.0281651019388,0.0476640186656,0.0312204877507,0.0451641575468,0.0371090494973,0.0337203488695,0.0133325926337,0.0251652685962,0.000722182100994,0.0228320648853,0.0309427254041,0.0273873673685,0.0271651574913,0.0184989722793,0.0387200711072,0.0506638520082,0.0513304816399,0.0268318426754,0.0405533025943,0.0241653241487,0.0468862840953,0.0160546636298,0.041219932226,0.0328315093606,0.00605521915449,0.0471084939726,0.0537192378201,0.00883284261985,0.0281651019388,0.0243875340259,0.0274429198378,0.0145547469585,0.0412754846953,0.0281651019388,0.0463863118716,0.0512749291706,0.012110438309,0.0437197933448,0.0394978056775,0.0528859507805,0.0415532470418,0.0038331203822,0.029831676018,0.0218321204378,0.029831676018,0.0473307038498,0.0266651852675,0.0164435309149,0.0308316204655,0.000944391978223,0.00372201544359,0.0517749013944,0.0541636575746,0.0498861174379,0.0529970557191,0.0254430309427,0.0515526915171,0.0326648519527,0.0272207099606,0.0201655463585,0.0472195989112,0.0301649908338,0.00772179323371,0.0430531637131,0.00133325926337,0.026220765513,0.0195544691962,0.0542192100439,0.0398866729626,0.0303872007111,0.0512749291706,0.00549969446142,0.00133325926337,0.0542192100439,0.0014999166713,0.0417199044498,0.0219987778457,0.00499972223765,0.0246097439031,0.00205544136437,0.0174434753625,0.0521637686795,0.043942003222,0.0552747069607,0.0365535248042,0.0369423920893,0.0310538303428,0.0451641575468,0.0418865618577
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.046944897637,0.0247881690437,0.00215778116941,0.0283142992474,0.0465764959739,0.0235777064365,0.0438924267144,0.036471764644,0.0477343297721,0.047155412873,0.015683385085,0.0274722383032,0.0123151413084,0.0437345402874,0.0353139308457,0.0433661386243,0.052155149729,0.036787537498,0.0267354349771,0.0295773906636,0.0514709752118,0.0434187674333,0.0191042576706,0.0474185569181,0.0266301773591,0.0152623546129,0.036629651071,0.00121046260723,0.0281037840114,0.000736803326141,0.0458396926478,0.046997526446,0.0241039945266,0.0450502605126,0.00136834903426,0.0202094626599,0.0339455818115,0.00984158728488,0.0395242355665,0.0516288616389,0.0278406399663,0.0462607231198,0.0294195042366,0.0434713962423,0.036524393453,0.0325772327772,0.0132098310615,0.0254723435609,0.00021051523604,0.0219988421662,0.0294195042366,0.0244723961897,0.0276301247303,0.0172096205463,0.0378927424872,0.0483132466712,0.0487869059523,0.0257881164149,0.0387348034314,0.0215251828851,0.0453134045577,0.0154202410399,0.0384190305773,0.031208883743,0.00589442660913,0.0435240250513,0.0503131414136,0.00747329087943,0.0267880637861,0.0215251828851,0.0257881164149,0.0167885900742,0.0393663491395,0.0249986842798,0.0449450028946,0.0491026788064,0.0117888532183,0.0407346981738,0.0374717120152,0.0503657702226,0.0411557286459,0.00378927424872,0.0297352770907,0.0218409557392,0.0278406399663,0.0453660333667,0.0268406925951,0.0160517867481,0.0294195042366,0.000947318562181,0.00526288090101,0.0483132466712,0.0513130887848,0.0476290721541,0.0505236566497,0.026209146887,0.0494184516604,0.0303668227988,0.0271038366402,0.0195779169517,0.0457870638387,0.0268406925951,0.00510499447398,0.0403662965107,0.00121046260723,0.0239987369086,0.0202094626599,0.0517341192569,0.0386295458134,0.0278932687753,0.0487869059523,0.00594705541814,0.0031577285406,0.0516814904479,0.00147360665228,0.0396294931846,0.0195252881427,0.005210252092,0.0239461080996,0.00268406925951,0.0181569391085,0.0494184516604,0.0403136677017,0.052470922583,0.036577022262,0.0332614072944,0.0287353297195,0.0447344876585,0.0405768117468
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0446977651117,0.0222488875556,0.00169991500425,0.0254487275636,0.0422478876056,0.0213489325534,0.0422978851057,0.0333483325834,0.0458977051147,0.0445977701115,0.0131493425329,0.0268486575671,0.0102494875256,0.040797960102,0.0326483675816,0.0395480225989,0.0496475176241,0.0332483375831,0.0249487525624,0.026398680066,0.0489475526224,0.0428978551072,0.0193990300485,0.0457477126144,0.0259487025649,0.0127493625319,0.0343482825859,0.001199940003,0.0258987050647,0.00129993500325,0.0434978251087,0.0449977501125,0.022798860057,0.0401979901005,0.00164991750412,0.0189490525474,0.0314984250787,0.00974951252437,0.0353482325884,0.0485475726214,0.0277486125694,0.0437978101095,0.0284985750712,0.041197940103,0.0351482425879,0.0318984050797,0.0131493425329,0.0242487875606,0.00049997500125,0.0213489325534,0.0263486825659,0.0221488925554,0.0259487025649,0.0147492625369,0.0343482825859,0.0456477176141,0.0463476826159,0.02399880006,0.0380480975951,0.0202989850507,0.0432978351082,0.013599320034,0.0347482625869,0.0276986150692,0.0045997700115,0.0405979701015,0.0478976051197,0.0085995700215,0.0228988550572,0.0193490325484,0.0236988150592,0.0157492125394,0.0352982350882,0.0238988050597,0.0421978901055,0.0468476576171,0.0120493975301,0.0381480925954,0.0344482775861,0.046397680116,0.0398980050997,0.00324983750812,0.0274486275686,0.0223488825559,0.0260986950652,0.0429978501075,0.026398680066,0.0142992850357,0.0294985250737,0.000549972501375,0.00604969751512,0.0456477176141,0.0486975651217,0.0461976901155,0.0480975951202,0.024398780061,0.0458477076146,0.0285985700715,0.0240487975601,0.0163491825409,0.0438478076096,0.0242487875606,0.00414979251037,0.0373481325934,0.00114994250287,0.0213489325534,0.0193490325484,0.0488975551222,0.0348482575871,0.0249487525624,0.0459477026149,0.008399580021,0.00284985750712,0.0491475426229,0.0013999300035,0.039598020099,0.0163491825409,0.00449977501125,0.0242487875606,0.00174991250437,0.0181990900455,0.0454977251137,0.0370981450927,0.0496975151242,0.0338483075846,0.0310984450777,0.0260486975651,0.0433978301085,0.0399980001
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0431884195991,0.0207609161469,0.00176182086567,0.0240464739774,0.04037902957,0.0222846531118,0.0410456644922,0.0307128231989,0.0439502880815,0.0431408028189,0.0114280272368,0.0262844626446,0.010570925194,0.038521975144,0.0314746916813,0.0371410885196,0.0473310794724,0.0314746916813,0.0240940907576,0.0247607256797,0.0462358935289,0.0405218799105,0.0166658730537,0.0440455216418,0.0263320794248,0.00985667349174,0.0319032427027,0.00123803628399,0.0252845102614,0.00119041950383,0.0429979524785,0.0425694014571,0.0227608209133,0.0389029093853,0.000904718822913,0.0188562449407,0.0293319365744,0.00942812247036,0.0315223084615,0.0464739774296,0.0275224989286,0.042855102138,0.0271415646874,0.0393790771868,0.0339031474692,0.0296652540355,0.0121898957193,0.024522641779,0.00119041950383,0.0209513832675,0.0257606780629,0.0216656349698,0.0263796962049,0.0141421837055,0.033855530689,0.0436169706204,0.0449978572449,0.0218084853102,0.0365220703776,0.0206180658064,0.0418551497548,0.0114280272368,0.031998476263,0.0265225465454,0.00366649207181,0.0379981905624,0.0453787914861,0.0101899909528,0.0216656349698,0.0172372744155,0.0229512880339,0.0152373696491,0.0316175420218,0.0229989048141,0.0402837960097,0.0452835579258,0.00957097281082,0.0380458073425,0.0324270272844,0.0446169230037,0.0389505261654,0.00299985714966,0.0266653968859,0.0199038141041,0.0248083424599,0.0423313175563,0.0255702109423,0.0139517165849,0.0290938526737,0.000380934241227,0.00709490024285,0.0429027189181,0.0459025760678,0.0436169706204,0.0457121089472,0.0223798866721,0.0435693538403,0.0269987143469,0.0225703537927,0.0149516689681,0.0429979524785,0.024236941098,0.00419027665349,0.0366173039379,0.000952335603067,0.0207132993667,0.0183800771392,0.0464739774296,0.0338079139089,0.0236655397362,0.0437122041808,0.00819008618637,0.00366649207181,0.04656921099,0.00219037188705,0.0377601066616,0.0159040045712,0.00547592971763,0.0225227370125,0.00157135374506,0.0190943288415,0.0430455692586,0.0359506690158,0.0474263130327,0.0323794105043,0.029808104376,0.0252368934813,0.0420932336555,0.0388552926051
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0413617562838,0.0207263306213,0.00136357438298,0.0245443388937,0.0401345393391,0.0214990227717,0.0371346756966,0.0308167810554,0.0418162810781,0.0404072542157,0.0114994772965,0.0258170083178,0.00945411572201,0.0356347438753,0.0314985682469,0.0359983637107,0.0449070496796,0.0314531157675,0.0218171901277,0.0218171901277,0.0436343802554,0.0372710331349,0.015862915322,0.0419980909959,0.0241352665788,0.00986318803691,0.0322712603973,0.00127266942412,0.0264987955093,0.00159083678015,0.0397709195037,0.0401799918186,0.0225898822781,0.0377710104086,0.000727239670924,0.0198627335121,0.0295895641107,0.00886323348939,0.0288623244398,0.0445888823235,0.0262715331121,0.0407254215717,0.0265897004682,0.0382709876824,0.0326803327121,0.0279078223717,0.0115903822554,0.0219080950866,0.00113631198582,0.0197718285532,0.0257715558384,0.021953547566,0.0238625517022,0.0122267169674,0.0336802872597,0.0403163492569,0.0429980455434,0.0207263306213,0.0341802645334,0.0208172355802,0.039907276942,0.011135857461,0.0295895641107,0.0266351529476,0.00422708058725,0.0363619835462,0.0432253079405,0.00959047316031,0.0215899277306,0.0156356529249,0.0227716921958,0.013544838871,0.0317258306441,0.0221353574838,0.0379073678469,0.0430434980228,0.00931775828371,0.0372710331349,0.0293623017136,0.0423617108313,0.0379528203263,0.00409072314895,0.0265442479887,0.0196354711149,0.0255442934412,0.038543702559,0.022998954593,0.0137266487887,0.0273623926185,0.000636334712059,0.00722694422981,0.0395891095859,0.0441343575292,0.0399527294214,0.0431798554611,0.0211354029362,0.0410890414072,0.0251806736057,0.0230444070724,0.013863006227,0.0409526839689,0.0221808099632,0.00386346075178,0.0355892913958,0.000863597109222,0.0202263533476,0.0186809690469,0.0447706922413,0.0319076405618,0.023317121949,0.0414981137221,0.00904504340712,0.00363619835462,0.0445434298441,0.00140902686242,0.0346802418072,0.0153629380483,0.00563610744966,0.0218626426072,0.00168174173901,0.0170901322667,0.0414526612427,0.0353620289987,0.0453161219945,0.0315440207263,0.0288168719604,0.0256351984001,0.0394527521476,0.0371346756966
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0397374027216,0.0187383157254,0.00199991304726,0.0231294291553,0.0380853006391,0.0199991304726,0.0362158167036,0.0289987391853,0.0404330246511,0.0382592061215,0.0111299508717,0.0268683970262,0.00891265597148,0.0346506673623,0.0316507977914,0.0339985218034,0.0429546541455,0.0305638885266,0.0221729490022,0.0200860832138,0.042259032216,0.0362592930742,0.0146950132603,0.0402591191687,0.0232163818964,0.00847789226555,0.0317377505326,0.00147819660015,0.0250858658319,0.00169557845311,0.0386504934568,0.0384331116038,0.0218686144081,0.0348680492153,0.000695621929481,0.0185209338724,0.0279987826616,0.00817355767141,0.0258684405026,0.0423025085866,0.0255641059084,0.0390852571627,0.0255641059084,0.0349550019564,0.0315203686796,0.0261727750967,0.0122168601365,0.0213903743316,0.000999956523629,0.0183470283901,0.0245206730142,0.0203904178079,0.0239554801965,0.0136950567367,0.0327377070562,0.0382157297509,0.04108517021,0.018781792096,0.0325638015738,0.0197817486196,0.0379983478979,0.0104343289422,0.0288248337029,0.0257814877614,0.00421720794748,0.0332159471327,0.0416938393983,0.00969523064215,0.0210425633668,0.0153471588192,0.0220425198904,0.0137820094778,0.0297813138559,0.0229120473023,0.0364331985566,0.0412155993218,0.00960827790096,0.0356941002565,0.0282161645146,0.0397808790922,0.0372592495978,0.00343463327681,0.0262162514673,0.0188252684666,0.0244771966436,0.0370418677449,0.0214338507021,0.0134341985131,0.0253467240555,0.000782574670666,0.00765184122429,0.0379983478979,0.0421720794748,0.0388243989392,0.0413460284335,0.019738272249,0.0398243554628,0.0247815312378,0.0218686144081,0.0127385765836,0.0391287335333,0.0209990869962,0.00343463327681,0.0337811399504,0.00191296030607,0.0189556975784,0.0178687883136,0.0425198904395,0.0312595104561,0.0221729490022,0.0398243554628,0.00830398678318,0.00417373157689,0.0425633668101,0.00252162949437,0.0349550019564,0.0148689187427,0.0053041172123,0.0214338507021,0.00186948393548,0.0165644971958,0.0395200208687,0.0346071909917,0.0433024651102,0.0312160340855,0.0266944915438,0.0245641493848,0.037780966045,0.0363027694448
Gen 23
