Gen 0
0.0667333166708,0.0189952511872,0.0714821294676,0.0227443139215,0.129717570607,0.170457385654,0.0572356910772,0.0507373156711,0.0582354411397,0.190452386903,0.0729817545614,0.0282429392652,0.0394901274681,0.0722319420145,0.0197450637341,0.0657335666083,0.0647338165459,0.199950012497,0.0482379405149,0.03824043989,0.0702324418895,0.0704823794051,0.194701324669,0.231942014496,0.0847288177956,0.0274931267183,0.0709822544364,0.0649837540615,0.0762309422644,0.0759810047488,0.0802299425144,0.0572356910772,0.0387403149213,0.0137465633592,0.207948012997,0.0559860034991,0.0654836290927,0.0499875031242,0.00249937515621,0.0147463134216,0.0194951262184,0.0962259435141,0.196450887278,0.058735316171,0.0469882529368,0.111222194451,0.040239940015,0.0532366908273,0.0182454386403,0.231692076981,0.0762309422644,0.00799800049988,0.0717320669833,0.0702324418895,0.0542364408898,0.0892276930767,0.0669832541865,0.0602349412647,0.190202449388,0.0627343164209,0.212196950762,0.0327418145464,0.0697325668583,0.03824043989,0.071232191952,0.0459885028743,0.0484878780305,0.0469882529368,0.0472381904524,0.0602349412647,0.0904773806548,0.108222944264,0.0207448137966,0.102974256436,0.0492376905774,0.0674831292177,0.00874781304674,0.061984503874,0.0667333166708,0.0444888777806,0.0609847538115,0.0469882529368,0.0307423144214,0.0197450637341,0.0644838790302,0.0214946263434,0.0937265683579,0.096975756061,0.0527368157961,0.0264933766558,0.0602349412647,0.0552361909523,0.0359910022494,0.170707323169,0.0724818795301,0.0387403149213,0.0229942514371,0.0809797550612,0.0499875031242,0.0682329417646,0.0719820044989,0.016495876031,0.0287428142964,0.0512371907023,0.0809797550612,0.0579855036241,0.0202449387653,0.0507373156711,0.065983504124,0.0754811297176,0.0539865033742,0.0667333166708,0.0232441889528,0.0884778805299,0.045488627843,0.236190952262,0.0702324418895,0.0647338165459,0.0799800049988,0.0749812546863,0.065983504124,0.0697325668583,0.0252436890777,0.21344663834,0.0559860034991,0.0497375656086,0.0762309422644,0.0744813796551,0.047488127968
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0609878024395,0.000599880023995,0.0575884823035,0.0177964407119,0.139372125575,0.0871825634873,0.0343931213757,0.0223955208958,0.0245950809838,0.0849830033993,0.0333933213357,0.0189962007598,0.0121975604879,0.0715856828634,0.00839832033593,0.0385922815437,0.0707858428314,0.0769846030794,0.0329934013197,0.00719856028794,0.0319936012797,0.0389922015597,0.147370525895,0.186962607479,0.0233953209358,0.0253949210158,0.0535892821436,0.0211957608478,0.0495900819836,0.0411917616477,0.0447910417916,0.0293941211758,0.0291941611678,0.0367926414717,0.161967606479,0.0465906818636,0.0441911617676,0.0347930413917,0.000199960007998,0.0157968406319,0.0155968806239,0.0945810837832,0.0981803639272,0.0397920415917,0.0149970005999,0.0589882023595,0.0181963607279,0.0211957608478,0.00119976004799,0.171165766847,0.0321935612877,0.000599880023995,0.0487902419516,0.0419916016797,0.00419916016797,0.0563887222555,0.0299940011998,0.0689862027594,0.0855828834233,0.0195960807838,0.152969406119,0.0125974805039,0.0553889222156,0.0125974805039,0.0535892821436,0.0183963207359,0.0329934013197,0.0129974005199,0.0603879224155,0.0425914817037,0.0761847630474,0.132173565287,0.00499900019996,0.0965806838632,0.00779844031194,0.0551889622076,0.0115976804639,0.0443911217756,0.0287942411518,0.0273945210958,0.0531893621276,0.0193961207758,0.0335932813437,0.0199960007998,0.0479904019196,0.0201959608078,0.0627874425115,0.0985802839432,0.0265946810638,0.0163967206559,0.0383923215357,0.0477904419116,0.0173965206959,0.0877824435113,0.0503899220156,0.0287942411518,0.0151969606079,0.0679864027195,0.0385922815437,0.0329934013197,0.0671865626875,0.0315936812637,0.0139972005599,0.0429914017197,0.0533893221356,0.0235952809438,0.00439912017596,0.0235952809438,0.00979804039192,0.0421915616877,0.0397920415917,0.0449910017996,0.0185962807439,0.0413917216557,0.0139972005599,0.188962207558,0.0685862827435,0.0655868826235,0.0395920815837,0.0277944411118,0.0161967606479,0.0669866026795,0.0187962407518,0.184163167367,0.0325934813037,0.0137972405519,0.0519896020796,0.0479904019196,0.0279944011198
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0639893351108,0.00166638893518,0.061156473921,0.0108315280787,0.123979336777,0.0729878353608,0.0389935010832,0.0113314447592,0.0163306115647,0.0666555574071,0.0263289451758,0.0101649725046,0.00866522246292,0.0706548908515,0.00299950008332,0.0443259456757,0.074987502083,0.0716547242126,0.0391601399767,0.00416597233794,0.0233294450925,0.0398266955507,0.126812197967,0.155474087652,0.0116647225462,0.0174970838194,0.0429928345276,0.0101649725046,0.0521579736711,0.0439926678887,0.04215964006,0.0199966672221,0.0309948341943,0.0433261123146,0.137310448259,0.0433261123146,0.0359940009998,0.0428261956341,0.000333277787035,0.0109981669722,0.0103316113981,0.0783202799533,0.0874854190968,0.0411598066989,0.00666555574071,0.0568238626896,0.0118313614398,0.0104982502916,0.000999833361106,0.14497583736,0.0351608065322,0.000333277787035,0.0388268621896,0.0343276120647,0.00266622229628,0.0521579736711,0.0221629728379,0.0693217797034,0.0741543076154,0.0158306948842,0.131144809198,0.00999833361106,0.0583236127312,0.00933177803699,0.051491418097,0.00966505582403,0.0406598900183,0.00933177803699,0.0571571404766,0.0364939176804,0.0644892517914,0.121646392268,0.000333277787035,0.0734877520413,0.0046658890185,0.0523246125646,0.0074987502083,0.0423262789535,0.0241626395601,0.0198300283286,0.0543242792868,0.0133311114814,0.0181636393934,0.0108315280787,0.0506582236294,0.0239960006666,0.0531578070322,0.079820029995,0.0124979170138,0.0103316113981,0.0314947508749,0.0549908348609,0.00866522246292,0.0743209465089,0.0483252791201,0.0239960006666,0.00999833361106,0.061156473921,0.04215964006,0.0289951674721,0.0643226128979,0.0391601399767,0.00866522246292,0.0396600566572,0.0548241959673,0.0213297783703,0.000999833361106,0.0154974170972,0.00266622229628,0.0366605565739,0.0359940009998,0.0384935844026,0.0114980836527,0.0251624729212,0.00816530578237,0.155807365439,0.070154974171,0.0644892517914,0.0273287785369,0.0168305282453,0.0113314447592,0.0598233627729,0.00816530578237,0.158640226629,0.0318280286619,0.0108315280787,0.0451591401433,0.037327112148,0.0343276120647
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0548493072418,0.000857020425653,0.0548493072418,0.00771318383088,0.105984859306,0.056991858306,0.0355663476646,0.0115697757463,0.0105699185831,0.0549921439794,0.0241394086559,0.00742751035566,0.0048564490787,0.060277103271,0.00357091844022,0.0409941436938,0.0651335523497,0.0591344093701,0.0325667761748,0.00457077560349,0.0199971432652,0.0325667761748,0.101985430653,0.130552778175,0.00771318383088,0.0147121839737,0.0377088987288,0.00757034709327,0.0461362662477,0.0407084702185,0.0351378374518,0.0149978574489,0.029567204685,0.0401371232681,0.112698185973,0.0381374089416,0.0304242251107,0.0365662048279,0.000285673475218,0.00971289815741,0.00442793886588,0.0697043279531,0.0691329810027,0.0364233680903,0.00457077560349,0.0507070418512,0.0079988573061,0.0079988573061,0.000999857163262,0.12183973718,0.0324239394372,0.000571346950436,0.0302813883731,0.0285673475218,0.00271389801457,0.0508498785888,0.0194257963148,0.064276531924,0.0589915726325,0.0167118983002,0.111555492073,0.00842736751893,0.0497071846879,0.00657048993001,0.0395657763177,0.00614197971718,0.0342808170261,0.00599914297957,0.0541351235538,0.0305670618483,0.0559920011427,0.109984287959,0.000714183688045,0.0672761034138,0.00228538780174,0.045279245822,0.00714183688045,0.0365662048279,0.0219968575918,0.0151406941865,0.0471361234109,0.00699900014284,0.0135694900728,0.00742751035566,0.0435652049707,0.0234252249679,0.0458505927725,0.0718468790173,0.00671332666762,0.00385659191544,0.0269961434081,0.0488501642622,0.00342808170261,0.058420225682,0.0415654906442,0.0219968575918,0.00857020425653,0.0522782459649,0.0364233680903,0.025567776032,0.0564205113555,0.0355663476646,0.00599914297957,0.0339951435509,0.0489930009999,0.0191401228396,0.0015712041137,0.0147121839737,0.00257106127696,0.0365662048279,0.0294243679474,0.0335666333381,0.00842736751893,0.0184259391515,0.00757034709327,0.133266676189,0.0627053278103,0.0612769604342,0.0242822453935,0.0111412655335,0.00842736751893,0.054420797029,0.00685616340523,0.135266390516,0.0254249392944,0.00757034709327,0.0392801028425,0.0317097557492,0.0322811026996
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
