Gen 0
0.14271432142,0.121969507623,0.131467133217,0.215696075981,0.10847288178,0.220944763809,0.17695576106,0.143714071482,0.201699575106,0.127468132967,0.114471382154,0.0979755061235,0.0622344413897,0.0967258185454,0.163459135216,0.0817295676081,0.221694576356,0.0944763809048,0.160709822544,0.149212696826,0.235691077231,0.17295676081,0.136465883529,0.205198700325,0.175706073482,0.0792301924519,0.151462134466,0.143214196451,0.181954511372,0.0754811297176,0.126468382904,0.113221694576,0.150462384404,0.0922269432642,0.11472131967,0.171957010747,0.105973506623,0.165458635341,0.0847288177956,0.134216445889,0.094976255936,0.238440389903,0.0912271932017,0.071232191952,0.167458135466,0.215446138465,0.141964508873,0.100974756311,0.13471632092,0.198700324919,0.136715821045,0.144713821545,0.141714571357,0.127718070482,0.18895276181,0.0932266933267,0.125218695326,0.138965258685,0.103474131467,0.0787303174206,0.167958010497,0.240439890027,0.148462884279,0.161959510122,0.119720069983,0.212196950762,0.199950012497,0.224693826543,0.144213946513,0.182954261435,0.2191952012,0.214446388403,0.109722569358,0.112721819545,0.0499875031242,0.193451637091,0.146963259185,0.151962009498,0.210447388153,0.0379905023744,0.161959510122,0.138465383654,0.125968507873,0.197200699825,0.0359910022494,0.1712071982,0.205948512872,0.144213946513,0.106973256686,0.177455636091,0.177705573607,0.145963509123,0.156460884779,0.0747313171707,0.0864783804049,0.174956260935,0.120219945014,0.198200449888,0.164708822794,0.119220194951,0.0977255686078,0.159210197451,0.0972256935766,0.217695576106,0.0747313171707,0.231942014496,0.195951012247,0.162959260185,0.118220444889,0.12896775806,0.110472381905,0.0627343164209,0.236440889778,0.143964008998,0.153211697076,0.0959760059985,0.119220194951,0.131217195701,0.0592351912022,0.148212946763,0.129217695576,0.199700074981,0.105223694076,0.177205698575,0.148462884279,0.192201949513,0.130217445639,0.108972756811,0.203449137716
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.121775644871,0.0929814037193,0.110177964407,0.170165966807,0.0773845230954,0.186162767447,0.147770445911,0.119576084783,0.151969606079,0.0989802039592,0.0959808038392,0.0745850829834,0.0463907218556,0.0819836032793,0.143571285743,0.0553889222156,0.173565286943,0.0863827234553,0.137572485503,0.116976604679,0.193361327734,0.118776244751,0.0999800039992,0.168366326735,0.146970605879,0.0773845230954,0.121775644871,0.119976004799,0.125374925015,0.0581883623275,0.103979204159,0.0799840031994,0.124175164967,0.0795840831834,0.0989802039592,0.120375924815,0.0679864027195,0.136772645471,0.0621875624875,0.103979204159,0.0737852429514,0.192361527694,0.0619876024795,0.0491901619676,0.137972405519,0.172365526895,0.120775844831,0.0717856428714,0.0935812837433,0.161367726455,0.118576284743,0.119776044791,0.0977804439112,0.106578684263,0.147770445911,0.0685862827435,0.105578884223,0.111777644471,0.0859828034393,0.0601879624075,0.136972605479,0.190361927614,0.100579884023,0.136372725455,0.0983803239352,0.180163967207,0.145370925815,0.182763447311,0.122175564887,0.124375124975,0.170565886823,0.156168766247,0.0793841231754,0.0891821635673,0.0233953209358,0.147570485903,0.110377924415,0.124775044991,0.164367126575,0.0299940011998,0.146970605879,0.110977804439,0.0949810037992,0.124375124975,0.0305938812238,0.120575884823,0.165366926615,0.114777044591,0.0963807238552,0.131173765247,0.151369726055,0.0985802839432,0.114777044591,0.0555888822236,0.0637872425515,0.145770845831,0.0889822035593,0.158168366327,0.135772845431,0.104179164167,0.0711857628474,0.114577084583,0.0603879224155,0.178764247151,0.0527894421116,0.195360927814,0.167966406719,0.114577084583,0.0803839232154,0.0837832433513,0.0751849630074,0.0479904019196,0.195960807838,0.114577084583,0.132173565287,0.0749850029994,0.0907818436313,0.115376924615,0.0439912017596,0.122375524895,0.108378324335,0.162167566487,0.0647870425915,0.123775244951,0.115576884623,0.147370525895,0.0991801639672,0.0871825634873,0.143571285743
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0926512247959,0.0696550574904,0.0878186968839,0.137143809365,0.0616563906016,0.151141476421,0.119480086652,0.0933177803699,0.116980503249,0.0768205299117,0.0839860023329,0.0534910848192,0.037993667722,0.0578236960507,0.115980669888,0.0348275287452,0.142476253958,0.0599900016664,0.112481253124,0.089485085819,0.160306615564,0.0944842526246,0.080153307782,0.140643226129,0.118646892185,0.0588235294118,0.103316113981,0.0946508915181,0.0994834194301,0.0474920846526,0.0751541409765,0.0601566405599,0.0929845025829,0.060823196134,0.0738210298284,0.0909848358607,0.0503249458424,0.106148975171,0.046992167972,0.0856523912681,0.0599900016664,0.159306782203,0.042492917847,0.0378270288285,0.112147975337,0.137977003833,0.0898183636061,0.051824695884,0.0778203632728,0.127312114648,0.0906515580737,0.089151808032,0.0751541409765,0.0799866688885,0.11131478087,0.0503249458424,0.0828195300783,0.0966505582403,0.065655724046,0.047325445759,0.113481086486,0.154474254291,0.0783202799533,0.108981836361,0.0761539743376,0.148808531911,0.117313781036,0.152807865356,0.0914847525412,0.0961506415597,0.132811198134,0.124145975671,0.0586568905182,0.0731544742543,0.0174970838194,0.111981336444,0.0908181969672,0.098150308282,0.12931178137,0.0243292784536,0.123312781203,0.0786535577404,0.0776537243793,0.100816530578,0.0249958340277,0.0921513081153,0.136810531578,0.0838193634394,0.074654224296,0.1028161973,0.12314614231,0.079486752208,0.0903182802866,0.0436593901016,0.0468255290785,0.118980169972,0.0621563072821,0.125479086819,0.105315780703,0.0793201133144,0.0519913347775,0.0868188635227,0.0388268621896,0.148975170805,0.0361606398934,0.161806365606,0.136977170472,0.089485085819,0.0609898350275,0.061156473921,0.0561573071155,0.0334944175971,0.162806198967,0.098150308282,0.1028161973,0.0553241126479,0.0754874187635,0.0951508081986,0.0348275287452,0.0931511414764,0.0814864189302,0.132311281453,0.0431594734211,0.0929845025829,0.0961506415597,0.110814864189,0.0714880853191,0.0644892517914,0.116313947675
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0759891444079,0.0581345522068,0.0705613483788,0.117554635052,0.0475646336238,0.126410512784,0.103556634766,0.0777031852592,0.0942722468219,0.0597057563205,0.0748464505071,0.0407084702185,0.0329952863877,0.0462791029853,0.10212826739,0.0211398371661,0.118697328953,0.0472789601486,0.0977003285245,0.0745607770319,0.136123410941,0.073418083131,0.0637051849736,0.120839880017,0.099700042851,0.0534209398657,0.083273818026,0.0784173689473,0.0831309812884,0.0372803885159,0.0639908584488,0.0491358377375,0.0811312669619,0.0484216540494,0.0672761034138,0.070132838166,0.037994572204,0.0895586344808,0.0395657763177,0.0718468790173,0.0497071846879,0.138123125268,0.0278531638337,0.0332809598629,0.096414797886,0.119982859591,0.0737037566062,0.0399942865305,0.0625624910727,0.109127267533,0.079988573061,0.0768461648336,0.0594200828453,0.0638480217112,0.0934152263962,0.0414226539066,0.0699900014284,0.087273246679,0.0519925724896,0.0378517354664,0.0934152263962,0.129838594487,0.0598485930581,0.0848450221397,0.0677046136266,0.125839165833,0.0932723896586,0.129981431224,0.0754177974575,0.0775603485216,0.113412369661,0.102699614341,0.0444222253964,0.0561348378803,0.0161405513498,0.092415369233,0.0697043279531,0.0821311241251,0.107270389944,0.0225682045422,0.102842451078,0.0645622053992,0.0594200828453,0.0791315526353,0.022282531067,0.0731324096558,0.119125839166,0.0669904299386,0.0628481645479,0.0794172261106,0.106270532781,0.0659905727753,0.0727038994429,0.0395657763177,0.0372803885159,0.101985430653,0.0459934295101,0.104699328667,0.0862733895158,0.0621339808599,0.0402799600057,0.0667047564634,0.0261391229824,0.127124696472,0.0261391229824,0.137266104842,0.116126267676,0.0677046136266,0.0509927153264,0.0522782459649,0.0425653478075,0.0251392658192,0.139265819169,0.0835594915012,0.0868447364662,0.0455649192972,0.0634195114984,0.0837023282388,0.0268533066705,0.0782745322097,0.0727038994429,0.105984859306,0.0332809598629,0.0725610627053,0.0788458791601,0.0925582059706,0.0527067561777,0.0532781031281,0.0908441651193
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
