Gen 0
0.00965157694857,0.00187638341142,0.0111347063516,0.00101122459298,0.0112245929821,0.00543814114448,0.0112245929821,0.00193256255548,0.00256176896889,0.000966281277738,0.0102358400467,0.00413478500242,0.00889877641824,0.00116852619633,0.0106290940551,0.000460668981247,0.0109212256042,0.000640442242222,0.010932461433,0.0108538106313,0.00714598712374,0.00282019303154,0.00108987539466,0.0107976314873,0.0112021213245,0.0112358288109,0.00575274435119,0.00362917270592,0.00188761924023,0.000471904810058,0.0019550342131,0.000325839035516,0.000404489837193,0.0111908854957,0.0111347063516,0.000674149728655,0.00417972831766,0.00532578285637,0.00186514758261,0.00265165559938,0.0106515657127,0.000876394647251,0.0112358288109,0.00559544274783,0.0112358288109,0.00466286895653,0.0103144908484,8.98866304873e-05,0.00128088448444,0.00121346951158,0.0111908854957,0.0105616790823,0.00887630476062,0.0107976314873,0.0106178582263,0.000505612296491,0.00544937697329,0.00612352670195,0.0112358288109,0.0105616790823,0.00012359411692,0.0109436972618,0.00789878765407,0.0112021213245,0.00122470534039,0.0112021213245,0.0110560555499,0.000595498926978,0.00322468286873,0.00942686037236,0.00815721171672,0.00137077111493,0.00253929731127,0.00483140638869,0.00498870799205,0.00513477376659,0.0111459421804,0.0111796496669,0.00115729036752,0.00141571443017,0.000640442242222,0.00176402512331,0.00283142886035,0.0109099897754,0.0112358288109,0.0102358400467,0.0111796496669,0.0107863956585,0.000258424062651,0.000168537432164,0.00158425186234,0.000910102133684,0.0100897742722,0.0111347063516,0.00577521600881,0.00157301603353,0.00594375344097,0.000168537432164,0.0020561566724,0.00086515881844,0.0112358288109,0.0112358288109,0.00307861709419,0.000224716576218,0.000202244918596,0.00533701868518,0.00860664486916,0.0044269165515,0.000921337962495,0.010876282289,0.00134829945731,0.00183144009618,0.00608981921551,0.0112358288109,0.0112358288109,0.000505612296491,0.00570780103594,0.00561791440546,0.0095729261469,0.000707857215087,0.0051460095954,0.00842687160818,0.0103481983349,0.0112358288109,0.0051460095954,0.0112358288109,0.00162919517758,0.00376400265166,0.00979764272312
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00919989777891,0.00174442506194,0.0109776558038,0.000999988889012,0.0111109876557,0.00485550160554,0.011099876668,0.00172220308663,0.00241108432129,0.000733325185276,0.0101776646926,0.00449995000056,0.00889990111221,0.000899990000111,0.0105443272853,0.000599993333407,0.0108998788902,0.000677770246997,0.010777658026,0.0106998811124,0.00667770358107,0.00246663925956,0.00116665370385,0.010455439384,0.0110776546927,0.0111109876557,0.00655548271686,0.00375551382762,0.00159998222242,0.000622215308719,0.00197775580271,0.000311107654359,0.000499994444506,0.011099876668,0.0110109887668,0.000599993333407,0.00379995777825,0.00476661370429,0.00179998000022,0.00275552493861,0.0104109954334,0.000966655926045,0.0111109876557,0.00514438728459,0.0111109876557,0.00437772913634,0.010422106421,6.66659259342e-05,0.00146665037055,0.000866657037144,0.0110332107421,0.0103443295074,0.00844435061833,0.0106109932112,0.0105998822235,0.000388884567949,0.00608882123532,0.00557771580316,0.0111109876557,0.0105109943223,0.000111109876557,0.010844323952,0.00784435728492,0.0110554327174,0.000999988889012,0.011099876668,0.0109109898779,0.000411106543261,0.00289996777814,0.00926656370485,0.00832212975411,0.00136665148165,0.0023333074077,0.00509994333396,0.00527771913645,0.00465550382774,0.0110220997544,0.0110887656804,0.00133331851868,0.00156664925945,0.000433328518572,0.00212219864224,0.00262219308674,0.0108776569149,0.0111109876557,0.0100665548161,0.0110776546927,0.0107332140754,0.000311107654359,9.99988889012e-05,0.00111109876557,0.000888879012455,0.0101443317296,0.0109665448162,0.00633326296374,0.00122220864213,0.00665548160576,0.000111109876557,0.00154442728414,0.000844435061833,0.0111109876557,0.011099876668,0.00274441395096,0.000188886790147,0.000188886790147,0.00476661370429,0.00886656814924,0.00388884567949,0.000855546049488,0.0108776569149,0.00137776246931,0.00163331518539,0.00649992777858,0.0111109876557,0.0111109876557,0.000555549382785,0.00631104098843,0.00514438728459,0.00921100876657,0.000733325185276,0.00545549493895,0.00863323740847,0.0102109976556,0.0111109876557,0.00446661703759,0.0111109876557,0.00139998444462,0.00395551160543,0.00956656037155
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00884605663674,0.00210986692454,0.0108130679883,0.000846144547862,0.010988890232,0.00452742277557,0.0109339457808,0.00209887803431,0.00252744475335,0.000703288974846,0.0100987901232,0.00493401171416,0.00867023439303,0.000846144547862,0.0103405457083,0.000703288974846,0.0108130679883,0.000692300084614,0.0106921901957,0.0105603235129,0.00631861188339,0.00250546697289,0.00129668904737,0.0104504346106,0.0109779013417,0.010988890232,0.00640652300524,0.00396698937374,0.00120877792552,0.000516477840903,0.00208788914408,0.000263733365567,0.000450544499511,0.010944934671,0.0109119680004,0.000670322304151,0.00384611158119,0.00462632278766,0.00191206690036,0.0026812892166,0.0102746123669,0.00130767793761,0.010988890232,0.00537356732344,0.010988890232,0.00389006714212,0.0102746123669,5.49444511599e-05,0.00160437797387,0.000736255645542,0.010944934671,0.0100658234525,0.00814276766189,0.0104064790497,0.0104614235008,0.000274722255799,0.00653838968803,0.00549444511599,0.0109779013417,0.0102196679157,2.1977780464e-05,0.0106262568543,0.00757134536983,0.0109559235613,0.000747244535774,0.010988890232,0.0107691124273,0.000571422292063,0.00280216700915,0.00906583444138,0.00803287875957,0.00167031131526,0.00237360029011,0.00525268953088,0.00529664509181,0.00442852276349,0.0108790013297,0.0109119680004,0.00171426687619,0.00141756683992,0.000362633377655,0.00254942253382,0.00286810035055,0.0107361457566,0.010988890232,0.00987901231855,0.010944934671,0.0105053790618,0.000340655597191,8.79111218558e-05,0.00099998901111,0.000670322304151,0.00976912341623,0.0107910902078,0.00635157855408,0.00119778903529,0.00687904528522,0.00010988890232,0.00162635575433,0.000615377852991,0.010988890232,0.0109779013417,0.00251645586312,0.000241755585103,9.89000120878e-05,0.00431863386117,0.00899990109999,0.00361534488632,0.000769222316238,0.0106812013055,0.00140657794969,0.00124174459621,0.00671421193174,0.0109779013417,0.010988890232,0.000406588938583,0.00665926748058,0.00497796727508,0.00907682333161,0.000571422292063,0.00580213404248,0.00863726772233,0.00987901231855,0.010988890232,0.00438456720256,0.0109669124515,0.00170327798596,0.00386808936166,0.00951637894089
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00860860208041,0.00178258931968,0.0108042303888,0.000760861294986,0.0108694470712,0.00478255671134,0.0108150998359,0.00181519766089,0.00239127835567,0.000999989130553,0.00984771904653,0.00488038173498,0.00860860208041,0.000434777882849,0.0102390191411,0.000739122400843,0.010684666471,0.00070651405963,0.0105651025532,0.0105977108944,0.0059673264421,0.00214128107303,0.00113042249541,0.0102824969294,0.01083683873,0.0108694470712,0.00638036543081,0.00411952044,0.0013586808839,0.000815208530342,0.00204345604939,0.000152172258997,0.000543472353561,0.0107716220476,0.0107933609417,0.000489125118205,0.003967348181,0.00451082053456,0.00189128379039,0.00258692840295,0.010075977435,0.00132607254269,0.0108694470712,0.00519559570005,0.0108694470712,0.00378256758079,0.00996728296432,7.60861294986e-05,0.00165215595483,0.000554341800633,0.0108150998359,0.0100433690938,0.00753252682036,0.0105433636591,0.0105542331062,0.000315213965066,0.00670644884295,0.00493472897034,0.0108694470712,0.0102716274823,0.000130433364855,0.0104346691884,0.00743470179672,0.0108585776242,0.000749991847915,0.0108694470712,0.0107172748122,0.000586950141846,0.00282605623852,0.00884772991598,0.00781513244421,0.00184780600211,0.0024564950381,0.00503255399398,0.00538037630026,0.00411952044,0.0108259692829,0.0107498831534,0.00160867816654,0.00157606982533,0.000326083412137,0.0024564950381,0.00290214236802,0.0107064053652,0.0108694470712,0.00959772176389,0.0108585776242,0.0103911914001,0.000206519494353,0.000141302811926,0.00114129194248,0.000565211247704,0.00980424125825,0.0107498831534,0.00645645156031,0.000999989130553,0.00672818773709,8.69555765698e-05,0.00185867544918,0.000630427930131,0.0108694470712,0.0108694470712,0.00241301724981,0.000271736176781,0.000119563917784,0.00442386495799,0.00915207443397,0.00382604536907,0.00053260290649,0.0106085803415,0.00126085586026,0.00113042249541,0.00703253225508,0.0108694470712,0.0108585776242,0.000249997282638,0.00679340441952,0.00489125118205,0.00896729383376,0.000326083412137,0.00591297920675,0.00878251323355,0.00968467734046,0.0108694470712,0.00426082325192,0.0108694470712,0.00155433093119,0.00360865642765,0.00909772719862
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00863431576005,0.0016236384555,0.0106988096902,0.000344082321695,0.010752572553,0.0043225341663,0.0106773045451,0.00167740131827,0.00137632928678,0.000838700659133,0.00979559359577,0.00495693594693,0.00817195514027,0.000408597757013,0.0099246244664,0.000946226384663,0.0106665519726,0.000645154353179,0.0104192428038,0.0102579542155,0.0056020903001,0.00188170019677,0.000924721239557,0.0100966656273,0.0107203148353,0.010752572553,0.0068601412888,0.00447307018204,0.000870958376792,0.0010752572553,0.00168815389082,4.30102902119e-05,0.000817195514027,0.0107203148353,0.0107095622628,0.000419350329566,0.00366662724057,0.00415049300545,0.00166664874571,0.00307523575015,0.00994612961151,0.00123654584359,0.010752572553,0.00427952387609,0.010752572553,0.00347308093461,0.00994612961151,0.00010752572553,0.00155912302018,0.000516123482543,0.0107095622628,0.00996763475662,0.00758056364985,0.0105052633843,0.0104192428038,0.000258061741272,0.00663433726519,0.00437629702906,0.010752572553,0.0102256964979,9.67731529768e-05,0.0102902119332,0.00725798647326,0.0107418199804,0.00050537090999,0.010752572553,0.0106665519726,0.000516123482543,0.00245158654208,0.0084837797443,0.00780636767347,0.00163439102805,0.00211825679294,0.00494618337437,0.00543004913926,0.00363436952291,0.0106773045451,0.0106880571177,0.00167740131827,0.00167740131827,0.000301072031484,0.00258061741272,0.00267739056569,0.0104730056666,0.010752572553,0.0095590369996,0.010752572553,0.0102902119332,0.000161288588295,4.30102902119e-05,0.00103224696509,0.000483865764884,0.00989236674874,0.0105697788196,0.00669885270051,0.000946226384663,0.00724723390071,9.67731529768e-05,0.00168815389082,0.000462360619778,0.010752572553,0.0107203148353,0.00250534940485,0.000204298878507,6.45154353179e-05,0.00394619412694,0.00907517123472,0.00356985408759,0.000408597757013,0.0103547273685,0.00115052526317,0.000666659498285,0.00736551219879,0.010752572553,0.010752572553,0.00021505145106,0.00709669788497,0.00475263706842,0.00920420210535,0.000333329749142,0.00567735830798,0.00895689293664,0.00958054214471,0.010752572553,0.00381716325631,0.010752572553,0.00132256642402,0.00370963753078,0.00929022268578
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00859565323773,0.00195742598483,0.0105424410379,0.000244678248104,0.0106381847002,0.00455314305167,0.0105956319614,0.00164891862853,0.00110637120882,0.000457441942107,0.00963819533835,0.00470207763747,0.00785098030872,0.000404251018606,0.00990414995585,0.000946798438314,0.0104786119297,0.000882969330114,0.0104041446368,0.0102764864204,0.00508505228668,0.00171274773673,0.000904245699514,0.0101062754652,0.0106169083308,0.0106381847002,0.0068190763928,0.00510632865608,0.000499994680908,0.00117020031702,0.00167019499793,6.3829108201e-05,0.00101062754652,0.0105956319614,0.0105530792226,0.000329783725705,0.00418080658716,0.00391485196966,0.00188295869193,0.00347868639695,0.0101062754652,0.00118083850172,0.0106381847002,0.00401059563196,0.0106381847002,0.00384038467676,0.00996797906405,9.57436623015e-05,0.00157445133562,0.000606376527909,0.0106062701461,0.00993606450995,0.00714886011851,0.0104998882991,0.0102871246051,0.000276592802204,0.0065531217753,0.00410633929426,0.0106381847002,0.00987223540175,9.57436623015e-05,0.010361591898,0.00741481473601,0.0106381847002,0.000521271050308,0.0106275465155,0.0104786119297,0.000340421910405,0.00257444069744,0.00819140221913,0.00770204572292,0.00184040595313,0.00171274773673,0.00499994680908,0.00521271050308,0.00360634461336,0.010574355592,0.0105637174073,0.00179785321433,0.00222338060233,0.000276592802204,0.00267018435974,0.00223401878703,0.0101701045734,0.0106275465155,0.00949989893725,0.0106169083308,0.0103190391592,0.000127658216402,0.000106381847002,0.000893607514814,0.000297869171605,0.00919139158094,0.010467973745,0.0067552472846,0.000755311113712,0.00688290550101,0.000106381847002,0.00136168764162,0.000457441942107,0.0106381847002,0.0106275465155,0.00247869703514,0.000223401878703,5.31909235008e-05,0.00411697747896,0.00919139158094,0.00343613365815,0.000351060095105,0.0103828682674,0.00113828576292,0.000319145541005,0.00752119658302,0.0106381847002,0.0106381847002,0.000244678248104,0.00722332741141,0.00477654493037,0.00921266795034,0.000319145541005,0.00570206699929,0.00904245699514,0.00946798438314,0.0106381847002,0.00402123381666,0.0106275465155,0.00125530579462,0.00429782661887,0.00889352240934
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00870517152451,0.00151577351817,0.0104209429374,0.000263155124683,0.0105156787823,0.00479994947422,0.0104946263724,0.0011578825486,0.00129472321344,0.000410521994505,0.00992621130304,0.00449468952958,0.00792623235545,0.000526310249366,0.00975779202324,0.000831570193998,0.0102841022726,0.00108419911369,0.0101577878128,0.0102419974527,0.00473679224429,0.0014105114683,0.000736834349112,0.0100946305828,0.0104946263724,0.0105051525773,0.00625256576247,0.00507363080389,0.000463153019442,0.000968410858833,0.001663140388,0.000105262049873,0.0013263018284,0.0104841001674,0.0103893643225,0.000305259944632,0.00412627235503,0.00330522836602,0.00211576720245,0.00411574615004,0.00994726371301,0.000926306038884,0.0105262049873,0.00375785518047,0.0105262049873,0.00415785096999,0.00992621130304,8.42096398985e-05,0.00121051357354,0.000568415069315,0.0104841001674,0.00981042304818,0.00651572088715,0.0103998905275,0.0101683140177,0.000463153019442,0.00634730160735,0.00390522205029,0.0105262049873,0.00971568720329,0.000136840664835,0.0101051567878,0.0073893959011,0.0105051525773,0.000389469584531,0.0105156787823,0.0103998905275,0.000242102714708,0.00258944642688,0.00819991368512,0.00775781307565,0.00165261418301,0.00127367080347,0.00498942116399,0.00467363501437,0.00353680487574,0.0104525215524,0.0104841001674,0.00139998526331,0.00286312775655,0.000231576509721,0.00263155124683,0.00147366869822,0.0101156829928,0.0105156787823,0.00961042515342,0.0105051525773,0.0101156829928,0.00011578825486,0.00015789307481,0.000778939169061,0.000263155124683,0.00906306249408,0.0103472595025,0.00634730160735,0.000515784044378,0.00632624919738,9.47358448858e-05,0.00125261839349,0.000378943379543,0.0105262049873,0.0105156787823,0.00242102714708,0.000347364764581,0.000136840664835,0.00445258470963,0.00910516731403,0.00306312565131,0.000557888864328,0.0102946284776,0.000789465374049,0.00027368132967,0.00716834559636,0.0105262049873,0.0105156787823,0.00015789307481,0.00693676908664,0.00485258049915,0.00922095556889,0.000189471689772,0.00551573141335,0.00906306249408,0.00961042515342,0.0105262049873,0.00390522205029,0.0105051525773,0.000926306038884,0.00453679434953,0.00875780254945
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
