Gen 0
0.22144463884,0.238440389903,0.0767308172957,0.180454886278,0.18320419895,0.188452886778,0.223944013997,0.204948762809,0.226693326668,0.224693826543,0.138965258685,0.134966258435,0.0997250687328,0.240939765059,0.129467633092,0.240939765059,0.145463634091,0.198450387403,0.197950512372,0.193201699575,0.189452636841,0.137215696076,0.232191952012,0.233691577106,0.244938765309,0.205948512872,0.135966008498,0.246688327918,0.195701074731,0.238940264934,0.128717820545,0.183954011497,0.172706823294,0.243439140215,0.239440139965,0.129467633092,0.107723069233,0.210947263184,0.244438890277,0.156210947263,0.2271932017,0.0759810047488,0.184203949013,0.238940264934,0.158460384904,0.137965508623,0.101724568858,0.0689827543114,0.187453136716,0.121469632592,0.112221944514,0.228442889278,0.214196450887,0.199450137466,0.189702574356,0.117970507373,0.235441139715,0.124968757811,0.212446888278,0.234941264684,0.227943014246,0.15071232192,0.237190702324,0.12671832042,0.243689077731,0.14271432142,0.155711072232,0.188452886778,0.233191702074,0.0847288177956,0.217195701075,0.242439390152,0.237190702324,0.161709572607,0.177455636091,0.13871532117,0.238190452387,0.0869782554361,0.0689827543114,0.213696575856,0.232941764559,0.234941264684,0.139715071232,0.219445138715,0.153461634591,0.092976755811,0.14096475881,0.243439140215,0.224693826543,0.109972506873,0.112971757061,0.216445888528,0.10047488128,0.233191702074,0.0774806298425,0.232691827043,0.226443389153,0.170957260685,0.222444388903,0.121969507623,0.220694826293,0.0959760059985,0.202699325169,0.189952511872,0.2271932017,0.0924768807798,0.0524868782804,0.240689827543,0.186703324169,0.184203949013,0.246438390402,0.2111972007,0.218195451137,0.207698075481,0.13471632092,0.177955511122,0.220444888778,0.240189952512,0.22544363909,0.233941514621,0.204698825294,0.24143964009,0.192201949513,0.242689327668,0.14271432142,0.123219195201,0.216695826043,0.191952011997,0.185203699075
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.155768846231,0.188162367526,0.0741851629674,0.138372325535,0.146370725855,0.151769646071,0.167766446711,0.158168366327,0.175764847031,0.162567486503,0.116976604679,0.124175164967,0.0577884423115,0.187562487502,0.0923815236953,0.183363327335,0.110977804439,0.163967206559,0.156568686263,0.152969406119,0.133173365327,0.0999800039992,0.186362727455,0.184163167367,0.195360927814,0.170365926815,0.0963807238552,0.196360727854,0.161167766447,0.186362727455,0.107378524295,0.123175364927,0.138172365527,0.195160967806,0.168766246751,0.111977604479,0.0875824835033,0.138572285543,0.194961007798,0.122175564887,0.173365326935,0.0493901219756,0.143771245751,0.19176164767,0.141971605679,0.121175764847,0.0985802839432,0.0447910417916,0.153769246151,0.0863827234553,0.0723855228954,0.173565286943,0.141571685663,0.155168966207,0.156768646271,0.0837832433513,0.178164367127,0.106178764247,0.144171165767,0.185362927415,0.179764047191,0.119576084783,0.167166566687,0.0849830033993,0.174165166967,0.125974805039,0.124375124975,0.141171765647,0.163967206559,0.0571885622875,0.147570485903,0.175764847031,0.192161567686,0.107178564287,0.141571685663,0.108178364327,0.186562687463,0.0655868826235,0.0701859628074,0.145370925815,0.180763847231,0.158568286343,0.120975804839,0.155168966207,0.136772645471,0.0863827234553,0.121375724855,0.196560687862,0.166566686663,0.0649870025995,0.0993801239752,0.147370525895,0.0773845230954,0.181363727255,0.0507898420316,0.171765646871,0.154569086183,0.134173165367,0.160167966407,0.0955808838232,0.161967606479,0.0817836432713,0.138772245551,0.162367526495,0.154369126175,0.0589882023595,0.0461907618476,0.191961607678,0.130973805239,0.125374925015,0.193961207758,0.170965806839,0.165766846631,0.170565886823,0.117376524695,0.141371725655,0.150769846031,0.169566086783,0.170965806839,0.161567686463,0.131973605279,0.191561687662,0.157168566287,0.186762647471,0.103779244151,0.108578284343,0.163967206559,0.129374125175,0.146570685863
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0963172804533,0.136643892685,0.122479586736,0.104315947342,0.139143476087,0.127812031328,0.0969838360273,0.123312781203,0.11748041993,0.0823196133978,0.112314614231,0.128978503583,0.0219963339443,0.141309781703,0.0816530578237,0.12647892018,0.0824862522913,0.155807365439,0.124479253458,0.124645892351,0.0721546408932,0.0668221963006,0.15630728212,0.146975504083,0.163472754541,0.144809198467,0.0436593901016,0.164805865689,0.15064155974,0.135644059323,0.107148808532,0.0433261123146,0.141809698384,0.164305949008,0.0841526412265,0.119980003333,0.103149475087,0.0476587235461,0.164472587902,0.0978170304949,0.133477753708,0.0261623062823,0.113814364273,0.161473087819,0.150308281953,0.137977003833,0.135310781536,0.060823196134,0.130978170305,0.0569905015831,0.0558240293284,0.144809198467,0.0496583902683,0.136310614898,0.155307448759,0.0804865855691,0.128311948009,0.12031328112,0.0679886685552,0.143642726212,0.14497583736,0.119313447759,0.0786535577404,0.037993667722,0.098483586069,0.135644059323,0.107982003,0.116813864356,0.0863189468422,0.0591568071988,0.0781536410598,0.11181469755,0.161973004499,0.0594900849858,0.121979670055,0.0973171138144,0.140809865022,0.0669888351941,0.0966505582403,0.0916513914348,0.133477753708,0.0769871688052,0.127478753541,0.0769871688052,0.14780869855,0.102149641726,0.121146475587,0.163639393434,0.103649391768,0.0463256123979,0.112647892018,0.0529911681386,0.0766538910182,0.144142642893,0.0344942509582,0.112147975337,0.104149308449,0.110814864189,0.0811531411431,0.0853191134811,0.102149641726,0.089151808032,0.0698216963839,0.154474254291,0.0781536410598,0.0296617230462,0.046992167972,0.162306282286,0.0951508081986,0.0871521413098,0.164639226796,0.143642726212,0.114480919847,0.153641059823,0.12031328112,0.116147308782,0.0513247792035,0.0828195300783,0.145475754041,0.0791534744209,0.055990668222,0.14730878187,0.155140809865,0.13597733711,0.0874854190968,0.118480253291,0.113647725379,0.0714880853191,0.127812031328
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0792743893729,0.1146979003,0.112126839023,0.0809884302243,0.118697328953,0.11169832881,0.0828453078132,0.102985287816,0.0949864305099,0.0614197971718,0.101271246965,0.121554063705,0.00742751035566,0.123125267819,0.0712755320668,0.0969861448365,0.0709898585916,0.136409084417,0.0975574917869,0.102985287816,0.048564490787,0.083273818026,0.1314097986,0.131124125125,0.14155120697,0.129981431224,0.0299957148979,0.141265533495,0.12783888016,0.105556349093,0.0877017568919,0.0292815312098,0.122553920868,0.141694043708,0.0667047564634,0.115412083988,0.0885587773175,0.0191401228396,0.137837451793,0.0787030424225,0.108413083845,0.0142836737609,0.0939865733467,0.138980145693,0.133695186402,0.129552921011,0.127124696472,0.0558491644051,0.099700042851,0.038708755892,0.0431366947579,0.123553778032,0.0307098985859,0.11169832881,0.134837880303,0.0728467361805,0.0945579202971,0.117126124839,0.0557063276675,0.110841308385,0.12726753321,0.0999857163262,0.0498500214255,0.0202828167405,0.0751321239823,0.115840594201,0.0851306956149,0.0907013283817,0.0567061848307,0.0519925724896,0.0639908584488,0.0917011855449,0.140265676332,0.0431366947579,0.11169832881,0.0788458791601,0.108984430796,0.0614197971718,0.0831309812884,0.0757034709327,0.105413512355,0.055134980717,0.120268533067,0.0631338380231,0.127696043422,0.0852735323525,0.0979860019997,0.140122839594,0.0844165119269,0.0317097557492,0.0897014712184,0.0368518783031,0.0624196543351,0.12426796172,0.0315669190116,0.0838451649764,0.0887016140551,0.092415369233,0.0507070418512,0.0739894300814,0.0835594915012,0.0665619197258,0.0487073275246,0.129981431224,0.0521354092273,0.0179974289387,0.0425653478075,0.138837308956,0.0762748178832,0.0719897157549,0.141408370233,0.129981431224,0.089130124268,0.137694615055,0.0954149407228,0.0852735323525,0.0267104699329,0.0519925724896,0.121554063705,0.070132838166,0.038708755892,0.129410084274,0.134266533352,0.118840165691,0.0802742465362,0.114412226825,0.0854163690901,0.056991858306,0.111269818597
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
