Gen 0
0.228442889278,0.13071732067,0.246438390402,0.219695076231,0.134216445889,0.0849787553112,0.223694076481,0.23744063984,0.0489877530617,0.225943514121,0.08047988003,0.0684828792802,0.211447138215,0.225693576606,0.205698575356,0.071232191952,0.230442389403,0.209947513122,0.0569857535616,0.123219195201,0.243689077731,0.226693326668,0.0314921269683,0.234691327168,0.235691077231,0.189702574356,0.0994751312172,0.18095476131,0.0799800049988,0.140464883779,0.176705823544,0.0957260684829,0.243189202699,0.0999750062484,0.0879780054986,0.0794801299675,0.235691077231,0.110972256936,0.206698325419,0.227943014246,0.0924768807798,0.228692826793,0.246188452887,0.242189452637,0.168207948013,0.208947763059,0.232441889528,0.129217695576,0.181704573857,0.222444388903,0.0642339415146,0.139215196201,0.202199450137,0.224443889028,0.218445388653,0.242939265184,0.232941764559,0.0679830042489,0.226193451637,0.2111972007,0.15071232192,0.235191202199,0.223694076481,0.135716070982,0.0427393151712,0.154211447138,0.236690827293,0.0399900024994,0.194701324669,0.245688577856,0.235941014746,0.232941764559,0.210947263184,0.0397400649838,0.184453886528,0.212696825794,0.0724818795301,0.122219445139,0.242189452637,0.226943264184,0.0764808797801,0.21744563859,0.218195451137,0.0644838790302,0.216445888528,0.213696575856,0.222944263934,0.228692826793,0.0889777555611,0.239940014996,0.0699825043739,0.239690077481,0.0537365658585,0.235691077231,0.13071732067,0.0414896275931,0.0844788802799,0.219945013747,0.0759810047488,0.215696075981,0.0539865033742,0.208697825544,0.217195701075,0.124968757811,0.04223944014,0.218945263684,0.186703324169,0.089727568108,0.123469132717,0.23119220195,0.233691577106,0.243939015246,0.135716070982,0.228192951762,0.240689827543,0.188452886778,0.225193701575,0.0449887528118,0.248437890527,0.223444138965,0.0757310672332,0.237190702324,0.220694826293,0.0612346913272,0.216195951012,0.230942264434,0.0867283179205,0.0757310672332,0.106223444139
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.187562487502,0.0721855628874,0.194361127774,0.189962007598,0.0989802039592,0.0943811237752,0.192361527694,0.196360727854,0.0249950009998,0.181763647271,0.0423915216957,0.0569886022795,0.188362327534,0.189562087582,0.170965806839,0.0239952009598,0.19576084783,0.18876224755,0.0633873225355,0.0801839632074,0.196960607878,0.185162967407,0.0173965206959,0.190161967606,0.195960807838,0.117776444711,0.0527894421116,0.136572685463,0.0415916816637,0.0775844831034,0.144371125775,0.0523895220956,0.194961007798,0.0583883223355,0.0743851229754,0.0479904019196,0.185362927415,0.0623875224955,0.164567086583,0.186562687463,0.0493901219756,0.189362127574,0.19876024795,0.196160767846,0.133573285343,0.183963207359,0.184963007399,0.0815836832633,0.144771045791,0.182563487303,0.0343931213757,0.118776244751,0.172165566887,0.183563287343,0.176564687063,0.19776044791,0.192561487702,0.0471905618876,0.181963607279,0.165966806639,0.113777244551,0.19476104779,0.181963607279,0.0819836032793,0.0183963207359,0.128374325135,0.191561687662,0.0173965206959,0.168966206759,0.198160367926,0.197960407918,0.189562087582,0.177164567087,0.0209958008398,0.138572285543,0.154769046191,0.0705858828234,0.0951809638072,0.197160567886,0.186162767447,0.0391921615677,0.184363127375,0.181763647271,0.0755848830234,0.176964607079,0.186762647471,0.185562887423,0.185362927415,0.0401919616077,0.193961207758,0.0417916416717,0.18976204759,0.0311937612478,0.187362527495,0.0793841231754,0.0211957608478,0.0457908418316,0.172965406919,0.0405918816237,0.143371325735,0.0271945610878,0.139972005599,0.177764447111,0.0757848430314,0.0197960407918,0.164367126575,0.146570685863,0.0377924415117,0.0893821235753,0.183563287343,0.188562287542,0.197160567886,0.101379724055,0.177764447111,0.195560887822,0.155168966207,0.195360927814,0.0245950809838,0.199560087982,0.183963207359,0.0683863227355,0.19576084783,0.180563887223,0.0331933613277,0.190161967606,0.186562687463,0.0397920415917,0.0359928014397,0.0641871625675
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.15397433761,0.0219963339443,0.151641393101,0.145309115147,0.0763206132311,0.135810698217,0.152307948675,0.164305949008,0.0111648058657,0.14780869855,0.0114980836527,0.0951508081986,0.147642059657,0.16297283786,0.147975337444,0.00733211131478,0.163806032328,0.157140476587,0.0896517247125,0.0523246125646,0.164805865689,0.152141309782,0.0109981669722,0.16247292118,0.16530578237,0.0539910014998,0.0179970004999,0.106482252958,0.0269955007499,0.0213297783703,0.145642392935,0.0191634727545,0.159806698884,0.0219963339443,0.0664889185136,0.0253291118147,0.159973337777,0.0354940843193,0.134644225962,0.162139643393,0.0213297783703,0.165139143476,0.165639060157,0.16530578237,0.102982836194,0.142809531745,0.150808198634,0.042492917847,0.116980503249,0.1568071988,0.00666555574071,0.0963172804533,0.154474254291,0.155474087652,0.14730878187,0.16580569905,0.163306115647,0.0179970004999,0.142809531745,0.142642892851,0.0789868355274,0.164305949008,0.144642559573,0.0254957507082,0.00683219463423,0.111481419763,0.159306782203,0.0149975004166,0.145642392935,0.166638893518,0.166638893518,0.162806198967,0.154140976504,0.0104982502916,0.0963172804533,0.10514914181,0.093651058157,0.080153307782,0.160639893351,0.154640893184,0.018663556074,0.139143476087,0.151641393101,0.127978670222,0.152974504249,0.146642226296,0.163639393434,0.155974004333,0.0134977503749,0.164639226796,0.018330278287,0.16247292118,0.0148308615231,0.151641393101,0.0243292784536,0.00866522246292,0.0211631394768,0.121813031161,0.00799866688885,0.08431928012,0.0118313614398,0.0758206965506,0.150808198634,0.0239960006666,0.00583236127312,0.113647725379,0.116313947675,0.0146642226296,0.0384935844026,0.152974504249,0.155807365439,0.165472421263,0.0963172804533,0.161139810032,0.160473254458,0.126645559073,0.163972671221,0.0106648891851,0.16580569905,0.143476087319,0.0968171971338,0.163806032328,0.150474920847,0.00899850024996,0.154307615397,0.154640893184,0.0129978336944,0.0151641393101,0.0218296950508
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.130695614912,0.0114269390087,0.106841879731,0.114840737038,0.0355663476646,0.136266247679,0.132123982288,0.138408798743,0.00428510212827,0.125839165833,0.00714183688045,0.0829881445508,0.112126839023,0.135837737466,0.122125410656,0.00571346950436,0.132981002714,0.136837594629,0.0664190829881,0.0792743893729,0.14040851307,0.13383802314,0.0117126124839,0.13798028853,0.141979717183,0.0367090415655,0.00671332666762,0.0711326953292,0.0251392658192,0.00614197971718,0.135980574204,0.00599914297957,0.136266247679,0.0115697757463,0.0168547350379,0.0239965719183,0.136837594629,0.0327096129124,0.10155692044,0.139694329382,0.00557063276675,0.141836880446,0.141979717183,0.142551064134,0.048564490787,0.109412941008,0.130695614912,0.0495643479503,0.0925582059706,0.133980859877,0.00171404085131,0.0509927153264,0.132695329239,0.133123839452,0.130695614912,0.141265533495,0.140694186545,0.00442793886588,0.111984002285,0.123553778032,0.0364233680903,0.14155120697,0.11112698186,0.0139980002857,0.00585630624197,0.0742751035566,0.139837166119,0.0304242251107,0.132409655763,0.142836737609,0.142836737609,0.136980431367,0.13083845165,0.00757034709327,0.0418511641194,0.0552778174546,0.0585630624197,0.0392801028425,0.13740894158,0.131266961863,0.0385659191544,0.113269532924,0.130552778175,0.127696043422,0.128695900586,0.117126124839,0.141836880446,0.129410084274,0.00557063276675,0.142122553921,0.0138551635481,0.139265819169,0.00699900014284,0.125696329096,0.00742751035566,0.0134266533352,0.0381374089416,0.0829881445508,0.00442793886588,0.0837023282388,0.0108555920583,0.0815597771747,0.12841022711,0.00728467361805,0.00414226539066,0.0491358377375,0.0691329810027,0.0118554492215,0.0172832452507,0.132838165976,0.131695472075,0.142265390658,0.0695614912155,0.140837023282,0.13440937009,0.0908441651193,0.138980145693,0.00457077560349,0.142551064134,0.111984002285,0.0912726753321,0.137837451793,0.12726753321,0.00771318383088,0.135266390516,0.1314097986,0.00399942865305,0.0202828167405,0.0122839594344
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
