Gen 0
0.239190202449,0.0979755061235,0.231942014496,0.24543864034,0.247938015496,0.197700574856,0.247688077981,0.239690077481,0.143464133967,0.239940014996,0.206698325419,0.234691327168,0.0157460634841,0.2031992002,0.246688327918,0.245688577856,0.245938515371,0.247938015496,0.240189952512,0.227693076731,0.243189202699,0.241939515121,0.201699575106,0.222194451387,0.244938765309,0.211697075731,0.248437890527,0.246688327918,0.235941014746,0.244188952762,0.247188202949,0.243189202699,0.21744563859,0.222194451387,0.238440389903,0.246438390402,0.111972006998,0.156460884779,0.244688827793,0.216695826043,0.243939015246,0.234691327168,0.241939515121,0.241189702574,0.136215946013,0.240439890027,0.21744563859,0.130467383154,0.213946513372,0.187703074231,0.244938765309,0.204448887778,0.241689577606,0.228942764309,0.242439390152,0.231442139465,0.211697075731,0.223444138965,0.217695576106,0.240939765059,0.217695576106,0.240939765059,0.167958010497,0.244688827793,0.21344663834,0.186453386653,0.244688827793,0.243689077731,0.125468632842,0.236690827293,0.245688577856,0.225943514121,0.181204698825,0.245688577856,0.205948512872,0.216945763559,0.242189452637,0.247938015496,0.244688827793,0.198450387403,0.115971007248,0.228442889278,0.217195701075,0.228442889278,0.22944263934,0.237190702324,0.246438390402,0.22544363909,0.238190452387,0.193951512122,0.103724068983,0.242439390152,0.109222694326,0.235691077231,0.244938765309,0.232941764559,0.216945763559,0.242689327668,0.240189952512,0.218945263684,0.249187703074,0.21744563859,0.1952011997,0.245188702824,0.198450387403,0.200449887528,0.238940264934,0.241939515121,0.10447388153,0.242689327668,0.215696075981,0.241189702574,0.0944763809048,0.172206948263,0.221194701325,0.221694576356,0.235441139715,0.208697825544,0.242689327668,0.247188202949,0.188452886778,0.221944513872,0.14671332167,0.240939765059,0.241939515121,0.238690327418,0.246188452887,0.0957260684829,0.23344163959
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.196960607878,0.0547890421916,0.181363727255,0.196160767846,0.19776044791,0.163367326535,0.197560487902,0.190361927614,0.101979604079,0.191361727654,0.167366526695,0.19076184763,0.00979804039192,0.160567886423,0.19876024795,0.190961807638,0.198560287942,0.199160167966,0.190161967606,0.185562887423,0.195160967806,0.19276144771,0.177764447111,0.180163967207,0.19876024795,0.171765646871,0.198960207958,0.199960007998,0.190361927614,0.198560287942,0.197560487902,0.195160967806,0.185162967407,0.184563087383,0.192361527694,0.199560087982,0.0737852429514,0.0845830833833,0.197960407918,0.176964607079,0.196560687862,0.185962807439,0.189962007598,0.186762647471,0.0845830833833,0.195560887822,0.174365126975,0.0815836832633,0.177364527095,0.167766446711,0.198960207958,0.161567686463,0.186562687463,0.192561487702,0.193361327734,0.179164167167,0.174165166967,0.182363527295,0.178364327135,0.193561287742,0.188562287542,0.194161167766,0.149370125975,0.194561087782,0.168566286743,0.163367326535,0.196560687862,0.197560487902,0.0933813237353,0.193361327734,0.196960607878,0.190561887622,0.167766446711,0.198960207958,0.178364327135,0.181563687263,0.198960207958,0.197360527894,0.194961007798,0.176564687063,0.0751849630074,0.178764247151,0.183763247351,0.18776244751,0.187362527495,0.187362527495,0.198960207958,0.174165166967,0.195360927814,0.164567086583,0.0651869626075,0.196360727854,0.0677864427115,0.187362527495,0.197360527894,0.187162567487,0.178964207159,0.193361327734,0.185162967407,0.173965206959,0.19876024795,0.178164367127,0.161167766447,0.198560287942,0.173765246951,0.178564287143,0.189962007598,0.19376124775,0.0625874825035,0.19576084783,0.175564887023,0.194961007798,0.0597880423915,0.146970605879,0.172365526895,0.186962607479,0.182963407319,0.182563487303,0.19376124775,0.199960007998,0.167966406719,0.185162967407,0.136172765447,0.19176164767,0.194361127774,0.195960807838,0.198560287942,0.0615876824635,0.19076184763
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.164805865689,0.0316613897684,0.137643726046,0.164472587902,0.163139476754,0.135810698217,0.164305949008,0.162139643393,0.0761539743376,0.162139643393,0.131811364773,0.157807032161,0.00983169471755,0.118646892185,0.16580569905,0.155307448759,0.166138976837,0.165139143476,0.155807365439,0.155307448759,0.163639393434,0.160973171138,0.15630728212,0.150474920847,0.165139143476,0.143142809532,0.165472421263,0.166638893518,0.157473754374,0.16580569905,0.164972504583,0.160973171138,0.159140143309,0.152474587569,0.158973504416,0.166305615731,0.0503249458424,0.0599900016664,0.164305949008,0.149475087485,0.163306115647,0.158140309948,0.154474254291,0.149141809698,0.0793201133144,0.163972671221,0.1388101983,0.0551574737544,0.149475087485,0.150474920847,0.166305615731,0.125479086819,0.147475420763,0.162139643393,0.161806365606,0.143309448425,0.136643892685,0.1568071988,0.142142976171,0.160473254458,0.163472754541,0.161139810032,0.113647725379,0.158806865522,0.136143976004,0.135144142643,0.161639726712,0.165472421263,0.0694884185969,0.162306282286,0.163472754541,0.162639560073,0.139976670555,0.165972337944,0.139143476087,0.155307448759,0.16530578237,0.165472421263,0.161139810032,0.157640393268,0.0523246125646,0.128811864689,0.15964005999,0.159306782203,0.155307448759,0.149641726379,0.165639060157,0.12931178137,0.162306282286,0.140309948342,0.0496583902683,0.162306282286,0.0483252791201,0.153641059823,0.163472754541,0.151808031995,0.157640393268,0.158140309948,0.149141809698,0.141476420597,0.164472587902,0.148141976337,0.13597733711,0.164972504583,0.151641393101,0.154807532078,0.15347442093,0.161973004499,0.0461589735044,0.16247292118,0.143309448425,0.162806198967,0.0474920846526,0.121146475587,0.124645892351,0.154640893184,0.146308948509,0.161306448925,0.161806365606,0.166638893518,0.136643892685,0.155307448759,0.128145309115,0.162806198967,0.160806532245,0.163472754541,0.165472421263,0.0391601399767,0.16297283786
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.139837166119,0.0272818168833,0.111841165548,0.139122982431,0.14040851307,0.117983145265,0.140265676332,0.137694615055,0.0587058991573,0.136123410941,0.113555206399,0.134695043565,0.0117126124839,0.0991286959006,0.142265390658,0.130695614912,0.142693900871,0.141408370233,0.133266676189,0.132552492501,0.140265676332,0.136980431367,0.136409084417,0.131981145551,0.142122553921,0.122411084131,0.14155120697,0.142693900871,0.132695329239,0.142265390658,0.14040851307,0.135552063991,0.13440937009,0.132695329239,0.135552063991,0.142408227396,0.0394229395801,0.0588487358949,0.140837023282,0.128981574061,0.138694472218,0.135123553778,0.129267247536,0.12426796172,0.0611341236966,0.140122839594,0.113126696186,0.0408513069561,0.124696471933,0.132266819026,0.142408227396,0.106127696043,0.123696614769,0.138837308956,0.137266104842,0.121125553492,0.112698185973,0.13498071704,0.120982716755,0.135980574204,0.140694186545,0.138694472218,0.103699471504,0.134695043565,0.117268961577,0.118411655478,0.137837451793,0.141265533495,0.0519925724896,0.137837451793,0.139265819169,0.139265819169,0.118554492215,0.141265533495,0.119982859591,0.133552349664,0.14097986002,0.141979717183,0.13798028853,0.136694757892,0.0435652049707,0.10812741037,0.133552349664,0.137694615055,0.131266961863,0.124410798457,0.142408227396,0.113698043137,0.140551349807,0.121411226968,0.035423510927,0.137123268105,0.0402799600057,0.130267104699,0.138551635481,0.125982002571,0.13383802314,0.13440937009,0.127696043422,0.115983430938,0.141122696758,0.128695900586,0.116411941151,0.139837166119,0.130267104699,0.13383802314,0.129552921011,0.13740894158,0.0374232252535,0.138265962005,0.105556349093,0.140837023282,0.0358520211398,0.115697757463,0.10869875732,0.132552492501,0.124410798457,0.139122982431,0.13740894158,0.142408227396,0.118983002428,0.134837880303,0.112555349236,0.138123125268,0.132981002714,0.138265962005,0.141979717183,0.0264247964576,0.141265533495
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.122359705037,0.0222472190976,0.09023872016,0.119860017498,0.121484814398,0.104861892263,0.12223472066,0.120734908136,0.0551181102362,0.11648543932,0.0972378452693,0.117110361205,0.0223722034746,0.079490063742,0.124234470691,0.11073615798,0.124359455068,0.123234595676,0.116985376828,0.11361079865,0.122359705037,0.119860017498,0.119235095613,0.114360704912,0.123734533183,0.105111861017,0.123734533183,0.124859392576,0.117360329959,0.12385951756,0.120734908136,0.117485314336,0.117110361205,0.117360329959,0.118235220597,0.124859392576,0.0429946256718,0.0456192975878,0.121484814398,0.104736907887,0.119735033121,0.118235220597,0.112110986127,0.108861392326,0.0644919385077,0.121734783152,0.098112735908,0.0421197350331,0.107111611049,0.119110111236,0.124859392576,0.092738407699,0.105361829771,0.122484689414,0.118485189351,0.104361954756,0.0932383452068,0.119485064367,0.10461192351,0.11773528309,0.12223472066,0.12223472066,0.079490063742,0.114985626797,0.104111986002,0.0968628921385,0.121984751906,0.122109736283,0.0506186726659,0.12098487689,0.120109986252,0.123734533183,0.100237470316,0.123734533183,0.100862392201,0.116235470566,0.123984501937,0.12385951756,0.117985251844,0.120484939383,0.0457442819648,0.087614048244,0.117860267467,0.121234845644,0.106736657918,0.108111486064,0.124859392576,0.0998625171854,0.122609673791,0.107486564179,0.0283714535683,0.111611048619,0.0358705161855,0.115360579928,0.12060992376,0.100862392201,0.109361329834,0.114735658043,0.109361329834,0.100112485939,0.122609673791,0.112610923635,0.0943632045994,0.121734783152,0.113860767404,0.118735158105,0.110986126734,0.119985001875,0.0441194850644,0.120359955006,0.0979877515311,0.12223472066,0.0301212348456,0.105361829771,0.0922384701912,0.116110486189,0.105236845394,0.121984751906,0.119110111236,0.124359455068,0.0996125484314,0.119110111236,0.102612173478,0.118610173728,0.112360954881,0.121109861267,0.12385951756,0.0232470941132,0.123984501937
Gen 8
