Gen 0
0.198700324919,0.101224693827,0.188202949263,0.0739815046238,0.166708322919,0.14271432142,0.155461134716,0.211947013247,0.204198950262,0.0347413146713,0.17295676081,0.0384903774056,0.0874781304674,0.0292426893277,0.0797300674831,0.0717320669833,0.218195451137,0.0599850037491,0.100224943764,0.0777305673582,0.183454136466,0.194701324669,0.159460134966,0.104223944014,0.139215196201,0.0744813796551,0.218195451137,0.087728067983,0.163209197701,0.186703324169,0.196200949763,0.0819795051237,0.226693326668,0.0972256935766,0.0667333166708,0.172706823294,0.219945013747,0.0527368157961,0.202949262684,0.189202699325,0.034991252187,0.234191452137,0.023744063984,0.210697325669,0.139215196201,0.0849787553112,0.165708572857,0.207948012997,0.0232441889528,0.0617345663584,0.230942264434,0.0842289427643,0.0492376905774,0.186203449138,0.0277430642339,0.0507373156711,0.194451387153,0.238690327418,0.0272431892027,0.208447888028,0.0607348162959,0.147963009248,0.209947513122,0.0714821294676,0.233191702074,0.047488127968,0.0439890027493,0.171457135716,0.15696075981,0.0324918770307,0.110472381905,0.108972756811,0.207448137966,0.17520619845,0.0649837540615,0.204198950262,0.0799800049988,0.189452636841,0.069232691827,0.158710322419,0.205698575356,0.174456385904,0.0354911272182,0.125218695326,0.20944763809,0.229192701825,0.0572356910772,0.0569857535616,0.0424893776556,0.201949512622,0.177205698575,0.0674831292177,0.092976755811,0.170207448138,0.158460384904,0.196450887278,0.0829792551862,0.0467383154211,0.134966258435,0.207698075481,0.195451137216,0.0179955011247,0.189952511872,0.204948762809,0.0577355661085,0.200449887528,0.08047988003,0.120219945014,0.210447388153,0.200949762559,0.230442389403,0.185703574106,0.147463134216,0.170457385654,0.195951012247,0.183954011497,0.139965008748,0.157460634841,0.193951512122,0.171707073232,0.0899775056236,0.00524868782804,0.0942264433892,0.162959260185,0.191952011997,0.189452636841,0.117970507373,0.235191202199,0.232691827043
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.160167966407,0.0591881623675,0.156568686263,0.0355928814237,0.144571085783,0.131573685263,0.131773645271,0.168766246751,0.166366726655,0.0293941211758,0.145570885823,0.0277944411118,0.0501899620076,0.0171965606879,0.0499900019996,0.0337932413517,0.175564887023,0.0401919616077,0.0591881623675,0.0461907618476,0.158968206359,0.161167766447,0.144371125775,0.0755848830234,0.137772445511,0.0457908418316,0.173565286943,0.0579884023195,0.141771645671,0.155568886223,0.159168166367,0.0519896020796,0.184763047391,0.0661867626475,0.0385922815437,0.153969206159,0.178164367127,0.0401919616077,0.174365126975,0.163967206559,0.0145970805839,0.189962007598,0.0243951209758,0.179964007199,0.130973805239,0.0591881623675,0.140971805639,0.172965406919,0.0265946810638,0.0391921615677,0.188362327534,0.0549890021996,0.0203959208158,0.172765446911,0.00999800039992,0.0361927614477,0.148370325935,0.191961607678,0.0257948410318,0.171365726855,0.0253949210158,0.148170365927,0.173365326935,0.0345930813837,0.180963807239,0.121575684863,0.0179964007199,0.147170565887,0.138172365527,0.0251949610078,0.0605878824235,0.0747850429914,0.167366526695,0.151369726055,0.0439912017596,0.0719856028794,0.135972805439,0.145570885823,0.0337932413517,0.0407918416317,0.175764847031,0.148370325935,0.0253949210158,0.0841831633673,0.0655868826235,0.189362127574,0.0331933613277,0.0429914017197,0.0173965206959,0.165766846631,0.151369726055,0.0371925614877,0.0619876024795,0.147570485903,0.129374125175,0.157968406319,0.0533893221356,0.0317936412717,0.121975604879,0.181163767247,0.166966606679,0.0163967206559,0.155568886223,0.170365926815,0.0259948010398,0.158568286343,0.0489902019596,0.110377924415,0.180163967207,0.164567086583,0.182363527295,0.147770445911,0.138172365527,0.158168366327,0.163967206559,0.155968806239,0.136572685463,0.0327934413117,0.160767846431,0.130773845231,0.0553889222156,0.00119976004799,0.0693861227754,0.135572885423,0.169166166767,0.151369726055,0.0813837232553,0.193961207758,0.193561287742
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.155640726546,0.0286618896851,0.156140643226,0.00649891684719,0.145642392935,0.0889851691385,0.145142476254,0.148641893018,0.151474754208,0.0616563906016,0.142476253958,0.0221629728379,0.0139976670555,0.0074987502083,0.0241626395601,0.00866522246292,0.156640559907,0.0241626395601,0.0136643892685,0.0251624729212,0.15397433761,0.148808531911,0.151974670888,0.0341609731711,0.142976170638,0.0303282786202,0.155307448759,0.0273287785369,0.141976337277,0.146808865189,0.148975170805,0.0308281953008,0.161473087819,0.0309948341943,0.0119980003333,0.154474254291,0.151641393101,0.0239960006666,0.129645059157,0.154974170972,0.00399933344443,0.163472754541,0.0219963339443,0.161473087819,0.0828195300783,0.032827862023,0.0923179470088,0.154307615397,0.0278286952175,0.0161639726712,0.164139310115,0.0151641393101,0.00399933344443,0.160306615564,0.00149975004166,0.0223296117314,0.14114314281,0.164139310115,0.0284952507915,0.152641226462,0.0046658890185,0.14780869855,0.157807032161,0.0118313614398,0.161973004499,0.124812531245,0.00416597233794,0.148308615231,0.138476920513,0.0203299450092,0.0203299450092,0.0364939176804,0.153141143143,0.144309281786,0.0284952507915,0.0408265289118,0.123979336777,0.131978003666,0.014164305949,0.0303282786202,0.15347442093,0.148308615231,0.0221629728379,0.0386602232961,0.037993667722,0.165139143476,0.0229961673054,0.0268288618564,0.00433261123146,0.150308281953,0.148141976337,0.0116647225462,0.0703216130645,0.154474254291,0.132477920347,0.14780869855,0.0149975004166,0.0116647225462,0.120979836694,0.158640226629,0.158806865522,0.0156640559907,0.140976503916,0.160806532245,0.00399933344443,0.146142309615,0.0304949175137,0.120646558907,0.160806532245,0.0994834194301,0.157807032161,0.14497583736,0.145475754041,0.153641059823,0.155807365439,0.150974837527,0.145809031828,0.0126645559073,0.154640893184,0.129978336944,0.0289951674721,0.00199966672221,0.0371604732545,0.14447592068,0.157807032161,0.147975337444,0.0359940009998,0.166305615731,0.164472587902
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.136980431367,0.0155692043994,0.138694472218,0.00685616340523,0.132266819026,0.0844165119269,0.132695329239,0.132838165976,0.125553492358,0.0791315526353,0.128695900586,0.0114269390087,0.00614197971718,0.00557063276675,0.0132838165976,0.00285673475218,0.134266533352,0.0122839594344,0.00442793886588,0.0169975717755,0.137551778317,0.131695472075,0.137123268105,0.0174260819883,0.123410941294,0.0409941436938,0.136837594629,0.0122839594344,0.129267247536,0.126553349521,0.135266390516,0.0175689187259,0.140122839594,0.0149978574489,0.00428510212827,0.136409084417,0.133123839452,0.0105699185831,0.109412941008,0.137837451793,0.0271389801457,0.140694186545,0.0108555920583,0.138694472218,0.0824167976003,0.0172832452507,0.0859877160406,0.10869875732,0.0149978574489,0.00628481645479,0.142265390658,0.00499928581631,0.00471361234109,0.140837023282,0.000857020425653,0.0112841022711,0.123982288245,0.140122839594,0.0138551635481,0.133552349664,0.0048564490787,0.132552492501,0.138265962005,0.00628481645479,0.140694186545,0.118983002428,0.00499928581631,0.11826881874,0.127981716898,0.0101414083702,0.00828453078132,0.0179974289387,0.134695043565,0.128695900586,0.0142836737609,0.0218540208542,0.118840165691,0.12069704328,0.00657048993001,0.0162833880874,0.134266533352,0.134123696615,0.0135694900728,0.0191401228396,0.0414226539066,0.141979717183,0.0135694900728,0.0165690615626,0.00414226539066,0.134123696615,0.134552206828,0.0122839594344,0.0871304099414,0.138551635481,0.121696900443,0.132981002714,0.00628481645479,0.00857020425653,0.114983573775,0.136551921154,0.137837451793,0.00857020425653,0.100842736752,0.14097986002,0.00628481645479,0.128981574061,0.0171404085131,0.117983145265,0.138265962005,0.0889872875304,0.135552063991,0.131266961863,0.130409941437,0.138265962005,0.137837451793,0.13498071704,0.11169832881,0.00742751035566,0.136551921154,0.124410798457,0.0179974289387,0.000571346950436,0.0428510212827,0.131266961863,0.139837166119,0.11112698186,0.0171404085131,0.142265390658,0.142265390658
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
