Gen 0
0.0927268182954,0.00449887528118,0.0914771307173,0.147963009248,0.0252436890777,0.144463884029,0.221194701325,0.112221944514,0.0102474381405,0.0772306923269,0.219695076231,0.00549862534366,0.0342414396401,0.2271932017,0.211447138215,0.142964258935,0.00749812546863,0.244938765309,0.0744813796551,0.217945513622,0.00749812546863,0.0249937515621,0.00774806298425,0.237940514871,0.00624843789053,0.213946513372,0.2191952012,0.226443389153,0.21744563859,0.109472631842,0.0244938765309,0.214696325919,0.222944263934,0.10447388153,0.00549862534366,0.228942764309,0.109472631842,0.10272431892,0.220694826293,0.215696075981,0.150962259435,0.0124968757811,0.215696075981,0.216445888528,0.232191952012,0.00724818795301,0.0104973756561,0.00449887528118,0.2191952012,0.127218195451,0.213946513372,0.247938015496,0.0334916270932,0.105973506623,0.0892276930767,0.0782304423894,0.115971007248,0.00574856285929,0.225943514121,0.0244938765309,0.0047488127968,0.221194701325,0.232191952012,0.224443889028,0.096975756061,0.102224443889,0.220944763809,0.15296175956,0.00524868782804,0.100724818795,0.221694576356,0.00424893776556,0.246438390402,0.134216445889,0.225943514121,0.00649837540615,0.2191952012,0.214946263434,0.221694576356,0.0287428142964,0.21519620095,0.15071232192,0.0957260684829,0.00649837540615,0.0987253186703,0.23344163959,0.0832291927018,0.0947263184204,0.00674831292177,0.0267433141715,0.212946763309,0.103724068983,0.241189702574,0.147713071732,0.244438890277,0.0812296925769,0.00624843789053,0.234441389653,0.0082479380155,0.0734816295926,0.0327418145464,0.138965258685,0.0264933766558,0.228442889278,0.0269932516871,0.025743564109,0.00649837540615,0.00849787553112,0.237690577356,0.242689327668,0.098975256186,0.230692326918,0.125218695326,0.157210697326,0.125968507873,0.2191952012,0.0894776305924,0.220444888778,0.245688577856,0.0334916270932,0.00374906273432,0.22544363909,0.2111972007,0.238940264934,0.248687828043,0.00574856285929,0.240439890027,0.247438140465,0.243689077731
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0623875224955,0.00519896020796,0.0623875224955,0.131573685263,0.00339932013597,0.125774845031,0.182563487303,0.0573885222955,0.0135972805439,0.0421915616877,0.186562687463,0.00199960007998,0.00859828034393,0.19576084783,0.186162767447,0.124775044991,0.00319936012797,0.193961207758,0.0481903619276,0.188162367526,0.00119976004799,0.00359928014397,0.00299940011998,0.190161967606,0.00259948010398,0.185362927415,0.189162167566,0.193161367726,0.187962407518,0.0751849630074,0.00639872025595,0.185962807439,0.188962207558,0.0527894421116,0.00119976004799,0.198560287942,0.0763847230554,0.0673865226955,0.18976204759,0.187962407518,0.130973805239,0.00739852029594,0.178164367127,0.167766446711,0.185362927415,0.00319936012797,0.00199960007998,0.000799840031994,0.18976204759,0.0693861227754,0.183963207359,0.198960207958,0.00919816036793,0.0643871225755,0.0529894021196,0.0479904019196,0.0801839632074,0.00239952009598,0.191961607678,0.00659868026395,0.00139972005599,0.18976204759,0.199360127974,0.194961007798,0.0623875224955,0.0671865626875,0.187962407518,0.137172565487,0.00179964007199,0.0655868826235,0.170165966807,0.00299940011998,0.198360327934,0.0823835232953,0.186962607479,0.00259948010398,0.19176164767,0.182763447311,0.188962207558,0.00799840031994,0.187962407518,0.131173765247,0.0617876424715,0.00159968006399,0.0509898020396,0.19676064787,0.0499900019996,0.0609878024395,0.00339932013597,0.00279944011198,0.183363327335,0.0669866026795,0.193961207758,0.131173765247,0.192361527694,0.0491901619676,0.00159968006399,0.183763247351,0.00479904019196,0.0443911217756,0.00939812037592,0.120775844831,0.00339932013597,0.180163967207,0.00459908018396,0.00359928014397,0.00179964007199,0.00179964007199,0.190161967606,0.196360727854,0.0655868826235,0.178564287143,0.0699860027994,0.136972605479,0.0735852829434,0.191561687662,0.0555888822236,0.188362327534,0.197360527894,0.0107978404319,0.00139972005599,0.177964407119,0.183163367327,0.183563287343,0.19976004799,0.00399920015997,0.197360527894,0.199360127974,0.194161167766
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0501583069488,0.00533244459257,0.0521579736711,0.106815530745,0.00316613897684,0.102982836194,0.148475254124,0.0458256957174,0.0119980003333,0.0284952507915,0.153307782036,0.00349941676387,0.00733211131478,0.159473421096,0.150141643059,0.10231628062,0.00416597233794,0.160639893351,0.0356607232128,0.153807698717,0.00149975004166,0.00266622229628,0.00233294450925,0.159473421096,0.00349941676387,0.152307948675,0.155974004333,0.159306782203,0.155974004333,0.0644892517914,0.00349941676387,0.153307782036,0.156973837694,0.0404932511248,0.00249958340277,0.164305949008,0.0661556407265,0.0574904182636,0.152641226462,0.154307615397,0.108315280787,0.00766538910182,0.145142476254,0.135144142643,0.150808198634,0.00233294450925,0.00199966672221,0.00133311114814,0.157307115481,0.0619896683886,0.149641726379,0.164472587902,0.00833194467589,0.0496583902683,0.0429928345276,0.0361606398934,0.0714880853191,0.00199966672221,0.160306615564,0.00599900016664,0.000666555574071,0.157807032161,0.165639060157,0.162139643393,0.0523246125646,0.0578236960507,0.157307115481,0.115314114314,0.0018330278287,0.0561573071155,0.136643892685,0.00416597233794,0.164805865689,0.0706548908515,0.152474587569,0.00299950008332,0.157307115481,0.148808531911,0.158640226629,0.00666555574071,0.157473754374,0.109148475254,0.0531578070322,0.00233294450925,0.037660389935,0.163972671221,0.037993667722,0.0483252791201,0.00349941676387,0.00166638893518,0.149141809698,0.0573237793701,0.160973171138,0.107982003,0.157807032161,0.0369938343609,0.00199966672221,0.152807865356,0.00516580569905,0.032827862023,0.00899850024996,0.0996500583236,0.00199966672221,0.14780869855,0.00549908348609,0.00399933344443,0.00166638893518,0.00133311114814,0.157807032161,0.163472754541,0.0556573904349,0.146642226296,0.0623229461756,0.112147975337,0.0636560573238,0.157140476587,0.0448258623563,0.152474587569,0.163639393434,0.0116647225462,0.00233294450925,0.14447592068,0.149975004166,0.150974837527,0.166305615731,0.00433261123146,0.164472587902,0.166305615731,0.160139976671
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0394229395801,0.00557063276675,0.0434223682331,0.0889872875304,0.00171404085131,0.0861305527782,0.126410512784,0.0355663476646,0.0107127553207,0.018997286102,0.13083845165,0.00271389801457,0.00699900014284,0.136551921154,0.125267818883,0.0869875732038,0.0048564490787,0.134123696615,0.0259962862448,0.129838594487,0.00271389801457,0.003285244965,0.00171404085131,0.135266390516,0.00242822453935,0.128553063848,0.132266819026,0.135552063991,0.131981145551,0.0554206541923,0.00457077560349,0.131552635338,0.134695043565,0.0289958577346,0.0031424082274,0.14155120697,0.0539922868162,0.0474217968862,0.130124267962,0.129267247536,0.0935580631338,0.00757034709327,0.124125124982,0.107127553207,0.130981288387,0.0015712041137,0.00242822453935,0.00114269390087,0.133980859877,0.0519925724896,0.126410512784,0.139408655906,0.00828453078132,0.0405656334809,0.0318525924868,0.0247107556063,0.056991858306,0.00299957148979,0.136551921154,0.00414226539066,0.00114269390087,0.135837737466,0.142265390658,0.13798028853,0.0427081845451,0.0492786744751,0.133695186402,0.0984145122125,0.00271389801457,0.0468504499357,0.110984145122,0.00285673475218,0.140265676332,0.0617054706471,0.129838594487,0.00299957148979,0.134552206828,0.122553920868,0.134695043565,0.00614197971718,0.133266676189,0.0911298385945,0.0428510212827,0.00299957148979,0.0285673475218,0.140265676332,0.0269961434081,0.037994572204,0.00214255106413,0.00142836737609,0.121982573918,0.0489930009999,0.137837451793,0.0902728181688,0.132695329239,0.0264247964576,0.0031424082274,0.125553492358,0.00428510212827,0.0231395514926,0.00785602056849,0.0848450221397,0.00285673475218,0.120125696329,0.00571346950436,0.00357091844022,0.00242822453935,0.00257106127696,0.135694900728,0.138265962005,0.0472789601486,0.121554063705,0.0512783888016,0.0958434509356,0.053706613341,0.133266676189,0.0324239394372,0.127553206685,0.139551492644,0.0105699185831,0.00114269390087,0.116983288102,0.123839451507,0.128124553635,0.142408227396,0.00299957148979,0.140122839594,0.142408227396,0.135694900728
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
