Gen 0
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00699982500437,0.0059248518787,0.00292492687683,0.00837479063023,0.0232244193895,0.00362490937727,0.00679983000425,0.00379990500237,0.00254993625159,0.00167495812605,0.00537486562836,0.0211744706382,0.0203244918877,0.0106997325067,0.0210744731382,0.0185245368866,0.0136746581335,0.00459988500287,0.00709982250444,0.00369990750231,0.0105497362566,0.0177495562611,0.0247493812655,0.0241993950151,0.0162745931352,0.006399840004,0.00617484562886,0.0120746981325,0.00237494062648,0.00347491312717,0.0238244043899,0.0249993750156,0.00119997000075,0.02392440189,0.0188995275118,0.00539986500337,0.0125246868828,0.00482487937802,0.0243243918902,0.017574560636,0.0241743956401,0.0163495912602,0.00822479438014,0.00652483687908,0.00864978375541,0.0228244293893,0.0138496537587,0.000249993750156,0.0165995850104,0.0231244218895,0.00429989250269,0.0247493812655,0.0230994225144,0.00269993250169,0.0219494512637,0.00712482187945,0.00382490437739,0.022449438764,0.0236494087648,0.000599985000375,0.02392440189,0.00649983750406,0.00402489937752,0.0133246668833,0.00394990125247,0.00329991750206,0.0237994050149,0.0227994300142,0.0115497112572,0.0104997375066,0.0245743856404,0.0195745106372,0.0102747431314,0.00544986375341,0.00259993500162,0.0238744031399,0.0204244893878,0.0233744156396,0.0218994525137,0.0166745831354,0.0107997300067,0.00284992875178,0.0108247293818,0.0247993800155,0.00247493812655,0.00594985125372,0.00797480062998,0.00267493312667,0.0212744681383,0.000699982500437,0.00154996125097,0.0102747431314,0.0249493762656,0.0188495287618,0.0044748881278,0.00344991375216,0.00109997250069,0.0249993750156,0.00857478563036,0.0186495337617,0.000874978125547,0.00269993250169,0.00917477063073,0.00199995000125,0.00574985625359,0.0243993900152,0.0120246993825,0.0036749081273,0.00854978625534,0.00284992875178,0.00227494312642,0.0174995625109,0.00932476688083,0.0246993825154,0.0202994925127,0.0183745406365,0.0231744206395,0.00269993250169,0.0244493887653,0.00497487562811,0.0142496437589,0.00134996625084,0.00634984125397,0.020849478763,0.0130246743831,0.0136496587585,0.0244993875153,0.00664983375416,0.00389990250244
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00668276383503,0.00541450208531,0.00292675788395,0.00724372576279,0.02295065974,0.00309748542718,0.00578034682081,0.00387795419624,0.00263408209556,0.00158532718714,0.00480476085949,0.0206092534328,0.019999512207,0.010365600839,0.0208531499232,0.0188288090534,0.0129509036365,0.00360966805688,0.00685349137826,0.00329260261945,0.0106826662764,0.0169751957269,0.0241457525426,0.0237799078071,0.0166093509914,0.0065120362918,0.00682910172923,0.0109021731177,0.00197556157167,0.00336577156655,0.023657959562,0.0243652593839,0.00151215824004,0.0235604009658,0.0183410160728,0.00592668471501,0.0116338625887,0.00395112314334,0.0239750249994,0.0166337406405,0.0237799078071,0.0141947757372,0.00763396014731,0.00663398453696,0.00902417014219,0.0218043462355,0.0128777346894,0.00024389649033,0.0168044681837,0.022926270091,0.004438916124,0.0241945318407,0.0222433599181,0.00280480963879,0.0219750737787,0.00624375015244,0.00307309577815,0.0214385015,0.0230726079852,0.000341455086461,0.0236335699129,0.00565839857564,0.00380478524914,0.0124143313578,0.00392673349431,0.00309748542718,0.0232677251774,0.0224384771103,0.010365600839,0.00902417014219,0.0238286871052,0.0193409916831,0.010365600839,0.00458525401819,0.0024389649033,0.0232433355284,0.0198287846638,0.0231213872832,0.0216336186922,0.0162191166069,0.00975585961318,0.00290236823492,0.0107314455745,0.0240725835955,0.00180483402844,0.00458525401819,0.00802419453184,0.00263408209556,0.0201702397502,0.000365844735494,0.000999975610351,0.00970708031511,0.0243652593839,0.0186093022121,0.00453647472013,0.00299992683105,0.000707299821956,0.024389649033,0.00834125996927,0.0182922367747,0.000536572278725,0.00253652349943,0.00929245628155,0.00158532718714,0.00551206068145,0.0240725835955,0.0112192385552,0.00392673349431,0.00887783224799,0.0024389649033,0.00248774420136,0.0167312992366,0.00817053242604,0.0240969732446,0.0203897465915,0.0174873783566,0.0224384771103,0.00265847174459,0.0238286871052,0.00531694348918,0.0144630618765,0.00143898929294,0.00517060559499,0.0197312260677,0.0125118899539,0.0135850345114,0.0239750249994,0.00719494646472,0.00336577156655
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00597604818933,0.00497607199829,0.00292850170234,0.00783314682984,0.0225470822123,0.00335706292707,0.00473798242899,0.00366657936716,0.00271422108997,0.00157139115735,0.00521416156758,0.0201185686055,0.0192376371991,0.00961881859956,0.0205709387872,0.018261469965,0.0129044546558,0.00333325397014,0.00585700340468,0.00319040022857,0.010809266446,0.0176900549987,0.0234518225757,0.0229756434371,0.0159281921859,0.00733315873432,0.00585700340468,0.00980929025499,0.00178567176972,0.00326182709935,0.0230708792648,0.0238089569296,0.00171424489893,0.0229042165663,0.0169757862908,0.00661889002643,0.0123092307326,0.00397609580724,0.0234042046618,0.0164519892384,0.0230232613509,0.0127139830004,0.00730934977739,0.0078807647437,0.00914263946097,0.0214042522797,0.012166376991,0.000309516440085,0.015904383229,0.02264231804,0.00302373753006,0.023666103188,0.0219280493322,0.00302373753006,0.0206899835718,0.00609509297398,0.00280945691769,0.0209280731411,0.0227851717816,0.000547606009381,0.0229280255232,0.00485702721364,0.00335706292707,0.012166376991,0.00271422108997,0.00357134353944,0.0228089807386,0.0216899597629,0.00904740363325,0.00792838265756,0.0232137330064,0.0177614818695,0.00978548129806,0.00395228685031,0.0027380300469,0.0221661389015,0.0182852789219,0.0223566105569,0.0208804552273,0.0154043951334,0.00904740363325,0.00252374943454,0.00921406633175,0.0233565867479,0.00166662698507,0.00371419728102,0.00730934977739,0.00266660317611,0.0191424013714,0.000261898526226,0.000761886621747,0.00899978571939,0.0238089569296,0.0182852789219,0.00464274660127,0.00211899716673,0.000476179138592,0.0238089569296,0.00876169615009,0.0186424132759,0.000738077664818,0.00252374943454,0.0103568962644,0.00145234637271,0.00457131973048,0.0234518225757,0.0105473679198,0.00285707483155,0.0085236065808,0.00247613152068,0.0027380300469,0.01690435942,0.00795219161449,0.0235946763172,0.0198090521654,0.0171424489893,0.0220470941168,0.00211899716673,0.0232613509202,0.00480940929978,0.0131187352682,0.00173805385586,0.00445227494583,0.0190947834575,0.0120235232494,0.0136901502345,0.0230946882217,0.00726173186353,0.0040237137211
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00486035208484,0.00467430989977,0.00325573823865,0.00772075068022,0.0216739145601,0.00227901676705,0.00406967279831,0.00339526987744,0.00253482477152,0.00141857166112,0.00548824445943,0.0199762796214,0.0191856003349,0.00874398269808,0.0196972163438,0.0180693472245,0.0129066765889,0.00320922769238,0.00606962628776,0.00258133531778,0.010999744192,0.0173251784842,0.0230227204019,0.0225808702123,0.0159763726425,0.00772075068022,0.00637194483849,0.00890676961001,0.00202320876259,0.00311620659985,0.0220925094765,0.0232552731332,0.00116276365666,0.0222552963885,0.0163717122858,0.00713936885189,0.0115113602009,0.00348829096998,0.0228831887631,0.0162554359201,0.0223018069347,0.0116508918397,0.00706960303249,0.00830213250855,0.00925559870701,0.0205344061766,0.011697402386,0.000139531638799,0.0148601195321,0.0219297225646,0.00341852515058,0.0230924862213,0.02130183019,0.00332550405805,0.0200227901677,0.00674402920862,0.00211622985512,0.0200693007139,0.0222552963885,0.000674402920862,0.0225576149392,0.00399990697891,0.00365107788191,0.0110229994651,0.00309295132671,0.00274412222972,0.0223018069347,0.0216739145601,0.00737192158322,0.00702309248622,0.0228599334899,0.0169530941141,0.00899979070254,0.00351154624311,0.00246505895212,0.0218599567452,0.0168600730216,0.0216971698333,0.0195344294319,0.0145810562545,0.00897653542941,0.00306969605358,0.0103718518174,0.0227436571243,0.00190693239692,0.00348829096998,0.00644171065789,0.00299993023418,0.0185577079603,0.00051161600893,0.000651147647729,0.00865096160554,0.0231855073138,0.0177437734006,0.0044882677147,0.00167437966559,0.000465105462664,0.02323201786,0.00851142996674,0.0186042185065,0.00109299783726,0.00290690914165,0.0102788307249,0.00165112439246,0.00437199134904,0.0225576149392,0.00983698053534,0.00253482477152,0.00902304597567,0.00197669821632,0.00232552731332,0.0160461384619,0.00727890049069,0.0229529545825,0.0192786214274,0.0173484337574,0.0218367014721,0.00204646403572,0.0225576149392,0.0045580335341,0.0125578474919,0.00169763493872,0.00409292807144,0.0181856235901,0.012743889677,0.0133485267784,0.0227901676705,0.00786028231902,0.0048370968117
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00406808936161,0.00379536828708,0.00311356560078,0.00729528874344,0.0218176859617,0.00236358264585,0.00379536828708,0.00322719938183,0.00313629235699,0.00118179132292,0.00499988636622,0.0202722665394,0.0194086498034,0.00865889411604,0.0183632190177,0.0173859685007,0.0124769891593,0.00295447830731,0.00649985227608,0.00161359969092,0.011249744324,0.0172268812072,0.0224540351356,0.0218858662303,0.0164541714961,0.00740892252449,0.00506806663485,0.00859071384741,0.00170450671576,0.00352264721256,0.0214995113747,0.0227267562101,0.000999977273244,0.0218176859617,0.0152723801732,0.00740892252449,0.0105679416377,0.00334083316288,0.0224767618918,0.0157496420536,0.021635871912,0.0101815867821,0.00597713688325,0.00897706870298,0.00943160382719,0.0197040976341,0.0102497670507,0.00011363378105,0.0141587691189,0.021090429763,0.00322719938183,0.022613122429,0.0200677257335,0.00379536828708,0.0198859116838,0.00643167200745,0.0015681461785,0.0189541146792,0.0216585986682,0.000681802686303,0.0220222267676,0.00311356560078,0.00359082748119,0.00993159246381,0.0024772164269,0.00218176859617,0.0219313197427,0.021204063544,0.00499988636622,0.00611349742051,0.0223858548669,0.016226903934,0.00865889411604,0.00227267562101,0.00209086157133,0.0215676916434,0.0164314447399,0.0207268016636,0.0183404922615,0.0130678848208,0.00713620144997,0.00249994318311,0.0114088316175,0.0220449535238,0.00236358264585,0.00277266425763,0.0063180382264,0.00277266425763,0.0185677598236,0.000363628099361,0.000727256198723,0.00770437035522,0.0226358491852,0.0169314333765,0.00463625826686,0.0013408786164,0.000431808367992,0.0227267562101,0.0087952546533,0.0188859344106,0.00118179132292,0.00190904752165,0.0107270289312,0.00174996022818,0.00368173450603,0.0222494943297,0.00868162087225,0.002704483989,0.0094543305834,0.00188632076544,0.00215904183996,0.0154769209791,0.00724983523102,0.0225222154042,0.0193859230472,0.0172950614759,0.0212722438126,0.00236358264585,0.0221358605486,0.00363628099361,0.011249744324,0.00199995454649,0.00379536828708,0.0177495966001,0.0107497556874,0.0127042567214,0.0222040408173,0.00881798140951,0.00488625258517
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00357769827337,0.00402213284149,0.00337770271772,0.00717761827515,0.0210439768005,0.00237772493945,0.0033110375325,0.00302215506322,0.00266660740872,0.00144441234639,0.00491100197773,0.0199106686518,0.0187329170463,0.00759983111486,0.0173996133419,0.0172218395147,0.012533054821,0.00282215950757,0.00635541432413,0.0021999511122,0.0111997511166,0.0168218484034,0.0218439590231,0.0213106375414,0.0166440745761,0.00782204839892,0.00428879358236,0.00739983555921,0.00139996888958,0.00326659407569,0.0205328770472,0.022221728406,0.00095553432146,0.0212439723562,0.0143996800071,0.00815537432501,0.00982200395547,0.00348881135975,0.0220217328504,0.0147330059332,0.0212661940846,0.00902202173285,0.00526654963223,0.00837759160908,0.00908868691807,0.019044021244,0.009577564943,0.000155552098842,0.0137774716117,0.0208884247017,0.00291104642119,0.0220661763072,0.0195328992689,0.00475544987889,0.0193773471701,0.00606653185485,0.00213328592698,0.0181107086509,0.0213106375414,0.000688873580587,0.0213773027266,0.00355547654497,0.00333325926091,0.00939979111575,0.00228883802582,0.0022221728406,0.021510633097,0.0204884335904,0.00508877580498,0.00591097975601,0.0218661807515,0.015377436057,0.00844425679429,0.00228883802582,0.00226661629742,0.0209328681585,0.0154218795138,0.0203551032199,0.0174662785271,0.0128441590187,0.00742205728762,0.00242216839626,0.0107775382769,0.0215328548254,0.00264438568032,0.00297771160641,0.00646652296616,0.00291104642119,0.0175773871692,0.000422212839715,0.000555543210151,0.00777760494211,0.0220883980356,0.0158885358103,0.00468878469367,0.00117775160552,0.000888869136241,0.0221995066776,0.00879980444879,0.0185329214906,0.0014666340748,0.0022221728406,0.0108219817337,0.00119997333393,0.00348881135975,0.0216661851959,0.00839981333748,0.00268882913713,0.00915535210329,0.00153329926002,0.00193329037133,0.0150885535877,0.00708873136153,0.0219106242084,0.0193106819848,0.0169551787738,0.0209328681585,0.00237772493945,0.0216439634675,0.00402213284149,0.0112664163019,0.00208884247017,0.00377769382903,0.0169996222306,0.011933068154,0.013355258772,0.021399524455,0.00868869580676,0.0051554409902
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0034999239147,0.00391295841395,0.00397817438751,0.00656507467229,0.0208038955675,0.00182604725984,0.00295645746832,0.00297819612617,0.00263037760049,0.00141301276059,0.00513032325384,0.0199343492533,0.0184343818613,0.00728245038151,0.0173257103106,0.0163039933914,0.0120866937675,0.00252168431121,0.00634768809374,0.00230429773266,0.0112823634269,0.016064868155,0.021325623356,0.0209995434882,0.0159126975501,0.00830416730071,0.00384774244038,0.00784765548575,0.00106519423491,0.00326079867829,0.0203908610682,0.0216951805396,0.000891284972066,0.0208038955675,0.0142605595531,0.00791287145932,0.00956500945632,0.00352166257255,0.0214995326189,0.015173583183,0.0210430208039,0.00969544140345,0.00530423251668,0.00984761200843,0.00926066824634,0.0189126323341,0.0090867589835,0.000152170604987,0.0122606030304,0.0198908719376,0.00315210538901,0.0216951805396,0.0189995869655,0.00486945935958,0.0184561205191,0.00617377883089,0.00213038846982,0.017717006152,0.0206734636204,0.000630421077803,0.0210647594618,0.00354340123041,0.00328253733614,0.00895632703637,0.00252168431121,0.00191300189126,0.0212169300667,0.0204995543575,0.00545640312167,0.00582596030521,0.0214995326189,0.0152387991565,0.00799982609074,0.00254342296907,0.00219560444338,0.0206734636204,0.0146301167366,0.0198039173061,0.0176083128628,0.0120649551097,0.00758679159149,0.00206517249625,0.0102823851655,0.0213038846982,0.00252168431121,0.00339123062542,0.00617377883089,0.00278254820547,0.0177822221256,0.000304341209974,0.0010217169192,0.00702158648725,0.0216082259081,0.0159779135236,0.0039346970718,0.00121736483989,0.000913023629921,0.0217169191974,0.00880415643138,0.0180648246777,0.00128258081346,0.00226082041695,0.0101302145606,0.00115214886633,0.00356513988826,0.021021282146,0.00886937240495,0.00286950283689,0.00819547401143,0.001652137997,0.00226082041695,0.0150866285516,0.00676072259299,0.0213038846982,0.0184343818613,0.0169561531271,0.0204125997261,0.0031086280733,0.0210647594618,0.00406512901893,0.0104128171127,0.00173909262842,0.00397817438751,0.016369209365,0.0121519097411,0.0135431838438,0.0208473728832,0.00921719093063,0.00593465359449
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
