Gen 0
0.03824043989,0.0729817545614,0.0194951262184,0.166708322919,0.0229942514371,0.0767308172957,0.0719820044989,0.190452386903,0.0544863784054,0.214946263434,0.193701574606,0.0259935016246,0.214446388403,0.0582354411397,0.0829792551862,0.0414896275931,0.222944263934,0.0634841289678,0.0709822544364,0.210197450637,0.0419895026243,0.047488127968,0.0467383154211,0.232441889528,0.2111972007,0.0457385653587,0.18895276181,0.0392401899525,0.0769807548113,0.0487378155461,0.215446138465,0.212946763309,0.0519870032492,0.213946513372,0.200949762559,0.197950512372,0.0672331917021,0.21344663834,0.0119970007498,0.0759810047488,0.198450387403,0.0744813796551,0.0554861284679,0.0252436890777,0.233691577106,0.0652336915771,0.0417395651087,0.0479880029993,0.00724818795301,0.0389902524369,0.0789802549363,0.0404898775306,0.0354911272182,0.211697075731,0.246938265434,0.0447388152962,0.0379905023744,0.196950762309,0.0809797550612,0.0262434391402,0.0347413146713,0.0624843789053,0.0319920019995,0.0317420644839,0.0449887528118,0.0419895026243,0.00624843789053,0.0724818795301,0.0532366908273,0.0322419395151,0.0817295676081,0.018495376156,0.218445388653,0.0764808797801,0.0537365658585,0.0359910022494,0.0472381904524,0.0607348162959,0.0559860034991,0.238440389903,0.0127468132967,0.0464883779055,0.209947513122,0.0442389402649,0.0142464383904,0.2271932017,0.0842289427643,0.0462384403899,0.0609847538115,0.0667333166708,0.163959010247,0.204698825294,0.210447388153,0.0379905023744,0.0367408147963,0.0574856285929,0.227443139215,0.0342414396401,0.0424893776556,0.0169957510622,0.230692326918,0.058735316171,0.0689827543114,0.0682329417646,0.0609847538115,0.237940514871,0.0189952511872,0.189202699325,0.0269932516871,0.061984503874,0.22144463884,0.206198450387,0.0479880029993,0.0389902524369,0.0307423144214,0.0424893776556,0.220194951262,0.193451637091,0.189702574356,0.047488127968,0.00699825043739,0.204448887778,0.2111972007,0.0574856285929,0.0389902524369,0.232941764559,0.0414896275931,0.215446138465,0.0527368157961
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0151969606079,0.0583883223355,0.0107978404319,0.133173365327,0.0401919616077,0.0581883623275,0.0557888422316,0.148970205959,0.0343931213757,0.165166966607,0.174365126975,0.0163967206559,0.165966806639,0.0347930413917,0.0633873225355,0.0243951209758,0.171765646871,0.0455908818236,0.0473905218956,0.173765246951,0.0325934813037,0.0275944811038,0.0447910417916,0.187962407518,0.161167766447,0.0289942011598,0.153369326135,0.0229954009198,0.0463907218556,0.0269946010798,0.153769246151,0.172965406919,0.0301939612078,0.176764647071,0.118576284743,0.167966406719,0.0509898020396,0.175364927015,0.00619876024795,0.0425914817037,0.157768446311,0.0609878024395,0.0345930813837,0.0123975204959,0.189362127574,0.0453909218156,0.0243951209758,0.0355928814237,0.00539892021596,0.0231953609278,0.0637872425515,0.0213957208558,0.0117976404719,0.176764647071,0.197960407918,0.0261947610478,0.0245950809838,0.172565486903,0.0615876824635,0.0113977204559,0.0217956408718,0.0395920815837,0.0185962807439,0.0269946010798,0.0269946010798,0.0311937612478,0.00259948010398,0.0413917216557,0.0427914417117,0.0219956008798,0.0507898420316,0.0179964007199,0.172965406919,0.0617876424715,0.0353929214157,0.0223955208958,0.0303939212158,0.0419916016797,0.0349930013997,0.19276144771,0.00939812037592,0.0287942411518,0.180563887223,0.0293941211758,0.00679864027195,0.185962807439,0.0631873625275,0.0363927214557,0.0399920015997,0.0545890821836,0.102579484103,0.157368526295,0.168566286743,0.0271945610878,0.0213957208558,0.0409918016397,0.186562687463,0.0197960407918,0.0245950809838,0.00859828034393,0.188162367526,0.0537892421516,0.0505898820236,0.0421915616877,0.0407918416317,0.190161967606,0.0111977604479,0.141771645671,0.0165966806639,0.0423915216957,0.170965806839,0.157968406319,0.0381923615277,0.0241951609678,0.0109978004399,0.0269946010798,0.180363927215,0.152169566087,0.160967806439,0.0531893621276,0.00239952009598,0.154569086183,0.141371725655,0.0397920415917,0.0159968006399,0.187162567487,0.0333933213357,0.165766846631,0.0485902819436
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0114980836527,0.0441593067822,0.0106648891851,0.0968171971338,0.0243292784536,0.0474920846526,0.0411598066989,0.10564905849,0.0243292784536,0.123479420097,0.142142976171,0.00833194467589,0.13597733711,0.0301616397267,0.0491584735877,0.0156640559907,0.148475254124,0.0354940843193,0.03316113981,0.139310114981,0.0228295284119,0.0359940009998,0.032827862023,0.159806698884,0.133644392601,0.0359940009998,0.124312614564,0.0178303616064,0.0381603066156,0.0203299450092,0.125312447925,0.140309948342,0.023496083986,0.147142142976,0.105982336277,0.139643392768,0.0436593901016,0.148308615231,0.0046658890185,0.0319946675554,0.130978170305,0.0486585569072,0.0239960006666,0.00899850024996,0.157807032161,0.0369938343609,0.0179970004999,0.0223296117314,0.00516580569905,0.0159973337777,0.0481586402266,0.0114980836527,0.00916513914348,0.147475420763,0.164305949008,0.0188301949675,0.0321613064489,0.140476587235,0.0636560573238,0.00499916680553,0.0168305282453,0.0323279453424,0.0106648891851,0.0191634727545,0.0241626395601,0.0199966672221,0.00199966672221,0.0363272787869,0.0356607232128,0.0139976670555,0.0429928345276,0.0184969171805,0.139310114981,0.0479920013331,0.0404932511248,0.0133311114814,0.0261623062823,0.0313281119813,0.0314947508749,0.15964005999,0.0056657223796,0.0196633894351,0.14730878187,0.0224962506249,0.00533244459257,0.154640893184,0.0494917513748,0.0273287785369,0.027995334111,0.0416597233794,0.0791534744209,0.134810864856,0.146975504083,0.0216630561573,0.0139976670555,0.0259956673888,0.15347442093,0.0124979170138,0.0166638893518,0.00683219463423,0.150308281953,0.0401599733378,0.0419930011665,0.0353274454258,0.0299950008332,0.158806865522,0.00866522246292,0.124979170138,0.0268288618564,0.0364939176804,0.136643892685,0.127978670222,0.0261623062823,0.0178303616064,0.00783202799533,0.0218296950508,0.147142142976,0.12364605899,0.133811031495,0.0374937510415,0.00333277787035,0.124979170138,0.119313447759,0.0269955007499,0.0134977503749,0.154140976504,0.023829361773,0.140309948342,0.0403266122313
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.024853592344,0.041994000857,0.0095700614198,0.0789887158977,0.0449935723468,0.0439937151835,0.0399942865305,0.0845593486645,0.0292815312098,0.107270389944,0.102413940866,0.0125696329096,0.106556206256,0.0345664905014,0.0447078988716,0.00871304099414,0.126267676046,0.0344236537637,0.0357091844022,0.101128410227,0.0394229395801,0.0325667761748,0.0271389801457,0.135694900728,0.106556206256,0.0418511641194,0.0837023282388,0.0159977146122,0.0545636337666,0.0172832452507,0.0911298385945,0.0992715326382,0.0325667761748,0.116840451364,0.0879874303671,0.112126839023,0.0562776746179,0.117411798315,0.00628481645479,0.0337094700757,0.104127981717,0.0594200828453,0.0258534495072,0.0105699185831,0.134123696615,0.0388515926296,0.0139980002857,0.025567776032,0.00271389801457,0.0158548778746,0.0424225110698,0.00899871446936,0.00857020425653,0.124410798457,0.139837166119,0.012426796172,0.0252821025568,0.108413083845,0.0748464505071,0.00399942865305,0.0148550207113,0.0382802456792,0.00557063276675,0.0179974289387,0.0287101842594,0.0242822453935,0.000999857163262,0.0404227967433,0.0362805313527,0.0218540208542,0.0439937151835,0.0134266533352,0.106699042994,0.0469932866733,0.0439937151835,0.0132838165976,0.0304242251107,0.0444222253964,0.0514212255392,0.135266390516,0.00357091844022,0.0139980002857,0.129124410798,0.0212826739037,0.00685616340523,0.116840451364,0.0481359805742,0.0292815312098,0.0309955720611,0.0377088987288,0.0608484502214,0.098985859163,0.112983859449,0.0404227967433,0.0121411226968,0.0282816740466,0.133266676189,0.00728467361805,0.0145693472361,0.00542779602914,0.118125982003,0.038708755892,0.0427081845451,0.0359948578774,0.0299957148979,0.137837451793,0.00628481645479,0.10512783888,0.037994572204,0.0488501642622,0.119982859591,0.0958434509356,0.0309955720611,0.0348521639766,0.00357091844022,0.0284245107842,0.118983002428,0.105842022568,0.106556206256,0.0362805313527,0.003285244965,0.103985144979,0.106127696043,0.0307098985859,0.025567776032,0.120268533067,0.028853020997,0.122411084131,0.0365662048279
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
