Gen 0
0.136215946013,0.220694826293,0.236440889778,0.235691077231,0.231942014496,0.126468382904,0.222694326418,0.218945263684,0.210697325669,0.216445888528,0.12896775806,0.21744563859,0.177705573607,0.0807298175456,0.12671832042,0.111722069483,0.204198950262,0.185703574106,0.140214946263,0.0912271932017,0.195701074731,0.0647338165459,0.236940764809,0.240939765059,0.17520619845,0.110222444389,0.231442139465,0.170457385654,0.150962259435,0.18495376156,0.240689827543,0.163709072732,0.181454636341,0.244938765309,0.127968007998,0.121969507623,0.194201449638,0.0977255686078,0.137715571107,0.222944263934,0.215446138465,0.0832291927018,0.056735816046,0.0747313171707,0.190702324419,0.0994751312172,0.0972256935766,0.0809797550612,0.187453136716,0.186453386653,0.0942264433892,0.214696325919,0.233941514621,0.0967258185454,0.232691827043,0.0539865033742,0.232191952012,0.149962509373,0.241689577606,0.125468632842,0.165958510372,0.226443389153,0.204698825294,0.165458635341,0.202449387653,0.0917270682329,0.184703824044,0.234941264684,0.133716570857,0.206448387903,0.112721819545,0.199450137466,0.189952511872,0.148712821795,0.139965008748,0.244188952762,0.21344663834,0.230442389403,0.0739815046238,0.192451887028,0.203449137716,0.140464883779,0.169457635591,0.234191452137,0.18320419895,0.201449637591,0.181204698825,0.101474631342,0.209947513122,0.14671332167,0.227943014246,0.216695826043,0.236440889778,0.204698825294,0.228192951762,0.23344163959,0.196950762309,0.118970257436,0.221194701325,0.213196700825,0.13071732067,0.16095976006,0.233691577106,0.242439390152,0.0869782554361,0.244438890277,0.14271432142,0.0459885028743,0.226443389153,0.120969757561,0.108722819295,0.159460134966,0.206198450387,0.211947013247,0.0904773806548,0.149212696826,0.136715821045,0.188452886778,0.132716820795,0.121969507623,0.214446388403,0.235691077231,0.238940264934,0.233691577106,0.218195451137,0.164708822794,0.121719570107,0.151962009498,0.172706823294
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.125374925015,0.185162967407,0.194361127774,0.192361527694,0.186762647471,0.0815836832633,0.186962607479,0.191361727654,0.182363527295,0.145170965807,0.0789842031594,0.165566886623,0.166366726655,0.0357928414317,0.0773845230954,0.0433913217357,0.179164167167,0.147370525895,0.150569886023,0.0507898420316,0.152569486103,0.0459908018396,0.191361727654,0.19676064787,0.150769846031,0.0645870825835,0.187362527495,0.175964807039,0.0913817236553,0.149570085983,0.197160567886,0.151169766047,0.168166366727,0.194961007798,0.0619876024795,0.0519896020796,0.134373125375,0.0573885222955,0.0535892821436,0.192361527694,0.179364127175,0.0541891621676,0.0225954809038,0.0341931613677,0.129774045191,0.0353929214157,0.0455908818236,0.0587882423515,0.140371925615,0.180363927215,0.0285942811438,0.174765046991,0.191161767646,0.0395920815837,0.173165366927,0.0251949610078,0.190361927614,0.161767646471,0.197160567886,0.0853829234153,0.168966206759,0.180763847231,0.168166366727,0.100379924015,0.152369526095,0.0645870825835,0.179764047191,0.193161367726,0.0781843631274,0.172965406919,0.0617876424715,0.166566686663,0.170365926815,0.0847830433913,0.0887822435513,0.193161367726,0.175364927015,0.19176164767,0.0171965606879,0.186962607479,0.170965806839,0.0897820435913,0.135772845431,0.136972605479,0.165166966607,0.149570085983,0.133373325335,0.0449910017996,0.180563887223,0.158168366327,0.183763247351,0.182963407319,0.169366126775,0.180963807239,0.184163167367,0.184763047391,0.136372725455,0.0371925614877,0.184963007399,0.173965206959,0.0791841631674,0.158168366327,0.172965406919,0.196960607878,0.135972805439,0.196360727854,0.101379724055,0.0247950409918,0.189562087582,0.0427914417117,0.0341931613677,0.150369926015,0.155768846231,0.181763647271,0.0405918816237,0.0655868826235,0.106978604279,0.101379724055,0.104579084183,0.0519896020796,0.176364727055,0.188362327534,0.194561087782,0.18776244751,0.177364527095,0.0625874825035,0.0701859628074,0.106578684263,0.148170365927
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0606565572405,0.150974837527,0.164472587902,0.158473587735,0.155807365439,0.100483252791,0.14780869855,0.161306448925,0.156473921013,0.0929845025829,0.089151808032,0.143476087319,0.147475420763,0.0233294450925,0.0879853357774,0.0273287785369,0.152307948675,0.12314614231,0.136310614898,0.0689885019163,0.135810698217,0.0304949175137,0.153307782036,0.159306782203,0.0903182802866,0.0858190301616,0.156473921013,0.155474087652,0.100316613898,0.130644892518,0.16247292118,0.103149475087,0.146308948509,0.152974504249,0.0399933344443,0.0323279453424,0.0718213631061,0.0691551408099,0.0408265289118,0.163972671221,0.150974837527,0.0411598066989,0.0171638060323,0.0108315280787,0.0764872521246,0.0148308615231,0.028328611898,0.0889851691385,0.0736543909348,0.153807698717,0.0179970004999,0.148141976337,0.162806198967,0.0208298616897,0.107648725212,0.0154974170972,0.159806698884,0.140476587235,0.161139810032,0.103316113981,0.131144809198,0.149641726379,0.136977170472,0.104982502916,0.137977003833,0.0479920013331,0.145142476254,0.162306282286,0.0929845025829,0.133811031495,0.0683219463423,0.130811531411,0.14780869855,0.0956507248792,0.101149808365,0.15964005999,0.146308948509,0.159473421096,0.00733211131478,0.161973004499,0.133811031495,0.104482586236,0.0719880019997,0.079820029995,0.143642726212,0.0814864189302,0.070154974171,0.0326612231295,0.149808365272,0.138476920513,0.156140643226,0.151808031995,0.103149475087,0.144142642893,0.147142142976,0.145142476254,0.0674887518747,0.0118313614398,0.153307782036,0.148808531911,0.0904849191801,0.131811364773,0.105982336277,0.164472587902,0.133477753708,0.160639893351,0.104482586236,0.0249958340277,0.16297283786,0.0253291118147,0.0148308615231,0.125479086819,0.0899850024996,0.159973337777,0.0214964172638,0.0551574737544,0.0593234460923,0.0478253624396,0.0553241126479,0.0354940843193,0.142476253958,0.147642059657,0.157140476587,0.157140476587,0.15347442093,0.0286618896851,0.0744875854024,0.0629895017497,0.122479586736
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0404227967433,0.131266961863,0.142408227396,0.134552206828,0.131981145551,0.0984145122125,0.123268104556,0.136980431367,0.138408798743,0.0627053278103,0.0887016140551,0.126981859734,0.12726753321,0.0139980002857,0.0829881445508,0.0167118983002,0.130267104699,0.113269532924,0.114269390087,0.0704185116412,0.131552635338,0.0141408370233,0.13440937009,0.13798028853,0.0534209398657,0.0885587773175,0.134695043565,0.13083845165,0.0948435937723,0.129838594487,0.136266247679,0.0707041851164,0.131266961863,0.128981574061,0.0221396943294,0.0139980002857,0.0507070418512,0.0744179402942,0.0199971432652,0.141836880446,0.136837594629,0.022282531067,0.0141408370233,0.00828453078132,0.0529924296529,0.00371375517783,0.0247107556063,0.0935580631338,0.0514212255392,0.130981288387,0.00471361234109,0.12783888016,0.139265819169,0.0151406941865,0.0697043279531,0.0134266533352,0.136266247679,0.123125267819,0.137551778317,0.0951292672475,0.124410798457,0.1314097986,0.125982002571,0.0909870018569,0.122982431081,0.0332809598629,0.125696329096,0.135409227253,0.0909870018569,0.122411084131,0.0735609198686,0.112983859449,0.125124982145,0.0919868590201,0.0934152263962,0.1314097986,0.12841022711,0.134837880303,0.0031424082274,0.140265676332,0.122411084131,0.0935580631338,0.0502785316383,0.0519925724896,0.126981859734,0.0555634909299,0.0491358377375,0.0155692043994,0.126410512784,0.124553635195,0.138408798743,0.133552349664,0.0608484502214,0.118125982003,0.119411512641,0.126267676046,0.0481359805742,0.00299957148979,0.135409227253,0.130124267962,0.0908441651193,0.11412655335,0.0652763890873,0.139551492644,0.130267104699,0.136694757892,0.089130124268,0.00885587773175,0.140551349807,0.00899871446936,0.00585630624197,0.124125124982,0.0657048993001,0.141979717183,0.012426796172,0.0365662048279,0.0409941436938,0.0341379802885,0.0414226539066,0.0195686330524,0.127553206685,0.119982859591,0.134552206828,0.136837594629,0.129552921011,0.0244250821311,0.0818454506499,0.0474217968862,0.11412655335
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
