Gen 0
0.034991252187,0.0322419395151,0.0139965008748,0.0554861284679,0.0167458135466,0.0117470632342,0.0139965008748,0.0117470632342,0.0239940014996,0.0142464383904,0.0272431892027,0.0167458135466,0.243439140215,0.159960009998,0.0584853786553,0.00999750062484,0.00749812546863,0.239690077481,0.206448387903,0.0332416895776,0.032991752062,0.0297425643589,0.235441139715,0.237190702324,0.00974756310922,0.00599850037491,0.00549862534366,0.0137465633592,0.00724818795301,0.034991252187,0.0197450637341,0.00124968757811,0.0222444388903,0.246688327918,0.00674831292177,0.0294926268433,0.0117470632342,0.0314921269683,0.0267433141715,0.00674831292177,0.0187453136716,0.0307423144214,0.00424893776556,0.237690577356,0.0147463134216,0.0359910022494,0.0319920019995,0.0102474381405,0.00199950012497,0.00999750062484,0.0389902524369,0.0362409397651,0.239940014996,0.203449137716,0.032991752062,0.0119970007498,0.0307423144214,0.0372406898275,0.0264933766558,0.0519870032492,0.0277430642339,0.241189702574,0.0109972506873,0.00974756310922,0.0484878780305,0.239440139965,0.00424893776556,0.0314921269683,0.0104973756561,0.0427393151712,0.0139965008748,0.0117470632342,0.00724818795301,0.0194951262184,0.00699825043739,0.0367408147963,0.00899775056236,0.222194451387,0.0202449387653,0.247688077981,0.244688827793,0.0109972506873,0.00574856285929,0.202699325169,0.0179955011247,0.0809797550612,0.0362409397651,0.00624843789053,0.00624843789053,0.0352411897026,0.0284928767808,0.00774806298425,0.238940264934,0.24143964009,0.0339915021245,0.211947013247,0.00599850037491,0.221194701325,0.0304923769058,0.00649837540615,0.000249937515621,0.0194951262184,0.0327418145464,0.00424893776556,0.0094976255936,0.234941264684,0.0392401899525,0.239440139965,0.241939515121,0.00649837540615,0.0284928767808,0.00899775056236,0.0304923769058,0.0137465633592,0.0299925018745,0.0107473131717,0.0367408147963,0.0104973756561,0.0117470632342,0.0377405648588,0.00674831292177,0.00724818795301,0.243689077731,0.0272431892027,0.0304923769058,0.00574856285929,0.00749812546863,0.0292426893277,0.0247438140465
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0133973205359,0.00559888022396,0.0113977204559,0.0779844031194,0.00959808038392,0.0117976404719,0.00499900019996,0.0115976804639,0.00739852029594,0.0137972405519,0.00719856028794,0.00659868026395,0.19276144771,0.104179164167,0.0873825234953,0.00439912017596,0.00759848030394,0.190561887622,0.180763847231,0.00939812037592,0.0143971205759,0.0109978004399,0.190161967606,0.192361527694,0.00619876024795,0.00919816036793,0.00719856028794,0.00979804039192,0.00819836032793,0.00999800039992,0.0113977204559,0.00359928014397,0.000999800039992,0.19676064787,0.00579884023195,0.00759848030394,0.00799840031994,0.00859828034393,0.00919816036793,0.00759848030394,0.00979804039192,0.00859828034393,0.00359928014397,0.147770445911,0.0101979604079,0.0121975604879,0.0101979604079,0.00739852029594,0.000599880023995,0.00779844031194,0.0145970805839,0.0105978804239,0.185962807439,0.119576084783,0.00879824035193,0.00839832033593,0.00859828034393,0.00999800039992,0.0119976004799,0.0195960807838,0.00739852029594,0.187562487502,0.00679864027195,0.00499900019996,0.0187962407518,0.184563087383,0.00359928014397,0.0105978804239,0.00739852029594,0.0149970005999,0.0117976404719,0.00659868026395,0.00919816036793,0.00959808038392,0.00439912017596,0.0121975604879,0.00539892021596,0.193161367726,0.0169966006799,0.198360327934,0.191161767646,0.00739852029594,0.00959808038392,0.164367126575,0.00619876024795,0.0369926014797,0.0139972005599,0.00879824035193,0.00279944011198,0.0119976004799,0.00779844031194,0.0115976804639,0.18976204759,0.188162367526,0.0251949610078,0.125174965007,0.0113977204559,0.178764247151,0.00879824035193,0.00799840031994,0.000399920015997,0.0533893221356,0.0123975204959,0.00479904019196,0.00439912017596,0.183163367327,0.0141971605679,0.187162567487,0.189162167566,0.0105978804239,0.0135972805439,0.00459908018396,0.0129974005199,0.00999800039992,0.0103979204159,0.00579884023195,0.00799840031994,0.0105978804239,0.00679864027195,0.0213957208558,0.0111977604479,0.00959808038392,0.194161167766,0.00759848030394,0.00799840031994,0.00719856028794,0.0103979204159,0.00779844031194,0.00819836032793
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0128311948009,0.00716547242126,0.0124979170138,0.0586568905182,0.0106648891851,0.0116647225462,0.00616563906016,0.0126645559073,0.00583236127312,0.013831028162,0.0056657223796,0.00583236127312,0.160973171138,0.0899850024996,0.0679886685552,0.00349941676387,0.00899850024996,0.156140643226,0.144309281786,0.00983169471755,0.014497583736,0.0109981669722,0.1568071988,0.160806532245,0.00549908348609,0.0114980836527,0.00766538910182,0.00999833361106,0.00699883352775,0.00966505582403,0.0131644725879,0.00316613897684,0.00116647225462,0.164305949008,0.00549908348609,0.00766538910182,0.00816530578237,0.00766538910182,0.00916513914348,0.00733211131478,0.00783202799533,0.00699883352775,0.00233294450925,0.123812697884,0.00866522246292,0.0123312781203,0.0123312781203,0.00966505582403,0.000499916680553,0.00983169471755,0.0143309448425,0.0118313614398,0.146808865189,0.1028161973,0.00833194467589,0.00733211131478,0.0108315280787,0.0111648058657,0.0119980003333,0.0206632227962,0.00683219463423,0.158140309948,0.00649891684719,0.00533244459257,0.0193301116481,0.152307948675,0.00383269455091,0.0113314447592,0.00866522246292,0.0128311948009,0.0116647225462,0.00599900016664,0.00966505582403,0.00799866688885,0.00649891684719,0.0119980003333,0.00583236127312,0.159140143309,0.014164305949,0.165972337944,0.159473421096,0.00599900016664,0.0109981669722,0.134310948175,0.00449925012498,0.0289951674721,0.0126645559073,0.00916513914348,0.00116647225462,0.0114980836527,0.00733211131478,0.0124979170138,0.157807032161,0.158140309948,0.0236627228795,0.108648558574,0.0116647225462,0.14497583736,0.00716547242126,0.00883186135644,0.000833194467589,0.0414930844859,0.0129978336944,0.00516580569905,0.00399933344443,0.142976170638,0.0136643892685,0.155474087652,0.15397433761,0.00999833361106,0.0143309448425,0.00383269455091,0.00983169471755,0.00999833361106,0.0123312781203,0.00449925012498,0.00799866688885,0.0108315280787,0.00633227795367,0.0164972504583,0.0121646392268,0.0103316113981,0.159973337777,0.00666555574071,0.00916513914348,0.00833194467589,0.0109981669722,0.00649891684719,0.0074987502083
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0121411226968,0.00999857163262,0.0108555920583,0.0524210827025,0.0118554492215,0.0112841022711,0.00928438794458,0.0125696329096,0.00299957148979,0.0112841022711,0.00271389801457,0.00428510212827,0.138694472218,0.0709898585916,0.0629910012855,0.00142836737609,0.0121411226968,0.131838308813,0.122125410656,0.0095700614198,0.01314097986,0.0119982859591,0.131695472075,0.135123553778,0.003285244965,0.0109984287959,0.00871304099414,0.00985573489501,0.00257106127696,0.00999857163262,0.0127124696472,0.00371375517783,0.000857020425653,0.141408370233,0.00171404085131,0.00885587773175,0.00785602056849,0.00471361234109,0.0079988573061,0.00357091844022,0.0048564490787,0.0031424082274,0.00114269390087,0.102699614341,0.00285673475218,0.0134266533352,0.0119982859591,0.0101414083702,0.000571346950436,0.0101414083702,0.0127124696472,0.0111412655335,0.122696757606,0.082559634338,0.00614197971718,0.00685616340523,0.0102842451078,0.0112841022711,0.01314097986,0.0159977146122,0.0064276531924,0.134695043565,0.00842736751893,0.00214255106413,0.0177117554635,0.128695900586,0.00357091844022,0.0118554492215,0.00885587773175,0.00914155120697,0.00999857163262,0.00214255106413,0.00914155120697,0.00399942865305,0.00842736751893,0.012426796172,0.00428510212827,0.134837880303,0.0079988573061,0.14155120697,0.134266533352,0.003285244965,0.0115697757463,0.113698043137,0.00228538780174,0.0238537351807,0.0132838165976,0.00814169404371,0.000428510212827,0.0117126124839,0.00457077560349,0.01314097986,0.135837737466,0.132695329239,0.0209970004285,0.0919868590201,0.0115697757463,0.122411084131,0.00571346950436,0.00857020425653,0.000857020425653,0.038708755892,0.0117126124839,0.00357091844022,0.00171404085131,0.113983716612,0.0107127553207,0.132409655763,0.12783888016,0.00999857163262,0.0129981431224,0.0015712041137,0.00671332666762,0.0109984287959,0.0125696329096,0.00142836737609,0.00357091844022,0.0108555920583,0.00471361234109,0.0111412655335,0.0122839594344,0.00985573489501,0.138123125268,0.00614197971718,0.0122839594344,0.0079988573061,0.0101414083702,0.00385659191544,0.00757034709327
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
