Gen 0
0.15296175956,0.22144463884,0.206948262934,0.17520619845,0.242689327668,0.209947513122,0.157210697326,0.122219445139,0.2111972007,0.218445388653,0.17295676081,0.135716070982,0.19120219945,0.16095976006,0.206448387903,0.212946763309,0.235691077231,0.217695576106,0.2111972007,0.233691577106,0.244938765309,0.2271932017,0.236690827293,0.209197700575,0.114971257186,0.217195701075,0.216945763559,0.235191202199,0.167708072982,0.182204448888,0.214696325919,0.200699825044,0.128717820545,0.192451887028,0.203699075231,0.205698575356,0.236440889778,0.163709072732,0.197450637341,0.191452136966,0.208947763059,0.240939765059,0.112471882029,0.164208947763,0.21519620095,0.221194701325,0.207448137966,0.235941014746,0.0907273181705,0.162959260185,0.141964508873,0.236690827293,0.142464383904,0.225943514121,0.224193951512,0.202199450137,0.137465633592,0.131967008248,0.231442139465,0.147713071732,0.17295676081,0.172706823294,0.240939765059,0.177955511122,0.227693076731,0.136465883529,0.155711072232,0.209697575606,0.212696825794,0.18495376156,0.184453886528,0.143714071482,0.21744563859,0.247438140465,0.232941764559,0.201949512622,0.214446388403,0.21519620095,0.115221194701,0.167458135466,0.134216445889,0.200699825044,0.232191952012,0.217945513622,0.177705573607,0.183454136466,0.21519620095,0.146213446638,0.213196700825,0.213946513372,0.180454886278,0.181954511372,0.133466633342,0.14496375906,0.157210697326,0.161709572607,0.14896275931,0.144713821545,0.201449637591,0.147713071732,0.196450887278,0.149212696826,0.177205698575,0.0542364408898,0.193951512122,0.162209447638,0.151212196951,0.158710322419,0.168457885529,0.170207448138,0.178705323669,0.17295676081,0.156210947263,0.14896275931,0.137715571107,0.225943514121,0.232441889528,0.201199700075,0.205448637841,0.246438390402,0.128467883029,0.161959510122,0.105223694076,0.218945263684,0.205448637841,0.233191702074,0.152211947013,0.247938015496,0.144213946513
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.177364527095,0.155168966207,0.176164767047,0.136172765447,0.197360527894,0.170965806839,0.155568886223,0.154969006199,0.173965206959,0.184563087383,0.157368526295,0.123975204959,0.194161167766,0.175364927015,0.145370925815,0.174965006999,0.185762847431,0.175164967007,0.140171965607,0.198960207958,0.194961007798,0.190561887622,0.19476104779,0.180363927215,0.154369126175,0.150969806039,0.160767846431,0.134373125375,0.172165566887,0.191561687662,0.156168766247,0.182563487303,0.146170765847,0.169766046791,0.186362727455,0.185762847431,0.192961407718,0.150369926015,0.182163567287,0.165766846631,0.173165366927,0.19776044791,0.141971605679,0.188562287542,0.165166966607,0.175964807039,0.171565686863,0.190561887622,0.0373925214957,0.162367526495,0.0749850029994,0.176964607079,0.157568486303,0.178564287143,0.180163967207,0.195160967806,0.151369726055,0.144771045791,0.193161367726,0.157968406319,0.159768046391,0.162567486503,0.186762647471,0.175964807039,0.186162767447,0.160967806439,0.143971205759,0.197560487902,0.184963007399,0.174365126975,0.186762647471,0.142571485703,0.169766046791,0.199160167966,0.194361127774,0.176564687063,0.188362327534,0.152369526095,0.115576884623,0.177164567087,0.154969006199,0.170565886823,0.150169966007,0.181563687263,0.170965806839,0.152969406119,0.195560887822,0.176764647071,0.169366126775,0.184763047391,0.142571485703,0.184363127375,0.162567486503,0.163767246551,0.160567886423,0.0969806038792,0.172365526895,0.160767846431,0.179364127175,0.129774045191,0.188562287542,0.162367526495,0.172565486903,0.0501899620076,0.194161167766,0.136972605479,0.178564287143,0.154569086183,0.0837832433513,0.160367926415,0.159168166367,0.188362327534,0.149170165967,0.168166366727,0.0659868026395,0.198960207958,0.180763847231,0.170365926815,0.181563687263,0.197160567886,0.155968806239,0.149970005999,0.151769646071,0.172765446911,0.195160967806,0.193161367726,0.0821835632873,0.199160167966,0.166366726655
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.149141809698,0.109815030828,0.16247292118,0.134310948175,0.165472421263,0.151141476421,0.145809031828,0.155140809865,0.157973671055,0.16247292118,0.131644725879,0.118480253291,0.16297283786,0.155140809865,0.114314280953,0.146142309615,0.143142809532,0.157140476587,0.11131478087,0.166305615731,0.164305949008,0.137643726046,0.160973171138,0.160639893351,0.152641226462,0.0861523079487,0.140143309448,0.0594900849858,0.131644725879,0.140976503916,0.130978170305,0.156140643226,0.138976837194,0.157140476587,0.16247292118,0.154474254291,0.162806198967,0.138476920513,0.164805865689,0.15347442093,0.13831028162,0.166638893518,0.141476420597,0.164805865689,0.137643726046,0.158806865522,0.14780869855,0.162306282286,0.0191634727545,0.154140976504,0.0346608898517,0.12981169805,0.14497583736,0.151808031995,0.160639893351,0.164472587902,0.15064155974,0.129645059157,0.162806198967,0.14730878187,0.143476087319,0.131311448092,0.137643726046,0.159473421096,0.161973004499,0.160639893351,0.104482586236,0.166305615731,0.135310781536,0.159306782203,0.158640226629,0.139310114981,0.137810364939,0.164305949008,0.163972671221,0.13597733711,0.158306948842,0.131811364773,0.104149308449,0.153141143143,0.146642226296,0.155974004333,0.0823196133978,0.155807365439,0.152974504249,0.142976170638,0.16530578237,0.155474087652,0.150141643059,0.161973004499,0.130311614731,0.1568071988,0.156140643226,0.160306615564,0.147142142976,0.0581569738377,0.153641059823,0.151808031995,0.161806365606,0.124479253458,0.161973004499,0.152474587569,0.158973504416,0.023829361773,0.164972504583,0.134310948175,0.151974670888,0.134144309282,0.0511581403099,0.135144142643,0.14447592068,0.165972337944,0.140309948342,0.159140143309,0.0333277787035,0.166638893518,0.149141809698,0.157473754374,0.155807365439,0.163472754541,0.150308281953,0.105482419597,0.148641893018,0.147642059657,0.162639560073,0.163806032328,0.0414930844859,0.16580569905,0.155474087652
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.104985002143,0.0614197971718,0.141265533495,0.120411369804,0.141979717183,0.1314097986,0.120125696329,0.136551921154,0.139265819169,0.141408370233,0.106413369519,0.0941294100843,0.141122696758,0.135266390516,0.0902728181688,0.114555063562,0.120268533067,0.135552063991,0.0691329810027,0.142836737609,0.141836880446,0.1146979003,0.136266247679,0.139837166119,0.137694615055,0.0521354092273,0.104413655192,0.0449935723468,0.0952721039851,0.111269818597,0.10212826739,0.133695186402,0.101414083702,0.139122982431,0.139551492644,0.136409084417,0.135980574204,0.117840308527,0.142265390658,0.134266533352,0.118840165691,0.142408227396,0.129267247536,0.141694043708,0.127553206685,0.13083845165,0.12426796172,0.138551635481,0.00828453078132,0.132409655763,0.0192829595772,0.104699328667,0.130124267962,0.128838737323,0.131552635338,0.137837451793,0.134837880303,0.115840594201,0.141265533495,0.1314097986,0.120839880017,0.101842593915,0.123125267819,0.138837308956,0.134266533352,0.140551349807,0.0624196543351,0.141979717183,0.115126410513,0.137551778317,0.130981288387,0.131838308813,0.118125982003,0.14097986002,0.14155120697,0.100128553064,0.136409084417,0.109270104271,0.0837023282388,0.128695900586,0.131981145551,0.13740894158,0.0611341236966,0.137551778317,0.126981859734,0.111269818597,0.142551064134,0.134266533352,0.127553206685,0.136980431367,0.104127981717,0.135409227253,0.135409227253,0.141122696758,0.131124125125,0.0494215112127,0.122982431081,0.135409227253,0.137694615055,0.100271389801,0.134552206828,0.137837451793,0.139980002857,0.0118554492215,0.141836880446,0.11526924725,0.12483930867,0.103270961291,0.0421368375946,0.096414797886,0.115983430938,0.142836737609,0.11412655335,0.141694043708,0.01971146979,0.142836737609,0.125124982145,0.139980002857,0.131552635338,0.141408370233,0.130552778175,0.0621339808599,0.128981574061,0.131981145551,0.139980002857,0.141122696758,0.0259962862448,0.142122553921,0.137551778317
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0853643294588,0.0481189851269,0.118485189351,0.0974878140232,0.123609548806,0.112110986127,0.107111611049,0.119860017498,0.121234845644,0.12385951756,0.0807399075116,0.0759905011874,0.122859642545,0.115610548681,0.07424071991,0.0883639545057,0.108861392326,0.119610048744,0.0499937507812,0.124859392576,0.124234470691,0.0973628296463,0.116235470566,0.116360454943,0.122609673791,0.0491188601425,0.0899887514061,0.0379952505937,0.0757405324334,0.0946131733533,0.079615048119,0.116985376828,0.0792400949881,0.121484814398,0.122984626922,0.11361079865,0.120859892513,0.0893638295213,0.124734408199,0.109861267342,0.104861892263,0.124234470691,0.112985876765,0.123359580052,0.110986126734,0.116985376828,0.109236345457,0.117985251844,0.00912385951756,0.106111736033,0.0163729533808,0.0857392825897,0.109736282965,0.109361329834,0.108986376703,0.122484689414,0.118985126859,0.0909886264217,0.121859767529,0.11486064242,0.100362454693,0.0817397825272,0.115485564304,0.115860517435,0.116610423697,0.123234595676,0.0434945631796,0.123609548806,0.103612048494,0.121234845644,0.112610923635,0.113985751781,0.105736782902,0.123359580052,0.124359455068,0.0859892513436,0.118985126859,0.095488063992,0.0672415948006,0.110236220472,0.111111111111,0.117610298713,0.0533683289589,0.120234970629,0.100237470316,0.0912385951756,0.124609423822,0.116985376828,0.111236095488,0.113235845519,0.0782402199725,0.112110986127,0.114110736158,0.12385951756,0.107736532933,0.0334958130234,0.110361204849,0.119235095613,0.115235595551,0.0784901887264,0.119485064367,0.113485814273,0.122359705037,0.00924884389451,0.122984626922,0.102112235971,0.106611673541,0.0698662667167,0.0297462817148,0.0673665791776,0.0918635170604,0.124984376953,0.100862392201,0.12385951756,0.0174978127734,0.124859392576,0.100612423447,0.123484564429,0.116860392451,0.124484439445,0.10498687664,0.0443694538183,0.104361954756,0.11773528309,0.116735408074,0.124359455068,0.0262467191601,0.124609423822,0.12060992376
Gen 8
