Gen 0
0.143464133967,0.110472381905,0.0517370657336,0.219695076231,0.0984753811547,0.221194701325,0.112721819545,0.151962009498,0.220194951262,0.089727568108,0.102974256436,0.11872031992,0.159960009998,0.0337415646088,0.167958010497,0.115221194701,0.161709572607,0.162459385154,0.192951762059,0.113721569608,0.218445388653,0.151712071982,0.0327418145464,0.0489877530617,0.215946013497,0.157210697326,0.191702074481,0.126468382904,0.201699575106,0.230692326918,0.181704573857,0.0334916270932,0.137965508623,0.159210197451,0.223444138965,0.0974756310922,0.214196450887,0.163209197701,0.214696325919,0.229692576856,0.162709322669,0.0779805048738,0.131967008248,0.171457135716,0.157460634841,0.166208447888,0.155961009748,0.0417395651087,0.092976755811,0.0702324418895,0.156710822294,0.217195701075,0.14496375906,0.0862284428893,0.0979755061235,0.0527368157961,0.0544863784054,0.169707573107,0.0689827543114,0.178705323669,0.20944763809,0.117220694826,0.121719570107,0.0634841289678,0.157460634841,0.14496375906,0.165958510372,0.213696575856,0.170457385654,0.161709572607,0.206198450387,0.0577355661085,0.158210447388,0.0994751312172,0.224693826543,0.230692326918,0.112971757061,0.181704573857,0.0972256935766,0.230192451887,0.138965258685,0.112221944514,0.0404898775306,0.0549862534366,0.226693326668,0.061984503874,0.110222444389,0.0522369407648,0.204198950262,0.14096475881,0.241689577606,0.0859785053737,0.134966258435,0.234941264684,0.157710572357,0.206698325419,0.215696075981,0.103474131467,0.237190702324,0.122469382654,0.224443889028,0.202949262684,0.139715071232,0.134966258435,0.192451887028,0.199450137466,0.0787303174206,0.229692576856,0.127968007998,0.187953011747,0.224443889028,0.187703074231,0.125718570357,0.164708822794,0.0509872531867,0.0479880029993,0.154211447138,0.170457385654,0.194451387153,0.225193701575,0.0702324418895,0.13871532117,0.193951512122,0.189702574356,0.0694826293427,0.207448137966,0.110222444389,0.147963009248,0.104723819045
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0329934013197,0.0201959608078,0.0369926014797,0.190161967606,0.0545890821836,0.120375924815,0.0529894021196,0.0217956408718,0.172965406919,0.0985802839432,0.0567886422715,0.0145970805839,0.0461907618476,0.00639872025595,0.196360727854,0.123375324935,0.179964007199,0.124375124975,0.170365926815,0.127574485103,0.133573285343,0.0907818436313,0.0109978004399,0.0167966406719,0.183163367327,0.18976204759,0.103379324135,0.0153969206159,0.104179164167,0.196560687862,0.127974405119,0.00679864027195,0.185562887423,0.101379724055,0.189562087582,0.100979804039,0.184763047391,0.193561287742,0.187162567487,0.175164967007,0.194361127774,0.0931813637273,0.127974405119,0.112177564487,0.105378924215,0.0549890021996,0.191361727654,0.0185962807439,0.0641871625675,0.0813837232553,0.191361727654,0.187562487502,0.142371525695,0.0931813637273,0.0871825634873,0.0183963207359,0.0215956808638,0.0975804839032,0.0289942011598,0.128774245151,0.185362927415,0.129774045191,0.0189962007598,0.0237952409518,0.192561487702,0.0331933613277,0.196960607878,0.179964007199,0.118376324735,0.104379124175,0.139172165567,0.0389922015597,0.177564487103,0.0553889222156,0.193361327734,0.190961807638,0.0127974405119,0.123375324935,0.0871825634873,0.186162767447,0.189162167566,0.127774445111,0.0161967606479,0.0237952409518,0.197960407918,0.0215956808638,0.0149970005999,0.0169966006799,0.131173765247,0.0317936412717,0.199560087982,0.0861827634473,0.0241951609678,0.197160567886,0.183163367327,0.182563487303,0.187562487502,0.102379524095,0.146570685863,0.127574485103,0.189962007598,0.178764247151,0.161767646471,0.182163567287,0.129774045191,0.172365526895,0.0859828034393,0.159568086383,0.0301939612078,0.0965806838632,0.143971205759,0.114177164567,0.107578484303,0.191961607678,0.0137972405519,0.0155968806239,0.153569286143,0.19776044791,0.124775044991,0.190161967606,0.0931813637273,0.156368726255,0.120575884823,0.179164167167,0.0787842431514,0.130173965207,0.0943811237752,0.186562687463,0.132773445311
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0354940843193,0.0168305282453,0.0119980003333,0.127312114648,0.0526578903516,0.10564905849,0.0674887518747,0.0293284452591,0.143642726212,0.0784869188469,0.0588235294118,0.00583236127312,0.0461589735044,0.00166638893518,0.159140143309,0.110481586402,0.146642226296,0.088818530245,0.155640726546,0.070154974171,0.0938176970505,0.103482752875,0.00299950008332,0.00349941676387,0.0989835027495,0.152474587569,0.061489751708,0.0329945009165,0.0886518913514,0.153641059823,0.12314614231,0.00299950008332,0.128145309115,0.0416597233794,0.146808865189,0.074987502083,0.110148308615,0.158973504416,0.161306448925,0.126312281286,0.154974170972,0.0716547242126,0.106648891851,0.0869855024163,0.0596567238794,0.0683219463423,0.154807532078,0.00383269455091,0.0494917513748,0.0963172804533,0.156973837694,0.139476753874,0.0973171138144,0.0489918346942,0.101483086152,0.00383269455091,0.00333277787035,0.074987502083,0.00799866688885,0.0776537243793,0.143476087319,0.0908181969672,0.0194967505416,0.0399933344443,0.141476420597,0.0368271954674,0.158306948842,0.138643559407,0.0911514747542,0.0554907515414,0.0948175304116,0.0629895017497,0.126145642393,0.0451591401433,0.151974670888,0.15630728212,0.00699883352775,0.093651058157,0.100483252791,0.147142142976,0.148308615231,0.0951508081986,0.0148308615231,0.0336610564906,0.164305949008,0.0353274454258,0.0246625562406,0.0208298616897,0.0646558906849,0.0591568071988,0.166138976837,0.047325445759,0.00383269455091,0.165139143476,0.143309448425,0.145142476254,0.157807032161,0.0598233627729,0.12314614231,0.0776537243793,0.156473921013,0.143976003999,0.138976837194,0.147475420763,0.074987502083,0.157307115481,0.102149641726,0.106148975171,0.0346608898517,0.0748208631895,0.120646558907,0.079486752208,0.113814364273,0.134977503749,0.0046658890185,0.0314947508749,0.124312614564,0.163639393434,0.114814197634,0.154974170972,0.0503249458424,0.135644059323,0.089151808032,0.157640393268,0.0976503916014,0.0918180303283,0.0579903349442,0.15964005999,0.11464755874
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0329952863877,0.00928438794458,0.00814169404371,0.107984573632,0.0377088987288,0.0748464505071,0.0525639194401,0.0244250821311,0.115840594201,0.0601342665334,0.037994572204,0.00214255106413,0.0375660619911,0.000857020425653,0.136123410941,0.0757034709327,0.108270247108,0.0845593486645,0.129267247536,0.0735609198686,0.0932723896586,0.0758463076703,0.00185687758892,0.00128553063848,0.0702756749036,0.117411798315,0.0691329810027,0.0278531638337,0.0875589201543,0.130981288387,0.0958434509356,0.00171404085131,0.109555777746,0.018997286102,0.127553206685,0.0568490215683,0.0947007570347,0.120982716755,0.140694186545,0.11169832881,0.136980431367,0.051849735752,0.102271104128,0.057706041994,0.0545636337666,0.0461362662477,0.134837880303,0.00128553063848,0.0339951435509,0.0704185116412,0.132123982288,0.109555777746,0.0922725324954,0.0378517354664,0.0764176546208,0.0134266533352,0.000857020425653,0.0589915726325,0.00357091844022,0.076703328096,0.132266819026,0.0928438794458,0.0307098985859,0.0422796743322,0.120125696329,0.0318525924868,0.122125410656,0.121982573918,0.0902728181688,0.0388515926296,0.0952721039851,0.0519925724896,0.110127124696,0.0279960005713,0.127553206685,0.13440937009,0.0134266533352,0.0914155120697,0.0739894300814,0.119125839166,0.119268675903,0.0958434509356,0.00857020425653,0.028138837309,0.139265819169,0.0312812455364,0.0237108984431,0.0181402656763,0.0405656334809,0.0481359805742,0.14155120697,0.032138265962,0.00128553063848,0.140694186545,0.125267818883,0.132695329239,0.136980431367,0.0501356949007,0.104413655192,0.0782745322097,0.131981145551,0.106984716469,0.103128124554,0.132266819026,0.0801314097986,0.135694900728,0.0749892872447,0.098985859163,0.0318525924868,0.070847021854,0.114983573775,0.0591344093701,0.0904156549064,0.120839880017,0.000857020425653,0.0272818168833,0.11769747179,0.140551349807,0.109412941008,0.119840022854,0.0368518783031,0.0982716754749,0.0665619197258,0.136409084417,0.0725610627053,0.0929867161834,0.044565062134,0.140265676332,0.0809884302243
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
