Gen 0
0.241689577606,0.248687828043,0.247438140465,0.188702824294,0.205448637841,0.249687578105,0.248937765559,0.13296675831,0.0994751312172,0.162959260185,0.133466633342,0.244938765309,0.246438390402,0.244188952762,0.248937765559,0.16895776056,0.229692576856,0.0719820044989,0.227693076731,0.22944263934,0.241939515121,0.238440389903,0.098975256186,0.233191702074,0.23744063984,0.210697325669,0.235191202199,0.240939765059,0.204198950262,0.24943764059,0.128717820545,0.16895776056,0.248937765559,0.236940764809,0.235691077231,0.249937515621,0.247688077981,0.246188452887,0.24943764059,0.249937515621,0.249187703074,0.240689827543,0.220444888778,0.223694076481,0.216195951012,0.228942764309,0.145463634091,0.243439140215,0.229942514371,0.174456385904,0.245938515371,0.140214946263,0.209697575606,0.137465633592,0.247438140465,0.0802299425144,0.237940514871,0.248687828043,0.248437890527,0.249187703074,0.180454886278,0.128467883029,0.244938765309,0.245188702824,0.243689077731,0.244438890277,0.121719570107,0.232191952012,0.20719820045,0.00674831292177,0.237940514871,0.244188952762,0.247438140465,0.223694076481,0.201699575106,0.226193451637,0.248437890527,0.247188202949,0.241189702574,0.246688327918,0.240439890027,0.244438890277,0.227693076731,0.247938015496,0.11472131967,0.246438390402,0.0512371907023,0.245688577856,0.197950512372,0.177955511122,0.172456885779,0.24543864034,0.247688077981,0.228192951762,0.238940264934,0.142964258935,0.248937765559,0.247688077981,0.231942014496,0.22944263934,0.192451887028,0.103474131467,0.248437890527,0.241939515121,0.162209447638,0.227443139215,0.240439890027,0.24543864034,0.248187953012,0.240939765059,0.246438390402,0.236940764809,0.0909772556861,0.208697825544,0.146963259185,0.245188702824,0.247688077981,0.0759810047488,0.249187703074,0.205948512872,0.247688077981,0.149962509373,0.24943764059,0.245188702824,0.220194951262,0.218945263684,0.243689077731,0.247938015496,0.214196450887
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.19076184763,0.199160167966,0.19876024795,0.162567486503,0.179564087183,0.19876024795,0.199560087982,0.0831833633273,0.0965806838632,0.173565286943,0.0801839632074,0.196960607878,0.198360327934,0.198160367926,0.199960007998,0.173565286943,0.159368126375,0.0551889622076,0.160967806439,0.185762847431,0.19776044791,0.190361927614,0.130973805239,0.19676064787,0.196560687862,0.179364127175,0.190961807638,0.196160767846,0.165366926615,0.198560287942,0.0663867226555,0.150769846031,0.199560087982,0.195160967806,0.186162767447,0.199960007998,0.199160167966,0.194161167766,0.199560087982,0.199960007998,0.19976004799,0.197960407918,0.188162367526,0.155968806239,0.190161967606,0.192161567686,0.0843831233753,0.197160567886,0.166166766647,0.134373125375,0.197360527894,0.0793841231754,0.165366926615,0.130373925215,0.196960607878,0.0541891621676,0.117576484703,0.199960007998,0.199160167966,0.199560087982,0.144171165767,0.137572485503,0.198160367926,0.198560287942,0.197560487902,0.198560287942,0.147970405919,0.196560687862,0.177964407119,0.00499900019996,0.190161967606,0.19176164767,0.19976004799,0.195360927814,0.160167966407,0.196560687862,0.199360127974,0.199160167966,0.19276144771,0.199160167966,0.19476104779,0.19776044791,0.196560687862,0.197360527894,0.132173565287,0.19776044791,0.00899820035993,0.198960207958,0.160567886423,0.179164167167,0.180763847231,0.196960607878,0.199960007998,0.191961607678,0.192161567686,0.153169366127,0.199560087982,0.196960607878,0.198360327934,0.165566886623,0.146770645871,0.130373925215,0.19776044791,0.187162567487,0.152369526095,0.157368526295,0.193961207758,0.195360927814,0.194361127774,0.197160567886,0.196160767846,0.190361927614,0.0205958808238,0.143771245751,0.162367526495,0.194161167766,0.198960207958,0.139172165567,0.199560087982,0.188362327534,0.199160167966,0.0827834433113,0.19976004799,0.19676064787,0.182163567287,0.186962607479,0.194961007798,0.19976004799,0.144571085783
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.154307615397,0.166638893518,0.165972337944,0.139310114981,0.137643726046,0.166472254624,0.166472254624,0.0714880853191,0.0658223629395,0.131478086986,0.0644892517914,0.16297283786,0.165472421263,0.166472254624,0.166472254624,0.122812864523,0.135144142643,0.042492917847,0.148975170805,0.151641393101,0.16580569905,0.155140809865,0.104982502916,0.162806198967,0.163806032328,0.13597733711,0.162806198967,0.16297283786,0.142476253958,0.165972337944,0.065322446259,0.12364605899,0.166472254624,0.163972671221,0.157307115481,0.166472254624,0.166138976837,0.166472254624,0.166138976837,0.166638893518,0.166472254624,0.16580569905,0.151474754208,0.132811198134,0.145475754041,0.15630728212,0.0651558073654,0.163472754541,0.141976337277,0.101983002833,0.164639226796,0.0636560573238,0.141476420597,0.0863189468422,0.161973004499,0.0503249458424,0.0983169471755,0.166472254624,0.165972337944,0.166638893518,0.122312947842,0.105482419597,0.165472421263,0.165639060157,0.165139143476,0.164305949008,0.13214464256,0.163972671221,0.134477587069,0.00599900016664,0.160973171138,0.156640559907,0.166638893518,0.160306615564,0.137477087152,0.163139476754,0.166472254624,0.166305615731,0.15630728212,0.164639226796,0.163639393434,0.164972504583,0.162639560073,0.164472587902,0.1028161973,0.162306282286,0.00349941676387,0.166138976837,0.128811864689,0.137810364939,0.13597733711,0.163806032328,0.166638893518,0.15630728212,0.158973504416,0.134810864856,0.165972337944,0.163972671221,0.163972671221,0.144642559573,0.113147808699,0.101316447259,0.161639726712,0.160806532245,0.118313614398,0.142976170638,0.14730878187,0.160973171138,0.166138976837,0.164305949008,0.164305949008,0.151641393101,0.0161639726712,0.127978670222,0.138143642726,0.151974670888,0.166638893518,0.124145975671,0.166638893518,0.146308948509,0.166138976837,0.0774870854858,0.16580569905,0.166472254624,0.154974170972,0.143309448425,0.160973171138,0.166305615731,0.126978836861
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.134123696615,0.142693900871,0.142265390658,0.122839594344,0.122982431081,0.142551064134,0.142836737609,0.0497071846879,0.0505642051136,0.119554349379,0.0721325524925,0.140122839594,0.141408370233,0.141979717183,0.142551064134,0.107127553207,0.117554635052,0.0361376946151,0.124982145408,0.132838165976,0.14155120697,0.136980431367,0.0748464505071,0.139694329382,0.140551349807,0.115412083988,0.140122839594,0.138551635481,0.126267676046,0.142265390658,0.0758463076703,0.113698043137,0.141979717183,0.14097986002,0.135694900728,0.142265390658,0.142551064134,0.142408227396,0.141979717183,0.142836737609,0.142551064134,0.142408227396,0.124696471933,0.117126124839,0.129267247536,0.135980574204,0.0454220825596,0.137266104842,0.122553920868,0.0972718183117,0.139980002857,0.0435652049707,0.124125124982,0.0578488787316,0.138408798743,0.0717040422797,0.0944150835595,0.142836737609,0.142836737609,0.142836737609,0.113698043137,0.0638480217112,0.139551492644,0.142265390658,0.141265533495,0.140837023282,0.0847021854021,0.135837737466,0.114983573775,0.00257106127696,0.135694900728,0.136980431367,0.142836737609,0.133409512927,0.12069704328,0.139980002857,0.142408227396,0.141979717183,0.133552349664,0.14097986002,0.139694329382,0.140122839594,0.138551635481,0.14155120697,0.0955577774604,0.136123410941,0.00357091844022,0.141694043708,0.0784173689473,0.0879874303671,0.119982859591,0.14040851307,0.142408227396,0.1314097986,0.138551635481,0.0871304099414,0.142551064134,0.139980002857,0.141265533495,0.129838594487,0.0991286959006,0.0919868590201,0.139408655906,0.138980145693,0.10755606342,0.121696900443,0.133123839452,0.138408798743,0.142551064134,0.142122553921,0.14155120697,0.130695614912,0.00771318383088,0.126981859734,0.122982431081,0.130409941437,0.142836737609,0.121125553492,0.142693900871,0.123839451507,0.142551064134,0.083988001714,0.142693900871,0.142836737609,0.135552063991,0.12426796172,0.137123268105,0.142693900871,0.11169832881
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.117610298713,0.124484439445,0.124734408199,0.117860267467,0.105111861017,0.124734408199,0.124859392576,0.0373703287089,0.0351206099238,0.101237345332,0.0626171728534,0.122359705037,0.124484439445,0.123109611299,0.124484439445,0.0831146106737,0.111486064242,0.0252468441445,0.110111236095,0.116735408074,0.124234470691,0.11936007999,0.0579927509061,0.121609798775,0.122109736283,0.0883639545057,0.12223472066,0.12098487689,0.115735533058,0.124109486314,0.0734908136483,0.105611798525,0.124109486314,0.124359455068,0.119735033121,0.124984376953,0.124609423822,0.124734408199,0.124734408199,0.124984376953,0.124859392576,0.124359455068,0.104861892263,0.111236095488,0.110861142357,0.118985126859,0.0339957505312,0.117235345582,0.11198600175,0.0888638920135,0.121734783152,0.0311211098613,0.11486064242,0.0511186101737,0.12060992376,0.0703662042245,0.0903637045369,0.124734408199,0.124609423822,0.124984376953,0.105861767279,0.0607424071991,0.12385951756,0.123609548806,0.123484564429,0.120859892513,0.0601174853143,0.115860517435,0.0963629546307,0.00399950006249,0.118860142482,0.119735033121,0.124984376953,0.112860892388,0.112985876765,0.121859767529,0.124734408199,0.123734533183,0.117360329959,0.124109486314,0.122734658168,0.123234595676,0.11936007999,0.124734408199,0.0859892513436,0.119610048744,0.0042494688164,0.123609548806,0.0528683914511,0.0586176727909,0.101237345332,0.121109861267,0.124859392576,0.110236220472,0.12223472066,0.0652418447694,0.123984501937,0.122359705037,0.123734533183,0.117235345582,0.0853643294588,0.0811148606424,0.11811023622,0.122984626922,0.095488063992,0.118735158105,0.113735783027,0.121484814398,0.124484439445,0.123734533183,0.123984501937,0.114235720535,0.00412448443945,0.117610298713,0.109986251719,0.111861017373,0.124984376953,0.108111486064,0.124609423822,0.103112110986,0.124609423822,0.0816147981502,0.124984376953,0.124984376953,0.119235095613,0.103112110986,0.117235345582,0.124859392576,0.105611798525
Gen 8
