Gen 0
0.206948262934,0.157960509873,0.218695326168,0.19920019995,0.0354911272182,0.210197450637,0.195701074731,0.206448387903,0.0334916270932,0.0529867533117,0.187953011747,0.0559860034991,0.226193451637,0.224693826543,0.0679830042489,0.0669832541865,0.201199700075,0.0169957510622,0.0127468132967,0.221194701325,0.131967008248,0.195951012247,0.216195951012,0.175706073482,0.235191202199,0.236440889778,0.159710072482,0.233941514621,0.0344913771557,0.238440389903,0.0554861284679,0.0374906273432,0.227443139215,0.0347413146713,0.200199950012,0.212446888278,0.214946263434,0.231442139465,0.201449637591,0.216445888528,0.00724818795301,0.232941764559,0.22544363909,0.0504873781555,0.028992751812,0.244688827793,0.0304923769058,0.232941764559,0.071232191952,0.0229942514371,0.04223944014,0.241189702574,0.0489877530617,0.211697075731,0.244438890277,0.0482379405149,0.0497375656086,0.205698575356,0.176205948513,0.235941014746,0.218195451137,0.145463634091,0.0509872531867,0.0357410647338,0.230442389403,0.232441889528,0.0357410647338,0.170207448138,0.239940014996,0.0314921269683,0.0729817545614,0.23344163959,0.0502374406398,0.198700324919,0.0394901274681,0.242939265184,0.0704823794051,0.2031992002,0.169207698075,0.123719070232,0.0429892526868,0.230442389403,0.0252436890777,0.0249937515621,0.155461134716,0.2271932017,0.244938765309,0.2031992002,0.138465383654,0.049487628093,0.0597350662334,0.0489877530617,0.242189452637,0.0259935016246,0.0232441889528,0.214946263434,0.227443139215,0.0364908772807,0.0654836290927,0.0627343164209,0.173956510872,0.0582354411397,0.0707323169208,0.0864783804049,0.0762309422644,0.0122469382654,0.202949262684,0.0484878780305,0.207698075481,0.0472381904524,0.0544863784054,0.0377405648588,0.219695076231,0.221694576356,0.227443139215,0.236690827293,0.0752311922019,0.0379905023744,0.0439890027493,0.198700324919,0.202449387653,0.0387403149213,0.229692576856,0.226193451637,0.219945013747,0.187453136716,0.145963509123,0.22319420145,0.0149962509373
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.159568086383,0.137772445511,0.173965206959,0.159168166367,0.0219956008798,0.165366926615,0.156968606279,0.166366726655,0.0191961607678,0.0315936812637,0.137372525495,0.0301939612078,0.183363327335,0.168566286743,0.0535892821436,0.0499900019996,0.167966406719,0.0101979604079,0.00779844031194,0.179764047191,0.0807838432314,0.166166766647,0.181163767247,0.146570685863,0.192961407718,0.190161967606,0.135972805439,0.18876224755,0.0173965206959,0.192161567686,0.0293941211758,0.0351929614077,0.187562487502,0.0349930013997,0.167366526695,0.163167366527,0.166166766647,0.181963607279,0.137972405519,0.180563887223,0.00119976004799,0.186962607479,0.184163167367,0.0281943611278,0.0171965606879,0.192961407718,0.0163967206559,0.190961807638,0.0443911217756,0.0135972805439,0.0239952009598,0.194361127774,0.0383923215357,0.169566086783,0.192961407718,0.0247950409918,0.0237952409518,0.161967606479,0.148570285943,0.187362527495,0.179164167167,0.112577484503,0.0291941611678,0.0225954809038,0.188562287542,0.184763047391,0.0181963607279,0.146770645871,0.193561287742,0.0177964407119,0.0469906018796,0.18976204759,0.0277944411118,0.170565886823,0.0347930413917,0.191361727654,0.0393921215757,0.161167766447,0.145170965807,0.109378124375,0.0391921615677,0.185962807439,0.0129974005199,0.0125974805039,0.134973005399,0.181163767247,0.196160767846,0.164167166567,0.115176964607,0.0425914817037,0.0363927214557,0.0287942411518,0.194161167766,0.0125974805039,0.0141971605679,0.178364327135,0.175964807039,0.0213957208558,0.0427914417117,0.0319936012797,0.144971005799,0.0447910417916,0.0433913217357,0.0619876024795,0.0435912817437,0.00799840031994,0.166366726655,0.0383923215357,0.163167366527,0.0249950009998,0.0317936412717,0.0171965606879,0.183963207359,0.183163367327,0.183963207359,0.190361927614,0.0427914417117,0.0157968406319,0.0399920015997,0.139772045591,0.163967206559,0.0201959608078,0.183763247351,0.185162967407,0.178764247151,0.160567886423,0.130173965207,0.185962807439,0.00859828034393
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.115814030995,0.13547742043,0.137810364939,0.128145309115,0.014497583736,0.117313781036,0.101983002833,0.130644892518,0.00133311114814,0.0129978336944,0.0896517247125,0.0139976670555,0.157140476587,0.104149308449,0.0596567238794,0.061489751708,0.146808865189,0.00366605565739,0.00266622229628,0.144309281786,0.0609898350275,0.132311281453,0.139476753874,0.136643892685,0.164639226796,0.148141976337,0.13264455924,0.158473587735,0.013831028162,0.163972671221,0.0171638060323,0.0333277787035,0.160973171138,0.0569905015831,0.152974504249,0.119980003333,0.118313614398,0.157307115481,0.0996500583236,0.157473754374,0.00133311114814,0.155807365439,0.161306448925,0.0151641393101,0.00233294450925,0.162139643393,0.00266622229628,0.161473087819,0.03316113981,0.0129978336944,0.00549908348609,0.163472754541,0.0323279453424,0.146642226296,0.160973171138,0.00249958340277,0.00433261123146,0.115147475421,0.132811198134,0.145975670722,0.157307115481,0.116647225462,0.0151641393101,0.0304949175137,0.162306282286,0.158806865522,0.00149975004166,0.137977003833,0.163972671221,0.0028328611898,0.0311614730878,0.161639726712,0.0136643892685,0.156973837694,0.0333277787035,0.162639560073,0.0148308615231,0.121813031161,0.13264455924,0.0923179470088,0.0601566405599,0.153807698717,0.0028328611898,0.00199966672221,0.133144475921,0.157307115481,0.165472421263,0.132477920347,0.0901516413931,0.0586568905182,0.0201633061156,0.0176637227129,0.164305949008,0.00233294450925,0.00166638893518,0.15397433761,0.121479753374,0.00383269455091,0.0276620563239,0.0143309448425,0.132811198134,0.0569905015831,0.0439926678887,0.0668221963006,0.0281619730045,0.00216630561573,0.132977837027,0.0433261123146,0.107648725212,0.00266622229628,0.014164305949,0.00533244459257,0.161639726712,0.161639726712,0.153807698717,0.16530578237,0.0274954174304,0.0153307782036,0.056657223796,0.107482086319,0.126978836861,0.0114980836527,0.142642892851,0.154974170972,0.155807365439,0.146475587402,0.127645392435,0.162639560073,0.00133311114814
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0851306956149,0.12126839023,0.118983002428,0.104842165405,0.0192829595772,0.0954149407228,0.0779888587345,0.0982716754749,0.00142836737609,0.0181402656763,0.10155692044,0.0198543065276,0.136409084417,0.0651335523497,0.0764176546208,0.0742751035566,0.121554063705,0.00242822453935,0.0015712041137,0.130409941437,0.047850307099,0.102842451078,0.117840308527,0.114983573775,0.139980002857,0.119554349379,0.113983716612,0.136980431367,0.0172832452507,0.14040851307,0.0179974289387,0.0441365519212,0.138551635481,0.0728467361805,0.128553063848,0.0985573489501,0.0878445936295,0.136123410941,0.0782745322097,0.129267247536,0.00185687758892,0.130267104699,0.139551492644,0.0171404085131,0.00142836737609,0.136266247679,0.00128553063848,0.133409512927,0.0505642051136,0.0165690615626,0.00299957148979,0.14040851307,0.0468504499357,0.120268533067,0.132838165976,0.00599914297957,0.00442793886588,0.0851306956149,0.112126839023,0.113269532924,0.132123982288,0.10155692044,0.0219968575918,0.0342808170261,0.134695043565,0.128124553635,0.0015712041137,0.123125267819,0.140694186545,0.00214255106413,0.0368518783031,0.138123125268,0.01971146979,0.13383802314,0.0474217968862,0.138551635481,0.0184259391515,0.0888444507927,0.109984287959,0.0785602056849,0.076703328096,0.129552921011,0.00985573489501,0.00214255106413,0.113412369661,0.133980859877,0.141694043708,0.117411798315,0.0827024710756,0.0747036137695,0.0205684902157,0.0184259391515,0.140837023282,0.0031424082274,0.00257106127696,0.12783888016,0.105699185831,0.00271389801457,0.0338523068133,0.0194257963148,0.112126839023,0.0749892872447,0.0529924296529,0.0821311241251,0.0339951435509,0.00185687758892,0.10212826739,0.0572775317812,0.080702756749,0.00242822453935,0.0138551635481,0.00499928581631,0.138123125268,0.137123268105,0.133980859877,0.141408370233,0.0357091844022,0.0184259391515,0.073418083131,0.0842736751893,0.105270675618,0.0154263676618,0.125982002571,0.133266676189,0.132981002714,0.132552492501,0.115554920726,0.138123125268,0.0015712041137
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
