Gen 0
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.000481006569537,0.00199997468386,0.00216452956292,0.00591131757826,0.00140504550575,0.00459487854584,0.00112656801813,0.006784724244,0.0106960671384,0.00168352299338,0.00116454222098,0.00608853052493,0.00131643903242,0.00739231148973,0.00363286540677,0.0110504930317,0.0122150352527,0.00302527816104,0.00199997468386,0.0118352932241,0.00520246579157,0.00682269844686,0.0063290338097,0.0110631510994,0.00146833584385,0.00412653004392,0.000974671206694,0.00859482791357,0.00236705864483,0.00243034898292,0.00735433728687,0.0119112416299,0.00132909710004,0.00155694231719,0.00108859381527,0.0126327514842,0.00362020733915,0.00197465854863,0.00981000240503,0.00782268578879,0.0117846609537,0.00131643903242,0.00246832318578,0.00121517449146,0.0106960671384,0.00153162618195,0.00878469892786,5.06322704776e-05,0.0110631510994,0.0078986341945,0.00545562714396,0.0011772002886,0.0108985962203,0.00207592308958,0.00918975709168,0.0117340286832,0.000468348501918,0.0105948025974,0.0123036417261,3.79742028582e-05,0.0121517449146,0.00429108492298,0.00381007835344,0.000556954975253,0.00102530347717,0.00844293110214,0.0125568030784,0.00145567777623,0.00412653004392,0.00363286540677,0.00336704598676,0.0113669447222,0.00250629738864,0.00145567777623,0.0026075619296,0.00748091796306,0.0102656928393,0.00302527816104,0.0126327514842,0.0115821318717,0.00289869748484,0.0112783382489,0.0011772002886,0.000151896811433,0.00708851786686,0.0101644282984,0.000645561448589,5.06322704776e-05,0.000810116327641,0.00245566511816,0.00531638840015,0.00063290338097,0.00896191187453,0.00962013139074,0.00501259477728,0.00505056898014,0.00451893014012,0.000126580676194,0.00403792357059,0.00194934241339,0.0119112416299,0.000278477487627,0.0110884672346,6.3290338097e-05,1.26580676194e-05,0.010974544626,0.0016328907229,0.00902520221263,0.00298730395818,0.00369615574486,0.00567081429349,0.00484803989823,0.0105568283946,0.0123036417261,0.00112656801813,0.00573410463159,0.000506322704776,0.0115441576689,0.00701256946115,0.00196200048101,0.000126580676194,0.00686067264971,0.0112277059784,0.0121011126441,0.0112023898432,0.00170883912862,0.0112656801813,0.00149365197909,0.000253161352388
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.000349995625055,0.00206247421907,0.00239997000037,0.00564992937588,0.00123748453144,0.00432494593818,0.00104998687516,0.00636242046974,0.0106248671892,0.00107498656267,0.000862489218885,0.00592492593843,0.00107498656267,0.00719991000112,0.00323745953176,0.0106248671892,0.0120373495331,0.00271246609417,0.00211247359408,0.0117623529706,0.00493743828202,0.00649991875102,0.00633742078224,0.010937363283,0.00179997750028,0.00386245171935,0.000762490468869,0.0086623917201,0.00211247359408,0.00233747078162,0.00718741015737,0.0118748515644,0.00179997750028,0.00197497531281,0.0009624879689,0.0124623442207,0.00397495031312,0.00187497656279,0.0092623842202,0.00752490593868,0.0118623517206,0.00152498093774,0.00239997000037,0.00133748328146,0.0102998712516,0.00157498031275,0.0086623917201,6.24992187598e-05,0.0107873651579,0.00753740578243,0.00544993187585,0.00117498531268,0.0106248671892,0.00233747078162,0.00896238797015,0.0117123535956,0.000262496718791,0.00999987500156,0.0121998475019,6.24992187598e-05,0.0119998500019,0.00434994562568,0.00367495406307,0.000662491718854,0.000849989375133,0.00828739640754,0.0123873451582,0.00121248484394,0.0041624479694,0.00438744515694,0.00342495718804,0.0112623592205,0.0022624717191,0.00148748140648,0.00253746828165,0.00699991250109,0.0101623729703,0.00316246046924,0.0124623442207,0.0115873551581,0.0031999600005,0.0111748603142,0.00142498218772,0.000137498281271,0.00689991375108,0.0100748740641,0.000699991250109,8.74989062637e-05,0.00102498718766,0.00246246921913,0.00542493218835,0.000549993125086,0.0086373920326,0.00943738203272,0.00472494093824,0.00506243671954,0.00391245109436,0.000199997500031,0.00397495031312,0.00211247359408,0.0117373532831,7.49990625117e-05,0.0110248621892,0.00012499843752,7.49990625117e-05,0.0108123648454,0.00171247859402,0.00918738515769,0.00272496593793,0.00392495093811,0.00569992875089,0.00461244234447,0.0104998687516,0.0121498481269,0.00123748453144,0.00549993125086,0.000462494218822,0.011187360158,0.00703741203235,0.00138748265647,0.000137498281271,0.00723740953238,0.0109623629705,0.0118998512519,0.0110998612517,0.00177497781278,0.0112998587518,0.00148748140648,0.000274996562543
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.000320983691559,0.00218515820792,0.00225923136751,0.00527153985753,0.00124689818644,0.00453080826163,0.00104936976087,0.00617276329922,0.0104813520821,0.00120986160665,0.000839495808694,0.00604930803323,0.00120986160665,0.0070863322675,0.00295058085703,0.0105183886619,0.0120739250133,0.00265428821866,0.00216046715473,0.0116912136887,0.00485179195319,0.00666658436316,0.0062838730386,0.0109257910396,0.00180244688337,0.00344440192096,0.000827150282095,0.00841964914013,0.00198762978235,0.00274070690485,0.00735793385267,0.0117405957951,0.00180244688337,0.00265428821866,0.000975296601277,0.0123331810718,0.00387649535191,0.00185182898977,0.00906161652325,0.00804928334218,0.0116541771089,0.00146911766521,0.00246910531969,0.00120986160665,0.0100862952309,0.00174071925038,0.00814804755497,6.17276329922e-05,0.0106418439279,0.00771595412402,0.00565425118208,0.00114813397365,0.0109010999864,0.0023456500537,0.00861717756571,0.0115183763163,0.000444438957544,0.00983938469895,0.0119504697473,8.64186861891e-05,0.0117899779015,0.00438266194245,0.00344440192096,0.000641967383119,0.000962951074678,0.00797521018259,0.0122467623856,0.00125924371304,0.00383945877211,0.00413575141048,0.003197491389,0.0111850470982,0.00201232083555,0.00141973555882,0.0023703411069,0.00722213306009,0.00987642127875,0.00338267428797,0.012296144492,0.0114319576302,0.0031851458624,0.011036900779,0.0015555363514,7.40731595906e-05,0.00698756805472,0.0100369131245,0.000888877915087,0.000111109739386,0.000814804755497,0.00222219478772,0.00512339353835,0.000493821063937,0.00862952309231,0.00937025468821,0.00483944642659,0.00444438957544,0.00420982457007,0.000172837372378,0.00413575141048,0.00213577610153,0.0114813397365,6.17276329922e-05,0.010913445513,6.17276329922e-05,3.70365797953e-05,0.0105801162949,0.00153084529821,0.00895050678387,0.00249379637288,0.00379007666572,0.00612338119282,0.00502462932556,0.0102961691831,0.0119010876409,0.00122220713325,0.00572832434167,0.000469130010741,0.011160356045,0.00665423883656,0.00138269897902,0.000185182898977,0.00749373464525,0.0109504820928,0.0117035592153,0.0111356649918,0.00181479240997,0.0111480105184,0.00153084529821,0.000135800792583
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.000390239143425,0.00248777453933,0.00204875550298,0.00536578822209,0.00134144705552,0.0046462848014,0.00136583700199,0.00642675089328,0.0102681674614,0.000865843099474,0.00103657272472,0.00579261228522,0.00130486213583,0.00720722918013,0.00263411421812,0.0102803624346,0.0117925391154,0.00268289411105,0.00206095047621,0.0114876647846,0.00523164351654,0.00680479506347,0.00591456201754,0.0108169412568,0.00189022085097,0.00374385678223,0.000975597858563,0.00824380190485,0.00180485603834,0.00218290020853,0.0068901598761,0.0115730295972,0.00158534652016,0.00196339069036,0.00101218277826,0.012194973232,0.00389019646102,0.00168290630602,0.0090608651114,0.00767063816295,0.0115852245704,0.00162193143986,0.00275606395044,0.000817063206546,0.00962183388007,0.00185363593127,0.00828038682455,1.2194973232e-05,0.0105608468189,0.00725600907306,0.00541456811502,0.00117071743028,0.0106218216851,0.00204875550298,0.00869501591444,0.011402299972,0.000292679357569,0.00981695345179,0.0118413190083,2.43899464641e-05,0.0116705893831,0.00457311496201,0.0037682467287,0.000792673260082,0.00124388726967,0.00757307837709,0.0120608285265,0.00128047218936,0.00393897635395,0.00436580041707,0.00335361763881,0.0109266960159,0.00231704491409,0.00163412641309,0.0025487494055,0.00636577602712,0.00969500371947,0.0034267874782,0.0121583883123,0.0113657150523,0.00258533432519,0.0106340166583,0.00137803197522,0.000109754759088,0.00679260009024,0.00993890318411,0.000853648126242,0.00012194973232,0.000829258179778,0.00241460469994,0.00557310276704,0.000634138608066,0.00893891537908,0.00914622992403,0.00509749881099,0.00486579431958,0.00375605175547,0.000280484384337,0.00390239143425,0.00208534042268,0.0113291301326,0.000146339678784,0.0107925513103,7.31698393922e-05,3.65849196961e-05,0.0106462116316,0.00146339678784,0.00858526115535,0.00263411421812,0.00387800148779,0.00621943634834,0.00469506469433,0.0103169473543,0.0118657089548,0.00153656662724,0.00599992683016,0.000548773795442,0.0112437653199,0.00615846148218,0.00137803197522,0.000378044170193,0.0065487006256,0.0105486518457,0.0116096145169,0.010670601578,0.0018658309045,0.0109876708821,0.001524371654,0.000219509518177
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.000457825809328,0.00257828218937,0.00203612004675,0.00543366947386,0.00133733328514,0.00461440223612,0.00118070866616,0.00619269647354,0.0100601197576,0.000927699666269,0.000951795761497,0.00573487066421,0.00140962157082,0.00695172347321,0.00266261852267,0.0101203599957,0.0115781737569,0.00278309899881,0.00239756147516,0.0113854049951,0.0044216334743,0.0064216093782,0.00583125504512,0.0107107143287,0.00204816809436,0.00377103890315,0.00125299695184,0.00820472042506,0.00184335128492,0.00246984976085,0.00672281056855,0.0113372128047,0.00192768761822,0.00227708099902,0.00103613209479,0.0120359995663,0.00375899085553,0.00189154347538,0.00890350718666,0.00771075047289,0.0114456452332,0.00134938133276,0.00278309899881,0.000987939904339,0.0098071107577,0.00196383176106,0.00818062432983,2.40960952278e-05,0.0103854170432,0.0072890688064,0.00510837218829,0.00112046842809,0.0106143299478,0.0022529849038,0.00855411380586,0.0112287803761,0.000325297285575,0.00944566932929,0.011638413995,9.63843809111e-05,0.0115540776617,0.00454211395043,0.00340959747473,0.000975891856725,0.00106022819002,0.00762641413959,0.0119396151854,0.00107227623764,0.00368670256985,0.00408428814111,0.00326502090336,0.0108311948049,0.0025180419513,0.00155419814219,0.00242165757039,0.00656618594957,0.00949386151974,0.00350598185564,0.0120239515187,0.0112528764714,0.0026023782846,0.0107227623764,0.00134938133276,7.22882856833e-05,0.00667461837809,0.00949386151974,0.000662642618764,7.22882856833e-05,0.000951795761497,0.00287948337972,0.00534933314056,0.000686738713991,0.00884326694859,0.00886736304382,0.00522885266443,0.00430115299816,0.00369875061746,0.000289153142733,0.00374694280792,0.0022529849038,0.0112890206142,0.000204816809436,0.0106143299478,4.81921904555e-05,7.22882856833e-05,0.0104697533765,0.0016505825231,0.00853001771063,0.00254213804653,0.00375899085553,0.00609631209263,0.00437344128384,0.0100239756148,0.0115902218046,0.00143371766605,0.00545776556909,0.000349393380803,0.0109396272334,0.00587944723558,0.00124094890423,0.000313249237961,0.00709630004458,0.0101565041385,0.0113131167094,0.0102890326623,0.00185539933254,0.0108432428525,0.00113251647571,0.000204816809436
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.000523803288056,0.00273806264211,0.00215473625314,0.0057737407888,0.00136903132106,0.00396423852097,0.00132141284032,0.00611897477411,0.00986893013178,0.00109522505684,0.00135712670087,0.00540469756312,0.00111903429721,0.00659515958143,0.00288091808431,0.00957131462721,0.0114284353758,0.0030952012476,0.00215473625314,0.0111546291116,0.00423804478518,0.00624992559612,0.0059880239521,0.0106427304437,0.00220235473387,0.00402376162189,0.000869037273366,0.00786895394102,0.00167855144582,0.00259520719991,0.00670230116308,0.0113570076547,0.00151188676325,0.00184521612838,0.00120236663849,0.0119046201831,0.00367852763658,0.00172616992655,0.00876180045476,0.00769038463828,0.0112855799336,0.0015476006238,0.00265473030083,0.0010595111963,0.00916655754098,0.00157140986417,0.00824990178688,4.76184807324e-05,0.0103094010786,0.00747610147498,0.0049285127558,0.00116665277794,0.0106427304437,0.00191664384948,0.00841656646945,0.011249866073,0.000559517148605,0.00974988392995,0.0116427185391,4.76184807324e-05,0.0114046261354,0.00474994345305,0.00363090915584,0.000619040249521,0.00102379733575,0.00751181533553,0.0118212878418,0.00099998809538,0.00386900155951,0.00392852466042,0.00399995238152,0.0105474934822,0.00297615504577,0.00124998511922,0.00266663492101,0.00651182724015,0.00984512089142,0.00336900751182,0.0118689063225,0.0112260568327,0.00301186890632,0.0103570195593,0.0016190283449,0.000119046201831,0.00635706717777,0.00954750538684,0.000678563350436,5.95231009155e-05,0.000904751133915,0.00307139200724,0.00532136522184,0.000678563350436,0.00857132653183,0.00892846513732,0.00553564838514,0.00460708801086,0.00399995238152,0.000261901644028,0.00349995833383,0.00182140688801,0.011249866073,0.000166664682563,0.0106546350639,9.52369614647e-05,4.76184807324e-05,0.0105832073428,0.00119046201831,0.00815466482542,0.00270234878156,0.00364281377603,0.00560707610624,0.00416661706408,0.0099284532327,0.0116546231592,0.00145236366234,0.00517850977965,0.000369043225676,0.0109522505684,0.00642849489887,0.00146426828252,0.00030952012476,0.00686896584564,0.0104403519006,0.0115355769574,0.0102617825978,0.00158331448435,0.0108212997464,0.00122617587886,0.000119046201831
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.000411759861649,0.0026117339796,0.00201174103834,0.00516464512182,0.00143527723203,0.00370583875484,0.00127057328737,0.00658815778638,0.00968223903248,0.000905871695627,0.00116469218009,0.00508229314949,0.000964694533005,0.00665874519123,0.00230585522523,0.00937636027811,0.0113410430466,0.00317643321843,0.00236467806261,0.0109763414548,0.00461171045047,0.00618816249221,0.00568228609075,0.0106234044305,0.00232938436018,0.00421171515629,0.000835284290773,0.00747050034705,0.00141174809708,0.00237644263009,0.00661168692133,0.0112939847766,0.00158821660922,0.0017411559864,0.000976459100481,0.0117645674757,0.00358819308008,0.0017882142563,0.00874107363443,0.00754108775191,0.0111763391019,0.00155292290679,0.00284702532911,0.00119998588252,0.00934106657569,0.0017882142563,0.00824696180045,7.05874048541e-05,0.0100587051917,0.00694109481065,0.00495288290726,0.00103528193786,0.0101881154339,0.00179997882378,0.00850578228491,0.0109998705898,0.000482347266503,0.00921165633345,0.0113410430466,4.70582699027e-05,0.0111175162645,0.00436465453348,0.00325878519076,0.000670580346114,0.0008705779932,0.0069646239456,0.0116939800708,0.00103528193786,0.00354113481018,0.00365878048494,0.00381171986212,0.0102234091364,0.00297643557135,0.00152939377184,0.00268232138445,0.00656462865143,0.0090940106587,0.00404701121163,0.0117410383407,0.0112233973718,0.00242350089999,0.010411642216,0.00142351266456,8.23519723297e-05,0.00642345384172,0.00924695003588,0.000823519723297,7.05874048541e-05,0.000847048858249,0.00330584346067,0.00487053093493,0.000729403183492,0.00859989882472,0.0086587216621,0.00505876401454,0.00452935847814,0.0034352537029,0.000164703944659,0.00312937494853,0.00190585993106,0.0110469288597,0.000152939377184,0.0102351737038,4.70582699027e-05,7.05874048541e-05,0.0102234091364,0.00107057564029,0.00832931377278,0.0025646757097,0.00319996235338,0.00571757979318,0.00425877342619,0.00972929730238,0.0114469241538,0.00137645439465,0.00534111363396,0.000305878754368,0.010882224915,0.00612933965483,0.00110586934271,0.000376466159222,0.00674109716356,0.00974106186986,0.0112939847766,0.010141057164,0.00155292290679,0.0108351666451,0.00116469218009,0.000294114186892
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
