Gen 0
0.197450637341,0.220944763809,0.177955511122,0.111722069483,0.214946263434,0.141964508873,0.238190452387,0.167958010497,0.206698325419,0.135716070982,0.197700574856,0.178955261185,0.166958260435,0.240939765059,0.0527368157961,0.227943014246,0.0652336915771,0.155211197201,0.234191452137,0.23344163959,0.196700824794,0.178705323669,0.155211197201,0.235941014746,0.234691327168,0.210697325669,0.21344663834,0.129717570607,0.158710322419,0.165208697826,0.228192951762,0.139215196201,0.245188702824,0.225193701575,0.220444888778,0.107723069233,0.223944013997,0.244188952762,0.234941264684,0.236440889778,0.158960259935,0.238940264934,0.18095476131,0.100724818795,0.240939765059,0.107223194201,0.230442389403,0.197200699825,0.100224943764,0.247188202949,0.10847288178,0.239190202449,0.10847288178,0.134966258435,0.227443139215,0.175456135966,0.233191702074,0.121469632592,0.237690577356,0.0819795051237,0.135216195951,0.233941514621,0.2271932017,0.197200699825,0.200199950012,0.202949262684,0.172456885779,0.0759810047488,0.198700324919,0.159710072482,0.179705073732,0.227693076731,0.183454136466,0.180454886278,0.159960009998,0.246688327918,0.15696075981,0.20944763809,0.230942264434,0.162209447638,0.160709822544,0.180454886278,0.176205948513,0.141714571357,0.173456635841,0.23344163959,0.134966258435,0.129967508123,0.137465633592,0.123719070232,0.178455386153,0.173706573357,0.199450137466,0.18495376156,0.153461634591,0.216945763559,0.155711072232,0.171707073232,0.230942264434,0.195451137216,0.236190952262,0.226943264184,0.178955261185,0.239440139965,0.162709322669,0.243689077731,0.236440889778,0.247688077981,0.200699825044,0.246938265434,0.157710572357,0.173706573357,0.241939515121,0.153461634591,0.108722819295,0.233941514621,0.16895776056,0.245188702824,0.150212446888,0.207448137966,0.224193951512,0.0332416895776,0.105473631592,0.241689577606,0.182954261435,0.212696825794,0.144463884029,0.186703324169,0.205698575356
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.142371525695,0.166566686663,0.151969606079,0.0825834833033,0.161167766447,0.112177564487,0.188562287542,0.142971405719,0.153969206159,0.102779444111,0.149770045991,0.146570685863,0.142771445711,0.191561687662,0.0365926814637,0.175964807039,0.0429914017197,0.125574885023,0.183363327335,0.185562887423,0.143571285743,0.126374725055,0.122775444911,0.186562687463,0.186362727455,0.163567286543,0.159968006399,0.0899820035993,0.131173765247,0.137772445511,0.173965206959,0.109978004399,0.196960607878,0.179164167167,0.176164767047,0.0725854829034,0.177364527095,0.193161367726,0.185562887423,0.184363127375,0.106778644271,0.188562287542,0.147370525895,0.0753849230154,0.186962607479,0.0699860027994,0.176364727055,0.149970005999,0.0697860427914,0.199160167966,0.0763847230554,0.192161567686,0.0677864427115,0.113977204559,0.176164767047,0.147770445911,0.182363527295,0.0799840031994,0.186762647471,0.0527894421116,0.110977804439,0.181563687263,0.175564887023,0.148970205959,0.140371925615,0.153169366127,0.151369726055,0.0557888422316,0.150369926015,0.103379324135,0.122375524895,0.178964207159,0.155168966207,0.153969206159,0.125374925015,0.196960607878,0.123375324935,0.156368726255,0.18776244751,0.111577684463,0.133573285343,0.153169366127,0.141771645671,0.114977004599,0.117776444711,0.181963607279,0.0951809638072,0.0989802039592,0.0967806438712,0.0989802039592,0.153169366127,0.151569686063,0.144571085783,0.135372925415,0.112177564487,0.169166166767,0.120375924815,0.137572485503,0.179564087183,0.138372325535,0.191161767646,0.173565286943,0.148770245951,0.18876224755,0.136172765447,0.190561887622,0.186362727455,0.197360527894,0.160567886423,0.195160967806,0.117776444711,0.143971205759,0.19176164767,0.121775644871,0.0757848430314,0.179964007199,0.110777844431,0.196160767846,0.123975204959,0.155368926215,0.169166166767,0.0223955208958,0.0721855628874,0.19176164767,0.151569686063,0.162367526495,0.116176764647,0.159368126375,0.151169766047
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.107315447425,0.1388101983,0.12981169805,0.0694884185969,0.127478753541,0.0879853357774,0.1568071988,0.123312781203,0.1208131978,0.0871521413098,0.119980003333,0.129645059157,0.121479753374,0.163139476754,0.0249958340277,0.144309281786,0.0293284452591,0.110648225296,0.14447592068,0.151308115314,0.112814530912,0.0904849191801,0.110148308615,0.157307115481,0.155140809865,0.12931178137,0.126812197967,0.0661556407265,0.109148475254,0.11181469755,0.142809531745,0.0916513914348,0.161806365606,0.142476253958,0.140643226129,0.0591568071988,0.144809198467,0.159306782203,0.153641059823,0.146308948509,0.0714880853191,0.159806698884,0.127145475754,0.0651558073654,0.14730878187,0.0526578903516,0.141476420597,0.122812864523,0.0506582236294,0.164805865689,0.0569905015831,0.158640226629,0.0423262789535,0.0933177803699,0.145975670722,0.127812031328,0.152474587569,0.056657223796,0.152974504249,0.0399933344443,0.0839860023329,0.14730878187,0.139643392768,0.119980003333,0.106982169638,0.119813364439,0.128311948009,0.0408265289118,0.117813697717,0.0703216130645,0.0839860023329,0.148641893018,0.130644892518,0.129478420263,0.0996500583236,0.162306282286,0.0956507248792,0.121646392268,0.156973837694,0.0808198633561,0.115814030995,0.130144975837,0.120479920013,0.0974837527079,0.0868188635227,0.145975670722,0.0726545575737,0.0808198633561,0.0668221963006,0.0836527245459,0.133811031495,0.130978170305,0.110314947509,0.103816030662,0.0886518913514,0.131311448092,0.0983169471755,0.112481253124,0.147642059657,0.101483086152,0.155474087652,0.130478253624,0.128645225796,0.155307448759,0.10848191968,0.155807365439,0.149475087485,0.164305949008,0.13264455924,0.160139976671,0.0918180303283,0.123812697884,0.155140809865,0.105815697384,0.055990668222,0.144309281786,0.0824862522913,0.162139643393,0.106148975171,0.124312614564,0.136310614898,0.0224962506249,0.0521579736711,0.156473921013,0.127478753541,0.127812031328,0.098150308282,0.137643726046,0.117313781036
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0827024710756,0.120411369804,0.115983430938,0.0519925724896,0.103270961291,0.0678474503642,0.131981145551,0.104127981717,0.100414226539,0.0742751035566,0.0961291244108,0.110412798172,0.103842308242,0.139265819169,0.0219968575918,0.120982716755,0.01971146979,0.0947007570347,0.121554063705,0.126696186259,0.0874160834167,0.0745607770319,0.0917011855449,0.135837737466,0.128838737323,0.105842022568,0.102842451078,0.0508498785888,0.0914155120697,0.0967004713612,0.119840022854,0.083273818026,0.136266247679,0.119411512641,0.118983002428,0.0495643479503,0.120411369804,0.133980859877,0.130267104699,0.12783888016,0.0578488787316,0.137123268105,0.106127696043,0.0545636337666,0.121982573918,0.041279817169,0.118411655478,0.103556634766,0.0408513069561,0.142265390658,0.0405656334809,0.134552206828,0.0299957148979,0.0729895729182,0.117983145265,0.110841308385,0.128981574061,0.0464219397229,0.13083845165,0.0279960005713,0.0658477360377,0.120554206542,0.119697186116,0.10155692044,0.0869875732038,0.0968433080988,0.109555777746,0.0331381231253,0.0954149407228,0.0557063276675,0.0658477360377,0.126410512784,0.112698185973,0.112698185973,0.0822739608627,0.137266104842,0.0791315526353,0.100414226539,0.130981288387,0.0662762462505,0.0949864305099,0.113269532924,0.104127981717,0.0831309812884,0.0659905727753,0.123696614769,0.0581345522068,0.063562348236,0.0558491644051,0.0681331238395,0.116840451364,0.112841022711,0.0895586344808,0.0864162262534,0.0784173689473,0.106413369519,0.083273818026,0.0915583488073,0.123696614769,0.0785602056849,0.130981288387,0.103413798029,0.111984002285,0.129124410798,0.089844307956,0.131981145551,0.126553349521,0.140122839594,0.110984145122,0.136123410941,0.0759891444079,0.105842022568,0.130981288387,0.0918440222825,0.0409941436938,0.117126124839,0.0705613483788,0.137694615055,0.0885587773175,0.100842736752,0.111412655335,0.0215683473789,0.0424225110698,0.132266819026,0.11112698186,0.103556634766,0.0842736751893,0.118697328953,0.098985859163
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.071741032371,0.100237470316,0.102737157855,0.0403699537558,0.0824896887889,0.0617422822147,0.113860767404,0.0929883764529,0.0839895013123,0.0634920634921,0.0819897512811,0.10048743907,0.095363079615,0.122484689414,0.0141232345957,0.0942382202225,0.0126234220722,0.0856142982127,0.102237220347,0.10786151731,0.0669916260467,0.0597425321835,0.0748656417948,0.119235095613,0.110111236095,0.0978627671541,0.0906136732908,0.0481189851269,0.0791151106112,0.0877390326209,0.105486814148,0.0762404699413,0.115235595551,0.105736782902,0.105236845394,0.0402449693788,0.104486939133,0.113985751781,0.110861142357,0.109986251719,0.042494688164,0.11936007999,0.0914885639295,0.0467441569804,0.102737157855,0.0307461567304,0.100737407824,0.0897387826522,0.0296212973378,0.124484439445,0.0403699537558,0.116610423697,0.0206224221972,0.0731158605174,0.100862392201,0.101862267217,0.110236220472,0.0358705161855,0.112860892388,0.0213723284589,0.0606174228221,0.104111986002,0.103862017248,0.0882389701287,0.0771153605799,0.0791151106112,0.102987126609,0.0227471566054,0.0791151106112,0.0417447819023,0.0492438445194,0.11073615798,0.101612298463,0.0919885014373,0.0608673915761,0.121359830021,0.0726159230096,0.0861142357205,0.115860517435,0.0439945006874,0.0942382202225,0.104861892263,0.0913635795526,0.0787401574803,0.0512435945507,0.110236220472,0.0524934383202,0.0564929383827,0.0539932508436,0.0673665791776,0.105861767279,0.103862017248,0.071491063617,0.0712410948631,0.0589926259218,0.0933633295838,0.0741157355331,0.0841144856893,0.10461192351,0.0661167354081,0.103862017248,0.0931133608299,0.104236970379,0.111236095488,0.0839895013123,0.112860892388,0.112485939258,0.122109736283,0.0996125484314,0.118235220597,0.0642419697538,0.0972378452693,0.11486064242,0.0858642669666,0.0274965629296,0.10048743907,0.0567429071366,0.120734908136,0.0832395950506,0.087489063867,0.0943632045994,0.0209973753281,0.0299962504687,0.115985501812,0.0993625796775,0.0887389076365,0.0781152355956,0.107111611049,0.0804899387577
Gen 8
