Gen 0
0.226443389153,0.134216445889,0.180704823794,0.183454136466,0.231692076981,0.216195951012,0.239940014996,0.203449137716,0.172206948263,0.209197700575,0.138965258685,0.174206448388,0.209947513122,0.223694076481,0.119720069983,0.139465133717,0.1712071982,0.18495376156,0.0624843789053,0.130967258185,0.226693326668,0.234941264684,0.239940014996,0.244938765309,0.243939015246,0.0462384403899,0.23119220195,0.142214446388,0.217945513622,0.205448637841,0.153461634591,0.188702824294,0.177455636091,0.106223444139,0.245688577856,0.237190702324,0.212946763309,0.209197700575,0.078480379905,0.243689077731,0.115221194701,0.205698575356,0.161709572607,0.207448137966,0.179705073732,0.231942014496,0.193701574606,0.157710572357,0.146963259185,0.24143964009,0.130967258185,0.0667333166708,0.211947013247,0.0789802549363,0.201199700075,0.1792051987,0.173956510872,0.175706073482,0.14496375906,0.178455386153,0.0702324418895,0.222944263934,0.187703074231,0.22944263934,0.193201699575,0.236940764809,0.245938515371,0.215446138465,0.170957260685,0.236440889778,0.165708572857,0.207698075481,0.142464383904,0.218195451137,0.200199950012,0.127468132967,0.137965508623,0.139465133717,0.12896775806,0.18495376156,0.206698325419,0.231442139465,0.188702824294,0.230692326918,0.118470382404,0.178955261185,0.235191202199,0.112221944514,0.220444888778,0.226443389153,0.162709322669,0.224693826543,0.182204448888,0.121469632592,0.104223944014,0.162959260185,0.213196700825,0.121719570107,0.124218945264,0.155961009748,0.228942764309,0.21744563859,0.0882279430142,0.223444138965,0.107223194201,0.246438390402,0.18320419895,0.203699075231,0.0872281929518,0.186453386653,0.189952511872,0.142964258935,0.23744063984,0.2111972007,0.197200699825,0.131717070732,0.192201949513,0.176705823544,0.233691577106,0.148712821795,0.14096475881,0.165208697826,0.183954011497,0.124968757811,0.0719820044989,0.171957010747,0.17520619845,0.184703824044,0.211947013247
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.191361727654,0.143371325735,0.142771445711,0.174965006999,0.182163567287,0.168966206759,0.183363327335,0.146370725855,0.141571685663,0.182563487303,0.113177364527,0.163967206559,0.167966406719,0.180763847231,0.0839832033593,0.0775844831034,0.109378124375,0.148370325935,0.0819836032793,0.113377324535,0.189162167566,0.182963407319,0.19176164767,0.187562487502,0.196960607878,0.0861827634473,0.154369126175,0.0743851229754,0.180363927215,0.153369326135,0.0689862027594,0.137772445511,0.175164967007,0.0423915216957,0.196360727854,0.183963207359,0.160167966407,0.157968406319,0.0169966006799,0.197560487902,0.124975004999,0.170365926815,0.0723855228954,0.154769046191,0.157168566287,0.193561287742,0.158768246351,0.134573085383,0.144771045791,0.19676064787,0.0795840831834,0.0431913617277,0.160767846431,0.0727854429114,0.164767046591,0.146970605879,0.104979004199,0.148370325935,0.157368526295,0.152769446111,0.0459908018396,0.161767646471,0.166966606679,0.183563287343,0.153769246151,0.184563087383,0.198960207958,0.156968606279,0.168966206759,0.188962207558,0.124175164967,0.149970005999,0.109978004399,0.177964407119,0.145770845831,0.0693861227754,0.139372125575,0.117376524695,0.108978204359,0.151569686063,0.192961407718,0.180163967207,0.154369126175,0.185962807439,0.0733853229354,0.153569286143,0.180763847231,0.117576484703,0.166766646671,0.176164767047,0.139172165567,0.178564287143,0.124975004999,0.104979004199,0.0891821635673,0.110377924415,0.180563887223,0.0463907218556,0.0547890421916,0.120775844831,0.170765846831,0.172365526895,0.109978004399,0.174165166967,0.130773845231,0.19876024795,0.128174365127,0.141171765647,0.0531893621276,0.138772245551,0.181563687263,0.143771245751,0.192161567686,0.181163767247,0.154169166167,0.139972005599,0.169366126775,0.155968806239,0.194961007798,0.0985802839432,0.114377124575,0.171965606879,0.127574485103,0.0865826834633,0.0397920415917,0.148170365927,0.138772245551,0.130973805239,0.173765246951
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.16297283786,0.117147142143,0.106648891851,0.1388101983,0.147642059657,0.140643226129,0.155807365439,0.098483586069,0.119146808865,0.15964005999,0.0866522246292,0.14780869855,0.143642726212,0.142476253958,0.0699883352775,0.0528245292451,0.0811531411431,0.135810698217,0.0706548908515,0.0954840859857,0.146642226296,0.149308448592,0.156640559907,0.151808031995,0.164472587902,0.089485085819,0.126645559073,0.0594900849858,0.125479086819,0.13831028162,0.0619896683886,0.112981169805,0.160806532245,0.0286618896851,0.162306282286,0.151474754208,0.141309781703,0.122979503416,0.00383269455091,0.166138976837,0.107315447425,0.152807865356,0.065989001833,0.14164305949,0.13831028162,0.162806198967,0.140143309448,0.127645392435,0.125479086819,0.166472254624,0.0793201133144,0.023496083986,0.115480753208,0.0666555574071,0.140976503916,0.128645225796,0.0848191968005,0.133811031495,0.137310448259,0.138143642726,0.0404932511248,0.134310948175,0.148975170805,0.15630728212,0.12647892018,0.143142809532,0.16580569905,0.132811198134,0.148141976337,0.151474754208,0.102982836194,0.112481253124,0.11464755874,0.148141976337,0.126978836861,0.0686552241293,0.140976503916,0.0918180303283,0.103982669555,0.1388101983,0.164472587902,0.147642059657,0.130644892518,0.1568071988,0.0574904182636,0.11464755874,0.148475254124,0.107148808532,0.135644059323,0.138143642726,0.110981503083,0.156640559907,0.0973171138144,0.0901516413931,0.0784869188469,0.103982669555,0.159473421096,0.0446592234628,0.0523246125646,0.118980169972,0.154140976504,0.157307115481,0.0903182802866,0.138976837194,0.116980503249,0.165639060157,0.100649891685,0.119146808865,0.0401599733378,0.123479420097,0.154307615397,0.121979670055,0.162306282286,0.161473087819,0.133477753708,0.128145309115,0.150474920847,0.134144309282,0.165472421263,0.0838193634394,0.107648725212,0.154307615397,0.102149641726,0.0761539743376,0.0204965839027,0.13597733711,0.126812197967,0.10848191968,0.152641226462
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.137551778317,0.0917011855449,0.0945579202971,0.109270104271,0.133980859877,0.126553349521,0.139122982431,0.0779888587345,0.0979860019997,0.137123268105,0.0629910012855,0.127553206685,0.129552921011,0.122553920868,0.0742751035566,0.0532781031281,0.0687044707899,0.118411655478,0.0402799600057,0.083273818026,0.105699185831,0.132552492501,0.135123553778,0.126981859734,0.14097986002,0.066847593201,0.128124553635,0.0545636337666,0.0922725324954,0.122268247393,0.0658477360377,0.0889872875304,0.139408655906,0.0217111841166,0.139265819169,0.132552492501,0.125696329096,0.111984002285,0.0064276531924,0.142122553921,0.0749892872447,0.12183973718,0.0714183688045,0.119982859591,0.121554063705,0.139122982431,0.117983145265,0.124696471933,0.102413940866,0.142265390658,0.0762748178832,0.0161405513498,0.0925582059706,0.0549921439794,0.124982145408,0.113126696186,0.0798457363234,0.12126839023,0.107984573632,0.116983288102,0.0521354092273,0.125124982145,0.128838737323,0.13440937009,0.10512783888,0.126124839309,0.141979717183,0.120411369804,0.129410084274,0.131695472075,0.0758463076703,0.0842736751893,0.089844307956,0.131695472075,0.120554206542,0.0699900014284,0.123410941294,0.0855592058277,0.109698614484,0.119982859591,0.136409084417,0.126410512784,0.118697328953,0.132123982288,0.0532781031281,0.0681331238395,0.13083845165,0.080702756749,0.100271389801,0.123125267819,0.0961291244108,0.127410369947,0.0948435937723,0.0822739608627,0.0801314097986,0.0959862876732,0.136980431367,0.0554206541923,0.056991858306,0.111412655335,0.135980574204,0.13440937009,0.0704185116412,0.113983716612,0.0941294100843,0.142265390658,0.086559062991,0.11112698186,0.03285244965,0.122982431081,0.138408798743,0.0907013283817,0.138123125268,0.140265676332,0.109984287959,0.121411226968,0.128553063848,0.116840451364,0.142408227396,0.0555634909299,0.0871304099414,0.13798028853,0.0892729610056,0.056991858306,0.0135694900728,0.126696186259,0.098985859163,0.096414797886,0.133980859877
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.11773528309,0.0878640169979,0.0959880014998,0.0994875640545,0.11811023622,0.109736282965,0.123984501937,0.0547431571054,0.0859892513436,0.120234970629,0.0602424696913,0.112985876765,0.116985376828,0.107736532933,0.0842394700662,0.0647419072616,0.0458692663417,0.10173728284,0.0223722034746,0.0758655168104,0.0744906886639,0.114735658043,0.117110361205,0.114235720535,0.122984626922,0.0631171103612,0.115860517435,0.0412448443945,0.0761154855643,0.10498687664,0.0548681414823,0.0658667666542,0.122984626922,0.0144981877265,0.123359580052,0.113485814273,0.107611548556,0.103987001625,0.0066241719785,0.123984501937,0.0707411573553,0.104111986002,0.0558680164979,0.104486939133,0.11073615798,0.119985001875,0.104861892263,0.112610923635,0.0998625171854,0.124734408199,0.0618672665917,0.00799900012498,0.0608673915761,0.0381202349706,0.113485814273,0.102862142232,0.0568678915136,0.106486689164,0.095613048369,0.103612048494,0.0428696412948,0.111361079865,0.114735658043,0.115110611174,0.0761154855643,0.110486189226,0.12385951756,0.10786151731,0.11361079865,0.113235845519,0.0658667666542,0.0519935008124,0.0803649543807,0.117610298713,0.109236345457,0.0459942507187,0.115985501812,0.0863642044744,0.0971128608924,0.102237220347,0.119110111236,0.116985376828,0.106861642295,0.109986251719,0.037120359955,0.0414948131484,0.114360704912,0.0589926259218,0.0893638295213,0.109236345457,0.0839895013123,0.108736407949,0.0858642669666,0.0626171728534,0.0872390951131,0.0891138607674,0.12060992376,0.0483689538808,0.0416197975253,0.101362329709,0.121484814398,0.118985126859,0.0669916260467,0.0844894388201,0.0853643294588,0.124734408199,0.06111736033,0.10173728284,0.0181227346582,0.111486064242,0.118860142482,0.06111736033,0.122359705037,0.12385951756,0.0943632045994,0.114110736158,0.109361329834,0.109736282965,0.124234470691,0.0336207974003,0.0842394700662,0.121609798775,0.0696162979628,0.0404949381327,0.0084989376328,0.112985876765,0.0661167354081,0.0702412198475,0.118485189351
Gen 8
