Gen 0
0.00135133309009,0.00259455953298,0.00155403305361,0.00536479236767,0.00345941271064,0.00310806610721,0.0114052512804,0.00168916636262,0.00112160646478,0.0133781975919,0.00468912582262,0.00932419832164,0.0116349779057,0.0132700909447,0.00566208564749,0.0043783192119,0.0058512722801,0.00262158619478,0.00327022607803,0.01349981757,0.012418751098,0.00622964554533,0.00377021932136,0.00805394521696,0.00979716490318,0.00504047242605,0.00229726625316,0.00354049269604,0.00497290577154,0.00358103268875,0.00889177173281,0.00382427264496,0.00168916636262,0.00375670599046,0.013364684261,0.000972959824867,0.00178375967892,0.0111620113242,0.0058107322874,0.0125809110688,0.0127430710396,0.0117160578911,0.0113511979568,0.00340535938704,0.0103376981392,0.00843231848218,0.00985121822678,0.000175673301712,0.00220267293685,0.00366211267415,0.00341887271794,0.00387832596857,0.0133781975919,0.00471615248443,0.00279725949649,0.00281077282739,0.00189186632613,0.00883771840921,0.0135133309009,0.000351346603424,0.0131079309739,0.0133511709301,0.00475669247713,0.00349995270334,0.00782421859164,0.00910798502723,0.00240537290037,0.013364684261,0.00163511303901,0.00616207889083,0.00127025310469,0.0127025310469,0.0133376575992,0.0135133309009,0.000567559897839,0.0102566181538,0.00991878488129,0.0120268645018,0.0127836110323,0.0133241442683,0.00494587910974,0.0114457912731,0.0133511709301,0.00875663842381,0.00505398575695,0.0114187646113,4.05399927028e-05,9.45933163065e-05,0.00218915960595,0.00975662491047,0.0104728314482,0.000986473155768,0.0123376711126,0.0126619910542,0.00191889298793,0.00108106647207,0.00210807962055,0.0123782111053,0.00821610518777,0.00933771165255,0.0127971243632,0.00475669247713,0.00654045215605,0.00545938568398,0.000121619978108,0.00445939919731,0.0121484844799,0.01349981757,0.00979716490318,0.0044053458737,0.0123917244362,0.00905393170363,0.0122565911271,0.0135133309009,0.00358103268875,0.00229726625316,0.0111755246551,0.00598640558911,0.0131079309739,0.00272969284199,0.000270266618019,0.00195943298064,0.000445939919731,0.0133376575992,0.0127160443778,0.00636477885434,0.0133781975919,0.00571613897109,0.0119728111782
Gen 74
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00141331448914,0.00241330115598,0.00166664444474,0.00547992693431,0.0033599552006,0.00275996320049,0.0110531859575,0.00169331075586,0.00063999146678,0.0132131571579,0.00483993546753,0.00911987840162,0.0112531832909,0.0129864935134,0.00583992213437,0.00367995093399,0.00599992000107,0.00267996426714,0.00291996106719,0.0133331555579,0.0123331688911,0.00578658951214,0.00418661084519,0.00766656444581,0.0097598698684,0.0050399328009,0.00242663431154,0.00322662364502,0.0046266049786,0.00359995200064,0.00865321795709,0.00383994880068,0.00178664284476,0.00397328035626,0.0130664924468,0.000959987200171,0.00191997440034,0.0109865201797,0.0058932547566,0.0120665057799,0.01242650098,0.0115465127132,0.0112398501353,0.00333328888948,0.010346528713,0.00818655751257,0.00961320515726,0.000266663111159,0.0020266396448,0.00381328248957,0.00367995093399,0.00399994666738,0.0131998240023,0.00406661244517,0.00230663591152,0.00263996480047,0.00199997333369,0.00889321475714,0.0133064892468,0.000239996800043,0.0129331608912,0.0130664924468,0.00495993386755,0.00402661297849,0.00743990080132,0.00898654684604,0.00190664124478,0.0131864908468,0.00186664177811,0.00591992106772,0.00134664871135,0.0125198330689,0.0132131571579,0.0132798229357,0.000839988800149,0.0102398634685,0.00954653937947,0.011733176891,0.0126931640911,0.0131998240023,0.0047866028453,0.0110131864908,0.0132264903135,0.00815989120145,0.00539992800096,0.0111198517353,0.000119998400021,0.000119998400021,0.00213330488927,0.00889321475714,0.0101465313796,0.000733323555686,0.0117865095132,0.0120398394688,0.00191997440034,0.00111998506687,0.00219997066706,0.0122131704911,0.00803989280143,0.00929320942387,0.01254649938,0.00449327342302,0.00622658364555,0.00581325582326,0.000133331555579,0.00426660977854,0.0119465073799,0.0132798229357,0.00961320515726,0.0038666151118,0.0120265063132,0.00863988480154,0.0121465047133,0.0133331555579,0.00353328622285,0.00239996800043,0.0111465180464,0.00567992426768,0.0128531619578,0.00265329795603,0.000266663111159,0.00173331022253,0.00031999573339,0.0132264903135,0.0124531672911,0.00618658417888,0.0131331582246,0.00571992373435,0.0116798442687
Gen 75
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00174997697399,0.00246049394087,0.00163155747951,0.00555255851897,0.00384205470981,0.00276312153787,0.0111182747595,0.00178945013881,0.000789463296536,0.0130919330009,0.00465783344956,0.00921040512625,0.0112630096972,0.0128945671767,0.00621044459941,0.00410520914198,0.00624991776424,0.00217102406547,0.00288154103235,0.0131577216089,0.0119208957777,0.00602623649689,0.00403942053394,0.00761832081157,0.00998671070117,0.00540782358127,0.0029473296404,0.00307890685649,0.00464467572795,0.00374995065854,0.00769726714122,0.0036841620505,0.00136840304733,0.00376310838015,0.0129998289496,0.00107893317193,0.00165787292272,0.0109472243786,0.00627623320746,0.0123945737556,0.0125656241365,0.0115261641294,0.0113156405837,0.00253944027052,0.0106051236168,0.00803936790305,0.00974987171221,0.00024999671057,0.00181576558203,0.00377626610176,0.00336837673189,0.00381573926659,0.0130787752793,0.0039736319259,0.0020657622926,0.00268417520822,0.00193418507651,0.00901303930211,0.0131577216089,0.000223681267352,0.0126708859094,0.012986671228,0.00490783016013,0.00374995065854,0.00760516308996,0.00889461980763,0.00177629241721,0.0129735135064,0.00184208102525,0.00601307877528,0.00115787950159,0.012447204642,0.012986671228,0.0130919330009,0.000789463296536,0.00985513348509,0.0089867238589,0.0118287917264,0.0124208891988,0.0130524598361,0.00521045775713,0.0104340732359,0.0130393021144,0.00792094840857,0.00522361547874,0.011539321851,0.000157892659307,6.57886080446e-05,0.00217102406547,0.00942092867199,0.00985513348509,0.00085525190458,0.0113682714701,0.0124208891988,0.00205260457099,0.0011841949448,0.00230260128156,0.0124866778069,0.00749990131709,0.00977618715543,0.0124340469204,0.00406573597716,0.00624991776424,0.00555255851897,0.000223681267352,0.00411836686359,0.0114603755214,0.0131577216089,0.00999986842278,0.00351311166958,0.012315627426,0.00811831423271,0.0121182616018,0.0131577216089,0.0035394271128,0.00236838988961,0.0110656438731,0.00593413244563,0.0127235167958,0.00302627597005,0.00024999671057,0.00188155419008,0.000236838988961,0.0130524598361,0.012447204642,0.00549992763253,0.0130261443928,0.00597360561045,0.0115261641294
Gen 76
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00184413189439,0.00232464513448,0.00145452656459,0.00564927728211,0.0036493032558,0.00263632939832,0.0109608966117,0.00181815820574,0.000688302749315,0.0129478837937,0.00461032973598,0.00838950143505,0.0110258308334,0.0126102258412,0.00602589576759,0.00389605329801,0.0063245931871,0.00167530291814,0.00292203997351,0.0129738574824,0.0120388046908,0.00571421150375,0.00406488227426,0.00748042233218,0.00996090959858,0.00533759301827,0.00302593472812,0.00296100050649,0.00405189542993,0.0035973558785,0.00819469877015,0.0039869612083,0.00140257918728,0.00388306645368,0.0127920416618,0.000999987013156,0.00164932922949,0.0104024623057,0.00684406696017,0.0120647783795,0.0122465942001,0.0115453046064,0.0111427124323,0.00270126361995,0.0104284359943,0.00803885663823,0.00963623849041,6.49342216335e-05,0.00207789509227,0.00381813223205,0.00357138218984,0.00374021116609,0.0128829495721,0.00377917169907,0.00201296087064,0.00276619784159,0.00232464513448,0.00877910676485,0.0129868443267,0.000298697419514,0.012441396865,0.0127400942845,0.00475318502357,0.00433760600512,0.00777911975169,0.00862326463293,0.0015584213192,0.0129219101051,0.0017532239841,0.00624667212114,0.00140257918728,0.0122985415774,0.0129089232607,0.0129348969494,0.000818171192582,0.00948039635849,0.00894793574109,0.0117790678043,0.0122336073557,0.0129219101051,0.00557135621615,0.0107531071025,0.0129348969494,0.00758431708679,0.00590901416865,0.0110777782107,0.000129868443267,0.000129868443267,0.00271425046428,0.00927260684926,0.00963623849041,0.000922065947195,0.011012843989,0.0119478967806,0.00257139517669,0.00133764496565,0.00246750042207,0.0122465942001,0.00807781717121,0.00961026480176,0.0123115284217,0.00401293489695,0.00618173789951,0.00570122465942,0.000337657952494,0.00397397436397,0.0111037518993,0.0129738574824,0.0102596070181,0.00367527694446,0.0121426994455,0.00820768561447,0.0119738704692,0.0129868443267,0.00350644796821,0.00222075037987,0.0108699887014,0.00579213256971,0.0125842521526,0.00268827677563,7.79210659602e-05,0.001948026649,0.000298697419514,0.0128439890391,0.0122465942001,0.00567525097077,0.0128439890391,0.00635056687575,0.0116621862054
Gen 77
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00146151972411,0.00237176446456,0.00126921449725,0.00539736670043,0.00324354815964,0.00303842258433,0.0108716554916,0.00187177087473,0.00083332264971,0.0127434263663,0.00466660683837,0.00821784336098,0.0106408892194,0.012679324624,0.00593582133562,0.00365379931027,0.00629479109242,0.00125639414879,0.00251278829759,0.0128203484571,0.0119357444135,0.0056153126242,0.0048076306714,0.00732041896899,0.00975628517583,0.00535890565506,0.00302560223587,0.00366661965872,0.00375636209792,0.00369226035564,0.00871783695081,0.0047178882322,0.00125639414879,0.00428199638466,0.0125254804426,0.00103844822502,0.00137177728491,0.0103075601595,0.00665376084922,0.012089588595,0.0119998461558,0.0113460083845,0.0110383200215,0.00251278829759,0.0101280752811,0.00852553172395,0.00955115960052,0.000115383136114,0.00256406969141,0.00383328418866,0.00417943359701,0.00407687080935,0.0127562467148,0.00378200279484,0.00147434007256,0.00330764990192,0.00215381854079,0.00834604684555,0.0128203484571,0.000179484878399,0.012256253125,0.0125254804426,0.00438455917232,0.00455122370226,0.00805117883104,0.00848707067858,0.00161536390559,0.0127562467148,0.00162818425405,0.00624350969859,0.00149998076948,0.0121665106858,0.0127690670632,0.0127434263663,0.000923065088909,0.00873065729927,0.00926911193446,0.0115767746567,0.0117177984898,0.0127306060179,0.00566659401803,0.0103844822502,0.0126921449725,0.00723067652979,0.00607684516865,0.0109742182793,0.000128203484571,0.000115383136114,0.00320508711427,0.00939731541903,0.00947423750978,0.000884604043538,0.0111537031577,0.0118972833682,0.00237176446456,0.00161536390559,0.00248714760067,0.0120383072012,0.00801271778567,0.00956397994898,0.012397276958,0.00388456558249,0.00655119806156,0.00599992307791,0.000282047666056,0.0044486609146,0.0110767810669,0.0127562467148,0.00994859040269,0.00341021268958,0.0120767682466,0.00847425033012,0.0116793374444,0.0128203484571,0.00387174523404,0.00229484237382,0.0112049845515,0.00587171959334,0.012538300791,0.0027179138729,0.000115383136114,0.00206407610159,0.000538454635197,0.0127818874117,0.0123716362611,0.0052563428674,0.012679324624,0.00643581492545,0.0116665170959
Gen 78
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00137972937051,0.00234174250959,0.00115188415337,0.00574676269921,0.00274680067341,0.00315185883723,0.0106580929355,0.00179744560195,0.000594929178112,0.0126074353489,0.00537967873824,0.00812647941165,0.0104935380565,0.0124555385375,0.00550625941444,0.00322780724295,0.00687333071733,0.00135441323528,0.00226579410387,0.0126454095518,0.0117087125479,0.00449361400489,0.00525309806205,0.00716446627258,0.00867077631929,0.00462019468108,0.00269616840293,0.00421513651726,0.00298730395818,0.00413918811154,0.00898722800977,0.00521512385919,0.00167086492576,0.00478474956013,0.0124808546727,0.000924038936216,0.00131643903242,0.0102656928393,0.00687333071733,0.0119492158327,0.0119618739003,0.0114302350603,0.0110631510994,0.00262021999722,0.00987329274313,0.008480905305,0.00908849255073,0.000139238743813,0.00255692965912,0.00354425893343,0.0050252528449,0.00441766559917,0.0125568030784,0.00302527816104,0.00113922608575,0.00402526550297,0.00259490386198,0.00783534385641,0.0126454095518,0.000151896811433,0.0119745319679,0.0123416159289,0.00458222047822,0.00530373033253,0.00765813090974,0.00859482791357,0.00201263275148,0.0126327514842,0.00162023265528,0.00584802724016,0.00182276173719,0.0119238996975,0.0126200934165,0.0126074353489,0.00110125188289,0.0084176149669,0.00893659573929,0.0115314996013,0.0116960544803,0.0126327514842,0.0058100530373,0.0101897444336,0.0126454095518,0.00688598878495,0.00651890482399,0.0109112542879,0.000126580676194,8.86064733358e-05,0.00440500753155,0.00911380868597,0.00889862153644,0.00083543246288,0.0113036543841,0.0117087125479,0.00258224579436,0.00182276173719,0.00221516183339,0.0116833964127,0.0093289958355,0.00908849255073,0.0121137707118,0.00363286540677,0.00696193719067,0.00655687902685,0.000329109758104,0.00498727864204,0.0113036543841,0.0125947772813,0.00937962810597,0.00305059429627,0.0119365577651,0.00873406665738,0.0114428931279,0.0126580676194,0.00370881381248,0.00235440057721,0.0108479639498,0.00555689168492,0.0122909836584,0.00249363932102,5.06322704776e-05,0.00207592308958,0.000443032366679,0.0125947772813,0.0122783255908,0.00479740762775,0.0124935127403,0.00641764028303,0.0116960544803
Gen 79
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00131248359396,0.00273746578168,0.00142498218772,0.00561242984463,0.0019499756253,0.00308746140673,0.0100498743766,0.00231247109411,0.000487493906326,0.0124623442207,0.0054374320321,0.00828739640754,0.0103873701579,0.0120873489081,0.00502493718829,0.00323745953176,0.00616242296971,0.00123748453144,0.00207497406282,0.012499843752,0.0118123523456,0.00432494593818,0.0054374320321,0.00768740390745,0.00874989062637,0.00472494093824,0.00291246359421,0.0038249521881,0.00233747078162,0.00397495031312,0.00899988750141,0.00554993062587,0.00196247546906,0.00479994000075,0.0123123460957,0.000862489218885,0.00113748578143,0.0100623742203,0.00711241109486,0.0117748528143,0.0118123523456,0.011137360783,0.0104123698454,0.00303746203172,0.00944988187648,0.0083498956263,0.0086123923451,6.24992187598e-05,0.00263746703166,0.00392495093811,0.00491243859452,0.00463744203197,0.0123248459394,0.0022374720316,0.00114998562518,0.00386245171935,0.00362495468807,0.00734990812615,0.012499843752,0.000212497343783,0.0120373495331,0.0121998475019,0.00526243421957,0.00588742640717,0.0073874076574,0.00838739515756,0.00188747640654,0.0124873439082,0.00214997312534,0.00537493281334,0.00176247796903,0.0115373557831,0.0124123448457,0.0124123448457,0.0015874801565,0.00889988875139,0.00906238672017,0.0114498568768,0.0115373557831,0.0124623442207,0.00571242859464,0.0101623729703,0.0124623442207,0.00651241859477,0.00687491406357,0.0103498706266,0.000112498593768,7.49990625117e-05,0.00422494718816,0.0086373920326,0.00852489343883,0.000824989687629,0.0109248634392,0.0112623592205,0.00272496593793,0.00239997000037,0.00169997875027,0.0115873551581,0.00924988437645,0.00884988937638,0.0118248521893,0.00406244921938,0.00681241484481,0.006399920001,0.000349995625055,0.00453744328196,0.0111498606267,0.0124123448457,0.00892488843889,0.00324995937551,0.0115498556268,0.00953738078274,0.0113748578143,0.012499843752,0.0035374557818,0.00276246546918,0.0111498606267,0.00521243484456,0.0122373470332,0.00287496406295,9.99987500156e-05,0.00268746640667,0.00044999437507,0.0124623442207,0.0118123523456,0.00497493781328,0.0124123448457,0.00627492156348,0.0117248534393
Gen 80
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00116047950025,0.00340736534117,0.0015555363514,0.00533326749052,0.00146911766521,0.00274070690485,0.00972827495957,0.00248145084629,0.000456784484142,0.0122714534388,0.00575301539487,0.00807397439538,0.00998753101814,0.0119875063271,0.00446908062863,0.00327156454859,0.00585177960766,0.00124689818644,0.00216046715473,0.0123455265984,0.0117159047419,0.00406167825089,0.00595054382045,0.00814804755497,0.00859248651251,0.00444438957544,0.00302465401662,0.00356785718695,0.00230861347391,0.00412340588388,0.00919741731584,0.00604930803323,0.00196293872915,0.00501228379897,0.0121109615931,0.000802459228898,0.00143208108542,0.0101356773373,0.00702460463451,0.0115183763163,0.0116541771089,0.0111480105184,0.00996283996494,0.00329625560178,0.00908630757645,0.00879001493809,0.00827150282095,0.000123455265984,0.00281478006444,0.00454315378822,0.00517277564475,0.004703645634,0.0122097258059,0.00211108504833,0.00108640634066,0.00387649535191,0.00408636930408,0.00655547462377,0.0123455265984,0.00016049184578,0.0119134331675,0.0120121973803,0.00529623091073,0.00586412513426,0.00703695016111,0.00804928334218,0.0023950321601,0.0122591079122,0.00217281268132,0.00513573906495,0.00169133714399,0.0116047950025,0.0122220713325,0.0122591079122,0.00170368267058,0.0087035962519,0.00887643362428,0.0111480105184,0.0115183763163,0.0122714534388,0.00561721460229,0.0102961691831,0.0123331810718,0.00655547462377,0.00703695016111,0.0101850594437,0.000111109739386,9.87642127875e-05,0.00464191800101,0.00862952309231,0.00803693781558,0.000740731595906,0.0106294984013,0.0111233194652,0.00282712559104,0.00260490611227,0.00183948346317,0.0113331934174,0.00930852705522,0.0087035962519,0.0116912136887,0.00416044246367,0.00650609251738,0.00645671041098,0.000419747904347,0.00445673510204,0.0110615918322,0.0122837989654,0.00850606782632,0.00320983691559,0.0113949210504,0.00999987654473,0.0114196121036,0.0123455265984,0.00350612955396,0.00271601585166,0.0109875186726,0.00498759274577,0.0120245429069,0.00287650769744,0.000148146319181,0.00355551166035,0.000444438957544,0.0122714534388,0.0117405957951,0.00455549931482,0.0122837989654,0.00599992592684,0.0116294860557
