Gen 0
0.0892276930767,0.223444138965,0.194451387153,0.212946763309,0.177455636091,0.0549862534366,0.0584853786553,0.0529867533117,0.0752311922019,0.190952261935,0.0459885028743,0.0502374406398,0.219945013747,0.201949512622,0.166958260435,0.220694826293,0.199950012497,0.233191702074,0.049487628093,0.0534866283429,0.0272431892027,0.023744063984,0.191702074481,0.0352411897026,0.0922269432642,0.158210447388,0.0222444388903,0.0642339415146,0.227943014246,0.201949512622,0.155211197201,0.0592351912022,0.14896275931,0.0372406898275,0.0852286928268,0.23344163959,0.0702324418895,0.200949762559,0.157210697326,0.0459885028743,0.0849787553112,0.239690077481,0.192951762059,0.121469632592,0.00674831292177,0.0469882529368,0.236440889778,0.182954261435,0.00174956260935,0.103724068983,0.211947013247,0.24543864034,0.0519870032492,0.00374906273432,0.166458385404,0.00699825043739,0.00974756310922,0.186203449138,0.0427393151712,0.0782304423894,0.157960509873,0.155961009748,0.00774806298425,0.223944013997,0.0319920019995,0.169707573107,0.0354911272182,0.206448387903,0.021744563859,0.190952261935,0.0374906273432,0.238940264934,0.244188952762,0.0139965008748,0.0664833791552,0.0354911272182,0.248437890527,0.180704823794,0.151962009498,0.200699825044,0.186453386653,0.237690577356,0.175456135966,0.202949262684,0.0799800049988,0.171457135716,0.191952011997,0.228192951762,0.0667333166708,0.0477380654836,0.228942764309,0.176455886028,0.0632341914521,0.0984753811547,0.0207448137966,0.0347413146713,0.014496375906,0.0322419395151,0.157960509873,0.191452136966,0.0672331917021,0.0647338165459,0.0562359410147,0.0534866283429,0.149712571857,0.168207948013,0.223444138965,0.108222944264,0.186703324169,0.0887278180455,0.00199950012497,0.117970507373,0.00599850037491,0.209197700575,0.235691077231,0.194451387153,0.0927268182954,0.0954761309673,0.149462634341,0.158710322419,0.0122469382654,0.197450637341,0.200449887528,0.232941764559,0.205198700325,0.181704573857,0.0837290677331,0.0182454386403,0.0654836290927
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0971805638872,0.175564887023,0.164967006599,0.183763247351,0.142371525695,0.0305938812238,0.0371925614877,0.0721855628874,0.0775844831034,0.160367926415,0.0243951209758,0.0237952409518,0.168566286743,0.148170365927,0.105778844231,0.181763647271,0.150969806039,0.185362927415,0.0313937212557,0.0291941611678,0.0201959608078,0.0111977604479,0.147770445911,0.0275944811038,0.0771845630874,0.136172765447,0.0111977604479,0.0327934413117,0.185762847431,0.170965806839,0.126174765047,0.0379924015197,0.127374525095,0.0229954009198,0.0779844031194,0.184363127375,0.0685862827435,0.169766046791,0.106578684263,0.0645870825835,0.0553889222156,0.191561687662,0.153569286143,0.0969806038792,0.00339932013597,0.0377924415117,0.186362727455,0.150769846031,0.00199960007998,0.0645870825835,0.170365926815,0.19576084783,0.0391921615677,0.00419916016797,0.137572485503,0.00299940011998,0.00559888022396,0.157368526295,0.0229954009198,0.0529894021196,0.127174565087,0.136772645471,0.00839832033593,0.180763847231,0.0259948010398,0.147170565887,0.0245950809838,0.169966006799,0.00879824035193,0.162167566487,0.0579884023195,0.178964207159,0.192161567686,0.0137972405519,0.0605878824235,0.0257948410318,0.198360327934,0.155368926215,0.129574085183,0.132573485303,0.155168966207,0.186562687463,0.146770645871,0.162367526495,0.0567886422715,0.142571485703,0.148570285943,0.184763047391,0.0543891221756,0.0237952409518,0.183963207359,0.151169766047,0.0381923615277,0.0679864027195,0.0129974005199,0.0185962807439,0.00839832033593,0.0183963207359,0.136172765447,0.162367526495,0.0513897220556,0.0789842031594,0.0469906018796,0.0409918016397,0.131973605279,0.142771445711,0.178364327135,0.105178964207,0.156768646271,0.0583883223355,0.00299940011998,0.102579484103,0.00339932013597,0.172965406919,0.18976204759,0.164367126575,0.0641871625675,0.0661867626475,0.0979804039192,0.133973205359,0.00539892021596,0.151969606079,0.163167366527,0.191961607678,0.163767246551,0.153969206159,0.0609878024395,0.00539892021596,0.0473905218956
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0673221129812,0.148308615231,0.127978670222,0.156640559907,0.126645559073,0.0166638893518,0.0371604732545,0.0754874187635,0.0784869188469,0.140143309448,0.0174970838194,0.0353274454258,0.139810031661,0.105982336277,0.0769871688052,0.151808031995,0.1208131978,0.152641226462,0.0244959173471,0.0191634727545,0.0134977503749,0.00649891684719,0.106815530745,0.0353274454258,0.0729878353608,0.100483252791,0.0263289451758,0.0209965005832,0.155474087652,0.151141476421,0.0926512247959,0.0433261123146,0.115980669888,0.03316113981,0.0726545575737,0.152974504249,0.0628228628562,0.131144809198,0.0954840859857,0.0479920013331,0.0509915014164,0.159140143309,0.123979336777,0.0883186135644,0.00199966672221,0.0428261956341,0.158473587735,0.110148308615,0.000833194467589,0.0633227795367,0.138143642726,0.163306115647,0.0458256957174,0.00216630561573,0.118146975504,0.00149975004166,0.00383269455091,0.139810031661,0.0334944175971,0.0303282786202,0.0968171971338,0.122312947842,0.00583236127312,0.149475087485,0.0184969171805,0.128645225796,0.0303282786202,0.127145475754,0.0239960006666,0.140809865022,0.0658223629395,0.148475254124,0.160639893351,0.00999833361106,0.0573237793701,0.032494584236,0.163806032328,0.116813864356,0.112481253124,0.113647725379,0.137310448259,0.157140476587,0.124145975671,0.136477253791,0.0429928345276,0.123479420097,0.121479753374,0.154974170972,0.0509915014164,0.0316613897684,0.155474087652,0.132811198134,0.0401599733378,0.0426595567405,0.00599900016664,0.0286618896851,0.00633227795367,0.00966505582403,0.115647392101,0.125312447925,0.0561573071155,0.0584902516247,0.0506582236294,0.0276620563239,0.120146642226,0.124145975671,0.150808198634,0.0761539743376,0.135310781536,0.0378270288285,0.00233294450925,0.0838193634394,0.00199966672221,0.149141809698,0.157973671055,0.146975504083,0.0389935010832,0.0429928345276,0.0879853357774,0.0969838360273,0.00516580569905,0.121979670055,0.137143809365,0.160639893351,0.133477753708,0.118480253291,0.0589901683053,0.00499916680553,0.0323279453424
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0489930009999,0.128981574061,0.106841879731,0.136409084417,0.111841165548,0.0132838165976,0.034709327239,0.0664190829881,0.0694186544779,0.12726753321,0.0128553063848,0.0352806741894,0.116840451364,0.083273818026,0.0662762462505,0.133409512927,0.10155692044,0.132695329239,0.0169975717755,0.0128553063848,0.0114269390087,0.00428510212827,0.0874160834167,0.0361376946151,0.067561776889,0.0851306956149,0.028853020997,0.0122839594344,0.135552063991,0.13440937009,0.0797028995858,0.0401371232681,0.10098557349,0.0327096129124,0.0631338380231,0.132409655763,0.055134980717,0.110984145122,0.0864162262534,0.0371375517783,0.0444222253964,0.135552063991,0.103985144979,0.0755606341951,0.00214255106413,0.0401371232681,0.138123125268,0.0918440222825,0.000999857163262,0.054420797029,0.117411798315,0.140837023282,0.0422796743322,0.00271389801457,0.0998428795886,0.00142836737609,0.00528495929153,0.125553492358,0.0334237966005,0.0187116126268,0.0829881445508,0.110269961434,0.0048564490787,0.125839165833,0.0127124696472,0.111984002285,0.0277103270961,0.10755606342,0.0261391229824,0.125839165833,0.0578488787316,0.125410655621,0.138551635481,0.00942722468219,0.0534209398657,0.0305670618483,0.141836880446,0.0958434509356,0.0972718183117,0.101271246965,0.121554063705,0.137266104842,0.110412798172,0.120839880017,0.0362805313527,0.105556349093,0.10155692044,0.132981002714,0.0422796743322,0.0309955720611,0.135694900728,0.115697757463,0.0371375517783,0.0284245107842,0.00528495929153,0.0284245107842,0.00542779602914,0.00714183688045,0.099700042851,0.105270675618,0.0495643479503,0.0449935723468,0.0454220825596,0.0184259391515,0.106127696043,0.105842022568,0.130981288387,0.0555634909299,0.119411512641,0.022996714755,0.0031424082274,0.0687044707899,0.00171404085131,0.129267247536,0.133552349664,0.132123982288,0.0245679188687,0.0297100414227,0.0787030424225,0.0817026139123,0.00471361234109,0.103270961291,0.119554349379,0.138408798743,0.111269818597,0.0994143693758,0.0508498785888,0.00357091844022,0.0221396943294
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
