Gen 0
0.129467633092,0.197700574856,0.17520619845,0.115971007248,0.217945513622,0.232691827043,0.0799800049988,0.105473631592,0.22319420145,0.142214446388,0.230192451887,0.229692576856,0.025743564109,0.219445138715,0.224443889028,0.137965508623,0.240439890027,0.0902274431392,0.124468882779,0.0244938765309,0.121219695076,0.109722569358,0.229942514371,0.227443139215,0.0814796300925,0.139715071232,0.023744063984,0.10672331917,0.177705573607,0.208197950512,0.138465383654,0.217195701075,0.0179955011247,0.0107473131717,0.175706073482,0.209947513122,0.213696575856,0.2111972007,0.210197450637,0.130217445639,0.0429892526868,0.242189452637,0.109972506873,0.120719820045,0.120469882529,0.118970257436,0.229192701825,0.238190452387,0.0109972506873,0.118970257436,0.13696575856,0.149462634341,0.120969757561,0.163709072732,0.0999750062484,0.215696075981,0.219445138715,0.11072231942,0.139465133717,0.227943014246,0.0944763809048,0.123469132717,0.226943264184,0.0207448137966,0.11072231942,0.0849787553112,0.13071732067,0.0232441889528,0.125968507873,0.118970257436,0.0762309422644,0.125218695326,0.216195951012,0.120719820045,0.223694076481,0.0492376905774,0.0452386903274,0.16495876031,0.125968507873,0.0397400649838,0.111222194451,0.102224443889,0.215946013497,0.115471132217,0.0139965008748,0.135466133467,0.101224693827,0.129967508123,0.0109972506873,0.190952261935,0.0907273181705,0.23119220195,0.227943014246,0.0222444388903,0.129967508123,0.120219945014,0.236690827293,0.0424893776556,0.141964508873,0.217195701075,0.22544363909,0.204698825294,0.211447138215,0.100224943764,0.0264933766558,0.151462134466,0.2271932017,0.232441889528,0.115721069733,0.217945513622,0.139465133717,0.222194451387,0.0244938765309,0.0802299425144,0.232941764559,0.125718570357,0.132716820795,0.162209447638,0.235441139715,0.106973256686,0.0207448137966,0.115721069733,0.2191952012,0.243439140215,0.0817295676081,0.120969757561,0.155211197201,0.117720569858,0.235441139715
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.123575284943,0.155568886223,0.116576684663,0.114377124575,0.167366526695,0.185962807439,0.0633873225355,0.101379724055,0.177964407119,0.0957808438312,0.180963807239,0.182163567287,0.0237952409518,0.168566286743,0.180163967207,0.132973405319,0.19276144771,0.0851829634073,0.124175164967,0.0263947210558,0.112577484503,0.0881823635273,0.179164167167,0.183163367327,0.0853829234153,0.0871825634873,0.0175964807039,0.0997800439912,0.118176364727,0.163567286543,0.0811837632474,0.168366326735,0.0129974005199,0.00899820035993,0.125774845031,0.160967806439,0.156368726255,0.163967206559,0.163567286543,0.0785842831434,0.0405918816237,0.194961007798,0.111577684463,0.123575284943,0.122975404919,0.115576884623,0.183563287343,0.189562087582,0.00879824035193,0.121575684863,0.133173365327,0.101579684063,0.123575284943,0.112377524495,0.101779644071,0.171165766847,0.179764047191,0.105578884223,0.132573485303,0.178564287143,0.0939812037592,0.0785842831434,0.180163967207,0.0159968006399,0.117776444711,0.0883823235353,0.0773845230954,0.0195960807838,0.130373925215,0.116576684663,0.0581883623275,0.123575284943,0.175564887023,0.115976804639,0.180763847231,0.0401919616077,0.0337932413517,0.111577684463,0.0747850429914,0.0315936812637,0.109178164367,0.106978604279,0.167166566687,0.0919816036793,0.0121975604879,0.0857828434313,0.100779844031,0.0761847630474,0.00899820035993,0.152569486103,0.0881823635273,0.183963207359,0.177764447111,0.0155968806239,0.130573885223,0.119776044791,0.186962607479,0.0341931613677,0.138972205559,0.177564487103,0.183763247351,0.153769246151,0.164967006599,0.106978604279,0.0221955608878,0.0989802039592,0.182363527295,0.18776244751,0.127174565087,0.169166166767,0.0959808038392,0.163767246551,0.0195960807838,0.0763847230554,0.183363327335,0.126774645071,0.134373125375,0.106978604279,0.189362127574,0.100579884023,0.0173965206959,0.120775844831,0.173565286943,0.19176164767,0.0771845630874,0.0721855628874,0.0967806438712,0.122775444911,0.186962607479
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.108648558574,0.11748041993,0.0958173637727,0.098816863856,0.137477087152,0.151308115314,0.0494917513748,0.0834860856524,0.144642559573,0.0713214464256,0.147475420763,0.145642392935,0.0299950008332,0.134644225962,0.144142642893,0.111648058657,0.161973004499,0.0631561406432,0.104649225129,0.0239960006666,0.0916513914348,0.0684885852358,0.144142642893,0.146475587402,0.0689885019163,0.0733211131478,0.0204965839027,0.0836527245459,0.0899850024996,0.12981169805,0.0661556407265,0.135810698217,0.0128311948009,0.00499916680553,0.0913181136477,0.125979003499,0.118313614398,0.126812197967,0.125479086819,0.0621563072821,0.0394934177637,0.163139476754,0.0938176970505,0.101483086152,0.110648225296,0.0929845025829,0.150474920847,0.156140643226,0.00533244459257,0.106315614064,0.119146808865,0.0848191968005,0.105815697384,0.0859856690552,0.0838193634394,0.13264455924,0.14497583736,0.0814864189302,0.115647392101,0.14447592068,0.0694884185969,0.0591568071988,0.145642392935,0.0146642226296,0.106982169638,0.0711548075321,0.0573237793701,0.023162806199,0.115647392101,0.0996500583236,0.0454924179303,0.106815530745,0.137643726046,0.101316447259,0.147475420763,0.0326612231295,0.0241626395601,0.093651058157,0.0556573904349,0.0229961673054,0.0938176970505,0.0933177803699,0.136310614898,0.0741543076154,0.0128311948009,0.0723212797867,0.093651058157,0.0634894184303,0.00583236127312,0.118813531078,0.0661556407265,0.149808365272,0.146308948509,0.0104982502916,0.114314280953,0.104982502916,0.15630728212,0.0246625562406,0.125145809032,0.141476420597,0.146308948509,0.11748041993,0.126978836861,0.0874854190968,0.0261623062823,0.0759873354441,0.143309448425,0.152307948675,0.107648725212,0.133477753708,0.0836527245459,0.134977503749,0.018663556074,0.061156473921,0.153307782036,0.110148308615,0.118980169972,0.0781536410598,0.154807532078,0.0781536410598,0.0198300283286,0.104315947342,0.138976837194,0.159140143309,0.0579903349442,0.0539910014998,0.0781536410598,0.108315280787,0.155807365439
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0828453078132,0.108270247108,0.0841308384516,0.0738465933438,0.117411798315,0.134266533352,0.0408513069561,0.0611341236966,0.102699614341,0.0707041851164,0.130124267962,0.126981859734,0.0192829595772,0.114840737038,0.125696329096,0.0899871446936,0.13740894158,0.0531352663905,0.0828453078132,0.0168547350379,0.0752749607199,0.056991858306,0.125124982145,0.131695472075,0.057706041994,0.0665619197258,0.0109984287959,0.0607056134838,0.0837023282388,0.0861305527782,0.064276531924,0.0887016140551,0.00928438794458,0.00471361234109,0.0837023282388,0.109270104271,0.103985144979,0.113983716612,0.107841736895,0.0619911441223,0.0267104699329,0.140551349807,0.0728467361805,0.0758463076703,0.0842736751893,0.0769890015712,0.129981431224,0.136123410941,0.00371375517783,0.0818454506499,0.0915583488073,0.0765604913584,0.0828453078132,0.083988001714,0.064276531924,0.120268533067,0.130124267962,0.0629910012855,0.0922725324954,0.12841022711,0.0561348378803,0.0619911441223,0.12426796172,0.0101414083702,0.0848450221397,0.0578488787316,0.0568490215683,0.0142836737609,0.0934152263962,0.0778460219969,0.0389944293672,0.085844879303,0.121411226968,0.0779888587345,0.127553206685,0.0249964290816,0.0194257963148,0.083988001714,0.0619911441223,0.0145693472361,0.0691329810027,0.0727038994429,0.116269104414,0.0594200828453,0.00828453078132,0.0671332666762,0.0685616340523,0.0597057563205,0.00371375517783,0.104270818455,0.0487073275246,0.131266961863,0.12726753321,0.00614197971718,0.0901299814312,0.0822739608627,0.130552778175,0.0191401228396,0.0995572061134,0.122125410656,0.129552921011,0.10455649193,0.117411798315,0.0704185116412,0.0159977146122,0.0758463076703,0.127410369947,0.131266961863,0.0888444507927,0.120554206542,0.0759891444079,0.122696757606,0.0128553063848,0.074132266819,0.133695186402,0.0864162262534,0.0958434509356,0.0722753892301,0.13498071704,0.0572775317812,0.0111412655335,0.0845593486645,0.126124839309,0.138551635481,0.0415654906442,0.0545636337666,0.0715612055421,0.0824167976003,0.136694757892
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
