Gen 0
0.212946763309,0.198700324919,0.249687578105,0.248437890527,0.242189452637,0.244188952762,0.105973506623,0.234441389653,0.0817295676081,0.115471132217,0.248687828043,0.220944763809,0.224193951512,0.234691327168,0.244688827793,0.232941764559,0.150462384404,0.243439140215,0.113221694576,0.225943514121,0.24943764059,0.243689077731,0.158960259935,0.248187953012,0.245938515371,0.228692826793,0.247938015496,0.233191702074,0.249687578105,0.227943014246,0.244688827793,0.137215696076,0.247188202949,0.244938765309,0.248687828043,0.24143964009,0.190702324419,0.247188202949,0.242189452637,0.236190952262,0.235691077231,0.118970257436,0.235941014746,0.249937515621,0.213696575856,0.0509872531867,0.221694576356,0.197950512372,0.0709822544364,0.235941014746,0.00799800049988,0.0997250687328,0.161959510122,0.235191202199,0.227943014246,0.170957260685,0.056735816046,0.214446388403,0.0094976255936,0.242189452637,0.235941014746,0.242939265184,0.0679830042489,0.249187703074,0.249937515621,0.0462384403899,0.241189702574,0.131717070732,0.00574856285929,0.0394901274681,0.107473131717,0.056735816046,0.247688077981,0.246188452887,0.0362409397651,0.0642339415146,0.054736315921,0.236690827293,0.151212196951,0.235191202199,0.078480379905,0.249687578105,0.204948762809,0.213946513372,0.109722569358,0.246188452887,0.0512371907023,0.0577355661085,0.239690077481,0.192951762059,0.245688577856,0.248937765559,0.245938515371,0.213196700825,0.248437890527,0.243189202699,0.244188952762,0.233191702074,0.193451637091,0.223944013997,0.0777305673582,0.0442389402649,0.229692576856,0.237690577356,0.243689077731,0.0107473131717,0.087728067983,0.235191202199,0.236440889778,0.248937765559,0.202199450137,0.0602349412647,0.149462634341,0.226693326668,0.0787303174206,0.109722569358,0.215946013497,0.238440389903,0.226193451637,0.119970007498,0.0504873781555,0.148212946763,0.223944013997,0.236190952262,0.249187703074,0.232191952012,0.247188202949,0.228942764309,0.168457885529
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.141171765647,0.166166766647,0.199960007998,0.19776044791,0.194161167766,0.19476104779,0.0871825634873,0.190361927614,0.0959808038392,0.108178364327,0.197360527894,0.187562487502,0.198360327934,0.186562687463,0.192961407718,0.189962007598,0.121575684863,0.193961207758,0.0663867226555,0.167566486703,0.199560087982,0.198160367926,0.127574485103,0.199360127974,0.19776044791,0.188962207558,0.197960407918,0.177764447111,0.197960407918,0.189362127574,0.187362527495,0.145770845831,0.197160567886,0.198560287942,0.191361727654,0.18776244751,0.149770045991,0.187162567487,0.185962807439,0.172165566887,0.181363727255,0.0849830033993,0.196360727854,0.199960007998,0.177964407119,0.0311937612478,0.188162367526,0.150769846031,0.0467906418716,0.188362327534,0.0125974805039,0.0809838032394,0.126574685063,0.192161567686,0.186762647471,0.120575884823,0.0401919616077,0.136772645471,0.0189962007598,0.177164567087,0.183963207359,0.182563487303,0.0371925614877,0.199160167966,0.19976004799,0.0347930413917,0.195360927814,0.136572685463,0.0147970405919,0.0687862427514,0.123575284943,0.0435912817437,0.196960607878,0.188162367526,0.0415916816637,0.0575884823035,0.0503899220156,0.19076184763,0.146570685863,0.175964807039,0.0279944011198,0.192361527694,0.167966406719,0.182963407319,0.123375324935,0.18876224755,0.0277944411118,0.0281943611278,0.195160967806,0.161367726455,0.197360527894,0.198960207958,0.196360727854,0.161167766447,0.197560487902,0.194361127774,0.187162567487,0.176364727055,0.137572485503,0.181563687263,0.0475904819036,0.0315936812637,0.187362527495,0.176364727055,0.19476104779,0.0217956408718,0.0955808838232,0.192561487702,0.187562487502,0.199360127974,0.129174165167,0.0347930413917,0.137972405519,0.180563887223,0.0735852829434,0.0855828834233,0.183363327335,0.190561887622,0.166766646671,0.111177764447,0.0401919616077,0.136772645471,0.197360527894,0.19276144771,0.198360327934,0.182763447311,0.195160967806,0.18876224755,0.157968406319
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.128978503583,0.149475087485,0.166472254624,0.162139643393,0.156140643226,0.157973671055,0.065322446259,0.158640226629,0.0661556407265,0.0789868355274,0.160139976671,0.155140809865,0.164139310115,0.158973504416,0.159973337777,0.158306948842,0.0924845859023,0.159140143309,0.0471588068655,0.136477253791,0.166638893518,0.164639226796,0.107648725212,0.166472254624,0.164139310115,0.156973837694,0.165472421263,0.144142642893,0.164805865689,0.157807032161,0.158806865522,0.12364605899,0.16580569905,0.164472587902,0.161973004499,0.15964005999,0.113481086486,0.158640226629,0.152974504249,0.141809698384,0.153807698717,0.0648225295784,0.158306948842,0.166305615731,0.140309948342,0.0314947508749,0.158806865522,0.133644392601,0.0334944175971,0.156973837694,0.00483252791201,0.0578236960507,0.100149975004,0.155474087652,0.151474754208,0.0944842526246,0.0428261956341,0.107648725212,0.00899850024996,0.13831028162,0.161473087819,0.154640893184,0.0389935010832,0.164639226796,0.166305615731,0.0299950008332,0.160473254458,0.112481253124,0.0106648891851,0.0503249458424,0.108981836361,0.0341609731711,0.164305949008,0.154807532078,0.0284952507915,0.0359940009998,0.0501583069488,0.156473921013,0.126812197967,0.147975337444,0.0248291951341,0.162806198967,0.145809031828,0.151474754208,0.103982669555,0.15397433761,0.0271621396434,0.0113314447592,0.162306282286,0.142309615064,0.164472587902,0.165972337944,0.164139310115,0.152974504249,0.165139143476,0.160473254458,0.154974170972,0.148975170805,0.119646725546,0.15397433761,0.0371604732545,0.0261623062823,0.152807865356,0.151141476421,0.163139476754,0.00949841693051,0.0719880019997,0.158806865522,0.155474087652,0.166305615731,0.113981003166,0.0291618063656,0.111981336444,0.153141143143,0.0478253624396,0.060823196134,0.15347442093,0.159473421096,0.128145309115,0.0881519746709,0.0318280286619,0.116147308782,0.163139476754,0.161473087819,0.165639060157,0.134310948175,0.159973337777,0.154640893184,0.129645059157
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.108841594058,0.124982145408,0.142408227396,0.140551349807,0.133695186402,0.13798028853,0.060991286959,0.136266247679,0.0645622053992,0.0691329810027,0.140265676332,0.131838308813,0.140694186545,0.128838737323,0.133409512927,0.132981002714,0.070132838166,0.134123696615,0.0414226539066,0.112841022711,0.142693900871,0.138551635481,0.0967004713612,0.142693900871,0.141265533495,0.133695186402,0.141979717183,0.119125839166,0.141979717183,0.13798028853,0.14040851307,0.111269818597,0.142122553921,0.141979717183,0.133123839452,0.137837451793,0.0987001856878,0.130409941437,0.130695614912,0.12426796172,0.133552349664,0.0579917154692,0.135409227253,0.142122553921,0.117411798315,0.0292815312098,0.133980859877,0.115840594201,0.0301385516355,0.136980431367,0.00371375517783,0.0534209398657,0.0857020425653,0.125410655621,0.122839594344,0.077417511784,0.048564490787,0.0915583488073,0.00885587773175,0.114555063562,0.130552778175,0.137266104842,0.0415654906442,0.142265390658,0.141979717183,0.0308527353235,0.134695043565,0.108555920583,0.0095700614198,0.0421368375946,0.10098557349,0.0351378374518,0.141836880446,0.136123410941,0.0338523068133,0.0292815312098,0.0594200828453,0.135837737466,0.115126410513,0.12183973718,0.0249964290816,0.141836880446,0.123982288245,0.128267390373,0.0961291244108,0.136123410941,0.0279960005713,0.00685616340523,0.137694615055,0.116983288102,0.139122982431,0.141836880446,0.140694186545,0.135552063991,0.141694043708,0.133123839452,0.13740894158,0.127981716898,0.101128410227,0.130267104699,0.0361376946151,0.02628195972,0.125839165833,0.134266533352,0.140694186545,0.0048564490787,0.067561776889,0.133552349664,0.12483930867,0.142408227396,0.0968433080988,0.0259962862448,0.0987001856878,0.134552206828,0.0461362662477,0.0581345522068,0.127410369947,0.137694615055,0.110698471647,0.0709898585916,0.0294243679474,0.109698614484,0.140265676332,0.138265962005,0.142122553921,0.115412083988,0.141265533495,0.131838308813,0.115554920726
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0996125484314,0.114360704912,0.124734408199,0.121984751906,0.117110361205,0.119110111236,0.0448693913261,0.117110361205,0.0562429696288,0.0654918135233,0.122484689414,0.117985251844,0.123484564429,0.114360704912,0.11486064242,0.115860517435,0.0534933133358,0.11773528309,0.0334958130234,0.0938632670916,0.124859392576,0.118610173728,0.0878640169979,0.124734408199,0.114985626797,0.118360204974,0.124359455068,0.106611673541,0.12385951756,0.121984751906,0.121859767529,0.0996125484314,0.124234470691,0.124109486314,0.112735908011,0.121984751906,0.0782402199725,0.111486064242,0.112235970504,0.114235720535,0.10623672041,0.0487439070116,0.109861267342,0.123234595676,0.0976127984002,0.0177477815273,0.117485314336,0.109611298588,0.0252468441445,0.119985001875,0.0042494688164,0.0421197350331,0.0748656417948,0.109861267342,0.101987251594,0.0751156105487,0.0434945631796,0.0709911261092,0.00599925009374,0.0944881889764,0.115985501812,0.11073615798,0.0321209848769,0.124359455068,0.124984376953,0.0247469066367,0.111361079865,0.0952380952381,0.0153730783652,0.0333708286464,0.0893638295213,0.0331208598925,0.124359455068,0.11648543932,0.026621672291,0.0164979377578,0.0624921884764,0.115735533058,0.0977377827772,0.0918635170604,0.0167479065117,0.124484439445,0.108361454818,0.115110611174,0.0866141732283,0.116610423697,0.0254968128984,0.00337457817773,0.121234845644,0.105486814148,0.121984751906,0.124734408199,0.122859642545,0.122109736283,0.122859642545,0.118735158105,0.115235595551,0.115235595551,0.0792400949881,0.118360204974,0.0321209848769,0.0233720784902,0.113735783027,0.121859767529,0.122484689414,0.00837395325584,0.0584926884139,0.119110111236,0.105861767279,0.124109486314,0.0889888763905,0.0188726409199,0.0852393450819,0.118235220597,0.0399950006249,0.0483689538808,0.109236345457,0.119235095613,0.0881139857518,0.0652418447694,0.0228721409824,0.0823647044119,0.121359830021,0.122859642545,0.124109486314,0.106361704787,0.124109486314,0.114985626797,0.0949881264842
Gen 8
