Gen 0
0.0429892526868,0.0899775056236,0.0047488127968,0.0147463134216,0.025743564109,0.212946763309,0.1712071982,0.218195451137,0.246438390402,0.0839790052487,0.0127468132967,0.0222444388903,0.207698075481,0.120969757561,0.014496375906,0.218695326168,0.0279930017496,0.235691077231,0.234691327168,0.034991252187,0.141464633842,0.118220444889,0.150212446888,0.238940264934,0.236190952262,0.214446388403,0.10447388153,0.218695326168,0.10272431892,0.216195951012,0.0849787553112,0.219445138715,0.00874781304674,0.0277430642339,0.206448387903,0.016495876031,0.109722569358,0.094976255936,0.216445888528,0.0114971257186,0.24143964009,0.00199950012497,0.218195451137,0.215696075981,0.205698575356,0.0294926268433,0.233941514621,0.00424893776556,0.0299925018745,0.217945513622,0.0127468132967,0.152461884529,0.0287428142964,0.206948262934,0.034991252187,0.117220694826,0.0459885028743,0.0107473131717,0.151962009498,0.103724068983,0.234191452137,0.0512371907023,0.0152461884529,0.0279930017496,0.225193701575,0.00874781304674,0.0152461884529,0.102974256436,0.0332416895776,0.0139965008748,0.0902274431392,0.110472381905,0.226443389153,0.229942514371,0.0167458135466,0.12896775806,0.2191952012,0.234191452137,0.00249937515621,0.0182454386403,0.141464633842,0.16895776056,0.102474381405,0.00249937515621,0.0294926268433,0.00624843789053,0.235191202199,0.105223694076,0.0342414396401,0.214946263434,0.0109972506873,0.0104973756561,0.204448887778,0.0282429392652,0.198450387403,0.0924768807798,0.0167458135466,0.00374906273432,0.149712571857,0.0369907523119,0.224193951512,0.0272431892027,0.0387403149213,0.212946763309,0.225193701575,0.130467383154,0.108972756811,0.0882279430142,0.0272431892027,0.018495376156,0.0354911272182,0.116970757311,0.238940264934,0.10047488128,0.136215946013,0.226443389153,0.0179955011247,0.0227443139215,0.00624843789053,0.141714571357,0.216945763559,0.0172456885779,0.121219695076,0.221194701325,0.132466883279,0.0174956260935,0.0127468132967,0.0139965008748,0.207448137966
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0369926014797,0.0747850429914,0.00179964007199,0.0393921215757,0.0173965206959,0.153969206159,0.151969606079,0.161167766447,0.197360527894,0.0671865626875,0.00599880023995,0.0107978404319,0.155168966207,0.113577284543,0.0111977604479,0.169966006799,0.0207958408318,0.143171365727,0.189962007598,0.0437912417516,0.123975204959,0.0913817236553,0.123375324935,0.192561487702,0.186162767447,0.178164367127,0.102579484103,0.174965006999,0.0695860827834,0.173165366927,0.0769846030794,0.159568086383,0.0265946810638,0.0199960007998,0.144971005799,0.0309938012398,0.0493901219756,0.0781843631274,0.142771445711,0.00899820035993,0.176964607079,0.00139972005599,0.174165166967,0.147170565887,0.146770645871,0.0453909218156,0.167166566687,0.00139972005599,0.0193961207758,0.148570285943,0.00599880023995,0.116376724655,0.0201959608078,0.145370925815,0.0277944411118,0.109178164367,0.0519896020796,0.0297940411918,0.118176364727,0.0733853229354,0.182763447311,0.0311937612478,0.0301939612078,0.0195960807838,0.173765246951,0.0259948010398,0.0327934413117,0.0719856028794,0.0453909218156,0.0329934013197,0.0631873625275,0.0741851629674,0.163367326535,0.161367726455,0.0357928414317,0.139972005599,0.135772845431,0.168966206759,0.00219956008798,0.0345930813837,0.0929814037193,0.112577484503,0.0673865226955,0.000999800039992,0.0231953609278,0.00219956008798,0.183363327335,0.0687862427514,0.00519896020796,0.173765246951,0.00959808038392,0.0263947210558,0.116776644671,0.0407918416317,0.152969406119,0.0649870025995,0.0315936812637,0.00119976004799,0.114177164567,0.0423915216957,0.183363327335,0.0191961607678,0.0373925214957,0.167766446711,0.177564487103,0.126374725055,0.0893821235753,0.104779044191,0.0217956408718,0.0327934413117,0.0299940011998,0.0783843231354,0.167766446711,0.121375724855,0.113377324535,0.179764047191,0.0331933613277,0.0457908418316,0.00159968006399,0.113177364527,0.172965406919,0.0323935212957,0.102779444111,0.176564687063,0.0853829234153,0.0361927614477,0.00799840031994,0.00799840031994,0.147170565887
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0454924179303,0.103982669555,0.00333277787035,0.056323946009,0.00366605565739,0.114980836527,0.129978336944,0.124312614564,0.164639226796,0.0754874187635,0.00699883352775,0.000999833361106,0.119313447759,0.130811531411,0.00833194467589,0.152974504249,0.0046658890185,0.0734877520413,0.162139643393,0.0306615564073,0.101649725046,0.10231628062,0.0866522246292,0.159306782203,0.158640226629,0.160639893351,0.103816030662,0.131978003666,0.0364939176804,0.131478086986,0.0864855857357,0.120146642226,0.0266622229628,0.00866522246292,0.108315280787,0.0378270288285,0.0134977503749,0.101483086152,0.0923179470088,0.00599900016664,0.142642892851,0.00133311114814,0.156640559907,0.0703216130645,0.111481419763,0.0528245292451,0.131478086986,0.000833194467589,0.0108315280787,0.103149475087,0.00116647225462,0.0949841693051,0.0323279453424,0.109815030828,0.00483252791201,0.125645725712,0.0356607232128,0.027995334111,0.0866522246292,0.0374937510415,0.157140476587,0.0291618063656,0.0264955840693,0.00516580569905,0.129478420263,0.0263289451758,0.0499916680553,0.0336610564906,0.0511581403099,0.0499916680553,0.0359940009998,0.0339943342776,0.108815197467,0.13597733711,0.0361606398934,0.127978670222,0.0756540576571,0.121813031161,0.00633227795367,0.0503249458424,0.0436593901016,0.093651058157,0.0343276120647,0.000666555574071,0.00649891684719,0.00199966672221,0.149808365272,0.0361606398934,0.0018330278287,0.126645559073,0.0074987502083,0.0268288618564,0.065322446259,0.0501583069488,0.117980336611,0.0333277787035,0.0501583069488,0.00149975004166,0.11181469755,0.0568238626896,0.158473587735,0.00999833361106,0.0534910848192,0.129978336944,0.123312781203,0.108148641893,0.104649225129,0.10514914181,0.00516580569905,0.0516580569905,0.0363272787869,0.0598233627729,0.112981169805,0.136310614898,0.100149975004,0.153807698717,0.0493251124813,0.0549908348609,0.00166638893518,0.106648891851,0.132977837027,0.0516580569905,0.0791534744209,0.13264455924,0.0804865855691,0.0549908348609,0.0018330278287,0.00216630561573,0.112481253124
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0737037566062,0.0828453078132,0.00185687758892,0.0632766747607,0.000999857163262,0.0887016140551,0.0969861448365,0.0999857163262,0.139551492644,0.0555634909299,0.000571346950436,0.000428510212827,0.0922725324954,0.102985287816,0.0102842451078,0.139837166119,0.000714183688045,0.0441365519212,0.133980859877,0.0378517354664,0.0661334095129,0.0821311241251,0.0747036137695,0.136551921154,0.140265676332,0.139122982431,0.0712755320668,0.0892729610056,0.0201399800029,0.0885587773175,0.106699042994,0.0951292672475,0.03285244965,0.0352806741894,0.0901299814312,0.0477074703614,0.00457077560349,0.0821311241251,0.0747036137695,0.0162833880874,0.107127553207,0.000714183688045,0.137123268105,0.0501356949007,0.0929867161834,0.0721325524925,0.112269675761,0.000857020425653,0.00885587773175,0.0672761034138,0.000999857163262,0.096414797886,0.0365662048279,0.0919868590201,0.00228538780174,0.108413083845,0.0375660619911,0.0344236537637,0.074132266819,0.0198543065276,0.128981574061,0.0461362662477,0.032138265962,0.0111412655335,0.120268533067,0.03285244965,0.0722753892301,0.0188544493644,0.0782745322097,0.0552778174546,0.022996714755,0.0192829595772,0.0884159405799,0.11412655335,0.0431366947579,0.106984716469,0.0592772461077,0.0885587773175,0.00514212255392,0.0575632052564,0.0447078988716,0.0567061848307,0.0185687758892,0.000999857163262,0.000999857163262,0.000857020425653,0.134837880303,0.0195686330524,0.000428510212827,0.101985430653,0.00899871446936,0.0348521639766,0.0425653478075,0.0545636337666,0.0905584916441,0.0185687758892,0.0545636337666,0.00128553063848,0.0789887158977,0.0788458791601,0.122411084131,0.00999857163262,0.0567061848307,0.122268247393,0.0925582059706,0.0794172261106,0.0862733895158,0.0755606341951,0.00242822453935,0.0759891444079,0.0318525924868,0.0562776746179,0.0874160834167,0.136409084417,0.110841308385,0.133980859877,0.0552778174546,0.0818454506499,0.00185687758892,0.0679902871018,0.0892729610056,0.0728467361805,0.0601342665334,0.0878445936295,0.0389944293672,0.0618483073847,0.000571346950436,0.000142836737609,0.092415369233
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
