Gen 0
0.17295676081,0.230942264434,0.137465633592,0.159710072482,0.00749812546863,0.176455886028,0.0694826293427,0.175706073482,0.00624843789053,0.231942014496,0.176455886028,0.155461134716,0.173706573357,0.0202449387653,0.223444138965,0.168207948013,0.169957510622,0.15696075981,0.156210947263,0.154211447138,0.153961509623,0.170707323169,0.0214946263434,0.0717320669833,0.231442139465,0.222694326418,0.00424893776556,0.156210947263,0.163209197701,0.175956010997,0.238190452387,0.238190452387,0.0874781304674,0.232441889528,0.162709322669,0.167958010497,0.218945263684,0.185453636591,0.239190202449,0.0047488127968,0.14096475881,0.244438890277,0.175706073482,0.111472131967,0.16495876031,0.226943264184,0.171457135716,0.151212196951,0.109722569358,0.168207948013,0.145963509123,0.0129967508123,0.0719820044989,0.213946513372,0.175706073482,0.202699325169,0.14096475881,0.12896775806,0.0864783804049,0.141714571357,0.00524868782804,0.177455636091,0.0739815046238,0.165708572857,0.00724818795301,0.0174956260935,0.161709572607,0.166958260435,0.00574856285929,0.170707323169,0.0719820044989,0.16095976006,0.0982254436391,0.0672331917021,0.113971507123,0.232941764559,0.170207448138,0.11072231942,0.179705073732,0.162209447638,0.165958510372,0.186703324169,0.213946513372,0.177205698575,0.233941514621,0.226443389153,0.15696075981,0.227443139215,0.16895776056,0.0979755061235,0.169457635591,0.184703824044,0.129717570607,0.00549862534366,0.154961259685,0.1712071982,0.172206948263,0.178205448638,0.190702324419,0.137715571107,0.220194951262,0.186453386653,0.149462634341,0.0944763809048,0.175956010997,0.232691827043,0.223694076481,0.169707573107,0.164458885279,0.179455136216,0.126968257936,0.145463634091,0.157960509873,0.239440139965,0.0264933766558,0.223944013997,0.166458385404,0.0229942514371,0.173206698325,0.165958510372,0.0047488127968,0.0192451887028,0.0202449387653,0.170957260685,0.142214446388,0.00549862534366,0.0729817545614,0.0224943764059,0.10847288178
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.130773845231,0.184163167367,0.103579284143,0.129174165167,0.00239952009598,0.137972405519,0.0495900819836,0.134773045391,0.00419916016797,0.175164967007,0.133573285343,0.121175764847,0.164567086583,0.0181963607279,0.173565286943,0.141571685663,0.135972805439,0.125174965007,0.119576084783,0.120375924815,0.122775444911,0.146570685863,0.0205958808238,0.0533893221356,0.183963207359,0.176764647071,0.00239952009598,0.110977804439,0.153169366127,0.145570885823,0.187162567487,0.181763647271,0.0571885622875,0.191161767646,0.125174965007,0.148970205959,0.179964007199,0.171165766847,0.191561687662,0.00219956008798,0.105178964207,0.196560687862,0.147370525895,0.0865826834633,0.146570685863,0.189362127574,0.141771645671,0.116576684663,0.0871825634873,0.126174765047,0.113377324535,0.00259948010398,0.0479904019196,0.173965206959,0.155168966207,0.135572885423,0.106778644271,0.0965806838632,0.0683863227355,0.127774445111,0.00299940011998,0.136572685463,0.0499900019996,0.154569086183,0.00579884023195,0.0169966006799,0.101579684063,0.146770645871,0.00459908018396,0.149370125975,0.0483903219356,0.129774045191,0.0581883623275,0.0701859628074,0.109578084383,0.188162367526,0.127374525095,0.0841831633673,0.159768046391,0.117776444711,0.131573685263,0.168166366727,0.168166366727,0.154369126175,0.195160967806,0.178764247151,0.137572485503,0.169166166767,0.141771645671,0.100179964007,0.128574285143,0.165366926615,0.0969806038792,0.00199960007998,0.129174165167,0.152369526095,0.161167766447,0.147970405919,0.161367726455,0.129974005199,0.166366726655,0.167966406719,0.115376924615,0.0489902019596,0.148170365927,0.183563287343,0.164567086583,0.124975004999,0.125574885023,0.139772045591,0.0905818836233,0.130373925215,0.129174165167,0.191161767646,0.0163967206559,0.187162567487,0.136372725455,0.0105978804239,0.145970805839,0.146370725855,0.0115976804639,0.00659868026395,0.0179964007199,0.159368126375,0.107378524295,0.00739852029594,0.0541891621676,0.0107978404319,0.0871825634873
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.121479753374,0.162806198967,0.0813197800367,0.112981169805,0.00333277787035,0.134310948175,0.0178303616064,0.0721546408932,0.00249958340277,0.107482086319,0.0676553907682,0.101316447259,0.162306282286,0.0339943342776,0.129645059157,0.140976503916,0.0916513914348,0.106648891851,0.112814530912,0.0999833361106,0.101149808365,0.140643226129,0.0364939176804,0.0263289451758,0.157307115481,0.131144809198,0.00166638893518,0.0826528911848,0.155307448759,0.14114314281,0.161806365606,0.137810364939,0.0301616397267,0.161139810032,0.104149308449,0.143976003999,0.151474754208,0.163639393434,0.160639893351,0.00149975004166,0.0663222796201,0.166138976837,0.140143309448,0.0494917513748,0.141976337277,0.15397433761,0.142476253958,0.112647892018,0.0523246125646,0.0999833361106,0.0934844192635,0.00149975004166,0.0213297783703,0.144142642893,0.142142976171,0.110981503083,0.0658223629395,0.0583236127312,0.0363272787869,0.10564905849,0.00216630561573,0.0754874187635,0.0276620563239,0.157473754374,0.00449925012498,0.0343276120647,0.0816530578237,0.143976003999,0.00316613897684,0.147975337444,0.018330278287,0.124145975671,0.0686552241293,0.0339943342776,0.103649391768,0.160639893351,0.119646725546,0.0474920846526,0.160139976671,0.0959840026662,0.124645892351,0.164639226796,0.119313447759,0.150308281953,0.163306115647,0.137310448259,0.137477087152,0.125479086819,0.133311114814,0.100316613898,0.110148308615,0.162306282286,0.0808198633561,0.00199966672221,0.115480753208,0.152807865356,0.159806698884,0.145142476254,0.154307615397,0.123479420097,0.117147142143,0.164139310115,0.0756540576571,0.0448258623563,0.146475587402,0.153307782036,0.113481086486,0.116813864356,0.0634894184303,0.0773204465922,0.0564905849025,0.134977503749,0.111981336444,0.160806532245,0.0309948341943,0.160806532245,0.131811364773,0.00666555574071,0.140809865022,0.139976670555,0.00333277787035,0.00549908348609,0.0346608898517,0.160639893351,0.0864855857357,0.0018330278287,0.027995334111,0.00733211131478,0.0503249458424
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.104699328667,0.140551349807,0.0749892872447,0.0769890015712,0.00285673475218,0.116411941151,0.00542779602914,0.0279960005713,0.00271389801457,0.0672761034138,0.0272818168833,0.0985573489501,0.140265676332,0.0578488787316,0.0845593486645,0.135266390516,0.0759891444079,0.0739894300814,0.105270675618,0.066847593201,0.0689901442651,0.134552206828,0.0631338380231,0.00571346950436,0.133695186402,0.115412083988,0.0015712041137,0.0549921439794,0.131552635338,0.11826881874,0.137266104842,0.0991286959006,0.015712041137,0.140265676332,0.0714183688045,0.13798028853,0.124696471933,0.141408370233,0.136551921154,0.00228538780174,0.0392801028425,0.142265390658,0.131266961863,0.0252821025568,0.133552349664,0.13440937009,0.129552921011,0.102985287816,0.0275674903585,0.0692758177403,0.0592772461077,0.0015712041137,0.00514212255392,0.117126124839,0.116840451364,0.102556777603,0.0398514497929,0.0312812455364,0.0167118983002,0.0829881445508,0.00228538780174,0.0305670618483,0.00599914297957,0.13383802314,0.00399942865305,0.0605627767462,0.0789887158977,0.137694615055,0.00214255106413,0.136694757892,0.00557063276675,0.118411655478,0.0801314097986,0.0115697757463,0.0801314097986,0.137837451793,0.10455649193,0.0235680617055,0.135694900728,0.0632766747607,0.112126839023,0.141122696758,0.101414083702,0.139408655906,0.140694186545,0.0974146550493,0.130409941437,0.0738465933438,0.123410941294,0.0761319811456,0.0754177974575,0.139408655906,0.0464219397229,0.00142836737609,0.111269818597,0.134266533352,0.136409084417,0.135837737466,0.13740894158,0.0757034709327,0.0709898585916,0.14040851307,0.0488501642622,0.038708755892,0.137551778317,0.136694757892,0.102413940866,0.100128553064,0.0241394086559,0.0332809598629,0.0409941436938,0.124696471933,0.0778460219969,0.138551635481,0.0489930009999,0.136694757892,0.126267676046,0.00671332666762,0.133552349664,0.13383802314,0.003285244965,0.00299957148979,0.0579917154692,0.138265962005,0.0528495929153,0.00214255106413,0.0064276531924,0.00528495929153,0.0267104699329
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
