Gen 0
0.00586948015246,0.00611585339343,0.00876798886973,0.0128838712482,0.0144925435863,0.00317386704541,0.0132606773815,0.00755061520848,0.00736221214185,0.00694192837785,0.0107679598846,0.00269561310706,0.0121302589818,0.012086781351,0.0144925435863,0.0094346458747,0.0144490659556,0.0108114375154,0.0139273343865,0.0137534238634,0.00489847973218,0.0050868827988,0.0097534818336,0.0075216301213,0.0071013463573,0.00836219764931,0.00410138983493,0.00442022579383,0.00913030245938,0.00936218315677,0.0134056028174,0.00984043709511,0.0140287821916,0.0114636019768,0.01184040811,0.00597092795757,0.0075216301213,0.00589846523963,0.00878248141331,0.00785495862379,0.0140432747351,0.0140722598223,0.0134780655353,0.00539122621411,0.0143041405197,0.0119563484587,0.0123186620484,0.0132027072071,0.000289850871726,0.00885494413124,0.00133331400994,0.00682598802916,0.00620280865495,0.0139708120172,0.0097534818336,0.00431877798872,0.0135070506225,0.014362110694,0.00820277966986,0.00143476181505,0.0127679308996,0.011666497587,0.0123766322227,0.010333183577,0.00526079332184,0.00207243373284,0.00717380907523,0.0136809611455,0.00281155345575,0.00827524238779,0.0123041695048,0.00492746481935,0.0101447805104,0.00785495862379,0.00544919638846,0.00615933102419,0.00933319806959,0.0136374835147,0.0137244387762,0.00826074984421,0.00266662801988,0.00786945116737,0.00937667570035,0.0111592585615,0.00249271749685,0.00386950913755,0.00969551165925,0.000927522789525,0.0129853190533,0.00662309241895,0.0142606628889,0.0143186330633,0.0108404226026,0.00840567528007,0.00331879248127,0.0129998115969,0.00592745032681,0.0122027216997,0.00481152447066,0.013347632643,0.0139708120172,0.0142171852582,0.00494195736294,0.012680975638,0.00268112056347,0.0141737076274,0.00492746481935,0.00633324154722,0.0101302879668,0.0121447515253,0.00963754148491,0.00447819596817,0.00708685381371,0.014434573412,0.00650715207026,0.00573904726018,0.0140867523659,0.00472456920914,0.0144055883248,0.0125215576586,0.014188200171,0.0134635729917,0.00556513673715,0.00794191388531,0.00936218315677,0.00827524238779,0.0144055883248,0.0143041405197,0.00811582440834
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00528563877659,0.00569991857259,0.00842845102213,0.012699818574,0.014285510207,0.00302852816388,0.0134998071456,0.00698561449122,0.00695704347081,0.00695704347081,0.0101855687776,0.00322852530678,0.0118569734718,0.0115141212268,0.014285510207,0.00914272653248,0.014214082656,0.010971271839,0.0135855202069,0.0136569477579,0.00437136612334,0.00481421693976,0.0101284267368,0.00707132755246,0.00605705632777,0.00822845387923,0.00397137183755,0.0046999328581,0.00884273081813,0.00902844245082,0.0130283853088,0.00977128898159,0.0139855144927,0.0109998428594,0.0117569749004,0.00565706204197,0.00754274938929,0.00565706204197,0.00831416694047,0.00729989571578,0.0138998014314,0.0138426593906,0.0131712404109,0.00499992857245,0.0139569434722,0.0118141169412,0.0123998228597,0.0132283824517,0.000114284081656,0.00872844673648,0.00145712204111,0.00667133326667,0.0059284867359,0.013871230411,0.00954272081827,0.00389994428651,0.01311409837,0.0141712261253,0.0081713118384,0.0014285510207,0.0128569591863,0.0112998385737,0.0124283938801,0.00984271653262,0.00559992000114,0.00175711775546,0.00659990571563,0.0135855202069,0.00267139040871,0.00825702489964,0.0117426893902,0.00492850102141,0.00952843530807,0.00754274938929,0.00491421551121,0.00559992000114,0.00928558163455,0.0133283810231,0.0133140955129,0.00839988000171,0.00252853530664,0.00782845959343,0.009385580206,0.0105998485736,0.00308567020471,0.00365709061299,0.0091855830631,0.000728561020557,0.0127569606148,0.00644276510336,0.0141426551049,0.0140712275539,0.00997128612448,0.0081570263282,0.00372851816403,0.0127998171455,0.00621419694004,0.0117284038799,0.00431422408251,0.0130998128598,0.0136569477579,0.0140426565335,0.00391422979672,0.0125998200026,0.00237139469436,0.013942657962,0.00475707489893,0.00602848530735,0.00985700204283,0.0116141197983,0.00907129898144,0.00474278938872,0.00657133469522,0.0142426536764,0.00691418694019,0.0059284867359,0.0137140897987,0.00504278510307,0.0141426551049,0.0120712561249,0.0140140855131,0.0131998114313,0.00539992285824,0.00818559734861,0.00941415122641,0.0081570263282,0.0142283681662,0.0140997985743,0.00771417551178
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00473232771369,0.00499992957846,0.00823932057295,0.0124927817918,0.014070224363,0.00291545189504,0.0133096716948,0.00699990140984,0.00619709581555,0.00640836044563,0.0101829551696,0.00321122237715,0.0115068801848,0.0111266038506,0.0140420557457,0.00847875382037,0.014070224363,0.0111406881593,0.0134082618555,0.0133941775468,0.00456331600963,0.00423937691018,0.00998577484824,0.0069717327925,0.00553513330798,0.00814073041225,0.00388726919339,0.00473232771369,0.008366079351,0.00867593414177,0.0124223602484,0.00960549851411,0.0137603695723,0.0105914001211,0.0116336389628,0.00549288038197,0.0071689131139,0.00564780777736,0.008366079351,0.00718299742257,0.0137322009549,0.0133800932381,0.012957563978,0.00442247292292,0.0137462852636,0.0113801214067,0.0121125054577,0.013168828608,8.45058520303e-05,0.00818298333826,0.0013943465585,0.00602808411149,0.00590132533345,0.0136054421769,0.00981676314418,0.00387318488472,0.0128730581259,0.0139575498937,0.00812664610358,0.00130984070647,0.0125350347178,0.0112533626287,0.0122956014704,0.00961958282278,0.00554921761665,0.00128167208913,0.00635202321094,0.0134645990902,0.00250700694356,0.00799988732553,0.0116054703455,0.00415487105815,0.00957732989676,0.00692947986648,0.00523936282588,0.00545062745595,0.00898578893255,0.013126575682,0.0131406599907,0.00864776552443,0.00238024816552,0.00773228546077,0.00891536738919,0.010168870861,0.00254925986958,0.00328164392051,0.00829565780764,0.000676046816242,0.0125913719525,0.00584498809876,0.0138026224983,0.0138871283503,0.00981676314418,0.00839424796834,0.00367600456332,0.0125772876438,0.00583090379009,0.0115350488021,0.00401402797144,0.0127462993479,0.0134364304728,0.0138448754243,0.00384501626738,0.0126336248785,0.00180279150998,0.0137462852636,0.00461965324432,0.00543654314728,0.0091125477106,0.01123927832,0.00915480063661,0.00429571414487,0.00618301150688,0.014070224363,0.00663370938437,0.00509851973916,0.0134505147815,0.00574639793806,0.0139152969676,0.0123519387051,0.0137885381896,0.0127462993479,0.00494359234377,0.00745059928733,0.00874635568513,0.00815481472092,0.013985718511,0.0139293812763,0.00722525034859
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00427771836502,0.00512492882043,0.00837488368217,0.0124303829113,0.0138886959903,0.00276385050208,0.012902598575,0.00686101581922,0.00579158622797,0.0061804697157,0.0101665254649,0.00343050790961,0.0108054054805,0.0104304106887,0.0138886959903,0.00781933584256,0.0137914751184,0.0110831794003,0.0133748142387,0.0134859238066,0.00434716184497,0.00394438966125,0.00983319676116,0.00730545409092,0.00568047666005,0.00806933237038,0.00393050096526,0.00451382619686,0.00834710629019,0.00831932889821,0.0121664976875,0.00874987847391,0.0135275898946,0.0108748489604,0.0112359550562,0.00509715142845,0.00711101234705,0.00558325578811,0.00766656018666,0.00705545756309,0.0136525881585,0.0132914820627,0.0124859376953,0.00423605227705,0.0134859238066,0.0108470715685,0.0118609463757,0.0131109290149,9.72208719323e-05,0.00881932195386,0.00151386786295,0.00547214622019,0.00570825405203,0.0133470368467,0.0096248663213,0.00440271662894,0.0128470437911,0.0137775864224,0.00762489409869,0.00174997569478,0.0123748281274,0.0109581811364,0.0122498298635,0.00980541936918,0.0055971444841,0.00108331828725,0.00656935320343,0.0130137081429,0.00270829571812,0.00794433410647,0.01149984028,0.00423605227705,0.00908320717768,0.0070415688671,0.00470826794072,0.00537492534826,0.00869432368995,0.0127359342231,0.012860932487,0.00899987500174,0.00194441743865,0.00744434105082,0.00908320717768,0.010083193289,0.00252774267024,0.00349995138956,0.0083332175942,0.000999986111304,0.0123331620394,0.00511104012444,0.0137081429425,0.0137914751184,0.00977764197719,0.00869432368995,0.00395827835725,0.0123470507354,0.00577769753198,0.0112081776642,0.00422216358106,0.0123470507354,0.0132081498868,0.0135970333745,0.00331939834169,0.0126526020472,0.00163886612686,0.0135275898946,0.00495826446855,0.0058888070999,0.00837488368217,0.0109026263524,0.00930542631352,0.00506937403647,0.0055971444841,0.0138609185984,0.00624991319565,0.00506937403647,0.0132359272788,0.00586102970792,0.0136942542465,0.0121803863835,0.0134720351106,0.0125553811753,0.00440271662894,0.00740267496285,0.0083332175942,0.00812488715435,0.0138192525104,0.0137081429425,0.00687490451522
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00406843741867,0.00550677387981,0.0085889234394,0.0124107888933,0.0136847440446,0.00315064177203,0.0126710593006,0.00610950534924,0.00554786920727,0.00593142559691,0.0103149271928,0.00321913398447,0.0104793085026,0.0103697209627,0.0136847440446,0.00799989041246,0.0136436487171,0.0108491664498,0.0133148860975,0.0133285845399,0.00434240626841,0.00368488102903,0.00990397391817,0.00727387296064,0.00565745674717,0.00809577950987,0.00394515143628,0.00469856577307,0.00783550910262,0.00819166860728,0.0121094231586,0.00875330474925,0.0133970767524,0.0104108162902,0.0108902617772,0.00510951904768,0.00652045862385,0.00538348789743,0.00746565115546,0.00683552280106,0.0134107751949,0.0132052985576,0.0122464075835,0.00395884987877,0.0131642032301,0.0101779427679,0.0114792948042,0.012739551513,9.58890974096e-05,0.0080683826249,0.00176709908083,0.00495883618033,0.00571225051712,0.01327379077,0.00941082998863,0.00449308913577,0.0124792811057,0.0135477596197,0.00720538074821,0.00119176449638,0.0125203764332,0.0107395789099,0.0116299776715,0.00968479883837,0.00508212216271,0.00139724113368,0.00669853837619,0.0129176312653,0.00250681497514,0.00773962000521,0.0112738181669,0.00432870782592,0.00934233777619,0.0071094916508,0.00475335954302,0.00563005986219,0.007958795085,0.0122875029109,0.012766948398,0.00908206736894,0.00179449596581,0.00750674648292,0.00893138450158,0.00983548170573,0.00220544924042,0.00336981685182,0.00769852467774,0.00120546293886,0.0118491527513,0.00497253462281,0.0134929658498,0.0135614580622,0.00963000506842,0.00857522499692,0.00409583430364,0.0120820262736,0.00550677387981,0.0111779290695,0.00380816701141,0.0120546293886,0.0130135203627,0.0133285845399,0.00330132463939,0.012232709141,0.00182189285078,0.01327379077,0.00430131094095,0.00516431281763,0.00782181066013,0.0105614991575,0.00897247982904,0.00419172340105,0.00575334584458,0.0136436487171,0.00569855207463,0.00478075642799,0.0130820125752,0.00569855207463,0.0136025533897,0.0121642169285,0.0132600923275,0.0125614717607,0.00473966110053,0.00724647607567,0.00808208106738,0.00728757140313,0.0136162518322,0.0135477596197,0.00705469788085
Gen 73
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0043918325428,0.0058242456183,0.00840529182038,0.0122430777962,0.0135133309009,0.00248645288577,0.0121484844799,0.00636477885434,0.00629721219984,0.00643234550884,0.0106214780881,0.00268915284929,0.010634991419,0.0108917447062,0.0135133309009,0.00805394521696,0.0134863042391,0.0104728314482,0.0131349576357,0.0131349576357,0.00479723246983,0.00375670599046,0.00948635829246,0.00709449872299,0.00531073904407,0.00782421859164,0.00421615924109,0.00501344576425,0.00759449196632,0.00763503195903,0.0120133511709,0.00904041837272,0.0131890109593,0.0102025648302,0.0110403913461,0.00497290577154,0.00591883893461,0.00537830569857,0.00697287874488,0.00654045215605,0.0133511709301,0.0129052310104,0.012270104458,0.00391886596127,0.0129052310104,0.0101620248375,0.0115268712585,0.012418751098,0.000229726625316,0.00782421859164,0.00183781300253,0.00454047918271,0.00635126552344,0.0129322576722,0.00935122498345,0.00470263915352,0.0123917244362,0.0134457642464,0.00791881190795,0.00110809313388,0.0121079444872,0.0108241780516,0.0111620113242,0.0100133781976,0.00478371913893,0.00128376643559,0.00629721219984,0.0128782043486,0.00298644612911,0.00817556519506,0.0114863312658,0.00413507925569,0.00979716490318,0.00662153214146,0.00482425913163,0.00568911230929,0.00785124525344,0.0126349643924,0.0126349643924,0.0087160984311,0.00168916636262,0.007229632032,0.00844583181308,0.0103241848083,0.00281077282739,0.00372967932866,0.00736476534101,0.0014864663991,0.0118917311928,0.00520263239686,0.0133376575992,0.0132971176065,0.00949987162336,0.00805394521696,0.00424318590289,0.0121484844799,0.00599991892001,0.0110809313388,0.00394589262307,0.0120944311563,0.0128376643559,0.0131484709666,0.00321617275442,0.0118376778692,0.00189186632613,0.0131214443048,0.00387832596857,0.00491885244794,0.00748638531912,0.0103376981392,0.00881069174741,0.00420264591019,0.00570262564019,0.01349981757,0.00545938568398,0.00536479236767,0.0127025310469,0.00641883217794,0.0134322509155,0.0122160511344,0.0131754976284,0.0125673977379,0.0043918325428,0.0072836853556,0.00810799854056,0.00758097863542,0.0134457642464,0.0132700909447,0.00705395873029
Gen 74
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00473327022306,0.00662657831229,0.00791989440141,0.0121065052466,0.0133331555579,0.00231996906708,0.0121731710244,0.00586658844549,0.00622658364555,0.00633324889001,0.0104531939574,0.00230663591152,0.00985320195731,0.0103731950241,0.0133198224024,0.00863988480154,0.0133064892468,0.0102398634685,0.0128531619578,0.0130798256023,0.00499993333422,0.00377328302289,0.00946654044613,0.00766656444581,0.0052932627565,0.00786656177918,0.0041199450674,0.00557325902321,0.00754656604579,0.00806655911255,0.0116798442687,0.00947987360169,0.0131064919134,0.0103598618685,0.0112398501353,0.00510659857869,0.00551992640098,0.00531992906761,0.0072265703124,0.00641324782336,0.0131464913801,0.0128931614245,0.0123865015133,0.00367995093399,0.0127998293356,0.0099198677351,0.0112398501353,0.0124665004467,0.000333328888948,0.00818655751257,0.00230663591152,0.0047866028453,0.00601325315662,0.0130264929801,0.00878654951267,0.00489326808976,0.0122798362688,0.0132531566246,0.00721323715684,0.000893321422381,0.0121998373355,0.0107331902241,0.011039852802,0.0103198624018,0.0041199450674,0.00131998240023,0.00622658364555,0.0127864961801,0.00322662364502,0.00827988960147,0.0113198490687,0.00374661671178,0.00958653884615,0.00665324462341,0.00470660391195,0.00599992000107,0.00838655484594,0.0125864988467,0.01242650098,0.00877321635712,0.00139998133358,0.00674657671231,0.00855988586819,0.0103331955574,0.00317329102279,0.00377328302289,0.00689324142345,0.00149331342249,0.0116665111132,0.00553325955654,0.0132264903135,0.0132264903135,0.0091598778683,0.00767989760137,0.00483993546753,0.011853175291,0.00595992053439,0.0108798549353,0.00423994346742,0.011973173691,0.0126931640911,0.0130398261357,0.00301329315609,0.0117065105799,0.0017733096892,0.0129064945801,0.00371995040066,0.00431994240077,0.00721323715684,0.0102265303129,0.00887988160158,0.00362661831176,0.00573325688991,0.0132931560913,0.00451993973414,0.00517326435648,0.0124798336022,0.0063065825789,0.0132264903135,0.0121465047133,0.0130531592912,0.0123731683578,0.0046266049786,0.00767989760137,0.00811989173478,0.0073199024013,0.0132798229357,0.0130798256023,0.00669324409008
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00435520585255,0.00626307548585,0.00774989802766,0.0118945803345,0.0131577216089,0.00211839317904,0.0119866843857,0.00535519269483,0.00642096814516,0.00643412586676,0.010263022855,0.00215786634386,0.00952619044486,0.0103551269062,0.0131314061657,0.00828936461362,0.0131050907225,0.00968408310417,0.0127103590742,0.0126577281878,0.00505256509783,0.00414468230681,0.00980250259865,0.00713148511204,0.0054604544677,0.00801305245984,0.00406573597716,0.00552624307575,0.00728937777135,0.00798673701662,0.0116051104591,0.00927619373429,0.012986671228,0.00993407981474,0.0109472243786,0.00553940079736,0.0051578268707,0.0054604544677,0.0069341192879,0.00660517624768,0.0129603557848,0.0125524664149,0.0123024697043,0.00356574255602,0.012618255023,0.00968408310417,0.0108551203274,0.0121708924883,0.000236838988961,0.00801305245984,0.00282891014592,0.00468414889278,0.00563150484862,0.0127103590742,0.00877620031315,0.00449994079025,0.0121972079315,0.0130656175577,0.00709201194721,0.000671043802055,0.0120261575506,0.0102367074117,0.0108419626058,0.00998671070117,0.00392100103946,0.000999986842278,0.00631570637228,0.0124340469204,0.00343416533993,0.0084077841081,0.0108945934922,0.00363153116406,0.00924987829108,0.0063420218155,0.00460520256312,0.0058946592808,0.0081051565111,0.012447204642,0.0120656307154,0.00856567676741,0.00148682254181,0.00651307219642,0.0086972539835,0.00974987171221,0.00328943040223,0.0036841620505,0.00674991118538,0.00115787950159,0.0111051170379,0.00514466914909,0.0130261443928,0.0130129866712,0.00927619373429,0.00728937777135,0.005013091933,0.0115656372942,0.00551308535414,0.0106182813384,0.00453941395508,0.0119208957777,0.0126050973014,0.0128156208471,0.00303943369166,0.0111972210892,0.00186839646847,0.0127629899607,0.00359205799924,0.00431573268773,0.00753937448191,0.00955250588808,0.00859199221063,0.00307890685649,0.00561834712701,0.0131182484441,0.00422362863647,0.00519730003553,0.0119472112209,0.0061972868778,0.0130129866712,0.0118551071696,0.0128945671767,0.0117630031184,0.00414468230681,0.00757884764674,0.00809199878949,0.00690780384469,0.0130656175577,0.0127629899607,0.00660517624768
Gen 76
