Gen 0
0.162209447638,0.213696575856,0.0227443139215,0.117470632342,0.189702574356,0.165458635341,0.0644838790302,0.0674831292177,0.00199950012497,0.18895276181,0.126218445389,0.0202449387653,0.121969507623,0.0539865033742,0.0159960009998,0.00224943764059,0.224443889028,0.061984503874,0.111472131967,0.114471382154,0.0629842539365,0.00249937515621,0.063984003999,0.223694076481,0.241939515121,0.040239940015,0.0,0.018495376156,0.000999750062484,0.0197450637341,0.000499875031242,0.00674831292177,0.0652336915771,0.214946263434,0.0114971257186,0.0614846288428,0.169957510622,0.0637340664834,0.00324918770307,0.00274931267183,0.00449887528118,0.113971507123,0.00699825043739,0.0644838790302,0.174706323419,0.120219945014,0.234941264684,0.00849787553112,0.00499875031242,0.0584853786553,0.00224943764059,0.0664833791552,0.0154961259685,0.0632341914521,0.000499875031242,0.0627343164209,0.195951012247,0.166958260435,0.127968007998,0.0742314421395,0.127218195451,0.198450387403,0.00974756310922,0.0622344413897,0.0647338165459,0.180204948763,0.0534866283429,0.194201449638,0.0649837540615,0.0609847538115,0.000749812546863,0.00124968757811,0.000999750062484,0.118470382404,0.061984503874,0.00224943764059,0.0744813796551,0.181454636341,0.0427393151712,0.065983504124,0.0107473131717,0.03824043989,0.0142464383904,0.1712071982,0.00249937515621,0.187453136716,0.234691327168,0.0172456885779,0.0647338165459,0.00374906273432,0.00124968757811,0.171957010747,0.238940264934,0.000749812546863,0.054736315921,0.172456885779,0.164458885279,0.0352411897026,0.0654836290927,0.00299925018745,0.00549862534366,0.0847288177956,0.00724818795301,0.065983504124,0.0552361909523,0.00799800049988,0.157460634841,0.0667333166708,0.0667333166708,0.178955261185,0.178205448638,0.0179955011247,0.0277430642339,0.183954011497,0.063984003999,0.18095476131,0.000749812546863,0.00899775056236,0.231442139465,0.234941264684,0.11072231942,0.107723069233,0.0167458135466,0.0112471882029,0.0537365658585,0.127968007998,0.227443139215,0.00374906273432,0.0132466883279
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.140371925615,0.170765846831,0.0177964407119,0.0707858428314,0.137572485503,0.111777644471,0.0723855228954,0.0719856028794,0.000999800039992,0.132773445311,0.0895820835833,0.0149970005999,0.0805838832234,0.0645870825835,0.00819836032793,0.00159968006399,0.185962807439,0.0733853229354,0.0679864027195,0.110777844431,0.0745850829834,0.00339932013597,0.0735852829434,0.187362527495,0.194561087782,0.0301939612078,0.000599880023995,0.0145970805839,0.000999800039992,0.0159968006399,0.00139972005599,0.00839832033593,0.0705858828234,0.170565886823,0.00599880023995,0.0717856428714,0.120575884823,0.0539892021596,0.00239952009598,0.00159968006399,0.00479904019196,0.0739852029594,0.00839832033593,0.0753849230154,0.121375724855,0.115976804639,0.191561687662,0.0101979604079,0.00179964007199,0.0669866026795,0.00259948010398,0.0697860427914,0.0115976804639,0.0711857628474,0.000799840031994,0.0723855228954,0.128974205159,0.111777644471,0.117576484703,0.0627874425115,0.0859828034393,0.130973805239,0.0111977604479,0.0709858028394,0.0461907618476,0.149370125975,0.0651869626075,0.160767846431,0.0627874425115,0.0433913217357,0.00259948010398,0.000999800039992,0.00119976004799,0.111977604479,0.0737852429514,0.00159968006399,0.0863827234553,0.155368926215,0.0323935212957,0.0721855628874,0.0117976404719,0.0289942011598,0.0121975604879,0.110377924415,0.00219956008798,0.138972205559,0.191161767646,0.0139972005599,0.0727854429114,0.00259948010398,0.000999800039992,0.105578884223,0.191961607678,0.00179964007199,0.0487902419516,0.117776444711,0.110777844431,0.0301939612078,0.0587882423515,0.00239952009598,0.00119976004799,0.0885822835433,0.00939812037592,0.0509898020396,0.0377924415117,0.00199960007998,0.113577284543,0.0781843631274,0.0763847230554,0.124575084983,0.118976204759,0.0105978804239,0.0187962407518,0.131373725255,0.0731853629274,0.123975204959,0.000799840031994,0.00319936012797,0.187162567487,0.187962407518,0.0703859228154,0.102979404119,0.0135972805439,0.0127974405119,0.0649870025995,0.120775844831,0.181363727255,0.00199960007998,0.00779844031194
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.112647892018,0.141809698384,0.0159973337777,0.0663222796201,0.12314614231,0.0976503916014,0.0543242792868,0.0516580569905,0.000499916680553,0.112481253124,0.0866522246292,0.00899850024996,0.0754874187635,0.0448258623563,0.00449925012498,0.000833194467589,0.153807698717,0.0553241126479,0.0626562239627,0.0874854190968,0.0569905015831,0.00316613897684,0.0536577237127,0.154140976504,0.160806532245,0.0209965005832,0.000666555574071,0.0161639726712,0.00133311114814,0.00866522246292,0.00133311114814,0.0104982502916,0.0513247792035,0.141309781703,0.00449925012498,0.0531578070322,0.105482419597,0.0454924179303,0.00199966672221,0.000499916680553,0.00383269455091,0.065989001833,0.00966505582403,0.0539910014998,0.106982169638,0.098816863856,0.159140143309,0.0074987502083,0.000999833361106,0.0451591401433,0.00149975004166,0.0501583069488,0.00716547242126,0.0491584735877,0.00149975004166,0.0539910014998,0.118813531078,0.0999833361106,0.0913181136477,0.0561573071155,0.0791534744209,0.115647392101,0.0116647225462,0.0621563072821,0.0374937510415,0.12364605899,0.0501583069488,0.123812697884,0.0429928345276,0.0369938343609,0.00383269455091,0.00166638893518,0.000833194467589,0.0869855024163,0.0533244459257,0.00116647225462,0.0673221129812,0.127645392435,0.0314947508749,0.0528245292451,0.00933177803699,0.0228295284119,0.00799866688885,0.0994834194301,0.000666555574071,0.121979670055,0.158473587735,0.014164305949,0.0516580569905,0.00249958340277,0.000166638893518,0.0979836693884,0.157307115481,0.00266622229628,0.037993667722,0.106315614064,0.0811531411431,0.0219963339443,0.0483252791201,0.00149975004166,0.000999833361106,0.0784869188469,0.00616563906016,0.0446592234628,0.0309948341943,0.00149975004166,0.0999833361106,0.0576570571571,0.0551574737544,0.110981503083,0.104815864023,0.0056657223796,0.0108315280787,0.110814864189,0.0508248625229,0.110981503083,0.000833194467589,0.00249958340277,0.154974170972,0.140143309448,0.0629895017497,0.0828195300783,0.0133311114814,0.0129978336944,0.042492917847,0.094317613731,0.14780869855,0.00133311114814,0.00533244459257
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0961291244108,0.126696186259,0.00714183688045,0.0637051849736,0.108270247108,0.0881302671047,0.048564490787,0.0402799600057,0.000285673475218,0.0984145122125,0.0754177974575,0.00857020425653,0.0694186544779,0.0372803885159,0.00542779602914,0.00114269390087,0.13440937009,0.041279817169,0.0534209398657,0.0669904299386,0.0422796743322,0.00299957148979,0.0437080417083,0.132981002714,0.138408798743,0.022282531067,0.000714183688045,0.0192829595772,0.00114269390087,0.00971289815741,0.00142836737609,0.00257106127696,0.0395657763177,0.122839594344,0.00499928581631,0.0504213683759,0.098985859163,0.0309955720611,0.00285673475218,0.000999857163262,0.000999857163262,0.0621339808599,0.00299957148979,0.041994000857,0.0981288387373,0.077417511784,0.135266390516,0.00271389801457,0.00142836737609,0.0377088987288,0.00185687758892,0.0395657763177,0.00928438794458,0.0475646336238,0.000857020425653,0.0501356949007,0.10455649193,0.0928438794458,0.0729895729182,0.0441365519212,0.0687044707899,0.104127981717,0.00599914297957,0.0691329810027,0.0335666333381,0.104985002143,0.0361376946151,0.108413083845,0.0367090415655,0.0331381231253,0.00342808170261,0.000571346950436,0.000999857163262,0.0698471646908,0.0395657763177,0.0015712041137,0.0508498785888,0.113126696186,0.0202828167405,0.0494215112127,0.00414226539066,0.0201399800029,0.00557063276675,0.0908441651193,0.000142836737609,0.104413655192,0.13740894158,0.00628481645479,0.0375660619911,0.00242822453935,0.000714183688045,0.0895586344808,0.135409227253,0.0031424082274,0.0311384087987,0.0969861448365,0.055134980717,0.0175689187259,0.0332809598629,0.000571346950436,0.000714183688045,0.0802742465362,0.00357091844022,0.0442793886588,0.0137123268105,0.00114269390087,0.0919868590201,0.045279245822,0.0444222253964,0.0922725324954,0.0937008998714,0.00614197971718,0.00942722468219,0.102413940866,0.0377088987288,0.0984145122125,0.000999857163262,0.000999857163262,0.13498071704,0.104270818455,0.060991286959,0.0699900014284,0.0108555920583,0.00442793886588,0.03285244965,0.0784173689473,0.128695900586,0.00928438794458,0.00599914297957
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
