Gen 0
0.0040453626054,0.0213631508375,0.0167496193268,0.00256812345174,0.00577259607736,0.0223176745983,0.0198859116838,0.0203631735642,0.0165450785209,0.022181314061,0.0223858548669,0.00445444421718,0.00284084452626,0.00940887707098,0.00343174018772,0.0217495056931,0.0218631394741,0.00268175723279,0.00722710847481,0.00736346901207,0.0163859912275,0.0189768414354,0.0209086157133,0.0208858889571,0.00736346901207,0.00199995454649,0.00645439876366,0.00452262448581,0.0199768187087,0.00822708574805,0.0136360537261,0.0194995568283,0.00265903047658,0.0221131337924,0.0209313424695,0.00588622985841,0.000931797004614,0.00679530010682,0.00911342924024,0.00372718801845,0.00997704597623,0.0213631508375,0.018931387923,0.00313629235699,0.0227267562101,0.0203859003204,0.0203631735642,0.00997704597623,0.00011363378105,0.0195450103407,0.0117497329606,0.00913615599645,0.00752255630554,0.00240903615827,0.00213631508375,0.00722710847481,0.00377264153087,0.00434081043613,0.00959069112066,0.0184086725302,0.0087952546533,0.0224540351356,0.0218858662303,0.00656803254471,0.0056362355401,0.00997704597623,0.00345446694393,0.00690893388787,0.002704483989,0.00199995454649,0.00706802118134,0.0185677598236,0.022613122429,0.0225222154042,0.00947705733961,0.00245448967069,0.0051817004159,0.00111361105429,0.0196131906093,0.0166359855458,0.00956796436445,0.00768164359901,0.0210222494943,0.00920433626508,0.00295447830731,0.0106588486625,0.00877252789709,0.0174541487693,0.000431808367992,0.0216131451558,0.00161359969092,0.0177268698439,0.00752255630554,0.0186813936047,0.00377264153087,0.0219767732552,0.0197268243904,0.0196586441217,0.00795436467353,0.0152723801732,0.00395445558055,0.00574986932115,0.0141360423627,0.0118179132292,0.0111133837867,0.013522419945,0.0104315811004,0.0203177200518,0.0106361219063,0.0222722210859,0.0131815186018,0.00729528874344,0.0129997045522,0.0224085816231,0.0175450557942,0.0198859116838,0.0195450103407,0.00336355991909,0.0226585759415,0.00745437603691,0.00581804958978,0.00615895093293,0.00640894525124,0.00615895093293,0.0020226813027,0.00331810640667,0.00534078770937,0.00284084452626,0.0114770118861
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00388880247106,0.0209773116153,0.0163551921068,0.0022221728406,0.00557765382991,0.0217550721095,0.0199106686518,0.0201995511211,0.0163996355637,0.0219550676652,0.0219772893936,0.00488878024933,0.0025777204951,0.00817759605342,0.00359992000178,0.021288415813,0.0214439679118,0.00286660296438,0.00684429234906,0.00757760938646,0.0158663140819,0.0187329170463,0.0203551032199,0.0201328859359,0.00771093975689,0.00157774271683,0.00611097531166,0.00382213728584,0.0197773382814,0.00768871802849,0.013355258772,0.0193773471701,0.00262216395191,0.021510633097,0.0206439856892,0.0062443056821,0.00155552098842,0.0058887580276,0.00853314370792,0.00359992000178,0.00873313926357,0.0209995333437,0.0180884869225,0.00273327259394,0.022221728406,0.0194884558121,0.0203328814915,0.00935534765894,0.000266660740872,0.0190662429724,0.0118441812404,0.00764427457168,0.00708873136153,0.0025777204951,0.00168885135886,0.00784427012733,0.00268882913713,0.00437768049599,0.0102664385236,0.0179107130953,0.00859980889314,0.0219550676652,0.0213106375414,0.00651096642297,0.00508877580498,0.00977756049866,0.00351103308815,0.00708873136153,0.00262216395191,0.00213328592698,0.00675540543543,0.0179551565521,0.0220883980356,0.0220217328504,0.0104886558076,0.00197773382814,0.00517766271861,0.000777760494211,0.0189551343303,0.0157552054399,0.00944423457257,0.00739983555921,0.0211106419857,0.00971089531344,0.00228883802582,0.0102442167952,0.00795537876936,0.0161329748228,0.000288882469278,0.0207328726028,0.00151107753161,0.0180884869225,0.00742205728762,0.0177107175396,0.00342214617453,0.0212439723562,0.0195995644541,0.0194217906269,0.00784427012733,0.0140885758094,0.00386658074265,0.00539988000267,0.0145107886491,0.0121997288949,0.0105553209929,0.0130219328459,0.00935534765894,0.0193329037133,0.00977756049866,0.0220217328504,0.011933068154,0.00746650074443,0.0128886024755,0.0216661851959,0.0165996311193,0.0189106908735,0.0189329126019,0.003666585187,0.022221728406,0.00671096197862,0.00575542765716,0.00615541876847,0.00635541432413,0.00617764049688,0.00159996444523,0.00313326370525,0.00533321481745,0.00273327259394,0.0119552898824
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00408686767679,0.0203256450947,0.016369209365,0.0024782069955,0.00536944849025,0.0210647594618,0.0193039281755,0.0194778374383,0.0154561857351,0.0212821460403,0.0214343166453,0.00471728875459,0.00299993478403,0.00817373535358,0.00323906002043,0.0207386795939,0.021021282146,0.00232603639051,0.00634768809374,0.00797808743288,0.0149996739201,0.017869176757,0.0200647812004,0.019521314754,0.00749983696007,0.00139127410274,0.00652159735658,0.00352166257255,0.0194126214648,0.00776070085433,0.0136083998174,0.0186952457555,0.00210864981196,0.0208908501989,0.0203039064368,0.00452164083389,0.00180430860199,0.00569552835808,0.00804330340645,0.00386948109824,0.0084563379057,0.0202604291211,0.0178256994413,0.00245646833764,0.0217169191974,0.0194560987805,0.0198473946219,0.00871720179996,0.000217386578553,0.0184995978348,0.0118910458468,0.0069998478294,0.00643464272516,0.00260863894263,0.0018477859177,0.00747809830221,0.00273907088976,0.00408686767679,0.00999978261342,0.016977891785,0.00891284972066,0.0215864872503,0.0207604182518,0.00717375709224,0.00573900567379,0.00910849764136,0.0041303449925,0.00693463185583,0.0024782069955,0.00199995652268,0.00647812004087,0.0169996304428,0.0215864872503,0.0216951805396,0.00969544140345,0.00221734310124,0.00480424338601,0.0008260689985,0.0175213582313,0.0152170604987,0.00969544140345,0.00786939414361,0.0206952022782,0.00958674811417,0.00282602552118,0.00989108932415,0.00884763374709,0.0161083454708,0.000282602552118,0.0196300080433,0.00160866068129,0.0168474598378,0.0064129040673,0.0170213691007,0.00376078780896,0.0209125888568,0.0185430751505,0.0188256777027,0.0080650420643,0.0131736266603,0.0047607660703,0.00523901654312,0.0138910023695,0.0106736810069,0.0102823851655,0.0123040803461,0.00923892958849,0.0188691550184,0.00967370274559,0.0215647485924,0.0116301819526,0.00802156474859,0.0112171474533,0.0215212712767,0.0156083563401,0.0180430860199,0.0185213364927,0.00323906002043,0.0217169191974,0.0057824829895,0.00532597117454,0.00545640312167,0.00654333601443,0.00582596030521,0.001652137997,0.00252168431121,0.00486945935958,0.00252168431121,0.0116084432947
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00389353418012,0.0192761856131,0.0154677560052,0.00302121231463,0.00572328248335,0.0205102019106,0.0188081104657,0.0185315206059,0.0145316057105,0.0208718963426,0.0208718963426,0.00436160932746,0.00387225803706,0.00829769579371,0.00285100317015,0.020637858769,0.0204463734814,0.0026595178826,0.00706367949618,0.00870194251186,0.0145954341397,0.0175953703113,0.0193825663284,0.0193825663284,0.00636156677517,0.00161698687262,0.00612752920151,0.00359566817727,0.0187655581796,0.00814876279228,0.012595476692,0.0180208931725,0.00231909959363,0.02029744048,0.019957022191,0.00463819918725,0.00202123359077,0.00595732005702,0.00851045722431,0.00412757175379,0.00870194251186,0.0203399927661,0.0168294291611,0.00278717474096,0.0212761430608,0.0187655581796,0.0186166251782,0.00706367949618,0.000297866002851,0.0184464160337,0.0109572136763,0.00599987234314,0.00612752920151,0.00268079402566,0.00123401629753,0.00791472521861,0.00195740516159,0.00431905704134,0.0101912725261,0.0169145337333,0.00899980851471,0.0210421054871,0.0203187166231,0.0064041190613,0.0060211484862,0.00921256994532,0.00378715346482,0.00646794749048,0.0021701665922,0.0022765473075,0.00576583476947,0.0164890108721,0.0211059339163,0.0211059339163,0.00902108465777,0.00195740516159,0.00487223676092,0.000787217293249,0.0169783621625,0.0144465011383,0.00993595880939,0.00855300951044,0.02029744048,0.00874449479798,0.00329780217442,0.00942533137593,0.00840407650901,0.0157017935789,0.000319142145912,0.0194463947576,0.00146805387119,0.0165741154444,0.00574455862641,0.0161273164401,0.00304248845769,0.0204889257675,0.0186804536074,0.0187655581796,0.00755303078658,0.0124465436906,0.00499989361928,0.00470202761643,0.014340120423,0.0102338248122,0.00974447352184,0.0122125061169,0.00942533137593,0.0184464160337,0.00899980851471,0.0210421054871,0.0116593263973,0.00670198506415,0.010850832961,0.0209144486288,0.0159358311525,0.0174038850237,0.018191102317,0.00270207016872,0.0212761430608,0.00565945405417,0.00599987234314,0.00559562562499,0.00608497691538,0.00512755047765,0.00112763558222,0.00240420416587,0.00408501946767,0.00261696559648,0.0109997659624
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00404158246703,0.0190829357722,0.0150621862045,0.00268744401158,0.00545821962042,0.0202495781338,0.018874606779,0.0186662777859,0.0140830399367,0.0205620716235,0.0207495677173,0.00441657465469,0.00420824566155,0.007416512156,0.00272910981021,0.0203745755297,0.0204162413283,0.00293743880336,0.00724984896148,0.00799983333681,0.0141872044332,0.01702047874,0.0192912647653,0.0188329409804,0.00627070269369,0.00158330034791,0.00627070269369,0.00345826128622,0.0183954500948,0.00835399262515,0.0123122434949,0.0172496406325,0.00197912543489,0.0196870898523,0.0193329305639,0.00472906814441,0.00241661632049,0.00564571571426,0.00835399262515,0.00429157725881,0.00877065061145,0.0197704214496,0.0165621549551,0.00222912022666,0.0208120664153,0.0185621132893,0.0187079435845,0.00672902647862,0.000312493489719,0.0184579487927,0.011458094623,0.00572904731151,0.00597904210329,0.00229161892461,0.00166663194517,0.00783317014229,0.00254161371638,0.0039999166684,0.0100206245703,0.015958000875,0.00916647569842,0.0204995729256,0.02006208204,0.00660402908273,0.00537488802317,0.00931230599363,0.00393741797046,0.00679152517656,0.00235411762255,0.00247911501844,0.00593737630466,0.0160204995729,0.0206037374221,0.0206870690194,0.00889564800733,0.00247911501844,0.00495823003687,0.00124997395888,0.0165829878544,0.014103872836,0.0101039561676,0.00897897960459,0.019666256953,0.00864565321556,0.00312493489719,0.00908314410116,0.00866648611487,0.0157080060832,0.000291660590404,0.0191871002687,0.00147913585134,0.0155830086873,0.00554155121768,0.0154996770901,0.0029999375013,0.0202704110331,0.0182912855982,0.018145455303,0.00758317535051,0.0120622487032,0.00493739713756,0.00458323784921,0.0138747109435,0.00933313889294,0.00999979167101,0.0123747421929,0.00945813628883,0.0176662986188,0.00831232682652,0.0207079019187,0.0121455803004,0.00593737630466,0.0108539405429,0.0204370742276,0.0154371783921,0.0171454761359,0.0182704526989,0.00241661632049,0.0208120664153,0.00477073394304,0.00597904210329,0.00533322222454,0.00589571050603,0.00531238932522,0.00102081206642,0.0025624466157,0.0041457469636,0.00312493489719,0.0110622695361
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00353054019306,0.0183465643558,0.0149588783902,0.00283667680251,0.00518356768229,0.0199587763515,0.0179180016734,0.018428195343,0.0128568804718,0.0202444848064,0.0202853003,0.00481622824024,0.00465296626599,0.00683659517153,0.00234689087978,0.0196934756434,0.0197955143773,0.00279586130895,0.00706108038611,0.00773453602988,0.0136935980898,0.0170404685619,0.0188975735189,0.0188771657721,0.00640803248913,0.00104079508581,0.00651007122304,0.00357135568662,0.0179180016734,0.00804065223159,0.0109589600212,0.0170404685619,0.00197955143773,0.0193057284545,0.0185914573172,0.00467337401278,0.00222444439909,0.00599987755352,0.00812228321871,0.00416318034326,0.00877533111569,0.0192036897206,0.0152241790984,0.00220403665231,0.0204077467807,0.0178567784331,0.0183669721026,0.00661210995694,0.000326523948491,0.0175710699782,0.0104487663517,0.00512234444195,0.00616313952776,0.00210199791841,0.00183669721026,0.00826513744617,0.00202036693129,0.00377543315443,0.00899981633028,0.0154690720598,0.00865288463501,0.0202036693129,0.0194689904288,0.00585702332605,0.0048570437338,0.00832636068652,0.0036938021673,0.00730597334748,0.00216322115875,0.00251015285402,0.00632640150201,0.0160200812228,0.0202240770597,0.0202036693129,0.00730597334748,0.00334687047203,0.00542846064366,0.0010612028326,0.0160608967164,0.0138772678109,0.0107140670599,0.00851003040754,0.0193873594416,0.00871410787535,0.00393869512867,0.00859166139467,0.00806105997837,0.0161833431971,0.000408154935614,0.0189383890125,0.00155098875533,0.0157547805147,0.00532642190976,0.0157547805147,0.00287749229608,0.0197138833901,0.0182241178751,0.0178363706863,0.00634680924879,0.0124283177894,0.00459174302565,0.00436725781107,0.0142037917594,0.0095100099998,0.00912226281096,0.0128772882186,0.00930593253199,0.0176118854717,0.00748964306851,0.0202036693129,0.0118773086264,0.005489683884,0.0104487663517,0.0200404073386,0.0149384706435,0.0164894593988,0.0181016713945,0.00277545356217,0.0204077467807,0.0048570437338,0.00618354727455,0.00569376135181,0.0066529254505,0.00532642190976,0.00122446480684,0.00291830778964,0.00373461766086,0.00285708454929,0.010979367768
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00317993640127,0.017479650407,0.0141597168057,0.00267994640107,0.00537989240215,0.0193996120078,0.017479650407,0.0178396432071,0.012379752405,0.0197996040079,0.019919601608,0.0044999100018,0.00493990120198,0.00631987360253,0.00239995200096,0.0194396112078,0.0194396112078,0.00263994720106,0.00689986200276,0.00811983760325,0.0134397312054,0.0170596588068,0.0184996300074,0.0184596308074,0.00591988160237,0.000819983600328,0.00703985920282,0.00305993880122,0.017419651607,0.00795984080318,0.0105197896042,0.0162396752065,0.00185996280074,0.0190796184076,0.0185396292074,0.00471990560189,0.00229995400092,0.00513989720206,0.00751984960301,0.00419991600168,0.00913981720366,0.0190796184076,0.0155796884062,0.00269994600108,0.019999600008,0.0178796424072,0.017599648007,0.00577988440231,0.0004999900002,0.0168196636067,0.010039799204,0.00477990440191,0.00611987760245,0.00165996680066,0.00183996320074,0.00779984400312,0.00221995560089,0.00351992960141,0.00865982680346,0.0146797064059,0.00845983080338,0.0198196036079,0.0193796124078,0.0062598748025,0.00467990640187,0.00835983280334,0.00379992400152,0.00737985240295,0.00197996040079,0.00259994800104,0.00645987080258,0.0148597028059,0.0197396052079,0.0198196036079,0.00729985400292,0.00357992840143,0.00521989560209,0.00109997800044,0.015079698406,0.0136997260055,0.0107997840043,0.0087398252035,0.0190196196076,0.00865982680346,0.00371992560149,0.00805983880322,0.00807983840323,0.0159796804064,0.000259994800104,0.0181396372073,0.00153996920062,0.0154196916062,0.00477990440191,0.0151396972061,0.00303993920122,0.0193996120078,0.0176796464071,0.017379652407,0.00655986880262,0.0119197616048,0.00495990080198,0.00385992280154,0.0143997120058,0.00865982680346,0.00851982960341,0.0120997580048,0.00913981720366,0.0170396592068,0.00743985120298,0.0198396032079,0.0114397712046,0.00505989880202,0.0101397972041,0.0196596068079,0.0146997060059,0.0162196756065,0.017539649207,0.00301993960121,0.019979600408,0.00485990280194,0.0057598848023,0.00527989440211,0.00643987120258,0.00483990320194,0.00113997720046,0.00221995560089,0.00303993920122,0.0027399452011,0.0107797844043
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00360777239662,0.0164898727476,0.0140781553303,0.00266661438011,0.00513715417345,0.0192153095037,0.0166663398757,0.017313386012,0.0113919334915,0.0194702064665,0.0195290288426,0.00441167820239,0.00513715417345,0.0070782925825,0.00245093233466,0.0190976647517,0.0190584498343,0.00288229642556,0.00749004921472,0.00803905805769,0.0134115017353,0.0164114429129,0.0183525813219,0.0181957216525,0.00531362130154,0.0008627281818,0.00672535832631,0.00313719338836,0.0174506382228,0.00856845944197,0.0100978412188,0.0157055744005,0.00201956824376,0.0186663006608,0.0179408246897,0.00458814533048,0.00299994117762,0.00484304229329,0.00766651634282,0.00380384698339,0.009235113037,0.0186270857434,0.0144310895865,0.00250975471069,0.0196074586773,0.0174310307641,0.0166271249583,0.00537244367757,0.000372541714868,0.016646732417,0.00945079508245,0.00398031411149,0.00541165859493,0.00121566243799,0.0012940922727,0.0079410207643,0.00174506382228,0.0038822768181,0.00968608458658,0.0146663790906,0.00888217878081,0.0193329542558,0.0183721887806,0.00582341522715,0.00499990196271,0.00888217878081,0.00337248289249,0.00656849865689,0.00198035332641,0.00280386659085,0.00668614340895,0.0148820611361,0.0194113840905,0.0194898139252,0.00725475971059,0.00347052018588,0.00515676163212,0.0012940922727,0.0144114821278,0.0133918942766,0.0119017274171,0.00821552518578,0.0185682633674,0.00729397462795,0.00394109919413,0.00811748789239,0.00786259092959,0.0155291072724,0.000411756632223,0.0176663202682,0.00123526989667,0.0149604909708,0.00417638869826,0.0139801180369,0.00303915609498,0.0188231603302,0.0176467128096,0.0171565263426,0.0057842003098,0.0116860453717,0.0053528362189,0.00350973510323,0.0143330522931,0.00856845944197,0.00888217878081,0.0119605497931,0.00911746828494,0.0165094802063,0.00617634948334,0.0191760945864,0.0112546812808,0.00458814533048,0.00939197270642,0.0193133467971,0.0144703045038,0.0151957804749,0.0172349561773,0.00303915609498,0.0196074586773,0.00403913648752,0.00568616301641,0.00464696770652,0.0062155644007,0.00480382737593,0.00111762514461,0.00203917570244,0.00352934256191,0.00252936216937,0.0113135036568
Gen 51
