Gen 0
0.158710322419,0.170707323169,0.121719570107,0.130467383154,0.122219445139,0.123969007748,0.123219195201,0.142464383904,0.158210447388,0.142964258935,0.168707823044,0.117470632342,0.127718070482,0.111222194451,0.0559860034991,0.149462634341,0.107723069233,0.200199950012,0.160709822544,0.139215196201,0.22319420145,0.16895776056,0.165208697826,0.218695326168,0.092976755811,0.152461884529,0.0377405648588,0.161209697576,0.228942764309,0.0582354411397,0.158710322419,0.0424893776556,0.126468382904,0.127718070482,0.109222694326,0.115971007248,0.0892276930767,0.16495876031,0.0982254436391,0.115721069733,0.118220444889,0.171957010747,0.0874781304674,0.197700574856,0.153211697076,0.109472631842,0.169707573107,0.105723569108,0.0192451887028,0.121219695076,0.109472631842,0.0792301924519,0.14496375906,0.0887278180455,0.0854786303424,0.16095976006,0.0667333166708,0.135466133467,0.098975256186,0.0157460634841,0.105973506623,0.156710822294,0.154961259685,0.199700074981,0.150962259435,0.139965008748,0.167458135466,0.237190702324,0.143964008998,0.18895276181,0.151462134466,0.0797300674831,0.143214196451,0.181454636341,0.0817295676081,0.101474631342,0.156710822294,0.220694826293,0.241189702574,0.147713071732,0.176705823544,0.165958510372,0.0994751312172,0.0892276930767,0.131717070732,0.214446388403,0.174206448388,0.135966008498,0.123219195201,0.166708322919,0.141214696326,0.103724068983,0.129217695576,0.0414896275931,0.139965008748,0.0492376905774,0.148212946763,0.0944763809048,0.137215696076,0.153711572107,0.157460634841,0.104223944014,0.166958260435,0.0794801299675,0.0707323169208,0.246938265434,0.142964258935,0.163459135216,0.155461134716,0.112971757061,0.155961009748,0.0752311922019,0.0794801299675,0.15696075981,0.0517370657336,0.124468882779,0.0999750062484,0.228442889278,0.118220444889,0.0794801299675,0.00224943764059,0.153961509623,0.109472631842,0.109222694326,0.131467133217,0.132466883279,0.0499875031242,0.120469882529,0.229692576856
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.122375524895,0.136372725455,0.0859828034393,0.104979004199,0.0921815636873,0.0929814037193,0.0909818036393,0.112977404519,0.119376124775,0.120975804839,0.132973405319,0.0919816036793,0.0969806038792,0.0895820835833,0.0399920015997,0.110977804439,0.0747850429914,0.154769046191,0.114577084583,0.0993801239752,0.178364327135,0.135572885423,0.131573685263,0.172765446911,0.0745850829834,0.123575284943,0.0225954809038,0.129374125175,0.175364927015,0.0447910417916,0.131973605279,0.0295940811838,0.0937812437512,0.0971805638872,0.0843831233753,0.0903819236153,0.0659868026395,0.133173365327,0.0725854829034,0.0901819636073,0.0859828034393,0.141371725655,0.0709858028394,0.150169966007,0.118976204759,0.0849830033993,0.136372725455,0.0779844031194,0.00939812037592,0.0885822835433,0.0813837232553,0.0611877624475,0.111377724455,0.0615876824635,0.0741851629674,0.129574085183,0.0611877624475,0.105778844231,0.0719856028794,0.0153969206159,0.0831833633273,0.123375324935,0.121375724855,0.152369526095,0.115776844631,0.110977804439,0.136172765447,0.187362527495,0.117176564687,0.141171765647,0.116776644671,0.0699860027994,0.113777244551,0.137972405519,0.0605878824235,0.0803839232154,0.121575684863,0.169366126775,0.189962007598,0.108778244351,0.132973405319,0.134373125375,0.0757848430314,0.0765846830634,0.100779844031,0.164167166567,0.126574685063,0.108578284343,0.0935812837433,0.133973205359,0.109778044391,0.0783843231354,0.0993801239752,0.0277944411118,0.107578484303,0.0343931213757,0.107778444311,0.0631873625275,0.114377124575,0.122175564887,0.117176564687,0.0771845630874,0.134373125375,0.0651869626075,0.0471905618876,0.198360327934,0.105578884223,0.133573285343,0.121575684863,0.0837832433513,0.127374525095,0.0619876024795,0.0625874825035,0.122975404919,0.0385922815437,0.0899820035993,0.0779844031194,0.180763847231,0.0909818036393,0.0529894021196,0.00179964007199,0.123175364927,0.0811837632474,0.0833833233353,0.102179564087,0.100379924015,0.0373925214957,0.0911817636473,0.178764247151
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0974837527079,0.11131478087,0.0688218630228,0.0898183636061,0.0713214464256,0.0739876687219,0.0714880853191,0.0919846692218,0.0964839193468,0.0978170304949,0.105815697384,0.0743209465089,0.079486752208,0.0751541409765,0.0326612231295,0.0898183636061,0.0564905849025,0.122146308949,0.0904849191801,0.0819863356107,0.143476087319,0.109481753041,0.108815197467,0.138143642726,0.0603232794534,0.101649725046,0.0163306115647,0.107815364106,0.140809865022,0.0339943342776,0.111481419763,0.0221629728379,0.0728211964673,0.0774870854858,0.0658223629395,0.0718213631061,0.0524912514581,0.109815030828,0.0569905015831,0.0728211964673,0.065989001833,0.119146808865,0.0604899183469,0.118480253291,0.0991501416431,0.0668221963006,0.112147975337,0.0628228628562,0.00483252791201,0.0714880853191,0.0624895850692,0.051491418097,0.0913181136477,0.0471588068655,0.0603232794534,0.107482086319,0.0476587235461,0.0854857523746,0.0568238626896,0.0131644725879,0.065989001833,0.101983002833,0.102149641726,0.124645892351,0.0963172804533,0.0908181969672,0.108648558574,0.156140643226,0.0958173637727,0.109148475254,0.0968171971338,0.0601566405599,0.0944842526246,0.113481086486,0.0501583069488,0.0654890851525,0.101149808365,0.137143809365,0.155474087652,0.0899850024996,0.106815530745,0.112147975337,0.0596567238794,0.0664889185136,0.0796533911015,0.135144142643,0.0986502249625,0.0874854190968,0.0741543076154,0.110148308615,0.0884852524579,0.0621563072821,0.0811531411431,0.0208298616897,0.0856523912681,0.0244959173471,0.088818530245,0.0486585569072,0.094317613731,0.0964839193468,0.0979836693884,0.0609898350275,0.112314614231,0.0571571404766,0.0339943342776,0.163806032328,0.0858190301616,0.111148141976,0.101816363939,0.0641559740043,0.106482252958,0.0554907515414,0.0504915847359,0.0973171138144,0.028328611898,0.0728211964673,0.0649891684719,0.149975004166,0.0733211131478,0.0396600566572,0.00216630561573,0.102149641726,0.0678220296617,0.0674887518747,0.0841526412265,0.0839860023329,0.0276620563239,0.0734877520413,0.14780869855
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0831309812884,0.0917011855449,0.0541351235538,0.0779888587345,0.0605627767462,0.0644193686616,0.0564205113555,0.0777031852592,0.0797028995858,0.0895586344808,0.0909870018569,0.060277103271,0.067561776889,0.0661334095129,0.0232823882303,0.0725610627053,0.0467076131981,0.100128553064,0.0707041851164,0.0652763890873,0.123410941294,0.0897014712184,0.0917011855449,0.116269104414,0.0499928581631,0.0877017568919,0.0132838165976,0.0961291244108,0.118554492215,0.0254249392944,0.100842736752,0.0198543065276,0.0581345522068,0.0657048993001,0.0558491644051,0.0582773889444,0.0461362662477,0.0948435937723,0.0447078988716,0.0619911441223,0.0479931438366,0.105556349093,0.0534209398657,0.098985859163,0.0808455934866,0.0548493072418,0.0981288387373,0.0487073275246,0.00428510212827,0.0598485930581,0.0512783888016,0.0425653478075,0.0727038994429,0.0318525924868,0.0519925724896,0.093129552921,0.0449935723468,0.0735609198686,0.0429938580203,0.0134266533352,0.0549921439794,0.0847021854021,0.0878445936295,0.103842308242,0.0811312669619,0.0754177974575,0.0941294100843,0.135694900728,0.082559634338,0.0899871446936,0.0809884302243,0.0521354092273,0.079988573061,0.0915583488073,0.0402799600057,0.0587058991573,0.0852735323525,0.1146979003,0.133123839452,0.0711326953292,0.0862733895158,0.0974146550493,0.0502785316383,0.0594200828453,0.0665619197258,0.110984145122,0.079988573061,0.0721325524925,0.0614197971718,0.098985859163,0.0758463076703,0.0542779602914,0.0715612055421,0.0172832452507,0.0671332666762,0.0179974289387,0.0728467361805,0.0381374089416,0.0874160834167,0.0819882873875,0.0812741036995,0.0484216540494,0.0995572061134,0.0509927153264,0.022996714755,0.14155120697,0.0707041851164,0.0998428795886,0.0855592058277,0.0542779602914,0.096414797886,0.0521354092273,0.0404227967433,0.0814169404371,0.0237108984431,0.0589915726325,0.0575632052564,0.129695757749,0.058420225682,0.0287101842594,0.00185687758892,0.0925582059706,0.0534209398657,0.0578488787316,0.066847593201,0.0724182259677,0.0202828167405,0.0614197971718,0.127696043422
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
