Gen 0
0.0434891277181,0.0334916270932,0.0384903774056,0.0574856285929,0.179705073732,0.0657335666083,0.12671832042,0.120719820045,0.0694826293427,0.0504873781555,0.0249937515621,0.0404898775306,0.175706073482,0.030992251937,0.119220194951,0.171957010747,0.131717070732,0.182954261435,0.0997250687328,0.0124968757811,0.0779805048738,0.198450387403,0.180454886278,0.232941764559,0.0817295676081,0.157710572357,0.232941764559,0.0864783804049,0.101974506373,0.175956010997,0.0354911272182,0.0344913771557,0.10047488128,0.0814796300925,0.0932266933267,0.0679830042489,0.0834791302174,0.0734816295926,0.0259935016246,0.134216445889,0.206198450387,0.0442389402649,0.0952261934516,0.185203699075,0.163459135216,0.117720569858,0.112471882029,0.0202449387653,0.113221694576,0.230942264434,0.063984003999,0.0554861284679,0.10272431892,0.155711072232,0.0974756310922,0.0377405648588,0.0347413146713,0.0894776305924,0.0934766308423,0.0809797550612,0.201699575106,0.0669832541865,0.212196950762,0.0942264433892,0.176205948513,0.122219445139,0.0627343164209,0.0572356910772,0.148712821795,0.215446138465,0.0232441889528,0.0642339415146,0.125968507873,0.0942264433892,0.028992751812,0.0767308172957,0.115221194701,0.100974756311,0.174206448388,0.147963009248,0.200949762559,0.016495876031,0.109222694326,0.239440139965,0.176455886028,0.228942764309,0.132716820795,0.0212446888278,0.0159960009998,0.161959510122,0.199450137466,0.034991252187,0.127468132967,0.127218195451,0.23344163959,0.14671332167,0.162209447638,0.154461384654,0.0264933766558,0.034991252187,0.0109972506873,0.0209947513122,0.0749812546863,0.0982254436391,0.0982254436391,0.178705323669,0.0954761309673,0.0534866283429,0.0274931267183,0.22944263934,0.156710822294,0.113471632092,0.121969507623,0.0442389402649,0.178205448638,0.0529867533117,0.112971757061,0.0307423144214,0.147463134216,0.0939765058735,0.0139965008748,0.0919770057486,0.0467383154211,0.112221944514,0.0934766308423,0.163209197701,0.0527368157961,0.056735816046,0.100224943764
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0233953209358,0.0149970005999,0.0197960407918,0.0255948810238,0.136172765447,0.0303939212158,0.101979604079,0.0981803639272,0.0363927214557,0.0199960007998,0.0135972805439,0.0177964407119,0.158368326335,0.0117976404719,0.106378724255,0.126774645071,0.0935812837433,0.147570485903,0.0761847630474,0.00699860027994,0.0715856828634,0.163167366527,0.161967606479,0.186362727455,0.0657868426315,0.135572885423,0.191161767646,0.0835832833433,0.0663867226555,0.141971605679,0.0125974805039,0.0153969206159,0.0915816836633,0.0359928014397,0.0789842031594,0.0751849630074,0.0639872025595,0.0747850429914,0.0109978004399,0.119176164767,0.173765246951,0.0185962807439,0.0825834833033,0.147370525895,0.117176564687,0.0735852829434,0.0893821235753,0.00879824035193,0.0931813637273,0.177164567087,0.0319936012797,0.0281943611278,0.0809838032394,0.126974605079,0.0953809238152,0.0117976404719,0.0135972805439,0.0685862827435,0.0779844031194,0.0407918416317,0.187562487502,0.0447910417916,0.175764847031,0.0873825234953,0.137172565487,0.0855828834233,0.0319936012797,0.0301939612078,0.123975204959,0.181163767247,0.00819836032793,0.0331933613277,0.102179564087,0.0795840831834,0.0115976804639,0.0419916016797,0.107978404319,0.0827834433113,0.133573285343,0.121975604879,0.130173965207,0.00479904019196,0.0833833233353,0.190161967606,0.145770845831,0.188362327534,0.120175964807,0.00699860027994,0.00839832033593,0.146770645871,0.170365926815,0.0119976004799,0.104379124175,0.0991801639672,0.185362927415,0.115176964607,0.157768446311,0.103979204159,0.0277944411118,0.0123975204959,0.00539892021596,0.0103979204159,0.0663867226555,0.0789842031594,0.0931813637273,0.162367526495,0.0929814037193,0.0181963607279,0.0141971605679,0.172165566887,0.143571285743,0.0973805238952,0.0867826434713,0.0153969206159,0.142171565687,0.0195960807838,0.0999800039992,0.0121975604879,0.117176564687,0.0845830833833,0.00619876024795,0.0715856828634,0.0267946410718,0.0971805638872,0.0871825634873,0.132573485303,0.0235952809438,0.0309938012398,0.0835832833433
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0109981669722,0.00916513914348,0.0113314447592,0.014497583736,0.128978503583,0.0166638893518,0.0831528078654,0.0768205299117,0.0213297783703,0.00883186135644,0.00683219463423,0.00933177803699,0.142976170638,0.00516580569905,0.0859856690552,0.125979003499,0.0773204465922,0.113647725379,0.0738210298284,0.00499916680553,0.0744875854024,0.143809365106,0.142809531745,0.159973337777,0.0678220296617,0.0999833361106,0.158806865522,0.074654224296,0.0628228628562,0.133144475921,0.00583236127312,0.00899850024996,0.102982836194,0.018330278287,0.0443259456757,0.0693217797034,0.0458256957174,0.0686552241293,0.00633227795367,0.116980503249,0.150974837527,0.00966505582403,0.0723212797867,0.137810364939,0.110981503083,0.0698216963839,0.0474920846526,0.00499916680553,0.0491584735877,0.147475420763,0.0168305282453,0.0148308615231,0.0438260289952,0.126145642393,0.0599900016664,0.00533244459257,0.00583236127312,0.0628228628562,0.041826362273,0.0214964172638,0.157140476587,0.0534910848192,0.152474587569,0.0758206965506,0.129145142476,0.0569905015831,0.0169971671388,0.018330278287,0.118646892185,0.157640393268,0.00399933344443,0.0166638893518,0.0796533911015,0.0449925012498,0.00433261123146,0.0228295284119,0.109815030828,0.0454924179303,0.100983169472,0.120146642226,0.105815697384,0.00233294450925,0.0454924179303,0.15964005999,0.138643559407,0.158140309948,0.119313447759,0.00416597233794,0.00583236127312,0.139310114981,0.148975170805,0.00583236127312,0.0838193634394,0.0546575570738,0.154807532078,0.10514914181,0.118980169972,0.0911514747542,0.0336610564906,0.00516580569905,0.00366605565739,0.00399933344443,0.0694884185969,0.0438260289952,0.104982502916,0.139310114981,0.0589901683053,0.00899850024996,0.00916513914348,0.142309615064,0.10564905849,0.0736543909348,0.0709881686386,0.0303282786202,0.137977003833,0.00866522246292,0.0629895017497,0.00616563906016,0.0876520579903,0.0716547242126,0.00449925012498,0.0706548908515,0.0208298616897,0.106315614064,0.0483252791201,0.121313114481,0.0114980836527,0.0193301116481,0.0699883352775
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00571346950436,0.00399942865305,0.00657048993001,0.00585630624197,0.11169832881,0.00899871446936,0.0608484502214,0.0529924296529,0.0128553063848,0.00457077560349,0.00457077560349,0.0048564490787,0.126410512784,0.00142836737609,0.0645622053992,0.119411512641,0.0564205113555,0.0937008998714,0.0697043279531,0.00142836737609,0.0732752463934,0.126553349521,0.126981859734,0.133695186402,0.0665619197258,0.0729895729182,0.13740894158,0.0502785316383,0.0617054706471,0.116983288102,0.00299957148979,0.00342808170261,0.106556206256,0.00928438794458,0.0218540208542,0.0474217968862,0.0238537351807,0.0542779602914,0.0031424082274,0.115412083988,0.129695757749,0.00428510212827,0.0527067561777,0.118983002428,0.107413226682,0.0761319811456,0.0252821025568,0.0031424082274,0.0237108984431,0.127981716898,0.0138551635481,0.0095700614198,0.0221396943294,0.122268247393,0.0351378374518,0.0031424082274,0.00199971432652,0.0487073275246,0.0208541636909,0.0119982859591,0.136694757892,0.0604199400086,0.133552349664,0.0542779602914,0.111841165548,0.0315669190116,0.0108555920583,0.0108555920583,0.112841022711,0.133980859877,0.00228538780174,0.0101414083702,0.0587058991573,0.0237108984431,0.00242822453935,0.0144265104985,0.107984573632,0.022282531067,0.093129552921,0.114840737038,0.0895586344808,0.000714183688045,0.0212826739037,0.133980859877,0.126124839309,0.139694329382,0.117411798315,0.00128553063848,0.00199971432652,0.122125410656,0.133409512927,0.00299957148979,0.0612769604342,0.0252821025568,0.129981431224,0.105413512355,0.0764176546208,0.0809884302243,0.0305670618483,0.00299957148979,0.00171404085131,0.00257106127696,0.0677046136266,0.0217111841166,0.107698900157,0.127124696472,0.0342808170261,0.003285244965,0.00528495929153,0.121411226968,0.0752749607199,0.0462791029853,0.0561348378803,0.0627053278103,0.131266961863,0.00371375517783,0.0344236537637,0.00299957148979,0.0787030424225,0.0479931438366,0.00171404085131,0.0671332666762,0.0134266533352,0.10869875732,0.0242822453935,0.109698614484,0.00671332666762,0.0132838165976,0.0549921439794
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
